Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\clusapi.dll
         65   40 0000AA40 ClusterGroupCloseEnumEx
         66   41 00037B20 ClusterGroupControl
         67   42 0000A4B0 ClusterGroupEnum
         68   43 0000A800 ClusterGroupEnumEx
         69   44 0000A480 ClusterGroupGetEnumCount
         70   45 0000A7D0 ClusterGroupGetEnumCountEx
         71   46 0000A340 ClusterGroupOpenEnum
         72   47 0000A660 ClusterGroupOpenEnumEx
         73   48 00009BE0 ClusterGroupSetCloseEnum
         74   49 00038660 ClusterGroupSetControl
         75   4A 00009B30 ClusterGroupSetEnum
         76   4B 00009B00 ClusterGroupSetGetEnumCount
         77   4C 000099F0 ClusterGroupSetOpenEnum
         78   4D 0000A1E0 ClusterNetInterfaceCloseEnum
         79   4E 00037FD0 ClusterNetInterfaceControl
         80   4F 0000A0C0 ClusterNetInterfaceEnum
         81   50 00009F70 ClusterNetInterfaceOpenEnum
         82   51 0003C770 ClusterNetworkCloseEnum
         83   52 00037E60 ClusterNetworkControl
         84   53 0003C6B0 ClusterNetworkEnum
         85   54 0003C680 ClusterNetworkGetEnumCount
         86   55 0000FA90 ClusterNetworkHealthFreeInterfaceConnections
         87   56 0000FA90 ClusterNetworkHealthFreeNodeConnections
         88   57 0000F770 ClusterNetworkHealthGetInterfaceConnections
         89   58 0000F010 ClusterNetworkHealthGetNodeConnections
         90   59 0003C540 ClusterNetworkOpenEnum
         91   5A 00009900 ClusterNodeCloseEnum
         92   5B 00009EC0 ClusterNodeCloseEnumEx
         93   5C 00037C90 ClusterNodeControl
         94   5D 00009840 ClusterNodeEnum
         95   5E 00009E60 ClusterNodeEnumEx
         96   5F 00009810 ClusterNodeGetEnumCount
         97   60 00009E30 ClusterNodeGetEnumCountEx
         98   61 000096D0 ClusterNodeOpenEnum
         99   62 00009CD0 ClusterNodeOpenEnumEx
        100   63 0002C110 ClusterNodeReplacement
        101   64 000092D0 ClusterOpenEnum
        102   65 000094E0 ClusterOpenEnumEx
        103   66 0007B590 ClusterRegBatchAddCommand
        104   67 00052480 ClusterRegBatchCloseNotification
        105   68 00052390 ClusterRegBatchReadCommand
        106   69 00052280 ClusterRegCloseBatch
        107   6A 00052200 ClusterRegCloseBatchEx
        108   6B 000526F0 ClusterRegCloseBatchNotifyPort
        109   6C 00049790 ClusterRegCloseKey
        110   6D 00052CD0 ClusterRegCloseReadBatch
        111   6E 00052B00 ClusterRegCloseReadBatchEx
        112   6F 0007B8F0 ClusterRegCloseReadBatchReply
        113   70 0007B650 ClusterRegCreateBatch
        114   71 000525F0 ClusterRegCreateBatchNotifyPort
        115   72 00049140 ClusterRegCreateKey
        116   73 00049650 ClusterRegCreateKeyForceSync
        117   74 0007B6C0 ClusterRegCreateReadBatch
        118   75 000496D0 ClusterRegDeleteKey
        119   76 00049730 ClusterRegDeleteKeyForceSync
        120   77 00049C00 ClusterRegDeleteValue
        121   78 00049C60 ClusterRegDeleteValueForceSync
        122   79 00049A10 ClusterRegEnumKey
        123   7A 00049E30 ClusterRegEnumValue
        124   7B 000528B0 ClusterRegGetBatchNotification
        125   7C 0004A0B0 ClusterRegGetKeySecurity
        126   7D 00049430 ClusterRegOpenKey
        127   7E 00049DA0 ClusterRegQueryAllValues
        128   7F 00049F90 ClusterRegQueryInfoKey
        129   80 00049CC0 ClusterRegQueryValue
        130   81 0007B730 ClusterRegReadBatchAddCommand
        131   82 0007B850 ClusterRegReadBatchReplyNextCommand
        132   83 0004A150 ClusterRegSetKeySecurity
        133   84 00049B00 ClusterRegSetValue
        134   85 00049B90 ClusterRegSetValueForceSync
        135   86 0004A210 ClusterRegSyncDatabase
        136   87 0005B100 ClusterRemoveClusterStorageEnclosure
        137   88 0005E7B0 ClusterRemoveFaultDomain
        138   89 00062420 ClusterRemoveGroupFromGroupSet
        139   8A 0004DAC0 ClusterResourceCloseEnum
        140   8B 0000AF80 ClusterResourceCloseEnumEx
        141   8C 00037620 ClusterResourceControl
        142   8D 00037670 ClusterResourceControlAsUser
        143   8E 0004D9D0 ClusterResourceEnum
        144   8F 0000AD10 ClusterResourceEnumEx
        145   90 0004D990 ClusterResourceGetEnumCount
        146   91 0000ACE0 ClusterResourceGetEnumCountEx
        147   92 0004D850 ClusterResourceOpenEnum
        148   93 0000AB80 ClusterResourceOpenEnumEx
        149   94 0004DF00 ClusterResourceTypeCloseEnum
        150   95 000376D0 ClusterResourceTypeControl
        151   96 00037730 ClusterResourceTypeControlAsUser
        152   97 0004DDF0 ClusterResourceTypeEnum
        153   98 0004DDB0 ClusterResourceTypeGetEnumCount
        154   99 0004DCE0 ClusterResourceTypeOpenEnum
        155   9A 00054690 ClusterSendReceiveMrr
        156   9B 00054780 ClusterSendReceiveMrrAsUser
        157   9C 0000E290 ClusterSetAccountAccess
        158   9D 0005B260 ClusterSetClusterStorageEnclosure
        159   9E 0005E910 ClusterSetFaultDomain
        160   9F 00060400 ClusterSetNodeFaultDomain
        161   A0 0000BDE0 ClusterSharedVolumeClearBackupState
        162   A1 0000C2F0 ClusterSharedVolumeSetSnapshotState
        163   A2 00054900 ClusterStmFindDisk
        164   A3 0000D2E0 ClusterUpgradeFunctionalLevel
        165   A4 0000D740 ClusterUpgradeFunctionalLevelEx
        166   A5 0001D410 CreateCluster
        167   A6 00062690 CreateClusterAvailabilitySet
        168   A7 00032490 CreateClusterGroup
        169   A8 000324A0 CreateClusterGroupEx
        170   A9 00061C20 CreateClusterGroupSet
        171   AA 00026DA0 CreateClusterManagementPoint
        172   AB 000278A0 CreateClusterNameAccount
        173   AC 00040530 CreateClusterNotifyPort
        174   AD 00044470 CreateClusterNotifyPortV2
        175   AE 0004C800 CreateClusterResource
        176   AF 0004DB80 CreateClusterResourceType
        177   B0 0004D580 CreateClusterResourceWithId
        178   B1 00033A30 DeleteClusterGroup
        179   B2 000622C0 DeleteClusterGroupSet
        180   B3 0004CE80 DeleteClusterResource
        181   B4 0004DC50 DeleteClusterResourceType
        182   B5 000234D0 DestroyCluster
        183   B6 00033A80 DestroyClusterGroup
        184   B7 0002B050 DetermineCNOResTypeFromCluster
        185   B8 0002AFE0 DetermineCNOResTypeFromNodelist
        186   B9 0002AF30 DetermineClusterCloudTypeFromCluster
        187   BA 0002AE80 DetermineClusterCloudTypeFromNodelist
        188   BB 0003E0D0 EvictClusterNode
        189   BC 0003E0F0 EvictClusterNodeEx
        190   BD 0004D110 FailClusterResource
        191   BE 00060570 FreeClusFaultDomainInfo
        192   BF 00060600 FreeClusFaultDomainInfoArray
        193   C0 00060660 FreeClusFaultDomainXML
        194   C1 0005DF00 FreeClusStorageEnclosureInfo
        195   C2 0005E000 FreeClusStorageEnclosureInfoArray
        196   C3 00033AE0 GetClusterFromGroup
        197   C4 00036D30 GetClusterFromNetInterface
        198   C5 0003C860 GetClusterFromNetwork
        199   C6 0003E590 GetClusterFromNode
        200   C7 0004E180 GetClusterFromResource
        201   C8 00048B70 GetClusterGroupKey
        202   C9 00032DA0 GetClusterGroupState
        203   CA 00008B10 GetClusterInformation
        204   CB 00048930 GetClusterKey
        205   CC 00036C20 GetClusterNetInterface
        206   CD 00048E60 GetClusterNetInterfaceKey
        207   CE 00036BB0 GetClusterNetInterfaceState
        208   CF 0003C470 GetClusterNetworkId
        209   D0 00048D70 GetClusterNetworkKey
        210   D1 0003C3A0 GetClusterNetworkState
        211   D2 0003DDC0 GetClusterNodeId
        212   D3 00048A80 GetClusterNodeKey
        213   D4 0003DEA0 GetClusterNodeState
        214   D5 00043B10 GetClusterNotify
        215   D6 00044B00 GetClusterNotifyV2
        216   D7 00008DB0 GetClusterQuorumResource
        217   D8 0004E260 GetClusterResourceDependencyExpression
        218   D9 00048C60 GetClusterResourceKey
        219   DA 0004E010 GetClusterResourceNetworkName
        220   DB 0004CEC0 GetClusterResourceState
        221   DC 00048D50 GetClusterResourceTypeKey
        222   DD 0000B600 GetClusterSharedVolumeNameForFile
        223   DE 0002B0C0 GetNodeCloudTypeDW
        224   DF 00006810 GetNodeClusterState
        225   E0 00044A50 GetNotifyEventHandle
        226   E1 00060540 InitializeClusFaultDomainInfo
        227   E2 0005DEE0 InitializeClusFaultDomainInfoArray
        228   E3 0005DEB0 InitializeClusStorageEnclosureInfo
        229   E4 0005DEE0 InitializeClusStorageEnclosureInfoArray
        230   E5 0000B4A0 IsFileOnClusterSharedVolume
        231   E6 000336E0 MoveClusterGroup
        232   E7 00033480 MoveClusterGroupEx
        233   E8 000338E0 OfflineClusterGroup
        234   E9 00033930 OfflineClusterGroupEx
        235   EA 0004D2F0 OfflineClusterResource
        236   EB 0004D350 OfflineClusterResourceEx
        237   EC 00033260 OnlineClusterGroup
        238   ED 00033300 OnlineClusterGroupEx
        239   EE 0004D1E0 OnlineClusterResource
        240   EF 0004D240 OnlineClusterResourceEx
        241   F0 00008450 OpenCluster
        242   F1 00008480 OpenClusterEx
        243   F2 000084B0 OpenClusterEx2
        244   F3 00032AD0 OpenClusterGroup
        245   F4 00032B00 OpenClusterGroupEx
        246   F5 00061E80 OpenClusterGroupSet
        247   F6 000368E0 OpenClusterNetInterface
        248   F7 00036910 OpenClusterNetInterfaceEx
        249   F8 0003C0D0 OpenClusterNetwork
        250   F9 0003C100 OpenClusterNetworkEx
        251   FA 0003DA10 OpenClusterNode
        252   FB 0003E5F0 OpenClusterNodeById
        253   FC 0003DA40 OpenClusterNodeEx
        254   FD 0004CB90 OpenClusterResource
        255   FE 0004CBC0 OpenClusterResourceEx
        256   FF 0003DF10 PauseClusterNode
        257  100 0003DF60 PauseClusterNodeEx
        258  101 000438E0 RegisterClusterNotify
        259  102 00044950 RegisterClusterNotifyV2
        260  103 000449D0 RegisterClusterResourceTypeNotifyV2
        261  104 00033C20 RemoveClusterGroupDependency
        262  105 00062540 RemoveClusterGroupSetDependency
        263  106 00062620 RemoveClusterGroupToGroupSetDependency
        264  107 0002A1B0 RemoveClusterNameAccount
        265  108 0004D740 RemoveClusterResourceDependency
        266  109 0004D500 RemoveClusterResourceNode
        267  10A 0001B800 RemoveClusterStorageNode
        268  10B 00064500 RemoveCrossClusterGroupSetDependency
        269  10C 0004E4B0 RemoveResourceFromClusterSharedVolumes
        270  10D 0004D170 RestartClusterResource
        271  10E 0000B170 RestoreClusterDatabase
        272  10F 0003E010 ResumeClusterNode
        273  110 0003E060 ResumeClusterNodeEx
        274  111 00032F30 SetClusterGroupName
        275  112 00032F90 SetClusterGroupNodeList
        276  113 000624E0 SetClusterGroupSetDependencyExpression
        277  114 00008900 SetClusterName
        278  115 0003C410 SetClusterNetworkName
        279  116 00009170 SetClusterNetworkPriorityOrder
        280  117 00008F50 SetClusterQuorumResource
        281  118 0004E1F0 SetClusterResourceDependencyExpression
        282  119 0004D0A0 SetClusterResourceName
        283  11A 0000B170 SetClusterServiceAccountPassword
        284  11B 00033BC0 SetGroupDependencyExpression

  Summary

        7000 .data
        1000 .didat
        7000 .pdata
       58000 .rdata
        2000 .reloc
        2000 .rsrc
       9A000 .text
