Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msdart.dll
         37   24 00005260 ??0CSpinLock@@QEAA@XZ
         38   25 000052E0 ??1CCritSec@@QEAA@XZ
         39   26 00002E50 ??1CDoubleList@@QEAA@XZ
         40   27 00011AF0 ??1CEXAutoBackupFile@@QEAA@XZ
         41   28 00011B30 ??1CExFileOperation@@QEAA@XZ
         42   29 00002E50 ??1CFakeLock@@QEAA@XZ
         43   2A 0000C1B0 ??1CLKRHashTable@@QEAA@XZ
         44   2B 000052F0 ??1CLKRHashTable_Iterator@@QEAA@XZ
         45   2C 0000C220 ??1CLKRLinearHashTable@@QEAA@XZ
         46   2D 00005310 ??1CLKRLinearHashTable_Iterator@@QEAA@XZ
         47   2E 00002E50 ??1CLockedDoubleList@@QEAA@XZ
         48   2F 00002E50 ??1CLockedSingleList@@QEAA@XZ
         49   30 00002E50 ??1CReaderWriterLock2@@QEAA@XZ
         50   31 00002E50 ??1CReaderWriterLock3@@QEAA@XZ
         51   32 00002E50 ??1CReaderWriterLock3AR@@QEAA@XZ
         52   33 00002E50 ??1CReaderWriterLock@@QEAA@XZ
         53   34 00002E50 ??1CSingleList@@QEAA@XZ
         54   35 00002E50 ??1CSmallSpinLock@@QEAA@XZ
         55   36 00002E50 ??1CSpinLock@@QEAA@XZ
         56   37 00005050 ??4?$CLockBase@$00$00$02$00$02$01@@QEAAAEAV0@$$QEAV0@@Z
         57   38 00005050 ??4?$CLockBase@$00$00$02$00$02$01@@QEAAAEAV0@AEBV0@@Z
         58   39 00005050 ??4?$CLockBase@$01$00$00$00$02$01@@QEAAAEAV0@$$QEAV0@@Z
         59   3A 00005050 ??4?$CLockBase@$01$00$00$00$02$01@@QEAAAEAV0@AEBV0@@Z
         60   3B 00005050 ??4?$CLockBase@$02$00$00$00$00$00@@QEAAAEAV0@$$QEAV0@@Z
         61   3C 00005050 ??4?$CLockBase@$02$00$00$00$00$00@@QEAAAEAV0@AEBV0@@Z
         62   3D 00005050 ??4?$CLockBase@$03$00$00$01$02$02@@QEAAAEAV0@$$QEAV0@@Z
         63   3E 00005050 ??4?$CLockBase@$03$00$00$01$02$02@@QEAAAEAV0@AEBV0@@Z
         64   3F 00005050 ??4?$CLockBase@$04$01$01$00$02$01@@QEAAAEAV0@$$QEAV0@@Z
         65   40 00005050 ??4?$CLockBase@$04$01$01$00$02$01@@QEAAAEAV0@AEBV0@@Z
         66   41 00005050 ??4?$CLockBase@$05$01$01$00$02$01@@QEAAAEAV0@$$QEAV0@@Z
         67   42 00005050 ??4?$CLockBase@$05$01$01$00$02$01@@QEAAAEAV0@AEBV0@@Z
         68   43 00005050 ??4?$CLockBase@$06$01$00$00$02$01@@QEAAAEAV0@$$QEAV0@@Z
         69   44 00005050 ??4?$CLockBase@$06$01$00$00$02$01@@QEAAAEAV0@AEBV0@@Z
         70   45 00005050 ??4?$CLockBase@$07$01$00$00$02$01@@QEAAAEAV0@$$QEAV0@@Z
         71   46 00005050 ??4?$CLockBase@$07$01$00$00$02$01@@QEAAAEAV0@AEBV0@@Z
         72   47 00005350 ??4CCritSec@@QEAAAEAV0@AEBV0@@Z
         73   48 00005360 ??4CDoubleList@@QEAAAEAV0@AEBV0@@Z
         74   49 00005380 ??4CEXAutoBackupFile@@QEAAAEAV0@AEBV0@@Z
         75   4A 00005350 ??4CExFileOperation@@QEAAAEAV0@AEBV0@@Z
         76   4B 00005050 ??4CFakeLock@@QEAAAEAV0@AEBV0@@Z
         77   4C 000053A0 ??4CLKRHashTableStats@@QEAAAEAV0@$$QEAV0@@Z
         78   4D 00005420 ??4CLKRHashTableStats@@QEAAAEAV0@AEBV0@@Z
         79   4E 000054C0 ??4CLKRHashTable_Iterator@@QEAAAEAV0@$$QEAV0@@Z
         80   4F 000054C0 ??4CLKRHashTable_Iterator@@QEAAAEAV0@AEBV0@@Z
         81   50 00005500 ??4CLKRLinearHashTable_Iterator@@QEAAAEAV0@AEBV0@@Z
         82   51 000051F0 ??4CLockedDoubleList@@QEAAAEAV0@$$QEAV0@@Z
         83   52 000051F0 ??4CLockedDoubleList@@QEAAAEAV0@AEBV0@@Z
         84   53 00005210 ??4CLockedSingleList@@QEAAAEAV0@$$QEAV0@@Z
         85   54 00005210 ??4CLockedSingleList@@QEAAAEAV0@AEBV0@@Z
         86   55 00005050 ??4CMdVersionInfo@@QEAAAEAV0@$$QEAV0@@Z
         87   56 00005050 ??4CMdVersionInfo@@QEAAAEAV0@AEBV0@@Z
         88   57 00005250 ??4CReaderWriterLock2@@QEAAAEAV0@AEBV0@@Z
         89   58 00005270 ??4CReaderWriterLock3@@QEAAAEAV0@AEBV0@@Z
         90   59 000052B0 ??4CReaderWriterLock3AR@@QEAAAEAV0@AEBV0@@Z
         91   5A 00005270 ??4CReaderWriterLock@@QEAAAEAV0@AEBV0@@Z
         92   5B 00005350 ??4CSingleList@@QEAAAEAV0@AEBV0@@Z
         93   5C 00005250 ??4CSmallSpinLock@@QEAAAEAV0@AEBV0@@Z
         94   5D 00005250 ??4CSpinLock@@QEAAAEAV0@AEBV0@@Z
         95   5E 00005560 ??8CLKRHashTable_Iterator@@QEBA_NAEBV0@@Z
         96   5F 00005580 ??8CLKRLinearHashTable_Iterator@@QEBA_NAEBV0@@Z
         97   60 000055A0 ??9CLKRHashTable_Iterator@@QEBA_NAEBV0@@Z
         98   61 000055C0 ??9CLKRLinearHashTable_Iterator@@QEBA_NAEBV0@@Z
         99   62 000134A8 ??_7CLKRhashDefaultAllocator@@6B@
        100   63 000055E0 ?Alloc@CLKRhashDefaultAllocator@@UEAAPEAX_KW4Type@CLKRhashAllocator@@@Z
        101   64 0000C2A0 ?Apply@CLKRHashTable@@QEAAKP6A?AW4LK_ACTION@@PEBXPEAX@Z1W4LK_LOCKTYPE@@@Z
        102   65 0000C3E0 ?Apply@CLKRLinearHashTable@@QEAAKP6A?AW4LK_ACTION@@PEBXPEAX@Z1W4LK_LOCKTYPE@@@Z
        103   66 0000C4B0 ?ApplyIf@CLKRHashTable@@QEAAKP6A?AW4LK_PREDICATE@@PEBXPEAX@ZP6A?AW4LK_ACTION@@01@Z1W4LK_LOCKTYPE@@@Z
        104   67 0000C5F0 ?ApplyIf@CLKRLinearHashTable@@QEAAKP6A?AW4LK_PREDICATE@@PEBXPEAX@ZP6A?AW4LK_ACTION@@01@Z1W4LK_LOCKTYPE@@@Z
        105   68 00011B60 ?BackupFile@CEXAutoBackupFile@@QEAAJPEBG@Z
        106   69 0000C6D0 ?Begin@CLKRHashTable@@QEAA?AVCLKRHashTable_Iterator@@XZ
        107   6A 0000C760 ?Begin@CLKRLinearHashTable@@QEAA?AVCLKRLinearHashTable_Iterator@@XZ
        108   6B 000055F0 ?BucketIndex@CLKRHashTableStats@@SAJJ@Z
        109   6C 00005630 ?BucketSize@CLKRHashTableStats@@SAJJ@Z
        110   6D 00005650 ?BucketSizes@CLKRHashTableStats@@SAPEBJXZ
        111   6E 0000C860 ?CheckTable@CLKRHashTable@@QEBAHXZ
        112   6F 0000C8C0 ?CheckTable@CLKRLinearHashTable@@QEBAHXZ
        113   70 00005660 ?ClassName@CCritSec@@SAPEBGXZ
        114   71 00005670 ?ClassName@CFakeLock@@SAPEBGXZ
        115   72 00005680 ?ClassName@CLKRHashTable@@SAPEBGXZ
        116   73 00005690 ?ClassName@CLKRLinearHashTable@@SAPEBGXZ
        117   74 000056A0 ?ClassName@CLKRhashDefaultAllocator@@UEAAPEBGXZ
        118   75 000056B0 ?ClassName@CReaderWriterLock2@@SAPEBGXZ
        119   76 000056C0 ?ClassName@CReaderWriterLock3@@SAPEBGXZ
        120   77 000056D0 ?ClassName@CReaderWriterLock3AR@@SAPEBGXZ
        121   78 000056E0 ?ClassName@CReaderWriterLock@@SAPEBGXZ
        122   79 000056F0 ?ClassName@CSmallSpinLock@@SAPEBGXZ
        123   7A 00005700 ?ClassName@CSpinLock@@SAPEBGXZ
        124   7B 0000CB20 ?Clear@CLKRHashTable@@QEAAXXZ
        125   7C 00005710 ?Clear@CLKRLinearHashTable@@QEAAXXZ
        126   7D 00002E50 ?ConvertExclusiveToShared@CCritSec@@QEAAXXZ
        127   7E 00002E50 ?ConvertExclusiveToShared@CFakeLock@@QEAAXXZ
        128   7F 0000CBA0 ?ConvertExclusiveToShared@CLKRHashTable@@QEBAXXZ
        129   80 00005760 ?ConvertExclusiveToShared@CLKRLinearHashTable@@QEBAXXZ
        130   81 00005790 ?ConvertExclusiveToShared@CReaderWriterLock2@@QEAAXXZ
        131   82 000057C0 ?ConvertExclusiveToShared@CReaderWriterLock3@@QEAAXXZ
        132   83 00002D60 ?ConvertExclusiveToShared@CReaderWriterLock3AR@@QEAAXXZ
        133   84 000057F0 ?ConvertExclusiveToShared@CReaderWriterLock@@QEAAXXZ
        134   85 00002E50 ?ConvertExclusiveToShared@CSmallSpinLock@@QEAAXXZ
        135   86 00002E50 ?ConvertExclusiveToShared@CSpinLock@@QEAAXXZ
        136   87 00002E50 ?ConvertSharedToExclusive@CCritSec@@QEAAXXZ
        137   88 00002E50 ?ConvertSharedToExclusive@CFakeLock@@QEAAXXZ
        138   89 0000CBF0 ?ConvertSharedToExclusive@CLKRHashTable@@QEBAXXZ
        139   8A 00005810 ?ConvertSharedToExclusive@CLKRLinearHashTable@@QEBAXXZ
        140   8B 00005840 ?ConvertSharedToExclusive@CReaderWriterLock2@@QEAAXXZ
        141   8C 00005880 ?ConvertSharedToExclusive@CReaderWriterLock3@@QEAAXXZ
        142   8D 00001F30 ?ConvertSharedToExclusive@CReaderWriterLock3AR@@QEAAXXZ
        143   8E 000058D0 ?ConvertSharedToExclusive@CReaderWriterLock@@QEAAXXZ
        144   8F 00002E50 ?ConvertSharedToExclusive@CSmallSpinLock@@QEAAXXZ
        145   90 00002E50 ?ConvertSharedToExclusive@CSpinLock@@QEAAXXZ
        146   91 00001180 ?CreateHolder@@YAJPEAUIGPDispenser@@HIPEAPEAUIGPHolder@@@Z
        147   92 0000CC40 ?DeleteIf@CLKRHashTable@@QEAAKP6A?AW4LK_PREDICATE@@PEBXPEAX@Z1@Z
        148   93 0000CD30 ?DeleteIf@CLKRLinearHashTable@@QEAAKP6A?AW4LK_PREDICATE@@PEBXPEAX@Z1@Z
        149   94 0000CDC0 ?DeleteKey@CLKRHashTable@@QEAA?AW4LK_RETCODE@@_K@Z
        150   95 00005900 ?DeleteKey@CLKRLinearHashTable@@QEAA?AW4LK_RETCODE@@_K@Z
        151   96 0000CE40 ?DeleteRecord@CLKRHashTable@@QEAA?AW4LK_RETCODE@@PEBX@Z
        152   97 00005940 ?DeleteRecord@CLKRLinearHashTable@@QEAA?AW4LK_RETCODE@@PEBX@Z
        153   98 000059A0 ?End@CLKRHashTable@@QEAA?AVCLKRHashTable_Iterator@@XZ
        154   99 000059D0 ?End@CLKRLinearHashTable@@QEAA?AVCLKRLinearHashTable_Iterator@@XZ
        155   9A 0000CED0 ?EqualRange@CLKRHashTable@@QEAA_N_KAEAVCLKRHashTable_Iterator@@1@Z
        156   9B 0000D000 ?EqualRange@CLKRLinearHashTable@@QEAA_N_KAEAVCLKRLinearHashTable_Iterator@@1@Z
        157   9C 0000D110 ?Erase@CLKRHashTable@@QEAA_NAEAVCLKRHashTable_Iterator@@0@Z
        158   9D 0000D250 ?Erase@CLKRHashTable@@QEAA_NAEAVCLKRHashTable_Iterator@@@Z
        159   9E 0000D310 ?Erase@CLKRLinearHashTable@@QEAA_NAEAVCLKRLinearHashTable_Iterator@@0@Z
        160   9F 0000D3D0 ?Erase@CLKRLinearHashTable@@QEAA_NAEAVCLKRLinearHashTable_Iterator@@@Z
        161   A0 00011D20 ?FOCopyFile@CExFileOperation@@QEAAJPEBG0H@Z
        162   A1 00011DC0 ?FOCopyFileDACLS@CExFileOperation@@QEAAJPEBG0@Z
        163   A2 00011E00 ?FODeleteFile@CExFileOperation@@QEAAJPEBG@Z
        164   A3 00011E50 ?FOMoveFile@CExFileOperation@@QEAAJPEBG0@Z
        165   A4 00011EA0 ?FOReplaceFile@CExFileOperation@@QEAAJPEBG0@Z
        166   A5 0000D450 ?Find@CLKRHashTable@@QEAA_N_KAEAVCLKRHashTable_Iterator@@@Z
        167   A6 0000D570 ?Find@CLKRLinearHashTable@@QEAA_N_KAEAVCLKRLinearHashTable_Iterator@@@Z
        168   A7 0000D610 ?FindKey@CLKRHashTable@@QEBA?AW4LK_RETCODE@@_KPEAPEBX@Z
        169   A8 000059F0 ?FindKey@CLKRLinearHashTable@@QEBA?AW4LK_RETCODE@@_KPEAPEBX@Z
        170   A9 0000D6B0 ?FindRecord@CLKRHashTable@@QEBA?AW4LK_RETCODE@@PEBX@Z
        171   AA 00005A50 ?FindRecord@CLKRLinearHashTable@@QEBA?AW4LK_RETCODE@@PEBX@Z
        172   AB 00005AB0 ?First@CDoubleList@@QEBAQEAVCListEntry@@XZ
        173   AC 00005AC0 ?First@CLockedDoubleList@@QEAAQEAVCListEntry@@XZ
        174   AD 00005AD0 ?Free@CLKRhashDefaultAllocator@@UEAA_NPEAXW4Type@CLKRhashAllocator@@@Z
        175   AE 00005AF0 ?GetBackupFile@CEXAutoBackupFile@@QEAAHPEAPEAG@Z
        176   AF 0000D740 ?GetBucketLockSpinCount@CLKRHashTable@@QEBAGXZ
        177   B0 0000D770 ?GetBucketLockSpinCount@CLKRLinearHashTable@@QEBAGXZ
        178   B1 00005B10 ?GetDefaultSpinAdjustmentFactor@CCritSec@@SANXZ
        179   B2 00005B20 ?GetDefaultSpinAdjustmentFactor@CFakeLock@@SANXZ
        180   B3 00005B30 ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock2@@SANXZ
        181   B4 00005B40 ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock3@@SANXZ
        182   B5 00005B50 ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock3AR@@SANXZ
        183   B6 00005B60 ?GetDefaultSpinAdjustmentFactor@CReaderWriterLock@@SANXZ
        184   B7 00005B70 ?GetDefaultSpinAdjustmentFactor@CSmallSpinLock@@SANXZ
        185   B8 00005B80 ?GetDefaultSpinAdjustmentFactor@CSpinLock@@SANXZ
        186   B9 00005B90 ?GetDefaultSpinCount@CCritSec@@SAGXZ
        187   BA 00005BA0 ?GetDefaultSpinCount@CFakeLock@@SAGXZ
        188   BB 00005BB0 ?GetDefaultSpinCount@CReaderWriterLock2@@SAGXZ
        189   BC 00005BC0 ?GetDefaultSpinCount@CReaderWriterLock3@@SAGXZ
        190   BD 00005BD0 ?GetDefaultSpinCount@CReaderWriterLock3AR@@SAGXZ
        191   BE 00005BE0 ?GetDefaultSpinCount@CReaderWriterLock@@SAGXZ
        192   BF 00005BF0 ?GetDefaultSpinCount@CSmallSpinLock@@SAGXZ
        193   C0 00005C00 ?GetDefaultSpinCount@CSpinLock@@SAGXZ
        194   C1 00005B90 ?GetSpinCount@CCritSec@@QEBAGXZ
        195   C2 00002F10 ?GetSpinCount@CFakeLock@@QEBAGXZ
        196   C3 00005BB0 ?GetSpinCount@CReaderWriterLock2@@QEBAGXZ
        197   C4 00005BC0 ?GetSpinCount@CReaderWriterLock3@@QEBAGXZ
        198   C5 00005BD0 ?GetSpinCount@CReaderWriterLock3AR@@QEBAGXZ
        199   C6 00005BE0 ?GetSpinCount@CReaderWriterLock@@QEBAGXZ
        200   C7 00005BF0 ?GetSpinCount@CSmallSpinLock@@QEBAGXZ
        201   C8 00005C00 ?GetSpinCount@CSpinLock@@QEBAGXZ
        202   C9 0000D780 ?GetStatistics@CLKRHashTable@@QEBA?AVCLKRHashTableStats@@XZ
        203   CA 0000D950 ?GetStatistics@CLKRLinearHashTable@@QEBA?AVCLKRHashTableStats@@XZ
        204   CB 0000DC50 ?GetTableLockSpinCount@CLKRHashTable@@QEBAGXZ
        205   CC 00005BC0 ?GetTableLockSpinCount@CLKRLinearHashTable@@QEBAGXZ
        206   CD 00009890 ?GetVersionExW@CMdVersionInfo@@SAHPEAU_OSVERSIONINFOW@@@Z
        207   CE 00005050 ?HeadNode@CDoubleList@@QEBAQEBVCListEntry@@XZ
        208   CF 00005C10 ?HeadNode@CLockedDoubleList@@QEBAQEBVCListEntry@@XZ
        209   D0 00005C20 ?Increment@CLKRHashTable_Iterator@@QEAA_NXZ
        210   D1 00005C50 ?Increment@CLKRLinearHashTable_Iterator@@QEAA_NXZ
        211   D2 00009920 ?InitializeVersionInfo@CMdVersionInfo@@CAHXZ
        212   D3 0000DC70 ?Insert@CLKRHashTable@@QEAA_NPEBXAEAVCLKRHashTable_Iterator@@_N@Z
        213   D4 0000DDA0 ?Insert@CLKRLinearHashTable@@QEAA_NPEBXAEAVCLKRLinearHashTable_Iterator@@_N@Z
        214   D5 00005C80 ?InsertHead@CDoubleList@@QEAAXQEAVCListEntry@@@Z
        215   D6 00005CA0 ?InsertHead@CLockedDoubleList@@QEAAXQEAVCListEntry@@@Z
        216   D7 0000DE60 ?InsertRecord@CLKRHashTable@@QEAA?AW4LK_RETCODE@@PEBX_NPEAPEBX@Z
        217   D8 00005CF0 ?InsertRecord@CLKRLinearHashTable@@QEAA?AW4LK_RETCODE@@PEBX_NPEAPEBX@Z
        218   D9 00005D80 ?InsertTail@CDoubleList@@QEAAXQEAVCListEntry@@@Z
        219   DA 00005DA0 ?InsertTail@CLockedDoubleList@@QEAAXQEAVCListEntry@@@Z
        220   DB 00005DF0 ?IsEmpty@CDoubleList@@QEBA_NXZ
        221   DC 00005E00 ?IsEmpty@CLockedDoubleList@@QEBA_NXZ
        222   DD 00005E20 ?IsEmpty@CLockedSingleList@@QEBA_NXZ
        223   DE 00005E30 ?IsEmpty@CSingleList@@QEBA_NXZ
        224   DF 00005E40 ?IsLocked@CLockedDoubleList@@QEBA_NXZ
        225   E0 00005E40 ?IsLocked@CLockedSingleList@@QEBA_NXZ
        226   E1 00002F10 ?IsMillnm@CMdVersionInfo@@SAHXZ
        227   E2 00005E50 ?IsReadLocked@CCritSec@@QEBA_NXZ
        228   E3 00005E50 ?IsReadLocked@CFakeLock@@QEBA_NXZ
        229   E4 0000DF30 ?IsReadLocked@CLKRHashTable@@QEBA_NXZ
        230   E5 00005E60 ?IsReadLocked@CLKRLinearHashTable@@QEBA_NXZ
        231   E6 00005E90 ?IsReadLocked@CReaderWriterLock2@@QEBA_NXZ
        232   E7 00005E90 ?IsReadLocked@CReaderWriterLock3@@QEBA_NXZ
        233   E8 00005E90 ?IsReadLocked@CReaderWriterLock3AR@@QEBA_NXZ
        234   E9 00005EB0 ?IsReadLocked@CReaderWriterLock@@QEBA_NXZ
        235   EA 00005EC0 ?IsReadLocked@CSmallSpinLock@@QEBA_NXZ
        236   EB 00005E40 ?IsReadLocked@CSpinLock@@QEBA_NXZ
        237   EC 00005E50 ?IsReadUnlocked@CCritSec@@QEBA_NXZ
        238   ED 00005E50 ?IsReadUnlocked@CFakeLock@@QEBA_NXZ
        239   EE 0000DF80 ?IsReadUnlocked@CLKRHashTable@@QEBA_NXZ
        240   EF 00005ED0 ?IsReadUnlocked@CLKRLinearHashTable@@QEBA_NXZ
        241   F0 00005F00 ?IsReadUnlocked@CReaderWriterLock2@@QEBA_NXZ
        242   F1 00005F00 ?IsReadUnlocked@CReaderWriterLock3@@QEBA_NXZ
        243   F2 00005F00 ?IsReadUnlocked@CReaderWriterLock3AR@@QEBA_NXZ
        244   F3 00005F20 ?IsReadUnlocked@CReaderWriterLock@@QEBA_NXZ
        245   F4 00005F30 ?IsReadUnlocked@CSmallSpinLock@@QEBA_NXZ
        246   F5 00005F40 ?IsReadUnlocked@CSpinLock@@QEBA_NXZ
        247   F6 00005F40 ?IsUnlocked@CLockedDoubleList@@QEBA_NXZ
        248   F7 00005F40 ?IsUnlocked@CLockedSingleList@@QEBA_NXZ
        249   F8 00005F60 ?IsUsable@CLKRHashTable@@QEBA_NXZ
        250   F9 00005F70 ?IsUsable@CLKRLinearHashTable@@QEBA_NXZ
        251   FA 0000DFD0 ?IsValid@CLKRHashTable@@QEBA_NXZ
        252   FB 00005F80 ?IsValid@CLKRHashTable_Iterator@@QEBA_NXZ
        253   FC 0000E050 ?IsValid@CLKRLinearHashTable@@QEBA_NXZ
        254   FD 00005FC0 ?IsValid@CLKRLinearHashTable_Iterator@@QEBA_NXZ
        255   FE 00002F10 ?IsWin2k@CMdVersionInfo@@SAHXZ
        256   FF 00002ED0 ?IsWin2korLater@CMdVersionInfo@@SAHXZ
        257  100 00002F10 ?IsWin95@CMdVersionInfo@@SAHXZ
        258  101 00002F10 ?IsWin98@CMdVersionInfo@@SAHXZ
        259  102 00002F10 ?IsWin98orLater@CMdVersionInfo@@SAHXZ
        260  103 00002F10 ?IsWin9x@CMdVersionInfo@@SAHXZ
        261  104 00002F10 ?IsWinNT4@CMdVersionInfo@@SAHXZ
        262  105 00002ED0 ?IsWinNT@CMdVersionInfo@@SAHXZ
        263  106 00002ED0 ?IsWinNt4orLater@CMdVersionInfo@@SAHXZ
        264  107 00005E50 ?IsWriteLocked@CCritSec@@QEBA_NXZ
        265  108 00005E50 ?IsWriteLocked@CFakeLock@@QEBA_NXZ
        266  109 0000E0D0 ?IsWriteLocked@CLKRHashTable@@QEBA_NXZ
        267  10A 00005FF0 ?IsWriteLocked@CLKRLinearHashTable@@QEBA_NXZ
        268  10B 00006010 ?IsWriteLocked@CReaderWriterLock2@@QEBA_NXZ
        269  10C 00006020 ?IsWriteLocked@CReaderWriterLock3@@QEBA_NXZ
        270  10D 00006050 ?IsWriteLocked@CReaderWriterLock3AR@@QEBA_NXZ
        271  10E 00006090 ?IsWriteLocked@CReaderWriterLock@@QEBA_NXZ
        272  10F 000060A0 ?IsWriteLocked@CSmallSpinLock@@QEBA_NXZ
        273  110 00005E40 ?IsWriteLocked@CSpinLock@@QEBA_NXZ
        274  111 00005E50 ?IsWriteUnlocked@CCritSec@@QEBA_NXZ
        275  112 00005E50 ?IsWriteUnlocked@CFakeLock@@QEBA_NXZ
        276  113 0000E120 ?IsWriteUnlocked@CLKRHashTable@@QEBA_NXZ
        277  114 000060D0 ?IsWriteUnlocked@CLKRLinearHashTable@@QEBA_NXZ
        278  115 00006100 ?IsWriteUnlocked@CReaderWriterLock2@@QEBA_NXZ
        279  116 00006110 ?IsWriteUnlocked@CReaderWriterLock3@@QEBA_NXZ
        280  117 00006130 ?IsWriteUnlocked@CReaderWriterLock3AR@@QEBA_NXZ
        281  118 00006150 ?IsWriteUnlocked@CReaderWriterLock@@QEBA_NXZ
        282  119 00005F30 ?IsWriteUnlocked@CSmallSpinLock@@QEBA_NXZ
        283  11A 00005F40 ?IsWriteUnlocked@CSpinLock@@QEBA_NXZ
        284  11B 00006160 ?Key@CLKRHashTable_Iterator@@QEBA?B_KXZ
        285  11C 00006190 ?Key@CLKRLinearHashTable_Iterator@@QEBA?B_KXZ
        286  11D 00005AC0 ?Last@CDoubleList@@QEBAQEAVCListEntry@@XZ
        287  11E 000061C0 ?Last@CLockedDoubleList@@QEAAQEAVCListEntry@@XZ
        288  11F 000061D0 ?Lock@CLockedDoubleList@@QEAAXXZ
        289  120 000061D0 ?Lock@CLockedSingleList@@QEAAXXZ
        290  121 00002ED0 ?LockType@?$CLockBase@$00$00$02$00$02$01@@SA?AW4LOCK_LOCKTYPE@@XZ
        291  122 000061E0 ?LockType@?$CLockBase@$01$00$00$00$02$01@@SA?AW4LOCK_LOCKTYPE@@XZ
        292  123 000061F0 ?LockType@?$CLockBase@$02$00$00$00$00$00@@SA?AW4LOCK_LOCKTYPE@@XZ
        293  124 00006200 ?LockType@?$CLockBase@$03$00$00$01$02$02@@SA?AW4LOCK_LOCKTYPE@@XZ
        294  125 00006210 ?LockType@?$CLockBase@$04$01$01$00$02$01@@SA?AW4LOCK_LOCKTYPE@@XZ
        295  126 00006220 ?LockType@?$CLockBase@$05$01$01$00$02$01@@SA?AW4LOCK_LOCKTYPE@@XZ
        296  127 00006230 ?LockType@?$CLockBase@$06$01$00$00$02$01@@SA?AW4LOCK_LOCKTYPE@@XZ
        297  128 00006240 ?LockType@?$CLockBase@$07$01$00$00$02$01@@SA?AW4LOCK_LOCKTYPE@@XZ
