Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\powrprof.dll
         63   3E 0000DE50 PowerReadDCValueIndexEx
         64   3F 0000DE80 PowerReadDescription
         65   40 00001310 PowerReadFriendlyName
         66   41 0000DED0 PowerReadIconResourceSpecifier
         67   42 0000DF20 PowerReadPossibleDescription
         68   43 0000DF70 PowerReadPossibleFriendlyName
         69   44 0000DFC0 PowerReadPossibleValue
         70   45 0000E0B0 PowerReadSecurityDescriptor
         71   46 0000E270 PowerReadSettingAttributes
         72   47 0000E450 PowerReadValueIncrement
         73   48 0000E540 PowerReadValueMax
         74   49 0000E630 PowerReadValueMin
         75   4A 0000E720 PowerReadValueUnitsSpecifier
         76   4B 000102B0 PowerReapplyActiveScheme
         77   4C 0001E070 PowerRegisterEnvironmentalMonitor
         78   4D 000068E0 PowerRegisterForEffectivePowerModeNotifications
         79   4E 0001EA00 PowerRegisterLimitsMitigation
         80   4F 0001F190 PowerRegisterLimitsPolicy
         81   50 000024B0 PowerRegisterSuspendResumeNotification
         82   51 0000EE20 PowerRemovePowerSetting
         83   52 0000C7C0 PowerReplaceDefaultPowerSchemes
         84   53 0001F410 PowerReportLimitsEvent
         85   54 0000C850 PowerReportThermalEvent
         86   55 0000EEC0 PowerRestoreACDefaultIndex
         87   56 0000EFA0 PowerRestoreDCDefaultIndex
         88   57 0000C8C0 PowerRestoreDefaultPowerSchemes
         89   58 0000C940 PowerRestoreIndividualDefaultPowerScheme
         90   59 00010340 PowerSetActiveOverlayScheme
         91   5A 000010C0 PowerSetActiveScheme
         92   5B 0001D4A0 PowerSetAlsBrightnessOffset
         93   5C 0001D4E0 PowerSetBrightnessAndTransitionTimes
         94   5D 0000C9E0 PowerSetUserAwayPrediction
         95   5E 00001120 PowerSettingAccessCheck
         96   5F 0000CB60 PowerSettingAccessCheckEx
         97   60 00001B60 PowerSettingRegisterNotification
         98   61 00001B90 PowerSettingRegisterNotificationEx
         99   62 000022B0 PowerSettingUnregisterNotification
        100   63 00006B30 PowerUnregisterFromEffectivePowerModeNotifications
        101   64 00002B00 PowerUnregisterSuspendResumeNotification
        102   65 0001E280 PowerUpdateEnvironmentalMonitorState
        103   66 0001E330 PowerUpdateEnvironmentalMonitorThresholds
        104   67 0001EC40 PowerUpdateLimitsMitigation
        105   68 0000F080 PowerWriteACDefaultIndex
        106   69 0000F150 PowerWriteACValueIndex
        107   6A 0000F230 PowerWriteDCDefaultIndex
        108   6B 0000F300 PowerWriteDCValueIndex
        109   6C 0000F3E0 PowerWriteDescription
        110   6D 0000F4C0 PowerWriteFriendlyName
        111   6E 0000F590 PowerWriteIconResourceSpecifier
        112   6F 0000F670 PowerWritePossibleDescription
        113   70 0000F750 PowerWritePossibleFriendlyName
        114   71 0000F830 PowerWritePossibleValue
        115   72 0000F910 PowerWriteSecurityDescriptor
        116   73 0000FA00 PowerWriteSettingAttributes
        117   74 0000FAD0 PowerWriteValueIncrement
        118   75 0000FBA0 PowerWriteValueMax
        119   76 0000FC70 PowerWriteValueMin
        120   77 0000FD40 PowerWriteValueUnitsSpecifier
        121   78 00006BD0 ReadGlobalPwrPolicy
        122   79 00006D90 ReadProcessorPwrScheme
        123   7A 00006EF0 ReadPwrScheme
        124   7B 00007160 SetActivePwrScheme
        125   7C 000074A0 SetSuspendState
        126   7D 00007990 ValidatePowerPolicies
        127   7E 00007AF0 WriteGlobalPwrPolicy
        128   7F 00006D90 WriteProcessorPwrScheme
        129   80 00007E10 WritePwrScheme

  Summary

        2000 .data
        1000 .didat
        2000 .pdata
        E000 .rdata
        1000 .reloc
       29000 .rsrc
       1F000 .text
