Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\gdi32.dll
       1086   48 00004EC0 CreateICW
       1087   49 0000C9B0 CreateMetaFileA
       1088   4A 00006810 CreateMetaFileW
       1089   4B 00007090 CreateOPMProtectedOutput
       1090   4C 000070A0 CreateOPMProtectedOutputs
       1091   4D 00004AB0 CreatePalette
       1092   4E 00004A70 CreatePatternBrush
       1093   4F 000051D0 CreatePen
       1094   50 0000C9F0 CreatePenIndirect
       1095   51 0000CA30 CreatePolyPolygonRgn
       1096   52 0000C310 CreatePolygonRgn
       1097   53 00002B80 CreateRectRgn
       1098   54 00002B60 CreateRectRgnIndirect
       1099   55 00004930 CreateRoundRectRgn
       1100   56 000084C0 CreateScalableFontResourceA
       1101   57 0000CAA0 CreateScalableFontResourceW
       1102   58 000084E0 CreateSessionMappedDIBSection
       1103   59 00004700 CreateSolidBrush
       1104   5A 000070B0 D3DKMTAbandonSwapChain
       1105   5B 000070C0 D3DKMTAcquireKeyedMutex
       1106   5C 000070D0 D3DKMTAcquireKeyedMutex2
       1107   5D 000070E0 D3DKMTAcquireSwapChain
       1108   5E 000070F0 D3DKMTAddSurfaceToSwapChain
       1109   5F 00007100 D3DKMTAdjustFullscreenGamma
       1110   60 00007110 D3DKMTCacheHybridQueryValue
       1111   61 00007120 D3DKMTChangeVideoMemoryReservation
       1112   62 00007130 D3DKMTCheckExclusiveOwnership
       1113   63 00007140 D3DKMTCheckMonitorPowerState
       1114   64 00007150 D3DKMTCheckMultiPlaneOverlaySupport
       1115   65 00007160 D3DKMTCheckMultiPlaneOverlaySupport2
       1116   66 00007170 D3DKMTCheckMultiPlaneOverlaySupport3
       1117   67 00007180 D3DKMTCheckOcclusion
       1118   68 00007190 D3DKMTCheckSharedResourceAccess
       1119   69 000071A0 D3DKMTCheckVidPnExclusiveOwnership
       1120   6A 000071B0 D3DKMTCloseAdapter
       1121   6B 000071C0 D3DKMTConfigureSharedResource
       1122   6C 00002940 D3DKMTCreateAllocation
       1123   6D 000071D0 D3DKMTCreateAllocation2
       1124   6E 000071E0 D3DKMTCreateBundleObject
       1125   6F 000071F0 D3DKMTCreateContext
       1126   70 00007200 D3DKMTCreateContextVirtual
       1127   71 00007210 D3DKMTCreateDCFromMemory
       1128   72 00007220 D3DKMTCreateDevice
       1129   73 00007230 D3DKMTCreateHwContext
       1130   74 00007240 D3DKMTCreateHwQueue
       1131   75 00007250 D3DKMTCreateKeyedMutex
       1132   76 00007260 D3DKMTCreateKeyedMutex2
       1133   77 00007270 D3DKMTCreateOutputDupl
       1134   78 00007280 D3DKMTCreateOverlay
       1135   79 00007290 D3DKMTCreatePagingQueue
       1136   7A 000072A0 D3DKMTCreateProtectedSession
       1137   7B 000072B0 D3DKMTCreateSwapChain
       1138   7C 00003C80 D3DKMTCreateSynchronizationObject
       1139   7D 000072C0 D3DKMTCreateSynchronizationObject2
       1140   7E 000072D0 D3DKMTCreateTrackedWorkload
       1141   7F 000072E0 D3DKMTDDisplayEnum
       1142   80 000072F0 D3DKMTDestroyAllocation
       1143   81 00007300 D3DKMTDestroyAllocation2
       1144   82 00007310 D3DKMTDestroyContext
       1145   83 00007320 D3DKMTDestroyDCFromMemory
       1146   84 00007330 D3DKMTDestroyDevice
       1147   85 00007340 D3DKMTDestroyHwContext
       1148   86 00007350 D3DKMTDestroyHwQueue
       1149   87 00007360 D3DKMTDestroyKeyedMutex
       1150   88 00007370 D3DKMTDestroyOutputDupl
       1151   89 00007380 D3DKMTDestroyOverlay
       1152   8A 00007390 D3DKMTDestroyPagingQueue
       1153   8B 000073A0 D3DKMTDestroyProtectedSession
       1154   8C 000073B0 D3DKMTDestroySynchronizationObject
       1155   8D 000073C0 D3DKMTDestroyTrackedWorkload
       1156   8E 000073D0 D3DKMTDispMgrCreate
       1157   8F 000073E0 D3DKMTDispMgrSourceOperation
       1158   90 000073F0 D3DKMTDispMgrTargetOperation
       1159   91 00007400 D3DKMTEndTrackedWorkload
       1160   92 00007410 D3DKMTEnumAdapters
       1161   93 00007420 D3DKMTEnumAdapters2
       1162   94 00007430 D3DKMTEscape
       1163   95 00007440 D3DKMTEvict
       1164   96 00007450 D3DKMTExtractBundleObject
       1165   97 00007460 D3DKMTFlipOverlay
       1166   98 00007470 D3DKMTFlushHeapTransitions
       1167   99 00007480 D3DKMTFreeGpuVirtualAddress
       1168   9A 00007490 D3DKMTGetAllocationPriority
       1169   9B 000074A0 D3DKMTGetAvailableTrackedWorkloadIndex
       1170   9C 000074B0 D3DKMTGetCachedHybridQueryValue
       1171   9D 000074C0 D3DKMTGetContextInProcessSchedulingPriority
       1172   9E 000074D0 D3DKMTGetContextSchedulingPriority
       1173   9F 000074E0 D3DKMTGetDWMVerticalBlankEvent
       1174   A0 000074F0 D3DKMTGetDeviceState
       1175   A1 00007500 D3DKMTGetDisplayModeList
       1176   A2 00007510 D3DKMTGetMemoryBudgetTarget
       1177   A3 00007520 D3DKMTGetMultiPlaneOverlayCaps
       1178   A4 00007530 D3DKMTGetMultisampleMethodList
       1179   A5 00007540 D3DKMTGetOverlayState
       1180   A6 00007550 D3DKMTGetPostCompositionCaps
       1181   A7 00007560 D3DKMTGetPresentHistory
       1182   A8 00007570 D3DKMTGetPresentQueueEvent
       1183   A9 00007580 D3DKMTGetProcessDeviceRemovalSupport
       1184   AA 00007590 D3DKMTGetProcessList
       1185   AB 000075A0 D3DKMTGetProcessSchedulingPriorityBand
       1186   AC 000075B0 D3DKMTGetProcessSchedulingPriorityClass
       1187   AD 000075C0 D3DKMTGetResourcePresentPrivateDriverData
       1188   AE 000075D0 D3DKMTGetRuntimeData
       1189   AF 000075E0 D3DKMTGetScanLine
       1190   B0 000075F0 D3DKMTGetSetSwapChainMetadata
       1191   B1 00007600 D3DKMTGetSharedPrimaryHandle
       1192   B2 00007610 D3DKMTGetSharedResourceAdapterLuid
       1193   B3 00007620 D3DKMTGetTrackedWorkloadStatistics
       1194   B4 00007630 D3DKMTGetYieldPercentage
       1195   B5 00007640 D3DKMTInvalidateActiveVidPn
       1196   B6 00007650 D3DKMTInvalidateCache
       1197   B7 00007660 D3DKMTLock
       1198   B8 00007670 D3DKMTLock2
       1199   B9 00007680 D3DKMTMakeResident
       1200   BA 00007690 D3DKMTMapGpuVirtualAddress
       1201   BB 000076A0 D3DKMTMarkDeviceAsError
       1202   BC 000076B0 D3DKMTNetDispGetNextChunkInfo
       1203   BD 000076C0 D3DKMTNetDispQueryMiracastDisplayDeviceStatus
       1204   BE 000076D0 D3DKMTNetDispQueryMiracastDisplayDeviceSupport
       1205   BF 0000C100 D3DKMTNetDispStartMiracastDisplayDevice
       1206   C0 0000C120 D3DKMTNetDispStartMiracastDisplayDevice2
       1207   C1 000076E0 D3DKMTNetDispStartMiracastDisplayDeviceEx
       1208   C2 000076F0 D3DKMTNetDispStopMiracastDisplayDevice
       1209   C3 00007700 D3DKMTNetDispStopSessions
       1210   C4 00007710 D3DKMTOfferAllocations
       1211   C5 00007720 D3DKMTOpenAdapterFromDeviceName
       1212   C6 00001330 D3DKMTOpenAdapterFromGdiDisplayName
       1213   C7 00007730 D3DKMTOpenAdapterFromHdc
       1214   C8 00007740 D3DKMTOpenAdapterFromLuid
       1215   C9 00007750 D3DKMTOpenBundleObjectNtHandleFromName
       1216   CA 00007760 D3DKMTOpenKeyedMutex
       1217   CB 00007770 D3DKMTOpenKeyedMutex2
       1218   CC 00007780 D3DKMTOpenKeyedMutexFromNtHandle
       1219   CD 00007790 D3DKMTOpenNtHandleFromName
       1220   CE 000077A0 D3DKMTOpenProtectedSessionFromNtHandle
       1221   CF 00004320 D3DKMTOpenResource
       1222   D0 000077B0 D3DKMTOpenResource2
       1223   D1 000077C0 D3DKMTOpenResourceFromNtHandle
       1224   D2 000077D0 D3DKMTOpenSwapChain
       1225   D3 000077E0 D3DKMTOpenSyncObjectFromNtHandle
       1226   D4 000077F0 D3DKMTOpenSyncObjectFromNtHandle2
       1227   D5 00007800 D3DKMTOpenSyncObjectNtHandleFromName
       1228   D6 00007810 D3DKMTOpenSynchronizationObject
       1229   D7 00007820 D3DKMTOutputDuplGetFrameInfo
       1230   D8 00007830 D3DKMTOutputDuplGetMetaData
       1231   D9 00007840 D3DKMTOutputDuplGetPointerShapeData
       1232   DA 00007850 D3DKMTOutputDuplPresent
       1233   DB 00007860 D3DKMTOutputDuplReleaseFrame
       1234   DC 00007870 D3DKMTPinDirectFlipResources
       1235   DD 00007880 D3DKMTPollDisplayChildren
       1236   DE 00007890 D3DKMTPresent
       1237   DF 000078A0 D3DKMTPresentMultiPlaneOverlay
       1238   E0 000078B0 D3DKMTPresentMultiPlaneOverlay2
       1239   E1 000078C0 D3DKMTPresentMultiPlaneOverlay3
       1240   E2 000078D0 D3DKMTPresentRedirected
       1241   E3 000078E0 D3DKMTQueryAdapterInfo
       1242   E4 000078F0 D3DKMTQueryAllocationResidency
       1243   E5 00007900 D3DKMTQueryClockCalibration
       1244   E6 00007910 D3DKMTQueryFSEBlock
       1245   E7 00007920 D3DKMTQueryProcessOfferInfo
       1246   E8 00007930 D3DKMTQueryProtectedSessionInfoFromNtHandle
       1247   E9 00007940 D3DKMTQueryProtectedSessionStatus
       1248   EA 00007950 D3DKMTQueryRemoteVidPnSourceFromGdiDisplayName
       1249   EB 00007960 D3DKMTQueryResourceInfo
       1250   EC 00007970 D3DKMTQueryResourceInfoFromNtHandle
       1251   ED 00007980 D3DKMTQueryStatistics
       1252   EE 00007990 D3DKMTQueryVidPnExclusiveOwnership
       1253   EF 000079A0 D3DKMTQueryVideoMemoryInfo
       1254   F0 000079B0 D3DKMTReclaimAllocations
       1255   F1 000079C0 D3DKMTReclaimAllocations2
       1256   F2 00003B80 D3DKMTRegisterTrimNotification
       1257   F3 000079D0 D3DKMTRegisterVailProcess
       1258   F4 000079E0 D3DKMTReleaseKeyedMutex
       1259   F5 000079F0 D3DKMTReleaseKeyedMutex2
       1260   F6 00007A00 D3DKMTReleaseProcessVidPnSourceOwners
       1261   F7 00007A10 D3DKMTReleaseSwapChain
       1262   F8 00007A20 D3DKMTRemoveSurfaceFromSwapChain
       1263   F9 00007A30 D3DKMTRender
       1264   FA 00007A40 D3DKMTReserveGpuVirtualAddress
       1265   FB 00007A50 D3DKMTResetTrackedWorkload
       1266   FC 00007A60 D3DKMTSetAllocationPriority
       1267   FD 00007A70 D3DKMTSetContextInProcessSchedulingPriority
       1268   FE 00007A80 D3DKMTSetContextSchedulingPriority
       1269   FF 00007A90 D3DKMTSetDisplayMode
       1270  100 00007AA0 D3DKMTSetDisplayPrivateDriverFormat
       1271  101 00007AB0 D3DKMTSetDodIndirectSwapchain
       1272  102 00007AC0 D3DKMTSetFSEBlock
       1273  103 00007AD0 D3DKMTSetGammaRamp
       1274  104 00007AE0 D3DKMTSetHwProtectionTeardownRecovery
       1275  105 00007AF0 D3DKMTSetMemoryBudgetTarget
       1276  106 00007B00 D3DKMTSetMonitorColorSpaceTransform
       1277  107 00007B10 D3DKMTSetProcessDeviceRemovalSupport
       1278  108 00007B20 D3DKMTSetProcessSchedulingPriorityBand
       1279  109 00007B30 D3DKMTSetProcessSchedulingPriorityClass
       1280  10A 00007B40 D3DKMTSetQueuedLimit
       1281  10B 00007B50 D3DKMTSetStablePowerState
       1282  10C 00007B60 D3DKMTSetStereoEnabled
       1283  10D 00007B70 D3DKMTSetSyncRefreshCountWaitTarget
       1284  10E 00007B80 D3DKMTSetVidPnSourceHwProtection
       1285  10F 00005220 D3DKMTSetVidPnSourceOwner
       1286  110 00004BB0 D3DKMTSetVidPnSourceOwner1
       1287  111 00007B90 D3DKMTSetVidPnSourceOwner2
       1288  112 00007BA0 D3DKMTSetYieldPercentage
       1289  113 00007BB0 D3DKMTShareObjects
       1290  114 00007BC0 D3DKMTSharedPrimaryLockNotification
       1291  115 00007BD0 D3DKMTSharedPrimaryUnLockNotification
       1292  116 0000C1D0 D3DKMTSignalSynchronizationObject
       1293  117 00007BE0 D3DKMTSignalSynchronizationObject2
       1294  118 00007BF0 D3DKMTSignalSynchronizationObjectFromCpu
       1295  119 00007C00 D3DKMTSignalSynchronizationObjectFromGpu
       1296  11A 00007C10 D3DKMTSignalSynchronizationObjectFromGpu2
       1297  11B 00007C20 D3DKMTSubmitCommand
       1298  11C 00007C30 D3DKMTSubmitCommandToHwQueue
       1299  11D 00007C40 D3DKMTSubmitPresentBltToHwQueue
       1300  11E 00007C50 D3DKMTSubmitPresentToHwQueue
       1301  11F 00007C60 D3DKMTSubmitSignalSyncObjectsToHwQueue
       1302  120 00007C70 D3DKMTSubmitWaitForSyncObjectsToHwQueue
       1303  121 00007C80 D3DKMTTrimProcessCommitment
       1304  122 00007C90 D3DKMTUnOrderedPresentSwapChain
       1305  123 00007CA0 D3DKMTUnlock
       1306  124 00007CB0 D3DKMTUnlock2
       1307  125 00007CC0 D3DKMTUnpinDirectFlipResources
       1308  126 00003F00 D3DKMTUnregisterTrimNotification
       1309  127 00007CD0 D3DKMTUpdateAllocationProperty
       1310  128 00007CE0 D3DKMTUpdateGpuVirtualAddress
       1311  129 00007CF0 D3DKMTUpdateOverlay
       1312  12A 00007D00 D3DKMTUpdateTrackedWorkload
       1313  12B 00007D10 D3DKMTVailConnect
       1314  12C 00007D20 D3DKMTVailDisconnect
       1315  12D 00007D30 D3DKMTVailPromoteCompositionSurface
       1316  12E 00007D40 D3DKMTWaitForIdle
       1317  12F 0000C270 D3DKMTWaitForSynchronizationObject
       1318  130 00007D50 D3DKMTWaitForSynchronizationObject2
       1319  131 00007D60 D3DKMTWaitForSynchronizationObjectFromCpu
       1320  132 00007D70 D3DKMTWaitForSynchronizationObjectFromGpu
       1321  133 00007D80 D3DKMTWaitForVerticalBlankEvent
       1322  134 00007D90 D3DKMTWaitForVerticalBlankEvent2
       1323  135 00008500 DDCCIGetCapabilitiesString
       1324  136 00008520 DDCCIGetCapabilitiesStringLength
       1325  137 00008540 DDCCIGetTimingReport
       1326  138 00008560 DDCCIGetVCPFeature
       1327  139 00008580 DDCCISaveCurrentSettings
       1328  13A 000085A0 DDCCISetVCPFeature
       1329  13B 0000CB00 DPtoLP
       1330  13C 000085C0 DdCreateFullscreenSprite
       1331  13D 000085E0 DdDestroyFullscreenSprite
       1332  13E 00008600 DdEntry0
       1333  13F 00008620 DdEntry1
       1334  140 00008640 DdEntry10
       1335  141 00008660 DdEntry11
       1336  142 00008680 DdEntry12
       1337  143 000086A0 DdEntry13
       1338  144 000086C0 DdEntry14
       1339  145 000086E0 DdEntry15
       1340  146 00008700 DdEntry16
       1341  147 00008720 DdEntry17
       1342  148 00008740 DdEntry18
       1343  149 00008760 DdEntry19
       1344  14A 00008780 DdEntry2
       1345  14B 000087A0 DdEntry20
       1346  14C 000087C0 DdEntry21
       1347  14D 000087E0 DdEntry22
       1348  14E 00008800 DdEntry23
       1349  14F 00008820 DdEntry24
       1350  150 00008840 DdEntry25
       1351  151 00008860 DdEntry26
       1352  152 00008880 DdEntry27
       1353  153 000088A0 DdEntry28
       1354  154 000088C0 DdEntry29
       1355  155 000088E0 DdEntry3
       1356  156 00008900 DdEntry30
       1357  157 00008920 DdEntry31
       1358  158 00008940 DdEntry32
       1359  159 00008960 DdEntry33
       1360  15A 00008980 DdEntry34
       1361  15B 000089A0 DdEntry35
       1362  15C 000089C0 DdEntry36
       1363  15D 000089E0 DdEntry37
       1364  15E 00008A00 DdEntry38
       1365  15F 00008A20 DdEntry39
       1366  160 00008A40 DdEntry4
       1367  161 00008A60 DdEntry40
       1368  162 00008A80 DdEntry41
       1369  163 00008AA0 DdEntry42
       1370  164 00008AC0 DdEntry43
       1371  165 00008AE0 DdEntry44
       1372  166 00008B00 DdEntry45
       1373  167 00008B20 DdEntry46
       1374  168 00008B40 DdEntry47
       1375  169 00008B60 DdEntry48
       1376  16A 00008B80 DdEntry49
       1377  16B 00008BA0 DdEntry5
       1378  16C 00008BC0 DdEntry50
       1379  16D 00008BE0 DdEntry51
       1380  16E 00008C00 DdEntry52
       1381  16F 00008C20 DdEntry53
       1382  170 00008C40 DdEntry54
       1383  171 00008C60 DdEntry55
       1384  172 00008C80 DdEntry56
       1385  173 00008CA0 DdEntry6
       1386  174 00008CC0 DdEntry7
       1387  175 00008CE0 DdEntry8
       1388  176 00008D00 DdEntry9
       1389  177 00008D20 DdNotifyFullscreenSpriteUpdate
       1390  178 00008D40 DdQueryVisRgnUniqueness
       1391  179 00007DA0 DeleteColorSpace
       1392  17A 00002550 DeleteDC
       1393  17B 0000CB60 DeleteEnhMetaFile
       1394  17C 0000CBA0 DeleteMetaFile
       1395  17D 00001BE0 DeleteObject
       1396  17E 00008D60 DescribePixelFormat
       1397  17F 00007DB0 DestroyOPMProtectedOutput
       1398  180 00008D80 DestroyPhysicalMonitorInternal
       1399  181 00008DA0 DeviceCapabilitiesExA
       1400  182          DeviceCapabilitiesExW (forwarded to ext-ms-win-gdi-desktop-l1-1-0.DeviceCapabilitiesExA)
       1401  183 00008DC0 DrawEscape
       1014  184 00008DE0 DwmCreatedBitmapRemotingOutput
       1402  185 00023750 DxTrimNotificationListHead
       1403  186 0000CC50 Ellipse
       1404  187 00008E00 EnableEUDC
       1405  188 00005190 EndDoc
       1406  189 00008E20 EndFormPage
       1407  18A 00008E40 EndGdiRendering
       1408  18B 00004F80 EndPage
       1409  18C 00004D00 EndPath
       1410  18D 00008E60 EngAcquireSemaphore
       1411  18E 00008E80 EngAlphaBlend
       1412  18F 00008EA0 EngAssociateSurface
       1413  190 00008EC0 EngBitBlt
       1414  191 00008EE0 EngCheckAbort
       1415  192 00008F00 EngComputeGlyphSet
       1416  193 00008F20 EngCopyBits
       1417  194 00008F40 EngCreateBitmap
       1418  195 00008F60 EngCreateClip
       1419  196 00008F80 EngCreateDeviceBitmap
       1420  197 00008FA0 EngCreateDeviceSurface
       1421  198 00008FC0 EngCreatePalette
       1422  199 00008FE0 EngCreateSemaphore
       1423  19A 00009000 EngDeleteClip
       1424  19B 00009020 EngDeletePalette
       1425  19C 00009040 EngDeletePath
       1426  19D 00009060 EngDeleteSemaphore
       1427  19E 00009080 EngDeleteSurface
       1428  19F 000090A0 EngEraseSurface
       1429  1A0 000090C0 EngFillPath
       1430  1A1 000090E0 EngFindResource
       1431  1A2 00009100 EngFreeModule
       1432  1A3 00009120 EngGetCurrentCodePage
       1433  1A4 00009140 EngGetDriverName
       1434  1A5 00009160 EngGetPrinterDataFileName
       1435  1A6 00009180 EngGradientFill
       1436  1A7 000091A0 EngLineTo
       1437  1A8 000091C0 EngLoadModule
       1438  1A9 000091E0 EngLockSurface
       1439  1AA 00009200 EngMarkBandingSurface
       1440  1AB 00009220 EngMultiByteToUnicodeN
       1441  1AC 00009240 EngMultiByteToWideChar
       1442  1AD 00009260 EngPaint
       1443  1AE 00009280 EngPlgBlt
       1444  1AF 000092A0 EngQueryEMFInfo
       1445  1B0 000092C0 EngQueryLocalTime
       1446  1B1 000092E0 EngReleaseSemaphore
       1447  1B2 00009300 EngStretchBlt
       1448  1B3 00009320 EngStretchBltROP
       1449  1B4 00009340 EngStrokeAndFillPath
       1450  1B5 00009360 EngStrokePath
       1451  1B6 00009380 EngTextOut
       1452  1B7 000093A0 EngTransparentBlt
       1453  1B8 000093C0 EngUnicodeToMultiByteN
       1454  1B9 000093E0 EngUnlockSurface
       1455  1BA 00009400 EngWideCharToMultiByte
       1456  1BB 0000CCC0 EnumEnhMetaFile
       1457  1BC 0000CD30 EnumFontFamiliesA
       1458  1BD 0000CDA0 EnumFontFamiliesExA
       1459  1BE 00006150 EnumFontFamiliesExW
       1460  1BF 00009420 EnumFontFamiliesW
       1461  1C0 00009440 EnumFontsA
       1462  1C1 000061F0 EnumFontsW
       1463  1C2 00009460 EnumICMProfilesA
       1464  1C3 00009480 EnumICMProfilesW
       1465  1C4 0000CE10 EnumMetaFile
       1466  1C5 000054D0 EnumObjects
       1467  1C6 000013E0 EqualRgn
       1468  1C7 0000CE80 Escape
       1469  1C8 000094A0 EudcLoadLinkW
       1470  1C9 000094C0 EudcUnloadLinkW
       1471  1CA 00006F80 ExcludeClipRect
       1472  1CB 000094E0 ExtCreatePen
       1473  1CC 00002AE0 ExtCreateRegion
       1474  1CD 00005090 ExtEscape
       1475  1CE 00009500 ExtFloodFill
       1476  1CF 00003390 ExtSelectClipRgn
       1477  1D0 0000CEF0 ExtTextOutA
       1478  1D1 00003180 ExtTextOutW
       1479  1D2 00009520 FONTOBJ_cGetAllGlyphHandles
       1480  1D3 00009540 FONTOBJ_cGetGlyphs
       1481  1D4 00009560 FONTOBJ_pQueryGlyphAttrs
       1482  1D5 00009580 FONTOBJ_pfdg
       1483  1D6 000095A0 FONTOBJ_pifi
       1484  1D7 000095C0 FONTOBJ_pvTrueTypeFontFile
       1485  1D8 000095E0 FONTOBJ_pxoGetXform
       1486  1D9 00009600 FONTOBJ_vGetInfo
       1487  1DA 00004E80 FillPath
       1488  1DB 0000CF90 FillRgn
       1489  1DC 00009620 FixBrushOrgEx
       1490  1DD 00009640 FlattenPath
       1491  1DE 00009660 FloodFill
       1492  1DF 00009680 FontIsLinked
       1493  1E0 0000CFB0 FrameRgn
       1494  1E1 000040E0 Gdi32DllInitialize
       1495  1E2 000096A0 GdiAddFontResourceW
       1496  1E3 000096C0 GdiAddGlsBounds
       1497  1E4 000096E0 GdiAddGlsRecord
       1498  1E5 00009700 GdiAddInitialFonts
       1499  1E6 00005A10 GdiAlphaBlend
       1500  1E7 00009720 GdiArtificialDecrementDriver
       1501  1E8 00023730 GdiBatchLimit
       1502  1E9 00009740 GdiCleanCacheDC
       1503  1EA 0000D020 GdiComment
       1504  1EB 00009760 GdiConsoleTextOut
       1505  1EC 00009780 GdiConvertAndCheckDC
       1506  1ED 000097A0 GdiConvertBitmap
       1507  1EE 000097C0 GdiConvertBitmapV5
       1508  1EF 000097E0 GdiConvertBrush
       1509  1F0 00009800 GdiConvertDC
       1510  1F1 00009820 GdiConvertEnhMetaFile
       1511  1F2 00009840 GdiConvertFont
       1512  1F3 00009860 GdiConvertMetaFilePict
       1513  1F4 00009880 GdiConvertPalette
       1514  1F5 000098A0 GdiConvertRegion
       1515  1F6 000098C0 GdiConvertToDevmodeW
       1516  1F7 000098E0 GdiCreateLocalEnhMetaFile
       1517  1F8 00009900 GdiCreateLocalMetaFilePict
       1518  1F9 00009920 GdiCurrentProcessSplWow64
       1519  1FA 000099C0 GdiDeleteLocalDC
       1520  1FB 000099E0 GdiDeleteSpoolFileHandle
       1521  1FC 00009A00 GdiDescribePixelFormat
       1522  1FD 00007DC0 GdiDllInitialize
       1523  1FE 00009A20 GdiDrawStream
       1524  1FF 00009A40 GdiEndDocEMF
       1525  200 00009A60 GdiEndPageEMF
       1526  201 00009A80 GdiEntry1
       1527  202 00009AA0 GdiEntry10
       1528  203 00009AC0 GdiEntry11
       1529  204 00009AE0 GdiEntry12
       1530  205 00003050 GdiEntry13
       1531  206 00009B00 GdiEntry14
       1532  207 00009B20 GdiEntry15
       1533  208 00009B40 GdiEntry16
       1534  209 00009B60 GdiEntry2
       1535  20A 00009B80 GdiEntry3
       1536  20B 00009BA0 GdiEntry4
       1537  20C 00009BC0 GdiEntry5
       1538  20D 00009BE0 GdiEntry6
       1539  20E 00009C00 GdiEntry7
       1540  20F 00009C20 GdiEntry8
       1541  210 00009C40 GdiEntry9
       1542  211 00009C60 GdiFixUpHandle
       1543  212 00005AB0 GdiFlush
       1544  213 00009C80 GdiFullscreenControl
       1545  214 00009CA0 GdiGetBatchLimit
       1546  215 00009CC0 GdiGetBitmapBitsSize
       1547  216 00009CE0 GdiGetCharDimensions
       1548  217 00009D00 GdiGetCodePage
       1549  218 00009D20 GdiGetDC
       1550  219 00009D40 GdiGetDevmodeForPage
       1551  21A 00001B80 GdiGetEntry
       1552  21B 00009D60 GdiGetLocalBrush
       1553  21C 00009D80 GdiGetLocalDC
       1554  21D 00009DA0 GdiGetLocalFont
       1555  21E 00009DC0 GdiGetPageCount
       1556  21F 00009DE0 GdiGetPageHandle
       1557  220 00009E00 GdiGetSpoolFileHandle
       1558  221 00009E20 GdiGetSpoolMessage
       1559  222 00009E40 GdiGetVariationStoreDelta
