Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\cdp.dll
         61   39 000DC500 CDPCreateSettingsInteropInternal
         62   3A 00296DF0 CDPCreateTask
         63   3B 002970D0 CDPCreateTaskInternal
         64   3C 000DE140 CDPCreateTelemetryTask
         65   3D 000DE2A0 CDPCreateTelemetryTaskInternal
         66   3E 000E0750 CDPCreateUserInternal
         67   3F 00172380 CDPCreateUserNotificationClientInternal
         68   40 00244620 CDPCreateUserServiceNotificationClient
         69   41 00244700 CDPCreateUserServiceNotificationClientForUser
         70   42 0001EEE0 CDPCreateUuid
         71   43 00245F60 CDPFixAccounts
         72   44 002979A0 CDPGetAFCInitializer
         73   45 00007470 CDPGetAccountProviderInternal
         74   46 00246230 CDPGetAccountsNeedAttention
         75   47 0005D5F0 CDPGetActivityStore
         76   48 0029FEE0 CDPGetActivityStoreForAccount
         77   49 002A00B0 CDPGetActivityStoreForAccountInternal
         78   4A 002A0230 CDPGetActivityStoreForStoreInfo
         79   4B 002A0370 CDPGetActivityStoreForStoreInfoAndUser
         80   4C 002A0550 CDPGetActivityStoreForStoreInfoInternal
         81   4D 0005D6C0 CDPGetActivityStoreForUser
         82   4E 0005EF20 CDPGetActivityStoreInternal
         83   4F 000E2EE0 CDPGetCloudNotificationProviderInternal
         84   50 000E3990 CDPGetCoreInitializer
         85   51 00172D00 CDPGetDeviceCache
         86   52 00172E50 CDPGetDeviceCacheInternal
         87   53 00173F60 CDPGetHost
         88   54 000E4AC0 CDPGetLogger
         89   55 000E8C90 CDPGetNearShareAuthorizationPolicyOfInteractiveUser
         90   56 00174620 CDPGetRelayInitializer
         91   57 000DBEF0 CDPGetResourceHandler
         92   58 000DC060 CDPGetResourceManager
         93   59 000E8E10 CDPGetSDKAuthorizationPolicyOfInteractiveUser
         94   5A 00246610 CDPGetSGSocket
         95   5B 000CB590 CDPGetSystemAppId
         96   5C 00010DE0 CDPGetUserActivitySettings
         97   5D 00010E50 CDPGetUserActivitySettingsForUser
         98   5E 00010F00 CDPGetUserActivitySettingsInternal
         99   5F 000EC200 CDPGetUserCollectionInternal
        100   60 0000BD60 CDPInitialize
        101   61 001749D0 CDPInitializeForService
        102   62 00246BE0 CDPInitializeSGPowerOnPacket
        103   63 0024DF80 CDPInitializeUserService
        104   64 0024E040 CDPInitializeUserServicePhase2
        105   65 00246420 CDPIsEnabled
        106   66 000EC870 CDPPreShutdown
        107   67 002A0D60 CDPRegisterActivityConflictResolverInternal
        108   68 000B98C0 CDPReleaseNetworkingInternal
        109   69 00174B90 CDPResume
        110   6A 000E0F00 CDPSetAccountProviderInternal
        111   6B 00178D10 CDPSetAppControlHostCallback
        112   6C 0016D8B0 CDPSetExtendedLocalDeviceStatus
        113   6D 0024E620 CDPSetServicePid
        114   6E 0003EDB0 CDPShutdown
        115   6F 00174DC0 CDPShutdownBluetooth
        116   70 00174E90 CDPStartCCSPolling
        117   71 00174EC0 CDPStopCCSPolling
        118   72 00174EF0 CDPSuspend
        119   73 0024E100 CDPUninitializeUserService
        120   74 00064080 DllCanUnloadNow
        121   75 00060C30 DllGetClassObject
        122   76 000B6F70 DllRegisterServer
        123   77 000B6FA0 DllUnregisterServer
          3   78 000B6FD0 GetProxyDllInfo

  Summary

       10000 .data
        1000 .didat
       30000 .pdata
      1A6000 .rdata
        A000 .reloc
        1000 .rsrc
      320000 .text
