Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\icuin.dll
         26   19 00096A60 ??0?$NullableValue@W4UNumberFormatPadPosition@@@impl@number@icu@@QEAA@XZ
         27   1A 00096A60 ??0?$NullableValue@W4UNumberFormatRoundingMode@@@impl@number@icu@@QEAA@XZ
         28   1B 000954A0 ??0?$NumberFormatterSettings@VLocalizedNumberFormatter@number@icu@@@number@icu@@AEAA@XZ
         29   1C 000954C0 ??0?$NumberFormatterSettings@VLocalizedNumberFormatter@number@icu@@@number@icu@@QEAA@$$QEAV012@@Z
         30   1D 000954C0 ??0?$NumberFormatterSettings@VLocalizedNumberFormatter@number@icu@@@number@icu@@QEAA@AEBV012@@Z
         31   1E 000954A0 ??0?$NumberFormatterSettings@VUnlocalizedNumberFormatter@number@icu@@@number@icu@@AEAA@XZ
         32   1F 000954C0 ??0?$NumberFormatterSettings@VUnlocalizedNumberFormatter@number@icu@@@number@icu@@QEAA@$$QEAV012@@Z
         33   20 000954C0 ??0?$NumberFormatterSettings@VUnlocalizedNumberFormatter@number@icu@@@number@icu@@QEAA@AEBV012@@Z
         34   21 0003C2D0 ??0?$PluralMap@VDigitAffix@icu@@@icu@@QEAA@AEBV01@@Z
         35   22 0003C360 ??0?$PluralMap@VDigitAffix@icu@@@icu@@QEAA@AEBVDigitAffix@1@@Z
         36   23 0003C3A0 ??0?$PluralMap@VDigitAffix@icu@@@icu@@QEAA@XZ
         37   24 0003C3F0 ??0AffixPattern@icu@@QEAA@$$QEAV01@@Z
         38   25 0003C460 ??0AffixPattern@icu@@QEAA@AEBV01@@Z
         39   26 0003C4D0 ??0AffixPattern@icu@@QEAA@XZ
         40   27 0003C510 ??0AffixPatternIterator@icu@@QEAA@XZ
         41   28 0003C530 ??0AffixPatternParser@icu@@QEAA@$$QEAV01@@Z
         42   29 0003C590 ??0AffixPatternParser@icu@@QEAA@AEBV01@@Z
         43   2A 0003C5F0 ??0AffixPatternParser@icu@@QEAA@AEBVDecimalFormatSymbols@1@@Z
         44   2B 0003C650 ??0AffixPatternParser@icu@@QEAA@XZ
         45   2C 000954E0 ??0AffixPatternProvider@impl@number@icu@@QEAA@AEBV0123@@Z
         46   2D 000954E0 ??0AffixPatternProvider@impl@number@icu@@QEAA@XZ
         47   2E 0000B260 ??0AlphabeticIndex@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
         48   2F 0000B320 ??0AlphabeticIndex@icu@@QEAA@PEAVRuleBasedCollator@1@AEAW4UErrorCode@@@Z
         49   30 000CBA90 ??0AnnualTimeZoneRule@icu@@QEAA@AEBV01@@Z
         50   31 000CBB00 ??0AnnualTimeZoneRule@icu@@QEAA@AEBVUnicodeString@1@HHAEBVDateTimeRule@1@HH@Z
         51   32 000CBB60 ??0AnnualTimeZoneRule@icu@@QEAA@AEBVUnicodeString@1@HHPEAVDateTimeRule@1@HH@Z
         52   33 0004ADE0 ??0BasicTimeZone@icu@@IEAA@AEBV01@@Z
         53   34 0004AE10 ??0BasicTimeZone@icu@@IEAA@AEBVUnicodeString@1@@Z
         54   35 0004AE40 ??0BasicTimeZone@icu@@IEAA@XZ
         55   36 0000B3E0 ??0Bucket@AlphabeticIndex@icu@@AEAA@AEBVUnicodeString@2@0W4UAlphabeticIndexLabelType@@@Z
         56   37 0000B470 ??0Bucket@AlphabeticIndex@icu@@QEAA@AEBV012@@Z
         57   38 0000E620 ??0CEBuffer@CollationIterator@icu@@QEAA@XZ
         58   39 00052730 ??0CECalendar@icu@@IEAA@AEBV01@@Z
         59   3A 00052760 ??0CECalendar@icu@@IEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
         60   3B 0004C6C0 ??0Calendar@icu@@IEAA@AEAW4UErrorCode@@@Z
         61   3C 0004C780 ??0Calendar@icu@@IEAA@AEBV01@@Z
         62   3D 0004C7D0 ??0Calendar@icu@@IEAA@AEBVTimeZone@1@AEBVLocale@1@AEAW4UErrorCode@@@Z
         63   3E 0004C8B0 ??0Calendar@icu@@IEAA@PEAVTimeZone@1@AEBVLocale@1@AEAW4UErrorCode@@@Z
         64   3F 00049600 ??0CalendarAstronomer@icu@@QEAA@N@Z
         65   40 00049640 ??0CalendarAstronomer@icu@@QEAA@NN@Z
         66   41 00049750 ??0CalendarAstronomer@icu@@QEAA@XZ
         67   42 00095500 ??0CharSequence@impl@number@icu@@QEAA@AEBV0123@@Z
         68   43 00095500 ??0CharSequence@impl@number@icu@@QEAA@XZ
         69   44 00052B10 ??0ChineseCalendar@icu@@IEAA@AEBVLocale@1@HPEBVTimeZone@1@AEAW4UErrorCode@@@Z
         70   45 00052BA0 ??0ChineseCalendar@icu@@QEAA@AEBV01@@Z
         71   46 00052C00 ??0ChineseCalendar@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
         72   47 000540E0 ??0ChoiceFormat@icu@@AEAA@AEBVUnicodeString@1@AEAUUParseError@@AEAW4UErrorCode@@@Z
         73   48 00054180 ??0ChoiceFormat@icu@@QEAA@AEBV01@@Z
         74   49 000541E0 ??0ChoiceFormat@icu@@QEAA@AEBVUnicodeString@1@AEAW4UErrorCode@@@Z
         75   4A 00054250 ??0ChoiceFormat@icu@@QEAA@PEBNPEBCPEBVUnicodeString@1@H@Z
         76   4B 000542E0 ??0ChoiceFormat@icu@@QEAA@PEBNPEBVUnicodeString@1@H@Z
         77   4C 000128E0 ??0CollationBuilder@icu@@QEAA@PEBUCollationTailoring@1@AEAW4UErrorCode@@@Z
         78   4D 0000E640 ??0CollationData@icu@@QEAA@AEBVNormalizer2Impl@1@@Z
         79   4E 000179B0 ??0CollationDataBuilder@icu@@QEAA@AEAW4UErrorCode@@@Z
         80   4F 0000E6A0 ??0CollationElementIterator@icu@@AEAA@AEBVCharacterIterator@1@PEBVRuleBasedCollator@1@AEAW4UErrorCode@@@Z
         81   50 0000E720 ??0CollationElementIterator@icu@@AEAA@AEBVUnicodeString@1@PEBVRuleBasedCollator@1@AEAW4UErrorCode@@@Z
         82   51 0000E7A0 ??0CollationElementIterator@icu@@QEAA@AEBV01@@Z
         83   52 0001C890 ??0CollationFastLatinBuilder@icu@@QEAA@AEAW4UErrorCode@@@Z
         84   53 0001DE20 ??0CollationIterator@icu@@IEAA@AEBV01@@Z
         85   54 0000E800 ??0CollationIterator@icu@@QEAA@PEBUCollationData@1@C@Z
         86   55 0002B160 ??0CollationKey@icu@@QEAA@AEBV01@@Z
         87   56 0002B210 ??0CollationKey@icu@@QEAA@PEBEH@Z
         88   57 0002B2B0 ??0CollationKey@icu@@QEAA@XZ
         89   58 00012A20 ??0CollationRootElements@icu@@QEAA@PEBIH@Z
         90   59 000211D0 ??0CollationRuleParser@icu@@QEAA@PEBUCollationData@1@AEAW4UErrorCode@@@Z
         91   5A 00024B80 ??0CollationSettings@icu@@QEAA@AEBU01@@Z
         92   5B 0000E880 ??0CollationSettings@icu@@QEAA@XZ
         93   5C 00025440 ??0CollationTailoring@icu@@QEAA@PEBUCollationSettings@1@@Z
         94   5D 00025850 ??0CollationWeights@icu@@QEAA@XZ
         95   5E 00010B40 ??0Collator@icu@@IEAA@AEBV01@@Z
         96   5F 00010B70 ??0Collator@icu@@IEAA@W4UColAttributeValue@@W4UNormalizationMode@@@Z
         97   60 00010B70 ??0Collator@icu@@IEAA@XZ
         98   61 0000B570 ??0CollatorFactory@icu@@QEAA@AEBV01@@Z
         99   62 0000B5A0 ??0CollatorFactory@icu@@QEAA@XZ
        100   63 00054F70 ??0CompactDecimalFormat@icu@@AEAA@AEBVDecimalFormat@1@PEBUUHashtable@@PEBNPEAVPluralRules@1@@Z
        101   64 00054FD0 ??0CompactDecimalFormat@icu@@QEAA@AEBV01@@Z
        102   65 000F58F0 ??0CompoundTransliterator@icu@@AEAA@AEAVUVector@1@AEAUUParseError@@AEAW4UErrorCode@@@Z
        103   66 000F5990 ??0CompoundTransliterator@icu@@AEAA@AEAVUVector@1@HAEAUUParseError@@AEAW4UErrorCode@@@Z
        104   67 000F5A40 ??0CompoundTransliterator@icu@@AEAA@AEBVUnicodeString@1@AEAVUVector@1@PEAVUnicodeFilter@1@HAEAUUParseError@@AEAW4UErrorCode@@@Z
        105   68 000F5AA0 ??0CompoundTransliterator@icu@@QEAA@AEBV01@@Z
        106   69 000F5AF0 ??0CompoundTransliterator@icu@@QEAA@AEBVUnicodeString@1@AEAUUParseError@@AEAW4UErrorCode@@@Z
        107   6A 000F5B60 ??0CompoundTransliterator@icu@@QEAA@AEBVUnicodeString@1@W4UTransDirection@@PEAVUnicodeFilter@1@AEAUUParseError@@AEAW4UErrorCode@@@Z
        108   6B 000F5BD0 ??0CompoundTransliterator@icu@@QEAA@QEBQEAVTransliterator@1@HPEAVUnicodeFilter@1@@Z
        109   6C 00096B80 ??0ConstantAffixModifier@impl@number@icu@@QEAA@$$QEAV0123@@Z
        110   6D 00096C10 ??0ConstantAffixModifier@impl@number@icu@@QEAA@AEBV0123@@Z
        111   6E 00096CA0 ??0ConstantAffixModifier@impl@number@icu@@QEAA@AEBVUnicodeString@3@0W4UNumberFormatFields@@_N@Z
        112   6F 00096D40 ??0ConstantMultiFieldModifier@impl@number@icu@@QEAA@$$QEAV0123@@Z
        113   70 00096D40 ??0ConstantMultiFieldModifier@impl@number@icu@@QEAA@AEBV0123@@Z
        114   71 00096DD0 ??0ConstantMultiFieldModifier@impl@number@icu@@QEAA@AEBVNumberStringBuilder@123@0_N1@Z
        115   72 0003C6B0 ??0CurrencyAffixInfo@icu@@QEAA@$$QEAV01@@Z
        116   73 0003C710 ??0CurrencyAffixInfo@icu@@QEAA@AEBV01@@Z
        117   74 0003C770 ??0CurrencyAffixInfo@icu@@QEAA@XZ
        118   75 00056B60 ??0CurrencyAmount@icu@@QEAA@AEBV01@@Z
        119   76 00056B90 ??0CurrencyAmount@icu@@QEAA@AEBVFormattable@1@VConstChar16Ptr@1@AEAW4UErrorCode@@@Z
        120   77 00056C10 ??0CurrencyAmount@icu@@QEAA@NVConstChar16Ptr@1@AEAW4UErrorCode@@@Z
        121   78 00057070 ??0CurrencyPluralInfo@icu@@QEAA@AEAW4UErrorCode@@@Z
        122   79 000570D0 ??0CurrencyPluralInfo@icu@@QEAA@AEBV01@@Z
        123   7A 00057120 ??0CurrencyPluralInfo@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        124   7B 00096E60 ??0CurrencyPluralInfoWrapper@impl@number@icu@@QEAA@AEBU0123@@Z
        125   7C 00049980 ??0CurrencyPluralInfoWrapper@impl@number@icu@@QEAA@XZ
        126   7D 00095520 ??0CurrencyRounder@number@icu@@AEAA@AEBW4RounderType@Rounder@12@AEBTRounderUnion@412@W4UNumberFormatRoundingMode@@@Z
        127   7E 00095540 ??0CurrencyRounder@number@icu@@AEAA@W4UErrorCode@@@Z
        128   7F 00007B30 ??0CurrencyRounder@number@icu@@QEAA@XZ
        129   80 00096EC0 ??0CurrencySpacingEnabledModifier@impl@number@icu@@QEAA@$$QEAV0123@@Z
        130   81 00096F50 ??0CurrencySpacingEnabledModifier@impl@number@icu@@QEAA@AEBV0123@@Z
        131   82 0009F4A0 ??0CurrencySpacingEnabledModifier@impl@number@icu@@QEAA@AEBVNumberStringBuilder@123@0_N1AEBVDecimalFormatSymbols@3@AEAW4UErrorCode@@@Z
        132   83 00058010 ??0CurrencyUnit@icu@@QEAA@AEBV01@@Z
        133   84 00058060 ??0CurrencyUnit@icu@@QEAA@AEBVMeasureUnit@1@AEAW4UErrorCode@@@Z
        134   85 00058100 ??0CurrencyUnit@icu@@QEAA@VConstChar16Ptr@1@AEAW4UErrorCode@@@Z
        135   86 000581C0 ??0CurrencyUnit@icu@@QEAA@XZ
        136   87 00058980 ??0DateFmtBestPattern@icu@@QEAA@AEBV01@@Z
        137   88 000589D0 ??0DateFmtBestPattern@icu@@QEAA@AEBVUnicodeString@1@@Z
        138   89 00058A20 ??0DateFmtBestPatternKey@icu@@QEAA@AEBV01@@Z
        139   8A 00058A70 ??0DateFmtBestPatternKey@icu@@QEAA@AEBVLocale@1@AEBVUnicodeString@1@AEAW4UErrorCode@@@Z
        140   8B 00058AD0 ??0DateFormat@icu@@IEAA@AEBV01@@Z
        141   8C 00058B30 ??0DateFormat@icu@@IEAA@XZ
        142   8D 0006D2F0 ??0DateFormatSymbols@icu@@QEAA@AEAW4UErrorCode@@@Z
        143   8E 0006D370 ??0DateFormatSymbols@icu@@QEAA@AEBV01@@Z
        144   8F 0006D3E0 ??0DateFormatSymbols@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        145   90 0006D470 ??0DateFormatSymbols@icu@@QEAA@AEBVLocale@1@PEBDAEAW4UErrorCode@@@Z
        146   91 0006D510 ??0DateFormatSymbols@icu@@QEAA@PEBDAEAW4UErrorCode@@@Z
        147   92 00074830 ??0DateIntervalFormat@icu@@AEAA@AEBVLocale@1@PEAVDateIntervalInfo@1@PEBVUnicodeString@1@AEAW4UErrorCode@@@Z
        148   93 00074A10 ??0DateIntervalFormat@icu@@AEAA@XZ
        149   94 00074AB0 ??0DateIntervalFormat@icu@@IEAA@AEBV01@@Z
        150   95 00077890 ??0DateIntervalInfo@icu@@QEAA@AEAW4UErrorCode@@@Z
        151   96 000778F0 ??0DateIntervalInfo@icu@@QEAA@AEBV01@@Z
        152   97 00077940 ??0DateIntervalInfo@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        153   98 00078FF0 ??0DateTimePatternGenerator@icu@@AEAA@AEAW4UErrorCode@@@Z
        154   99 00079180 ??0DateTimePatternGenerator@icu@@AEAA@AEBV01@@Z
        155   9A 00079320 ??0DateTimePatternGenerator@icu@@AEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        156   9B 0007EF30 ??0DateTimeRule@icu@@QEAA@AEBV01@@Z
        157   9C 0007EF90 ??0DateTimeRule@icu@@QEAA@HHHCHW4TimeRuleType@01@@Z
        158   9D 0007F020 ??0DateTimeRule@icu@@QEAA@HHHHW4TimeRuleType@01@@Z
        159   9E 0007F0A0 ??0DateTimeRule@icu@@QEAA@HHHW4TimeRuleType@01@@Z
        160   9F 0005ECB0 ??0DecimalFormat@icu@@QEAA@AEAW4UErrorCode@@@Z
        161   A0 0005ED70 ??0DecimalFormat@icu@@QEAA@AEBV01@@Z
        162   A1 0005EDF0 ??0DecimalFormat@icu@@QEAA@AEBVUnicodeString@1@AEAW4UErrorCode@@@Z
        163   A2 0005EEA0 ??0DecimalFormat@icu@@QEAA@AEBVUnicodeString@1@AEBVDecimalFormatSymbols@1@AEAW4UErrorCode@@@Z
        164   A3 0005EF80 ??0DecimalFormat@icu@@QEAA@AEBVUnicodeString@1@PEAVDecimalFormatSymbols@1@AEAUUParseError@@AEAW4UErrorCode@@@Z
        165   A4 0005F030 ??0DecimalFormat@icu@@QEAA@AEBVUnicodeString@1@PEAVDecimalFormatSymbols@1@AEAW4UErrorCode@@@Z
        166   A5 0005F0F0 ??0DecimalFormat@icu@@QEAA@AEBVUnicodeString@1@PEAVDecimalFormatSymbols@1@W4UNumberFormatStyle@@AEAW4UErrorCode@@@Z
        167   A6 00096FE0 ??0DecimalFormatProperties@impl@number@icu@@QEAA@AEBU0123@@Z
        168   A7 0009B210 ??0DecimalFormatProperties@impl@number@icu@@QEAA@XZ
        169   A8 0005B3E0 ??0DecimalFormatSymbols@icu@@AEAA@XZ
        170   A9 0005B4B0 ??0DecimalFormatSymbols@icu@@QEAA@AEAW4UErrorCode@@@Z
        171   AA 0005B590 ??0DecimalFormatSymbols@icu@@QEAA@AEBV01@@Z
        172   AB 0005B640 ??0DecimalFormatSymbols@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        173   AC 0005B720 ??0DecimalFormatSymbols@icu@@QEAA@AEBVLocale@1@AEBVNumberingSystem@1@AEAW4UErrorCode@@@Z
        174   AD 000991F0 ??0DecimalQuantity@impl@number@icu@@QEAA@AEBV0123@@Z
        175   AE 00099230 ??0DecimalQuantity@impl@number@icu@@QEAA@XZ
        176   AF 0003C850 ??0DigitAffix@icu@@QEAA@$$QEAV01@@Z
        177   B0 0003C890 ??0DigitAffix@icu@@QEAA@AEBV01@@Z
        178   B1 000429C0 ??0DigitAffix@icu@@QEAA@PEB_SHH@Z
        179   B2 00042A10 ??0DigitAffix@icu@@QEAA@XZ
        180   B3 0003F4A0 ??0DigitAffixesAndPadding@icu@@QEAA@$$QEAV01@@Z
        181   B4 0003F4A0 ??0DigitAffixesAndPadding@icu@@QEAA@AEBV01@@Z
        182   B5 0003F530 ??0DigitAffixesAndPadding@icu@@QEAA@XZ
        183   B6 0003F640 ??0DigitFormatter@icu@@QEAA@$$QEAV01@@Z
        184   B7 0003F710 ??0DigitFormatter@icu@@QEAA@AEBV01@@Z
        185   B8 00043350 ??0DigitFormatter@icu@@QEAA@AEBVDecimalFormatSymbols@1@@Z
        186   B9 00043400 ??0DigitFormatter@icu@@QEAA@XZ
        187   BA 0003F7E0 ??0DigitFormatterIntOptions@icu@@QEAA@XZ
        188   BB 0003F7E0 ??0DigitFormatterOptions@icu@@QEAA@XZ
        189   BC 0003F7F0 ??0DigitGrouping@icu@@QEAA@XZ
        190   BD 0003C8D0 ??0DigitInterval@icu@@QEAA@XZ
        191   BE 0006BB80 ??0DigitList@icu@@QEAA@AEBV01@@Z
        192   BF 0006BBC0 ??0DigitList@icu@@QEAA@XZ
        193   C0 0006D5A0 ??0DummyFormat@MessageFormat@icu@@QEAA@$$QEAV012@@Z
        194   C1 0006D5A0 ??0DummyFormat@MessageFormat@icu@@QEAA@AEBV012@@Z
        195   C2 0006D5D0 ??0DummyFormat@MessageFormat@icu@@QEAA@XZ
        196   C3 000497A0 ??0Ecliptic@CalendarAstronomer@icu@@QEAA@NN@Z
        197   C4 000971C0 ??0EmptyModifier@impl@number@icu@@QEAA@$$QEAV0123@@Z
        198   C5 000971C0 ??0EmptyModifier@impl@number@icu@@QEAA@AEBV0123@@Z
        199   C6 000971E0 ??0EmptyModifier@impl@number@icu@@QEAA@_N@Z
        200   C7 00097200 ??0Endpoints@impl@number@icu@@QEAA@XZ
        201   C8 000497A0 ??0Equatorial@CalendarAstronomer@icu@@QEAA@NN@Z
        202   C9 000262D0 ??0FCDUIterCollationIterator@icu@@QEAA@AEBV01@@Z
        203   CA 00026360 ??0FCDUIterCollationIterator@icu@@QEAA@PEBUCollationData@1@CAEAUUCharIterator@@H@Z
        204   CB 0000E940 ??0FCDUTF16CollationIterator@icu@@QEAA@AEBV01@@Z
        205   CC 000D4AA0 ??0FCDUTF16CollationIterator@icu@@QEAA@AEBV01@PEB_S@Z
        206   CD 0000E9E0 ??0FCDUTF16CollationIterator@icu@@QEAA@PEBUCollationData@1@CPEB_S11@Z
        207   CE 000265A0 ??0FCDUTF8CollationIterator@icu@@QEAA@AEBV01@@Z
        208   CF 00026620 ??0FCDUTF8CollationIterator@icu@@QEAA@PEBUCollationData@1@CPEBEHH@Z
        209   D0 00007B40 ??0FieldPosition@icu@@QEAA@AEBV01@@Z
        210   D1 00007B90 ??0FieldPosition@icu@@QEAA@H@Z
        211   D2 00007BE0 ??0FieldPosition@icu@@QEAA@XZ
        212   D3 0003F810 ??0FieldPositionHandler@icu@@QEAA@AEBV01@@Z
        213   D4 0003F810 ??0FieldPositionHandler@icu@@QEAA@XZ
        214   D5 000815A0 ??0FieldPositionIterator@icu@@QEAA@AEBV01@@Z
        215   D6 00081670 ??0FieldPositionIterator@icu@@QEAA@XZ
        216   D7 000AC580 ??0FixedDecimal@icu@@QEAA@AEBV01@@Z
        217   D8 000AC620 ??0FixedDecimal@icu@@QEAA@AEBVUnicodeString@1@AEAW4UErrorCode@@@Z
        218   D9 000AC780 ??0FixedDecimal@icu@@QEAA@AEBVVisibleDigits@1@@Z
        219   DA 000AC820 ??0FixedDecimal@icu@@QEAA@N@Z
        220   DB 000AC890 ??0FixedDecimal@icu@@QEAA@NH@Z
        221   DC 000AC910 ??0FixedDecimal@icu@@QEAA@NH_J@Z
        222   DD 000AC9A0 ??0FixedDecimal@icu@@QEAA@XZ
        223   DE 0003C8F0 ??0FixedPrecision@icu@@QEAA@$$QEAV01@@Z
        224   DF 0003C8F0 ??0FixedPrecision@icu@@QEAA@AEBV01@@Z
        225   E0 00044770 ??0FixedPrecision@icu@@QEAA@XZ
        226   E1 00080E40 ??0Format@icu@@IEAA@AEBV01@@Z
        227   E2 00080E80 ??0Format@icu@@IEAA@XZ
        228   E3 0007F740 ??0Formattable@icu@@QEAA@AEBV01@@Z
        229   E4 0007F7A0 ??0Formattable@icu@@QEAA@AEBVUnicodeString@1@@Z
        230   E5 0007F830 ??0Formattable@icu@@QEAA@H@Z
        231   E6 0007F880 ??0Formattable@icu@@QEAA@N@Z
        232   E7 0007F8E0 ??0Formattable@icu@@QEAA@NW4ISDATE@01@@Z
        233   E8 0007F940 ??0Formattable@icu@@QEAA@PEAVUObject@1@@Z
        234   E9 0007F9A0 ??0Formattable@icu@@QEAA@PEAVUnicodeString@1@@Z
        235   EA 00080DB0 ??0Formattable@icu@@QEAA@PEBD@Z
        236   EB 0007FA00 ??0Formattable@icu@@QEAA@PEBV01@H@Z
        237   EC 0007FA80 ??0Formattable@icu@@QEAA@VStringPiece@1@AEAW4UErrorCode@@@Z
        238   ED 0007FAF0 ??0Formattable@icu@@QEAA@XZ
        239   EE 0007FB30 ??0Formattable@icu@@QEAA@_J@Z
        240   EF 00095560 ??0FormattedNumber@number@icu@@AEAA@PEAUNumberFormatterResults@impl@12@@Z
        241   F0 00095580 ??0FormattedNumber@number@icu@@AEAA@W4UErrorCode@@@Z
        242   F1 00095520 ??0FractionRounder@number@icu@@AEAA@AEBW4RounderType@Rounder@12@AEBTRounderUnion@412@W4UNumberFormatRoundingMode@@@Z
        243   F2 00095540 ??0FractionRounder@number@icu@@AEAA@W4UErrorCode@@@Z
        244   F3 00007B30 ??0FractionRounder@number@icu@@QEAA@XZ
        245   F4 000819C0 ??0GenderInfo@icu@@AEAA@XZ
        246   F5 000820C0 ??0GregorianCalendar@icu@@QEAA@AEAW4UErrorCode@@@Z
        247   F6 00082140 ??0GregorianCalendar@icu@@QEAA@AEBV01@@Z
        248   F7 000821C0 ??0GregorianCalendar@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        249   F8 00082260 ??0GregorianCalendar@icu@@QEAA@AEBVTimeZone@1@AEAW4UErrorCode@@@Z
        250   F9 00082300 ??0GregorianCalendar@icu@@QEAA@AEBVTimeZone@1@AEBVLocale@1@AEAW4UErrorCode@@@Z
        251   FA 00082380 ??0GregorianCalendar@icu@@QEAA@HHHAEAW4UErrorCode@@@Z
        252   FB 00082470 ??0GregorianCalendar@icu@@QEAA@HHHHHAEAW4UErrorCode@@@Z
        253   FC 00082580 ??0GregorianCalendar@icu@@QEAA@HHHHHHAEAW4UErrorCode@@@Z
        254   FD 000826A0 ??0GregorianCalendar@icu@@QEAA@PEAVTimeZone@1@AEAW4UErrorCode@@@Z
        255   FE 00082740 ??0GregorianCalendar@icu@@QEAA@PEAVTimeZone@1@AEBVLocale@1@AEAW4UErrorCode@@@Z
        256   FF 000955A0 ??0Grouper@impl@number@icu@@AEAA@XZ
        257  100 000955C0 ??0Grouper@impl@number@icu@@QEAA@FFF@Z
        258  101 00084130 ??0HebrewCalendar@icu@@QEAA@AEBV01@@Z
        259  102 00084160 ??0HebrewCalendar@icu@@QEAA@AEBVLocale@1@AEAW4UErrorCode@@@Z
        260  103 000497A0 ??0Horizon@CalendarAstronomer@icu@@QEAA@NN@Z
        261  104 0003F830 ??0IFixedDecimal@icu@@QEAA@AEBV01@@Z
        262  105 0003F830 ??0IFixedDecimal@icu@@QEAA@XZ
        263  106 0000B5D0 ??0ImmutableIndex@AlphabeticIndex@icu@@AEAA@PEAVBucketList@2@PEAVCollator@2@@Z
        264  107 0000B620 ??0ImmutableIndex@AlphabeticIndex@icu@@QEAA@AEBV012@@Z
        265  108 000A0670 ??0ImmutablePatternModifier@impl@number@icu@@AEAA@PEAVParameterizedModifier@123@PEBVPluralRules@3@PEBVMicroPropsGenerator@123@@Z
