Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         52   33 0019FEA0 D3DXCreateEffectCompilerFromFileW
         53   34 001A018C D3DXCreateEffectCompilerFromResourceA
         54   35 001A0458 D3DXCreateEffectCompilerFromResourceW
         55   36 001A1A80 D3DXCreateEffectEx
         56   37 001A09F4 D3DXCreateEffectFromFileA
         57   38 001A0A40 D3DXCreateEffectFromFileExA
         58   39 001A0E70 D3DXCreateEffectFromFileExW
         59   3A 001A0E24 D3DXCreateEffectFromFileW
         60   3B 001A12C0 D3DXCreateEffectFromResourceA
         61   3C 001A1318 D3DXCreateEffectFromResourceExA
         62   3D 001A16CC D3DXCreateEffectFromResourceExW
         63   3E 001A1674 D3DXCreateEffectFromResourceW
         64   3F 0019FB24 D3DXCreateEffectPool
         65   40 00085EC4 D3DXCreateFontA
         66   41 000860E0 D3DXCreateFontIndirectA
         67   42 00086180 D3DXCreateFontIndirectW
         68   43 00085FC8 D3DXCreateFontW
         69   44 00198424 D3DXCreateFragmentLinker
         70   45 001984BC D3DXCreateFragmentLinkerEx
         71   46 0009BFCC D3DXCreateKeyframedAnimationSet
         72   47 000864A8 D3DXCreateLine
         73   48 000AB420 D3DXCreateMatrixStack
         74   49 000CD0B8 D3DXCreateMesh
         75   4A 000CD028 D3DXCreateMeshFVF
         76   4B 000FC0B4 D3DXCreateNPatchMesh
         77   4C 001046F4 D3DXCreatePMeshFromStream
         78   4D 001D46E8 D3DXCreatePRTBuffer
         79   4E 001D47EC D3DXCreatePRTBufferTex
         80   4F 001D5E60 D3DXCreatePRTCompBuffer
         81   50 001E0888 D3DXCreatePRTEngine
         82   51 000FBE8C D3DXCreatePatchMesh
         83   52 00163D98 D3DXCreatePolygon
         84   53 00086338 D3DXCreateRenderToEnvMap
         85   54 00086224 D3DXCreateRenderToSurface
         86   55 000CD2D4 D3DXCreateSPMesh
         87   56 000CC138 D3DXCreateSkinInfo
         88   57 000CC22C D3DXCreateSkinInfoFVF
         89   58 000CC28C D3DXCreateSkinInfoFromBlendedMesh
         90   59 00164EDC D3DXCreateSphere
         91   5A 00085BF0 D3DXCreateSprite
         92   5B 001655C0 D3DXCreateTeapot
         93   5C 001675E4 D3DXCreateTextA
         94   5D 00167728 D3DXCreateTextW
         95   5E 0016BCCC D3DXCreateTexture
         96   5F 0016BDEC D3DXCreateTextureFromFileA
         97   60 0016C0E4 D3DXCreateTextureFromFileExA
         98   61 0016C1F8 D3DXCreateTextureFromFileExW
         99   62 0016C538 D3DXCreateTextureFromFileInMemory
        100   63 0016C5FC D3DXCreateTextureFromFileInMemoryEx
        101   64 0016BEA4 D3DXCreateTextureFromFileW
        102   65 0016BF5C D3DXCreateTextureFromResourceA
        103   66 0016C310 D3DXCreateTextureFromResourceExA
        104   67 0016C424 D3DXCreateTextureFromResourceExW
        105   68 0016C020 D3DXCreateTextureFromResourceW
        106   69 001E4F50 D3DXCreateTextureGutterHelper
        107   6A 0018F284 D3DXCreateTextureShader
        108   6B 001653BC D3DXCreateTorus
        109   6C 0016CFD8 D3DXCreateVolumeTexture
        110   6D 0016D110 D3DXCreateVolumeTextureFromFileA
        111   6E 0016D428 D3DXCreateVolumeTextureFromFileExA
        112   6F 0016D54C D3DXCreateVolumeTextureFromFileExW
        113   70 0016D8AC D3DXCreateVolumeTextureFromFileInMemory
        114   71 0016D974 D3DXCreateVolumeTextureFromFileInMemoryEx
        115   72 0016D1D4 D3DXCreateVolumeTextureFromFileW
        116   73 0016D298 D3DXCreateVolumeTextureFromResourceA
        117   74 0016D674 D3DXCreateVolumeTextureFromResourceExA
        118   75 0016D790 D3DXCreateVolumeTextureFromResourceExW
        119   76 0016D360 D3DXCreateVolumeTextureFromResourceW
        120   77 00086CB4 D3DXDebugMute
        121   78 000CDB48 D3DXDeclaratorFromFVF
        122   79 001986C0 D3DXDisassembleEffect
        123   7A 0019868C D3DXDisassembleShader
        124   7B 000CE0B0 D3DXFVFFromDeclarator
        125   7C 00213B2C D3DXFileCreate
        126   7D 0016E91C D3DXFillCubeTexture
        127   7E 0016FB0C D3DXFillCubeTextureTX
        128   7F 0016E5F0 D3DXFillTexture
        129   80 0016FAF8 D3DXFillTextureTX
        130   81 0016F364 D3DXFillVolumeTexture
        131   82 0016FB20 D3DXFillVolumeTextureTX
        132   83 0016E100 D3DXFilterTexture
        133   84 0018E594 D3DXFindShaderComment
        134   85 000A1C0C D3DXFloat16To32Array
        135   86 000A1AE8 D3DXFloat32To16Array
        136   87 0009F900 D3DXFrameAppendChild
        137   88 0009FFD0 D3DXFrameCalculateBoundingSphere
        138   89 0009F838 D3DXFrameDestroy
        139   8A 0009F93C D3DXFrameFind
        140   8B 0009FA50 D3DXFrameNumNamedMatrices
        141   8C 0009F9CC D3DXFrameRegisterNamedMatrices
        142   8D 000AA7E8 D3DXFresnelTerm
        143   8E 00199BB0 D3DXGatherFragments
        144   8F 00199850 D3DXGatherFragmentsFromFileA
        145   90 00199920 D3DXGatherFragmentsFromFileW
        146   91 001999F4 D3DXGatherFragmentsFromResourceA
        147   92 00199AD0 D3DXGatherFragmentsFromResourceW
        148   93 00104D8C D3DXGenerateOutputDecl
        149   94 000CD580 D3DXGeneratePMesh
        150   95 000CF2AC D3DXGetDeclLength
        151   96 000CDDD8 D3DXGetDeclVertexSize
        152   97 00085B54 D3DXGetDriverLevel
        153   98 000CDA78 D3DXGetFVFVertexSize
        154   99 00168D68 D3DXGetImageInfoFromFileA
        155   9A 00168F44 D3DXGetImageInfoFromFileInMemory
        156   9B 00168DE0 D3DXGetImageInfoFromFileW
        157   9C 00168E5C D3DXGetImageInfoFromResourceA
        158   9D 00168ED0 D3DXGetImageInfoFromResourceW
        159   9E 0018E428 D3DXGetPixelShaderProfile
        160   9F 0018EFF8 D3DXGetShaderConstantTable
        161   A0 0018F0DC D3DXGetShaderConstantTableEx
        162   A1 0018E704 D3DXGetShaderInputSemantics
        163   A2 0018EAD8 D3DXGetShaderOutputSemantics
        164   A3 0018EE78 D3DXGetShaderSamplers
        165   A4 0018E684 D3DXGetShaderSize
        166   A5 0018E6F0 D3DXGetShaderVersion
        167   A6 0018E508 D3DXGetVertexShaderProfile
        168   A7 000C3074 D3DXIntersect
        169   A8 000C31A4 D3DXIntersectSubset
        170   A9 000C2FC8 D3DXIntersectTri
        171   AA 00104BB8 D3DXLoadMeshFromXA
        172   AB 00104C84 D3DXLoadMeshFromXInMemory
        173   AC 00104D00 D3DXLoadMeshFromXResource
        174   AD 00104C1C D3DXLoadMeshFromXW
        175   AE 00104684 D3DXLoadMeshFromXof
        176   AF 0009F7D8 D3DXLoadMeshHierarchyFromXA
        177   B0 0009F6F0 D3DXLoadMeshHierarchyFromXInMemory
        178   B1 0009F774 D3DXLoadMeshHierarchyFromXW
        179   B2 001D48F8 D3DXLoadPRTBufferFromFileA
        180   B3 001D4B70 D3DXLoadPRTBufferFromFileW
        181   B4 001D5F80 D3DXLoadPRTCompBufferFromFileA
        182   B5 001D6228 D3DXLoadPRTCompBufferFromFileW
        183   B6 000FC374 D3DXLoadPatchMeshFromXof
        184   B7 00104B50 D3DXLoadSkinMeshFromXof
        185   B8 0016930C D3DXLoadSurfaceFromFileA
        186   B9 0016962C D3DXLoadSurfaceFromFileInMemory
        187   BA 001693CC D3DXLoadSurfaceFromFileW
        188   BB 00169B84 D3DXLoadSurfaceFromMemory
        189   BC 0016948C D3DXLoadSurfaceFromResourceA
        190   BD 0016955C D3DXLoadSurfaceFromResourceW
        191   BE 001697BC D3DXLoadSurfaceFromSurface
        192   BF 00169F6C D3DXLoadVolumeFromFileA
        193   C0 0016A2A0 D3DXLoadVolumeFromFileInMemory
        194   C1 0016A034 D3DXLoadVolumeFromFileW
        195   C2 0016A594 D3DXLoadVolumeFromMemory
        196   C3 0016A100 D3DXLoadVolumeFromResourceA
        197   C4 0016A1D0 D3DXLoadVolumeFromResourceW
        198   C5 0016A470 D3DXLoadVolumeFromVolume
        199   C6 000A77C4 D3DXMatrixAffineTransformation
        200   C7 000A7980 D3DXMatrixAffineTransformation2D
        201   C8 000A51B8 D3DXMatrixDecompose
        202   C9 000A4FD4 D3DXMatrixDeterminant
        203   CA 000A60D0 D3DXMatrixInverse
        204   CB 000A7CD0 D3DXMatrixLookAtLH
        205   CC 000A7AA4 D3DXMatrixLookAtRH
        206   CD 000A573C D3DXMatrixMultiply
        207   CE 000A5C70 D3DXMatrixMultiplyTranspose
        208   CF 000A83C8 D3DXMatrixOrthoLH
        209   D0 000A8540 D3DXMatrixOrthoOffCenterLH
        210   D1 000A8448 D3DXMatrixOrthoOffCenterRH
        211   D2 000A8354 D3DXMatrixOrthoRH
        212   D3 000A80BC D3DXMatrixPerspectiveFovLH
        213   D4 000A7FF0 D3DXMatrixPerspectiveFovRH
        214   D5 000A7F70 D3DXMatrixPerspectiveLH
        215   D6 000A8260 D3DXMatrixPerspectiveOffCenterLH
        216   D7 000A8194 D3DXMatrixPerspectiveOffCenterRH
        217   D8 000A7EFC D3DXMatrixPerspectiveRH
        218   D9 000A884C D3DXMatrixReflect
        219   DA 000A6B30 D3DXMatrixRotationAxis
        220   DB 000A6D1C D3DXMatrixRotationQuaternion
        221   DC 000A6890 D3DXMatrixRotationX
        222   DD 000A696C D3DXMatrixRotationY
        223   DE 000A6EF0 D3DXMatrixRotationYawPitchRoll
        224   DF 000A6A48 D3DXMatrixRotationZ
        225   E0 000A673C D3DXMatrixScaling
        226   E1 000A868C D3DXMatrixShadow
        227   E2 000A6FB4 D3DXMatrixTransformation
        228   E3 000A73F8 D3DXMatrixTransformation2D
        229   E4 000A67F8 D3DXMatrixTranslation
        230   E5 000A5B8C D3DXMatrixTranspose
        231   E6 000CF2C8 D3DXOptimizeFaces
        232   E7 000CF2F0 D3DXOptimizeVertices
        233   E8 000AA2F4 D3DXPlaneFromPointNormal
        234   E9 000AA3B8 D3DXPlaneFromPoints
        235   EA 000AA180 D3DXPlaneIntersectLine
        236   EB 000AA030 D3DXPlaneNormalize
        237   EC 000AA528 D3DXPlaneTransform
        238   ED 000AA5A8 D3DXPlaneTransformArray
        239   EE 0018F7FC D3DXPreprocessShader
        240   EF 0018F374 D3DXPreprocessShaderFromFileA
        241   F0 0018F47C D3DXPreprocessShaderFromFileW
        242   F1 0018F584 D3DXPreprocessShaderFromResourceA
        243   F2 0018F6C0 D3DXPreprocessShaderFromResourceW
        244   F3 000A9EFC D3DXQuaternionBaryCentric
        245   F4 000A93FC D3DXQuaternionExp
        246   F5 000A91C0 D3DXQuaternionInverse
        247   F6 000A92EC D3DXQuaternionLn
        248   F7 000A8F04 D3DXQuaternionMultiply
        249   F8 000A9074 D3DXQuaternionNormalize
        250   F9 000A8C68 D3DXQuaternionRotationAxis
        251   FA 000A8A68 D3DXQuaternionRotationMatrix
        252   FB 000A8D64 D3DXQuaternionRotationYawPitchRoll
        253   FC 000A9540 D3DXQuaternionSlerp
        254   FD 000A9788 D3DXQuaternionSquad
        255   FE 000A98CC D3DXQuaternionSquadSetup
        256   FF 000A89D4 D3DXQuaternionToAxisAngle
        257  100 00104EB0 D3DXRectPatchSize
        258  101 000AFBDC D3DXSHAdd
        259  102 000AFC14 D3DXSHDot
        260  103 000C1DA8 D3DXSHEvalConeLight
        261  104 000AEC4C D3DXSHEvalDirection
        262  105 000C16F0 D3DXSHEvalDirectionalLight
        263  106 000C2314 D3DXSHEvalHemisphereLight
        264  107 000C1820 D3DXSHEvalSphericalLight
        265  108 000AFC50 D3DXSHMultiply2
        266  109 000AFD28 D3DXSHMultiply3
        267  10A 000B03FC D3DXSHMultiply4
        268  10B 000B1C64 D3DXSHMultiply5
        269  10C 000B6668 D3DXSHMultiply6
        270  10D 001E6328 D3DXSHPRTCompSplitMeshSC
        271  10E 001E60A4 D3DXSHPRTCompSuperCluster
        272  10F 00170BFC D3DXSHProjectCubeMap
        273  110 000AECEC D3DXSHRotate
        274  111 000AF3A0 D3DXSHRotateZ
        275  112 000AFBAC D3DXSHScale
        276  113 000A1648 D3DXSaveMeshHierarchyToFileA
        277  114 000A1674 D3DXSaveMeshHierarchyToFileW
        278  115 000FFA1C D3DXSaveMeshToXA
        279  116 000FFA6C D3DXSaveMeshToXW
        280  117 001D4DE8 D3DXSavePRTBufferToFileA
        281  118 001D4F8C D3DXSavePRTBufferToFileW
        282  119 001D64D4 D3DXSavePRTCompBufferToFileA
        283  11A 001D66D8 D3DXSavePRTCompBufferToFileW
        284  11B 00169EF8 D3DXSaveSurfaceToFileA
        285  11C 00169F44 D3DXSaveSurfaceToFileInMemory
        286  11D 00169F1C D3DXSaveSurfaceToFileW
        287  11E 0016E0AC D3DXSaveTextureToFileA
        288  11F 0016E0E4 D3DXSaveTextureToFileInMemory
        289  120 0016E0C8 D3DXSaveTextureToFileW
        290  121 0016A8BC D3DXSaveVolumeToFileA
        291  122 0016A908 D3DXSaveVolumeToFileInMemory
        292  123 0016A8E0 D3DXSaveVolumeToFileW
        293  124 000CD6B0 D3DXSimplifyMesh
        294  125 000C29A8 D3DXSphereBoundProbe
        295  126 000CE920 D3DXSplitMesh
        296  127 0015EF2C D3DXTessellateNPatches
        297  128 00158178 D3DXTessellateRectPatch
        298  129 00157E00 D3DXTessellateTriPatch
        299  12A 00104FD4 D3DXTriPatchSize
        300  12B 0024F844 D3DXUVAtlasCreate
        301  12C 0024F7D0 D3DXUVAtlasPack
        302  12D 0024F6FC D3DXUVAtlasPartition
        303  12E 000C5144 D3DXValidMesh
        304  12F 000FBAD4 D3DXValidPatchMesh
        305  130 000A2170 D3DXVec2BaryCentric
        306  131 000A1FE0 D3DXVec2CatmullRom
        307  132 000A1E54 D3DXVec2Hermite
        308  133 000A1D10 D3DXVec2Normalize
        309  134 000A2250 D3DXVec2Transform
        310  135 000A2374 D3DXVec2TransformArray
        311  136 000A24C0 D3DXVec2TransformCoord
        312  137 000A25F8 D3DXVec2TransformCoordArray
        313  138 000A275C D3DXVec2TransformNormal
        314  139 000A2828 D3DXVec2TransformNormalArray
        315  13A 000A2E0C D3DXVec3BaryCentric
        316  13B 000A2C48 D3DXVec3CatmullRom
        317  13C 000A2A88 D3DXVec3Hermite
        318  13D 000A2914 D3DXVec3Normalize
        319  13E 000A3860 D3DXVec3Project
        320  13F 000A3B20 D3DXVec3ProjectArray
        321  140 000A2F1C D3DXVec3Transform
        322  141 000A3080 D3DXVec3TransformArray
        323  142 000A320C D3DXVec3TransformCoord
        324  143 000A33C0 D3DXVec3TransformCoordArray
        325  144 000A35B0 D3DXVec3TransformNormal
        326  145 000A36E0 D3DXVec3TransformNormalArray
        327  146 000A3E94 D3DXVec3Unproject
        328  147 000A4174 D3DXVec3UnprojectArray
        329  148 000A4B74 D3DXVec4BaryCentric
        330  149 000A4960 D3DXVec4CatmullRom
        331  14A 000A4500 D3DXVec4Cross
        332  14B 000A476C D3DXVec4Hermite
        333  14C 000A46E8 D3DXVec4Normalize
        334  14D 000A4CB0 D3DXVec4Transform
        335  14E 000A4E3C D3DXVec4TransformArray
        336  14F 000CE368 D3DXWeldVertices

  Summary

       35000 .data
       15000 .pdata
        8000 .reloc
        1000 .rsrc
      477000 .text
