Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         45   2C 00049B40 ADL2_Adapter_Crossfire_Caps
         46   2D 00049E70 ADL2_Adapter_Crossfire_Get
         47   2E 0004A1D0 ADL2_Adapter_Crossfire_Set
         48   2F 0004A420 ADL2_Adapter_DefaultAudioChannelTable_Load
         49   30 0004A6D0 ADL2_Adapter_Desktop_Caps
         50   31 0004A910 ADL2_Adapter_Desktop_SupportedSLSGridTypes_Get
         51   32 0004AEA0 ADL2_Adapter_DeviceID_Get
         52   33 0004B030 ADL2_Adapter_DisplayAudioEndpoint_Enable
         53   34 0004B150 ADL2_Adapter_DisplayAudioEndpoint_Mute
         54   35 0004B270 ADL2_Adapter_DisplayAudioInfo_Get
         55   36 0004B6D0 ADL2_Adapter_DisplayGTCCaps_Get
         56   37 0004B820 ADL2_Adapter_Display_Caps
         57   38 0004B9C0 ADL2_Adapter_DriverSettings_Get
         58   39 0004BAE0 ADL2_Adapter_DriverSettings_Set
         59   3A 0004BC00 ADL2_Adapter_EDC_ErrorInjection_Set
         60   3B 0004BE20 ADL2_Adapter_EDC_ErrorRecords_Get
         61   3C 0004C120 ADL2_Adapter_EDIDManagement_Caps
         62   3D 0004C230 ADL2_Adapter_EmulationMode_Set
         63   3E 0004C400 ADL2_Adapter_ExtInfo_Get
         64   3F 0004C4B0 ADL2_Adapter_Gamma_Get
         65   40 0004C690 ADL2_Adapter_Gamma_Set
         66   41 0004C890 ADL2_Adapter_Graphic_Core_Info_Get
         67   42 0004CBC0 ADL2_Adapter_ID_Get
         68   43 0004CCD0 ADL2_Adapter_LocalDisplayConfig_Get
         69   44 0004D010 ADL2_Adapter_LocalDisplayConfig_Set
         70   45 0004D1F0 ADL2_Adapter_LocalDisplayState_Get
         71   46 0004D2A0 ADL2_Adapter_MaxCursorSize_Get
         72   47 0004D4D0 ADL2_Adapter_MemoryInfo2_Get
         73   48 0004D850 ADL2_Adapter_MemoryInfo_Get
         74   49 0004D9E0 ADL2_Adapter_MirabilisSupport_Get
         75   4A 0004DB20 ADL2_Adapter_ModeSwitch
         76   4B 0004DC50 ADL2_Adapter_ModeTimingOverride_Caps
         77   4C 0004DE00 ADL2_Adapter_Modes_ReEnumerate
         78   4D 0004DED0 ADL2_Adapter_NumberOfActivatableSources_Get
         79   4E 0004E0A0 ADL2_Adapter_NumberOfAdapters_Get
         80   4F 0004E180 ADL2_Adapter_ObservedClockInfo_Get
         81   50 0004E3A0 ADL2_Adapter_Primary_Get
         82   51 0004E4C0 ADL2_Adapter_Primary_Set
         83   52 0004E5F0 ADL2_Adapter_RegValueInt_Get
         84   53 0004E710 ADL2_Adapter_RegValueInt_Set
         85   54 0004E830 ADL2_Adapter_RegValueString_Get
         86   55 0004E950 ADL2_Adapter_RegValueString_Set
         87   56 0004EA70 ADL2_Adapter_SWInfo_Get
         88   57 0004EB20 ADL2_Adapter_Speed_Caps
         89   58 0004ED20 ADL2_Adapter_Speed_Get
         90   59 0004EF40 ADL2_Adapter_Speed_Set
         91   5A 0004F0D0 ADL2_Adapter_SupportedConnections_Get
         92   5B 0004F300 ADL2_Adapter_TRNG_Get
         93   5C 0004F460 ADL2_Adapter_Tear_Free_Cap
         94   5D 0004F510 ADL2_Adapter_VariBrightEnable_Set
         95   5E 0004F680 ADL2_Adapter_VariBrightLevel_Get
         96   5F 0004F890 ADL2_Adapter_VariBrightLevel_Set
         97   60 0004FA50 ADL2_Adapter_VariBright_Caps
         98   61 0004FC50 ADL2_Adapter_VideoBiosInfo_Get
         99   62 0004FEC0 ADL2_Adapter_VideoTheaterModeInfo_Get
        100   63 00050040 ADL2_Adapter_VideoTheaterModeInfo_Set
        101   64 00050160 ADL2_ApplicationProfiles_Applications_Get
        102   65 00050260 ADL2_ApplicationProfiles_ConvertToCompact
        103   66 00050360 ADL2_ApplicationProfiles_DriverAreaPrivacy_Get
        104   67 00050450 ADL2_ApplicationProfiles_GetCustomization
        105   68 00050540 ADL2_ApplicationProfiles_HitListsX2_Get
        106   69 000508B0 ADL2_ApplicationProfiles_HitListsX3_Get
        107   6A 00050AE0 ADL2_ApplicationProfiles_HitLists_Get
        108   6B 00050E00 ADL2_ApplicationProfiles_ProfileApplicationX2_Assign
        109   6C 00050F20 ADL2_ApplicationProfiles_ProfileApplication_Assign
        110   6D 00051030 ADL2_ApplicationProfiles_ProfileOfAnApplicationX2_Search
        111   6E 000511F0 ADL2_ApplicationProfiles_ProfileOfAnApplication_InMemorySearch
        112   6F 00051300 ADL2_ApplicationProfiles_ProfileOfAnApplication_Search
        113   70 00051660 ADL2_ApplicationProfiles_Profile_Create
        114   71 00051760 ADL2_ApplicationProfiles_Profile_Exist
        115   72 00051860 ADL2_ApplicationProfiles_Profile_Remove
        116   73 00051950 ADL2_ApplicationProfiles_PropertyType_Get
        117   74 00051A50 ADL2_ApplicationProfiles_Release_Get
        118   75 00051B30 ADL2_ApplicationProfiles_RemoveApplication
        119   76 00051C30 ADL2_ApplicationProfiles_StatusInfo_Get
        120   77 00051D20 ADL2_ApplicationProfiles_User_Load
        121   78 00051DF0 ADL2_ApplicationProfiles_User_Unload
        122   79 00051F20 ADL2_Audio_CurrentSampleRate_Get
        123   7A 00052060 ADL2_CDS_UnsafeMode_Set
        124   7B 00052150 ADL2_CV_DongleSettings_Get
        125   7C 00052260 ADL2_CV_DongleSettings_Reset
        126   7D 00052350 ADL2_CV_DongleSettings_Set
        127   7E 00052450 ADL2_DFP_AllowOnlyCETimings_Get
        128   7F 00052580 ADL2_DFP_AllowOnlyCETimings_Set
        129   80 00052680 ADL2_DFP_BaseAudioSupport_Get
        130   81 00052780 ADL2_DFP_GPUScalingEnable_Get
        131   82 000528B0 ADL2_DFP_GPUScalingEnable_Set
        132   83 000529B0 ADL2_DFP_HDMISupport_Get
        133   84 00052AB0 ADL2_DFP_MVPUAnalogSupport_Get
        134   85 00052BB0 ADL2_DFP_PixelFormat_Caps
        135   86 00052E00 ADL2_DFP_PixelFormat_Get
        136   87 00053070 ADL2_DFP_PixelFormat_Set
        137   88 000532D0 ADL2_Desktop_Detach
        138   89 00053570 ADL2_DisplayScaling_Set
        139   8A 00053670 ADL2_Display_AdapterID_Get
        140   8B 00053780 ADL2_Display_AdjustCaps_Get
        141   8C 00053880 ADL2_Display_AdjustmentCoherent_Get
        142   8D 00053B00 ADL2_Display_AdjustmentCoherent_Set
        143   8E 00053C70 ADL2_Display_AudioMappingInfo_Get
        144   8F 00053E10 ADL2_Display_AvivoColor_Get
        145   90 000542D0 ADL2_Display_AvivoCurrentColor_Set
        146   91 00054700 ADL2_Display_AvivoDefaultColor_Set
        147   92 00054CE0 ADL2_Display_BackLight_Get
        148   93 00054DF0 ADL2_Display_BackLight_Set
        149   94 00054EF0 ADL2_Display_BezelOffsetSteppingSize_Get
        150   95 00055150 ADL2_Display_BezelOffset_Set
        151   96 00055540 ADL2_Display_BezelSupported_Validate
        152   97 000559A0 ADL2_Display_Capabilities_Get
        153   98 00055AC0 ADL2_Display_ColorCaps_Get
        154   99 00055BD0 ADL2_Display_ColorDepth_Get
        155   9A 00055E20 ADL2_Display_ColorDepth_Set
        156   9B 00056010 ADL2_Display_ColorTemperatureSource_Get
        157   9C 000561F0 ADL2_Display_ColorTemperatureSource_Set
        158   9D 00056300 ADL2_Display_Color_Get
        159   9E 00056440 ADL2_Display_Color_Set
        160   9F 00056540 ADL2_Display_ConnectedDisplays_Get
        161   A0 00056650 ADL2_Display_ContainerID_Get
        162   A1 00056860 ADL2_Display_ControllerOverlayAdjustmentCaps_Get
        163   A2 00056AB0 ADL2_Display_ControllerOverlayAdjustmentData_Get
        164   A3 00056D40 ADL2_Display_ControllerOverlayAdjustmentData_Set
        165   A4 00056F80 ADL2_Display_CustomizedModeListNum_Get
        166   A5 00057080 ADL2_Display_CustomizedModeList_Get
        167   A6 00057180 ADL2_Display_CustomizedMode_Add
        168   A7 00057290 ADL2_Display_CustomizedMode_Delete
        169   A8 000575A0 ADL2_Display_CustomizedMode_Validate
        170   A9 000576C0 ADL2_Display_DDCBlockAccess_Get
        171   AA 000577F0 ADL2_Display_DDCInfo2_Get
        172   AB 00057900 ADL2_Display_DDCInfo_Get
        173   AC 00057A00 ADL2_Display_Deflicker_Get
        174   AD 00057B30 ADL2_Display_Deflicker_Set
        175   AE 00057C30 ADL2_Display_DeviceConfig_Get
        176   AF 000581D0 ADL2_Display_DisplayContent_Cap
        177   B0 000582D0 ADL2_Display_DisplayContent_Get
        178   B1 000583D0 ADL2_Display_DisplayContent_Set
        179   B2 000584E0 ADL2_Display_DisplayInfo_Get
        180   B3 00058690 ADL2_Display_DisplayMapConfigX2_Set
        181   B4 00058840 ADL2_Display_DisplayMapConfig_Get
        182   B5 00058C30 ADL2_Display_DisplayMapConfig_PossibleAddAndRemove
        183   B6 000590A0 ADL2_Display_DisplayMapConfig_Set
        184   B7 00059280 ADL2_Display_DisplayMapConfig_Validate
        185   B8 000594D0 ADL2_Display_DitherState_Get
        186   B9 00059600 ADL2_Display_DitherState_Set
        187   BA 000597E0 ADL2_Display_Downscaling_Caps
        188   BB 00059A10 ADL2_Display_DpMstAuxMsg_Get
        189   BC 00059B60 ADL2_Display_DpMstInfo_Get
        190   BD 00059CF0 ADL2_Display_EdidData_Get
        191   BE 00059FB0 ADL2_Display_EdidData_Set
        192   BF 0005A270 ADL2_Display_EnumDisplays_Get
        193   C0 0005A570 ADL2_Display_FilterSVideo_Get
        194   C1 0005A6A0 ADL2_Display_FilterSVideo_Set
        195   C2 0005A7A0 ADL2_Display_ForcibleDisplay_Get
        196   C3 0005A8D0 ADL2_Display_ForcibleDisplay_Set
        197   C4 0005AA00 ADL2_Display_FormatsOverride_Get
        198   C5 0005AB10 ADL2_Display_FormatsOverride_Set
        199   C6 0005AC10 ADL2_Display_FreeSyncState_Get
        200   C7 0005AEC0 ADL2_Display_FreeSyncState_Set
        201   C8 0005B080 ADL2_Display_FreeSync_Cap
        202   C9 0005B300 ADL2_Display_GamutMapping_Get
        203   CA 0005B570 ADL2_Display_GamutMapping_Reset
        204   CB 0005B740 ADL2_Display_GamutMapping_Set
        205   CC 0005B960 ADL2_Display_Gamut_Caps
        206   CD 0005BBE0 ADL2_Display_Gamut_Get
        207   CE 0005BEB0 ADL2_Display_Gamut_Set
        208   CF 0005C170 ADL2_Display_ImageExpansion_Get
        209   D0 0005C290 ADL2_Display_ImageExpansion_Set
        210   D1 0005C390 ADL2_Display_InfoPacket_Get
        211   D2 0005C640 ADL2_Display_InfoPacket_Set
        212   D3 0005C980 ADL2_Display_LCDRefreshRateCapability_Get
        213   D4 0005CC20 ADL2_Display_LCDRefreshRateOptions_Get
        214   D5 0005CEB0 ADL2_Display_LCDRefreshRateOptions_Set
        215   D6 0005D0E0 ADL2_Display_LCDRefreshRate_Get
        216   D7 0005D380 ADL2_Display_LCDRefreshRate_Set
        217   D8 0005D5D0 ADL2_Display_Limits_Get
        218   D9 0005D6E0 ADL2_Display_MVPUCaps_Get
        219   DA 0005D960 ADL2_Display_MVPUStatus_Get
        220   DB 0005DC80 ADL2_Display_ModeTimingOverrideInfo_Get
        221   DC 0005DF00 ADL2_Display_ModeTimingOverrideListX2_Get
        222   DD 0005E290 ADL2_Display_ModeTimingOverrideListX3_Get
        223   DE 0005E620 ADL2_Display_ModeTimingOverrideList_Get
        224   DF 0005E950 ADL2_Display_ModeTimingOverrideX2_Get
        225   E0 0005EC50 ADL2_Display_ModeTimingOverrideX2_Set
        226   E1 0005EEC0 ADL2_Display_ModeTimingOverrideX3_Get
        227   E2 0005F1C0 ADL2_Display_ModeTimingOverride_Delete
        228   E3 0005F4F0 ADL2_Display_ModeTimingOverride_Get
        229   E4 0005F770 ADL2_Display_ModeTimingOverride_Set
        230   E5 0005F9E0 ADL2_Display_Modes_Get
        231   E6 0005FC90 ADL2_Display_Modes_Set
        232   E7 0005FEA0 ADL2_Display_MonitorPowerState_Set
        233   E8 00060080 ADL2_Display_NativeAUXChannel_Access
        234   E9 00060180 ADL2_Display_NeedWorkaroundFor5Clone_Get
        235   EA 000602D0 ADL2_Display_NumberOfDisplays_Get
        236   EB 000603C0 ADL2_Display_ODClockConfig_Set
        237   EC 00060760 ADL2_Display_ODClockInfo_Get
        238   ED 00060C40 ADL2_Display_Overlap_NotifyAdjustment
        239   EE 00060D90 ADL2_Display_Overlap_Set
        240   EF 00061080 ADL2_Display_Overscan_Get
        241   F0 000611B0 ADL2_Display_Overscan_Set
        242   F1 000612B0 ADL2_Display_PixelFormat_Get
        243   F2 00061530 ADL2_Display_PixelFormat_Set
        244   F3 00061730 ADL2_Display_Position_Get
        245   F4 000618A0 ADL2_Display_Position_Set
        246   F5 000619A0 ADL2_Display_PossibleMapping_Get
        247   F6 00061C00 ADL2_Display_PossibleMode_Get
        248   F7 00061EE0 ADL2_Display_PowerXpressActiveGPU_Get
        249   F8 000620A0 ADL2_Display_PowerXpressActiveGPU_Set
        250   F9 00062290 ADL2_Display_PowerXpressActvieGPUR2_Get
        251   FA 00062340 ADL2_Display_PowerXpressVersion_Get
        252   FB 00062500 ADL2_Display_PowerXpress_AutoSwitchConfig_Get
        253   FC 00062750 ADL2_Display_PowerXpress_AutoSwitchConfig_Set
        254   FD 00062A30 ADL2_Display_PreservedAspectRatio_Get
        255   FE 00062B50 ADL2_Display_PreservedAspectRatio_Set
        256   FF 00062C50 ADL2_Display_Property_Get
        257  100 00062F50 ADL2_Display_Property_Set
        258  101 00063300 ADL2_Display_ReGammaCoefficients_Get
        259  102 00063480 ADL2_Display_ReGammaCoefficients_Set
        260  103 00063670 ADL2_Display_ReducedBlanking_Get
        261  104 000638F0 ADL2_Display_ReducedBlanking_Set
        262  105 00063B50 ADL2_Display_RegammaR1_Get
        263  106 00063C50 ADL2_Display_RegammaR1_Set
        264  107 00063D50 ADL2_Display_Regamma_Get
        265  108 00063F80 ADL2_Display_Regamma_Set
        266  109 00064150 ADL2_Display_SLSBuilder_CommonMode_Get
        267  10A 00064430 ADL2_Display_SLSBuilder_Create
        268  10B 00064820 ADL2_Display_SLSBuilder_DisplaysCanBeNextCandidateInSLS_Get
        269  10C 00064C90 ADL2_Display_SLSBuilder_DisplaysCanBeNextCandidateToEnabled_Get
        270  10D 00065220 ADL2_Display_SLSBuilder_Get
        271  10E 00065710 ADL2_Display_SLSBuilder_IsActive_Notify
        272  10F 00065800 ADL2_Display_SLSBuilder_MaxSLSLayoutSize_Get
        273  110 00065A50 ADL2_Display_SLSBuilder_TimeOut_Get
        274  111 00065BF0 ADL2_Display_SLSBuilder_Update
        275  112 00065EA0 ADL2_Display_SLSGrid_Caps
        276  113 000661A0 ADL2_Display_SLSMapConfigX2_Delete
        277  114 000663A0 ADL2_Display_SLSMapConfigX2_Get
        278  115 00066590 ADL2_Display_SLSMapConfig_Create
        279  116 000667D0 ADL2_Display_SLSMapConfig_Delete
        280  117 00066960 ADL2_Display_SLSMapConfig_Get
        281  118 00066B50 ADL2_Display_SLSMapConfig_ImageCropType_Set
        282  119 00066CE0 ADL2_Display_SLSMapConfig_Rearrange
        283  11A 00066FA0 ADL2_Display_SLSMapConfig_SetState
        284  11B 000670A0 ADL2_Display_SLSMapConfig_SupportedImageCropType_Get
        285  11C 00067250 ADL2_Display_SLSMapConfig_Valid
        286  11D 000675B0 ADL2_Display_SLSMapIndexList_Get
        287  11E 000677D0 ADL2_Display_SLSMapIndex_Get
        288  11F 00067A20 ADL2_Display_SLSMiddleMode_Get
        289  120 00068140 ADL2_Display_SLSMiddleMode_Set
        290  121 000683C0 ADL2_Display_SLSRecords_Get
        291  122 000686C0 ADL2_Display_Sharpness_Caps
        292  123 00068860 ADL2_Display_Sharpness_Get
        293  124 00068890 ADL2_Display_Sharpness_Info_Get
        294  125 00068C00 ADL2_Display_Sharpness_Set
        295  126 00068D10 ADL2_Display_Size_Get
        296  127 00068E80 ADL2_Display_Size_Set
        297  128 00068F80 ADL2_Display_SplitDisplay_Caps
        298  129 000691F0 ADL2_Display_SplitDisplay_Get
        299  12A 000693C0 ADL2_Display_SplitDisplay_RestoreDesktopConfiguration
        300  12B 00069A10 ADL2_Display_SplitDisplay_Set
        301  12C 00069CD0 ADL2_Display_SupportedColorDepth_Get
        302  12D 00069F70 ADL2_Display_SupportedPixelFormat_Get
        303  12E 0006A200 ADL2_Display_SwitchingCapability_Get
        304  12F 0006A330 ADL2_Display_TVCaps_Get
        305  130 0006A440 ADL2_Display_TargetTimingX2_Get
        306  131 0006A710 ADL2_Display_TargetTiming_Get
        307  132 0006A9E0 ADL2_Display_UnderScan_Auto_Get
        308  133 0006AB10 ADL2_Display_UnderScan_Auto_Set
        309  134 0006AC10 ADL2_Display_UnderscanState_Get
        310  135 0006AD10 ADL2_Display_UnderscanState_Set
        311  136 0006AE10 ADL2_Display_UnderscanSupport_Get
        312  137 0006AF10 ADL2_Display_Underscan_Get
        313  138 0006B040 ADL2_Display_Underscan_Set
        314  139 0006B140 ADL2_Display_Vector_Get
        315  13A 0006B560 ADL2_Display_ViewPort_Cap
        316  13B 0006B770 ADL2_Display_ViewPort_Get
        317  13C 0006BA80 ADL2_Display_ViewPort_Set
        318  13D 0006BE10 ADL2_Display_WriteAndReadI2C
        319  13E 0006BF50 ADL2_Display_WriteAndReadI2CLargePayload
        320  13F 0006C070 ADL2_Display_WriteAndReadI2CRev_Get
        321  140 0006C1D0 ADL2_FPS_Caps
        322  141 0006C330 ADL2_FPS_Settings_Get
        323  142 0006C470 ADL2_FPS_Settings_Reset
        324  143 0006C5A0 ADL2_FPS_Settings_Set
        325  144 0006C6D0 ADL2_Flush_Driver_Data
        326  145 0006C7B0 ADL2_Graphics_MantleVersion_Get
        327  146 0006C7F0 ADL2_Graphics_Platform_Get
        328  147 0006C9A0 ADL2_Graphics_Versions_Get
        329  148 0006CC70 ADL2_MMD_FeatureList_Get
        330  149 0006CEC0 ADL2_MMD_FeatureValuesX2_Get
        331  14A 0006D230 ADL2_MMD_FeatureValuesX2_Set
        332  14B 0006D3F0 ADL2_MMD_FeatureValues_Get
        333  14C 0006D650 ADL2_MMD_FeatureValues_Set
        334  14D 0006D810 ADL2_MMD_FeaturesX2_Caps
        335  14E 0006DA60 ADL2_MMD_Features_Caps
        336  14F 0006DCB0 ADL2_MMD_VideoAdjustInfo_Get
        337  150 0006DEE0 ADL2_MMD_VideoAdjustInfo_Set
        338  151 0006E180 ADL2_MMD_VideoColor_Caps
        339  152 0006E3A0 ADL2_MMD_VideoColor_Get
        340  153 0006E570 ADL2_MMD_VideoColor_Set
        341  154 0006E700 ADL2_MMD_Video_Caps
        342  155 0006E8D0 ADL2_Main_ControlX2_Create
        343  156 0006E9F0 ADL2_Main_Control_Create
        344  157 0006EB00 ADL2_Main_Control_Destroy
        345  158 0006EC50 ADL2_Main_Control_GetProcAddress
        346  159 0006ED40 ADL2_Main_Control_IsFunctionValid
        347  15A 0006EE40 ADL2_Main_Control_Refresh
        348  15B 0006FB20 ADL2_Main_LogDebug_Set
        349  15C 0006FBE0 ADL2_Main_LogError_Set
        350  15D 0006FCA0 ADL2_Overdrive5_CurrentActivity_Get
        351  15E 0006FF80 ADL2_Overdrive5_FanSpeedInfo_Get
        352  15F 000702A0 ADL2_Overdrive5_FanSpeedToDefault_Set
        353  160 00070470 ADL2_Overdrive5_FanSpeed_Get
        354  161 00070770 ADL2_Overdrive5_FanSpeed_Set
        355  162 000709F0 ADL2_Overdrive5_ODParameters_Get
        356  163 00070D30 ADL2_Overdrive5_ODPerformanceLevels_Get
        357  164 000711B0 ADL2_Overdrive5_ODPerformanceLevels_Set
        358  165 000715D0 ADL2_Overdrive5_PowerControlAbsValue_Caps
        359  166 00071720 ADL2_Overdrive5_PowerControlAbsValue_Get
        360  167 000718E0 ADL2_Overdrive5_PowerControlAbsValue_Set
        361  168 00071A10 ADL2_Overdrive5_PowerControlInfo_Get
        362  169 00071C60 ADL2_Overdrive5_PowerControl_Caps
        363  16A 00071EA0 ADL2_Overdrive5_PowerControl_Get
        364  16B 00072130 ADL2_Overdrive5_PowerControl_Set
        365  16C 00072320 ADL2_Overdrive5_Temperature_Get
        366  16D 00072580 ADL2_Overdrive5_ThermalDevices_Enum
        367  16E 00072850 ADL2_Overdrive6_AdvancedFan_Caps
        368  16F 00072860 ADL2_Overdrive6_CapabilitiesEx_Get
        369  170 00072AE0 ADL2_Overdrive6_Capabilities_Get
        370  171 00072F10 ADL2_Overdrive6_ControlI2C
        371  172 00073110 ADL2_Overdrive6_CurrentPower_Get
        372  173 00073380 ADL2_Overdrive6_CurrentStatus_Get
        373  174 00073660 ADL2_Overdrive6_FanPWMLimitData_Get
        374  175 000738A0 ADL2_Overdrive6_FanPWMLimitData_Set
        375  176 00073AB0 ADL2_Overdrive6_FanPWMLimitRangeInfo_Get
        376  177 00073D30 ADL2_Overdrive6_FanSpeed_Get
        377  178 00074010 ADL2_Overdrive6_FanSpeed_Reset
        378  179 000741A0 ADL2_Overdrive6_FanSpeed_Set
        379  17A 000743D0 ADL2_Overdrive6_FuzzyController_Caps
        380  17B 00074660 ADL2_Overdrive6_MaxClockAdjust_Get
        381  17C 000748C0 ADL2_Overdrive6_PowerControlInfo_Get
        382  17D 00074B10 ADL2_Overdrive6_PowerControlInfo_Get_X2
        383  17E 00074D50 ADL2_Overdrive6_PowerControl_Caps
        384  17F 00074F90 ADL2_Overdrive6_PowerControl_Get
        385  180 00075220 ADL2_Overdrive6_PowerControl_Set
        386  181 000753E0 ADL2_Overdrive6_StateEx_Get
        387  182 00075630 ADL2_Overdrive6_StateEx_Set
        388  183 00075870 ADL2_Overdrive6_StateInfo_Get
        389  184 00075CE0 ADL2_Overdrive6_State_Reset
        390  185 00075EB0 ADL2_Overdrive6_State_Set
        391  186 000761D0 ADL2_Overdrive6_TargetTemperatureData_Get
        392  187 00076410 ADL2_Overdrive6_TargetTemperatureData_Set
        393  188 00076620 ADL2_Overdrive6_TargetTemperatureRangeInfo_Get
        394  189 000768A0 ADL2_Overdrive6_TemperatureEx_Get
        395  18A 00076B30 ADL2_Overdrive6_Temperature_Get
        396  18B 00076D80 ADL2_Overdrive6_ThermalController_Caps
        397  18C 000770A0 ADL2_Overdrive6_ThermalLimitUnlock_Get
        398  18D 00077390 ADL2_Overdrive6_ThermalLimitUnlock_Set
        399  18E 00077610 ADL2_Overdrive6_VoltageControlInfo_Get
        400  18F 00077840 ADL2_Overdrive6_VoltageControl_Get
        401  190 00077AB0 ADL2_Overdrive6_VoltageControl_Set
        402  191 00077C70 ADL2_Overdrive_Caps
        403  192 00077D70 ADL2_PowerStates_Get
        404  193 00077F70 ADL2_PowerXpress_AncillaryDevices_Get
        405  194 00078140 ADL2_PowerXpress_Config_Caps
        406  195 00078320 ADL2_PowerXpress_ExtendedBatteryMode_Caps
        407  196 00078490 ADL2_PowerXpress_ExtendedBatteryMode_Get
        408  197 000785B0 ADL2_PowerXpress_ExtendedBatteryMode_Set
        409  198 000786D0 ADL2_PowerXpress_LongIdleDetect_Get
        410  199 00078810 ADL2_PowerXpress_LongIdleDetect_Set
        411  19A 00078930 ADL2_PowerXpress_PowerControlMode_Get
        412  19B 00078A50 ADL2_PowerXpress_PowerControlMode_Set
        413  19C 00078B70 ADL2_PowerXpress_Scheme_Get
        414  19D 00078D50 ADL2_PowerXpress_Scheme_Set
        415  19E 00078E90 ADL2_RegisterEvent
        416  19F 00078FD0 ADL2_Remap
        417  1A0 00079610 ADL2_RemoteDisplay_Destroy
        418  1A1 000797A0 ADL2_RemoteDisplay_Display_Acquire
        419  1A2 00079A60 ADL2_RemoteDisplay_Display_Release
        420  1A3 00079BC0 ADL2_RemoteDisplay_Display_Release_All
        421  1A4 00079F00 ADL2_RemoteDisplay_Hdcp20_Create
        422  1A5 0007A140 ADL2_RemoteDisplay_Hdcp20_Destroy
        423  1A6 0007A320 ADL2_RemoteDisplay_Hdcp20_Notify
        424  1A7 0007A520 ADL2_RemoteDisplay_Hdcp20_Process
        425  1A8 0007A7A0 ADL2_RemoteDisplay_IEPort_Set
        426  1A9 0007A9C0 ADL2_RemoteDisplay_Initialize
        427  1AA 0007AC40 ADL2_RemoteDisplay_Nofitiation_Register
        428  1AB 0007ADF0 ADL2_RemoteDisplay_Notification_UnRegister
        429  1AC 0007AF40 ADL2_RemoteDisplay_Support_Caps
        430  1AD 0007B100 ADL2_RemoteDisplay_VirtualWirelessAdapter_InUse_Get
        431  1AE 0007B2E0 ADL2_RemoteDisplay_VirtualWirelessAdapter_Info_Get
