Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapRouter.dll
         19   12 00010AA0 ??0?$Pimpl@VManeuverVoiceInfo@ngeo@Microsoft@@VManeuverVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         20   13 0006D3E0 ??0?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         21   14 00010AA0 ??0?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         22   15 00010AA0 ??0?$Pimpl@VMapMatcher@ngeo@Microsoft@@VMapMatcherImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         23   16 0006D3E0 ??0?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         24   17 00010AA0 ??0?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         25   18 00010AA0 ??0?$Pimpl@VMapMatcherOptions@ngeo@Microsoft@@VMapMatcherOptionsImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         26   19 0006D3E0 ??0?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         27   1A 00010AA0 ??0?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         28   1B 00010AA0 ??0?$Pimpl@VNaturalGuidanceVoiceInfo@ngeo@Microsoft@@VNaturalGuidanceVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         29   1C 0006D3E0 ??0?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         30   1D 00010AA0 ??0?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         31   1E 00010AA0 ??0?$Pimpl@VPhonemeMapping@ngeo@Microsoft@@VPhonemeMappingImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         32   1F 0006D3E0 ??0?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         33   20 00010AA0 ??0?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         34   21 00010AA0 ??0?$Pimpl@VSideOfDestinationVoiceInfo@ngeo@Microsoft@@VSideOfDestinationVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         35   22 0006D3E0 ??0?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         36   23 00010AA0 ??0?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         37   24 00010AA0 ??0?$Pimpl@VSignpostLabelVoiceInfo@ngeo@Microsoft@@VSignpostLabelVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         38   25 0006D3E0 ??0?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         39   26 00010AA0 ??0?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         40   27 00010AA0 ??0?$Pimpl@VSignpostVoiceInfo@ngeo@Microsoft@@VSignpostVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         41   28 0006D3E0 ??0?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         42   29 00010AA0 ??0?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         43   2A 00010AA0 ??0?$Pimpl@VStreetVoiceInfo@ngeo@Microsoft@@VStreetVoiceInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         44   2B 0006D3E0 ??0?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         45   2C 00010AA0 ??0?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         46   2D 00010AA0 ??0?$Pimpl@VVoiceCommandInfo@ngeo@Microsoft@@VVoiceCommandInfoImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         47   2E 0006D3E0 ??0?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@IEAA@XZ
         48   2F 00010AA0 ??0?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         49   30 00010AA0 ??0?$Pimpl@VVoiceSkin@ngeo@Microsoft@@VVoiceSkinImpl@internal@23@@ngeo@Microsoft@@QEAA@AEBV012@@Z
         50   31 000A4390 ??0BaseEngine@nmacore@Microsoft@@IEAA@XZ
         51   32 0000FE90 ??0BaseEngine@nmacore@Microsoft@@QEAA@AEBV012@@Z
         52   33 000AEE00 ??0BufferInputStream@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
         53   34 000AEE00 ??0BufferInputStream@nmacore@Microsoft@@QEAA@AEBV012@@Z
         54   35 000B4BA0 ??0BufferInputStream@nmacore@Microsoft@@QEAA@PEAEI@Z
         55   36 000AEE50 ??0BufferOutputStream@nmacore@Microsoft@@QEAA@AEBV012@@Z
         56   37 000B4C10 ??0BufferOutputStream@nmacore@Microsoft@@QEAA@XZ
         57   38 00079730 ??0Color@ngeo@Microsoft@@QEAA@AEBVHSV@012@E@Z
         58   39 000796F0 ??0Color@ngeo@Microsoft@@QEAA@EEEE@Z
         59   3A 000796E0 ??0Color@ngeo@Microsoft@@QEAA@I@Z
         60   3B 000796D0 ??0Color@ngeo@Microsoft@@QEAA@XZ
         61   3C 00079AF0 ??0Date@ngeo@Microsoft@@QEAA@FEE@Z
         62   3D 00079AE0 ??0Date@ngeo@Microsoft@@QEAA@XZ
         63   3E 00079C00 ??0DateTime@ngeo@Microsoft@@QEAA@AEBVDate@12@@Z
         64   3F 00079C30 ??0DateTime@ngeo@Microsoft@@QEAA@AEBVDate@12@AEBVTime@12@@Z
         65   40 00079BD0 ??0DateTime@ngeo@Microsoft@@QEAA@XZ
         66   41 00079C50 ??0DateTime@ngeo@Microsoft@@QEAA@_J@Z
         67   42 00010AA0 ??0DriveSimulator@ngeo@Microsoft@@QEAA@AEBV012@@Z
         68   43 0006D3E0 ??0DriveSimulator@ngeo@Microsoft@@QEAA@XZ
         69   44 000B7470 ??0DriveSimulator@nmacore@Microsoft@@QEAA@AEAVISimulationObserver@12@@Z
         70   45 00012270 ??0DriveSimulator@nmacore@Microsoft@@QEAA@AEBV012@@Z
         71   46 00010AA0 ??0DynamicPenalty@ngeo@Microsoft@@QEAA@AEBV012@@Z
         72   47 0006D3E0 ??0DynamicPenalty@ngeo@Microsoft@@QEAA@XZ
         73   48 00010230 ??0GeoArea@ngeo@Microsoft@@IEAA@XZ
         74   49 00010230 ??0GeoArea@ngeo@Microsoft@@QEAA@AEBV012@@Z
         75   4A 0000FC90 ??0GeoCoordinates@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         76   4B 0000FC90 ??0GeoCoordinates@ngeo@Microsoft@@QEAA@AEBV012@@Z
         77   4C 0007AC20 ??0GeoCoordinates@ngeo@Microsoft@@QEAA@AEBVIGeoCoordinates@msngeo@@@Z
         78   4D 0007ABC0 ??0GeoCoordinates@ngeo@Microsoft@@QEAA@NNM@Z
         79   4E 0007AB90 ??0GeoCoordinates@ngeo@Microsoft@@QEAA@XZ
         80   4F 00010520 ??0GeoPolygon@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         81   50 000104D0 ??0GeoPolygon@ngeo@Microsoft@@QEAA@AEBV012@@Z
         82   51 0007B480 ??0GeoPolygon@ngeo@Microsoft@@QEAA@AEBVGeoRect@12@@Z
         83   52 0007B420 ??0GeoPolygon@ngeo@Microsoft@@QEAA@PEBVGeoCoordinates@12@_K@Z
         84   53 0007B3F0 ??0GeoPolygon@ngeo@Microsoft@@QEAA@XZ
         85   54 00010340 ??0GeoPolyline@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         86   55 00010300 ??0GeoPolyline@ngeo@Microsoft@@QEAA@AEBV012@@Z
         87   56 0007B920 ??0GeoPolyline@ngeo@Microsoft@@QEAA@PEBVGeoCoordinates@12@_K@Z
         88   57 0007B8F0 ??0GeoPolyline@ngeo@Microsoft@@QEAA@XZ
         89   58 00010BD0 ??0GeoRect@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
         90   59 00010BD0 ??0GeoRect@ngeo@Microsoft@@QEAA@AEBV012@@Z
         91   5A 0007CA50 ??0GeoRect@ngeo@Microsoft@@QEAA@AEBVGeoCoordinates@12@0@Z
         92   5B 0007C9C0 ??0GeoRect@ngeo@Microsoft@@QEAA@AEBVIGeoRect@msngeo@@@Z
         93   5C 0007CAB0 ??0GeoRect@ngeo@Microsoft@@QEAA@NNNN@Z
         94   5D 0007C960 ??0GeoRect@ngeo@Microsoft@@QEAA@XZ
         95   5E 00010AA0 ??0Guidance@ngeo@Microsoft@@QEAA@AEBV012@@Z
         96   5F 0006D3E0 ??0Guidance@ngeo@Microsoft@@QEAA@XZ
         97   60 000B79A0 ??0Guidance@nmacore@Microsoft@@QEAA@AEBV012@@Z
         98   61 000BA370 ??0Guidance@nmacore@Microsoft@@QEAA@XZ
         99   62 00076DD0 ??0GuidanceListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        100   63 00076DD0 ??0GuidanceListener@ngeo@Microsoft@@QEAA@XZ
        101   64 00010AA0 ??0GuidanceOptions@ngeo@Microsoft@@QEAA@AEBV012@@Z
        102   65 0006D3E0 ??0GuidanceOptions@ngeo@Microsoft@@QEAA@XZ
        103   66 000B7970 ??0GuidanceVisualizer@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
        104   67 000B7970 ??0GuidanceVisualizer@nmacore@Microsoft@@QEAA@AEBV012@@Z
        105   68 000B7970 ??0GuidanceVisualizer@nmacore@Microsoft@@QEAA@XZ
        106   69 000B8CA0 ??0ICompass@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
        107   6A 000B8CA0 ??0ICompass@nmacore@Microsoft@@QEAA@AEBV012@@Z
        108   6B 000B8CA0 ??0ICompass@nmacore@Microsoft@@QEAA@XZ
        109   6C 0000FBE0 ??0IGeoCoordinates@msngeo@@QEAA@AEBV01@@Z
        110   6D 0000FBE0 ??0IGeoCoordinates@msngeo@@QEAA@XZ
        111   6E 00010B00 ??0IGeoRect@msngeo@@QEAA@AEBV01@@Z
        112   6F 00010B00 ??0IGeoRect@msngeo@@QEAA@XZ
        113   70 000BA0A0 ??0IGuidanceListener@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
        114   71 000BA0A0 ??0IGuidanceListener@nmacore@Microsoft@@QEAA@AEBV012@@Z
        115   72 000BA0A0 ??0IGuidanceListener@nmacore@Microsoft@@QEAA@XZ
        116   73 00011720 ??0IItineraryWarning@msnma@@QEAA@AEBV01@@Z
        117   74 00011720 ??0IItineraryWarning@msnma@@QEAA@XZ
        118   75 00011360 ??0IItineraryWarningAttributes@msngeo@@QEAA@AEBV01@@Z
        119   76 00011360 ??0IItineraryWarningAttributes@msngeo@@QEAA@XZ
        120   77 00011420 ??0IItineraryWarningAttributes@msnma@@QEAA@AEBV01@@Z
        121   78 00011420 ??0IItineraryWarningAttributes@msnma@@QEAA@XZ
        122   79 000114E0 ??0IItineraryWarningDivChange@msnma@@QEAA@AEBV01@@Z
        123   7A 000114E0 ??0IItineraryWarningDivChange@msnma@@QEAA@XZ
        124   7B 000115A0 ??0IItineraryWarningTraffic@msngeo@@QEAA@AEBV01@@Z
        125   7C 000115A0 ??0IItineraryWarningTraffic@msngeo@@QEAA@XZ
        126   7D 00011660 ??0IItineraryWarningTraffic@msnma@@QEAA@AEBV01@@Z
        127   7E 00011660 ??0IItineraryWarningTraffic@msnma@@QEAA@XZ
        128   7F 000118A0 ??0IManeuver@msnma@@QEAA@AEBV01@@Z
        129   80 000118A0 ??0IManeuver@msnma@@QEAA@XZ
        130   81 000B8C80 ??0IPositioning@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
        131   82 000B8C80 ??0IPositioning@nmacore@Microsoft@@QEAA@AEBV012@@Z
        132   83 000B8C80 ??0IPositioning@nmacore@Microsoft@@QEAA@XZ
        133   84 000B7820 ??0IPositioningObserver@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
        134   85 000B7820 ??0IPositioningObserver@nmacore@Microsoft@@QEAA@AEBV012@@Z
        135   86 000B7820 ??0IPositioningObserver@nmacore@Microsoft@@QEAA@XZ
        136   87 00011960 ??0IRoute@msnma@@QEAA@AEBV01@@Z
        137   88 00011960 ??0IRoute@msnma@@QEAA@XZ
        138   89 000AEDE0 ??0IRouterEngineListener@nmacore@Microsoft@@QEAA@$$QEAV012@@Z
        139   8A 000AEDE0 ??0IRouterEngineListener@nmacore@Microsoft@@QEAA@AEBV012@@Z
        140   8B 000AEDE0 ??0IRouterEngineListener@nmacore@Microsoft@@QEAA@XZ
        141   8C 000117E0 ??0ISignpost@msngeo@@QEAA@AEBV01@@Z
        142   8D 000117E0 ??0ISignpost@msngeo@@QEAA@XZ
        143   8E 000A3FF0 ??0ITimerObserver@msnma@@QEAA@AEBV01@@Z
        144   8F 000A3FF0 ??0ITimerObserver@msnma@@QEAA@XZ
        145   90 000A40B0 ??0ITimerSource@msnma@@QEAA@AEBV01@@Z
        146   91 000A40B0 ??0ITimerSource@msnma@@QEAA@XZ
        147   92 0000FC00 ??0Icon@ngeo@Microsoft@@QEAA@AEBV012@@Z
        148   93 0000FC00 ??0Icon@ngeo@Microsoft@@QEAA@XZ
        149   94 00011D20 ??0ItineraryWarning@ngeo@Microsoft@@QEAA@AEBV012@@Z
        150   95 00011D20 ??0ItineraryWarning@ngeo@Microsoft@@QEAA@XZ
        151   96 000AB680 ??0ItineraryWarning@nmacore@Microsoft@@QEAA@$$QEAV?$unique_ptr@VItineraryWarningAttributes@nmacore@Microsoft@@U?$default_delete@VItineraryWarningAttributes@nmacore@Microsoft@@@std@@@std@@@Z
        152   97 000AB6B0 ??0ItineraryWarning@nmacore@Microsoft@@QEAA@$$QEAV?$unique_ptr@VItineraryWarningDivChange@nmacore@Microsoft@@U?$default_delete@VItineraryWarningDivChange@nmacore@Microsoft@@@std@@@std@@@Z
        153   98 000AB6E0 ??0ItineraryWarning@nmacore@Microsoft@@QEAA@$$QEAV?$unique_ptr@VItineraryWarningTraffic@nmacore@Microsoft@@U?$default_delete@VItineraryWarningTraffic@nmacore@Microsoft@@@std@@@std@@@Z
        154   99 000AB710 ??0ItineraryWarning@nmacore@Microsoft@@QEAA@AEBV012@@Z
        155   9A 000AB4A0 ??0ItineraryWarning@nmacore@Microsoft@@QEAA@PEBV0ngeo@2@@Z
        156   9B 000AB470 ??0ItineraryWarning@nmacore@Microsoft@@QEAA@XZ
        157   9C 0007DBA0 ??0ItineraryWarningAdminDivChange@ngeo@Microsoft@@AEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0_N@Z
        158   9D 0007D930 ??0ItineraryWarningAdminDivChange@ngeo@Microsoft@@QEAA@AEBV012@@Z
        159   9E 0007DC70 ??0ItineraryWarningAttributes@ngeo@Microsoft@@AEAA@AEBV?$bitset@$0M@@std@@@Z
        160   9F 00016F00 ??0ItineraryWarningAttributes@ngeo@Microsoft@@QEAA@AEBV012@@Z
        161   A0 000ABB10 ??0ItineraryWarningAttributes@nmacore@Microsoft@@QEAA@AEBV012@@Z
        162   A1 000AB960 ??0ItineraryWarningAttributes@nmacore@Microsoft@@QEAA@PEBV0ngeo@2@@Z
        163   A2 000ABAB0 ??0ItineraryWarningAttributes@nmacore@Microsoft@@QEAA@W4TAttribute@IItineraryWarningAttributes@msnma@@@Z
        164   A3 000ABA90 ??0ItineraryWarningAttributes@nmacore@Microsoft@@QEAA@_K@Z
        165   A4 000ABC60 ??0ItineraryWarningDivChange@nmacore@Microsoft@@QEAA@AEBV012@@Z
        166   A5 000ABBD0 ??0ItineraryWarningDivChange@nmacore@Microsoft@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0_N@Z
        167   A6 000ABB70 ??0ItineraryWarningDivChange@nmacore@Microsoft@@QEAA@PEBVItineraryWarningAdminDivChange@ngeo@2@@Z
        168   A7 0007DD40 ??0ItineraryWarningTraffic@ngeo@Microsoft@@AEAA@AEBV0smart5@2@@Z
        169   A8 00016FB0 ??0ItineraryWarningTraffic@ngeo@Microsoft@@QEAA@AEBV012@@Z
        170   A9 000ABE20 ??0ItineraryWarningTraffic@nmacore@Microsoft@@QEAA@AEBV012@@Z
        171   AA 000ABD30 ??0ItineraryWarningTraffic@nmacore@Microsoft@@QEAA@PEBV0ngeo@2@@Z
        172   AB 000ABDB0 ??0ItineraryWarningTraffic@nmacore@Microsoft@@QEAA@W4TIncident@IItineraryWarningTraffic@msnma@@W4TSeverity@45@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBVIGeoCoordinates@msngeo@@3@Z
        173   AC 0007DA90 ??0ItineraryWarningVisitor@ngeo@Microsoft@@QEAA@AEBV012@@Z
        174   AD 0007DA90 ??0ItineraryWarningVisitor@ngeo@Microsoft@@QEAA@XZ
        175   AE 0007DF30 ??0LaneInfo@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        176   AF 0007DEF0 ??0LaneInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        177   B0 0007E080 ??0LaneInfo@ngeo@Microsoft@@QEAA@AEBV?$vector@W4DIRECTION@LaneInfo@ngeo@Microsoft@@V?$allocator@W4DIRECTION@LaneInfo@ngeo@Microsoft@@@std@@@std@@_N@Z
        178   B1 0007E100 ??0LaneInfo@ngeo@Microsoft@@QEAA@XZ
        179   B2 00010AA0 ??0LanguageKeyValuePair@ngeo@Microsoft@@QEAA@AEBV012@@Z
        180   B3 0006D3E0 ??0LanguageKeyValuePair@ngeo@Microsoft@@QEAA@XZ
        181   B4 00010AA0 ??0LanguageMapping@ngeo@Microsoft@@QEAA@AEBV012@@Z
        182   B5 0006D3E0 ??0LanguageMapping@ngeo@Microsoft@@QEAA@XZ
        183   B6 0007E300 ??0Location@ngeo@Microsoft@@QEAA@AEBV012@@Z
        184   B7 0007E3B0 ??0Location@ngeo@Microsoft@@QEAA@AEBVGeoCoordinates@12@AEBVLocationInfo@12@@Z
        185   B8 0007E230 ??0Location@ngeo@Microsoft@@QEAA@XZ
        186   B9 0007E910 ??0LocationInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        187   BA 0007E750 ??0LocationInfo@ngeo@Microsoft@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0000000@Z
        188   BB 0007E730 ??0LocationInfo@ngeo@Microsoft@@QEAA@XZ
        189   BC 00010AA0 ??0LocationSource@ngeo@Microsoft@@QEAA@AEBV012@@Z
        190   BD 0006D3E0 ??0LocationSource@ngeo@Microsoft@@QEAA@XZ
        191   BE 000112A0 ??0LocationSourceListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        192   BF 000112A0 ??0LocationSourceListener@ngeo@Microsoft@@QEAA@XZ
        193   C0 0007EEF0 ??0Maneuver@ngeo@Microsoft@@AEAA@XZ
        194   C1 00011D40 ??0Maneuver@ngeo@Microsoft@@QEAA@AEBV012@@Z
        195   C2 000C0E00 ??0Maneuver@nmacore@Microsoft@@IEAA@XZ
        196   C3 000C0C90 ??0Maneuver@nmacore@Microsoft@@QEAA@AEBV012@@Z
        197   C4 000C0AD0 ??0Maneuver@nmacore@Microsoft@@QEAA@AEBV0ngeo@2@AEBVRoute@32@@Z
        198   C5 00010AA0 ??0ManeuverVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        199   C6 0006D3E0 ??0ManeuverVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        200   C7 0007F900 ??0MapMatchedLocation@ngeo@Microsoft@@QEAA@AEBV012@@Z
        201   C8 0007F770 ??0MapMatchedLocation@ngeo@Microsoft@@QEAA@AEBVLocation@12@0@Z
        202   C9 0007F830 ??0MapMatchedLocation@ngeo@Microsoft@@QEAA@AEBVLocation@12@0AEBVRoadElement@12@@Z
        203   CA 0007F6B0 ??0MapMatchedLocation@ngeo@Microsoft@@QEAA@AEBVLocation@12@@Z
        204   CB 0007F600 ??0MapMatchedLocation@ngeo@Microsoft@@QEAA@XZ
        205   CC 00010AA0 ??0MapMatcher@ngeo@Microsoft@@QEAA@AEBV012@@Z
        206   CD 0006D3E0 ??0MapMatcher@ngeo@Microsoft@@QEAA@XZ
        207   CE 00076BB0 ??0MapMatcherListener@ngeo@Microsoft@@QEAA@AEBV012@@Z
        208   CF 00076BB0 ??0MapMatcherListener@ngeo@Microsoft@@QEAA@XZ
        209   D0 00010AA0 ??0MapMatcherOptions@ngeo@Microsoft@@QEAA@AEBV012@@Z
        210   D1 0006D3E0 ??0MapMatcherOptions@ngeo@Microsoft@@QEAA@XZ
        211   D2 000B7840 ??0MapMatcherProxy@nmacore@Microsoft@@QEAA@AEBV012@@Z
        212   D3 000B8090 ??0MapMatcherProxy@nmacore@Microsoft@@QEAA@XZ
        213   D4 0000FDE0 ??0MapModel@ngeo@Microsoft@@QEAA@AEBV012@@Z
        214   D5 0007FE00 ??0MapModel@ngeo@Microsoft@@QEAA@AEBV?$PresentSharedPtr@$$CBVRoutingGridLoader@smart5@Microsoft@@@Core@@AEBV?$PresentSharedPtr@VLocaleMapConfiguration@MapControl@@@4@@Z
        215   D6 0000FD60 ??0MapModel@ngeo@Microsoft@@QEAA@XZ
        216   D7 0006D3E0 ??0MapSensor@ngeo@Microsoft@@QEAA@XZ
        217   D8 000B8DB0 ??0MapSensor@nmacore@Microsoft@@QEAA@XZ
        218   D9 00080620 ??0MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        219   DA 000805D0 ??0MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        220   DB 000807E0 ??0MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        221   DC 000807B0 ??0MicrosoftTtsVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        222   DD 0000FC00 ??0Mutex@ngeo@Microsoft@@AEAA@AEBV012@@Z
        223   DE 00080840 ??0Mutex@ngeo@Microsoft@@QEAA@XZ
        224   DF 00010AA0 ??0NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEAA@AEBV012@@Z
        225   E0 0006D3E0 ??0NaturalGuidanceVoiceInfo@ngeo@Microsoft@@QEAA@XZ
        226   E1 000808F0 ??0OperatingHours@ngeo@Microsoft@@QEAA@XZ
        227   E2 00080DB0 ??0Output@ngeo@Microsoft@@QEAA@$$QEAV012@@Z
        228   E3 00080D60 ??0Output@ngeo@Microsoft@@QEAA@AEBV012@@Z
