Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\fveapi.dll
         73   3F 0000A9E0 FveGetIdentificationFieldW
         74   40 0000FBC0 FveGetIdentity
         75   41 0003A270 FveGetKeyPackage
         76   42 00025E40 FveGetSecureBootBindingState
         77   43 000220F0 FveGetStatus
         78   44 0003A390 FveGetStatusW
         79   45 000398C0 FveGetUserFlags
         80   46 0000F320 FveGetVolumeNameW
         81   47 0003BF40 FveInitVolume
         82   48 000026E0 FveInitVolumeEx
         83   49 0003BFE0 FveInitializeDeviceEncryption
         84   4A 0003C230 FveInitializeDeviceEncryption2
         85   4B 0003C3E0 FveIsAnyDataVolumeBoundToOSVolume
         86   4C 0000B180 FveIsBoundDataVolume
         87   4D 0003C4D0 FveIsBoundDataVolumeToOSVolume
         88   4E 0003C5F0 FveIsDeviceLockable
         89   4F 0003C6F0 FveIsDeviceLockedOut
         90   50 0003A4B0 FveIsHardwareReadyForConversion
         91   51 0003C7D0 FveIsHybridVolume
         92   52 0003C8E0 FveIsHybridVolumeW
         93   53 0003A540 FveIsPassphraseCompatibleW
         94   54 0003A610 FveIsRecoveryPasswordGroupValidW
         95   55 00001110 FveIsRecoveryPasswordValidW
         96   56 0003C9E0 FveIsSchemaExtInstalled
         97   57 0001E3B0 FveIsVolumeEncryptable
         98   58 0003CA90 FveKeyManagement
         99   59 0003CBD0 FveLockDevice
        100   5A 000063E0 FveLockVolume
        101   5B 0003CCA0 FveLogRecoveryReason
        102   5C 0003CDA0 FveNeedsDiscoveryVolumeUpdate
        103   5D 00006910 FveNotifyVolumeAfterFormat
        104   5E 0000F580 FveOpenVolumeByHandle
        105   5F 00020930 FveOpenVolumeExW
        106   60 00020900 FveOpenVolumeW
        107   61 0001C3F0 FveProtectorTypeToFlags
        108   62 0003CEB0 FveQuery
        109   63 0001EB20 FveQueryDeviceEncryptionSupport
        110   64 0003CF70 FveRecalculateOffsetsAndMoveMetadata
        111   65 0001C740 FveRegenerateNbpSessionKey
        112   66 0003D090 FveResetTpmDictionaryAttackParameters
        113   67 0003A6D0 FveRevertVolume
        114   68 0003A7A0 FveSaveRecoveryPasswordBackupFlag
        115   69 0003D1D0 FveServiceDiscoveryVolume
        116   6A 0001A240 FveSetAllowKeyExport
        117   6B 0003D2A0 FveSetDescriptionW
        118   6C 00025DE0 FveSetFipsAllowDisabled
        119   6D 0001D9A0 FveSetFveMethod
        120   6E 0003D3A0 FveSetIdentificationFieldW
        121   6F 000398C0 FveSetUserFlags
        122   70 0001C510 FveSysClearUserFlags
        123   71 0001D280 FveSysCloseVolume
        124   72 0001C050 FveSysGetUserFlags
        125   73 0003D4B0 FveSysOpenVolumeW
        126   74 0001C5B0 FveSysSetUserFlags
        127   75 0003D560 FveUnbindAllDataVolumeFromOSVolume
        128   76 0003DA40 FveUnbindDataVolume
        129   77 0001A430 FveUnlockVolume
        130   78 0003DB20 FveUnlockVolumeAuthMethodSid
        131   79 0003DC10 FveUnlockVolumeWithAccessMode
        132   7A 0001CD00 FveUpdateBandIdBcd
        133   7B 0003DD50 FveUpdateDeviceLockoutState
        134   7C 0003DE00 FveUpdateDeviceLockoutStateEx
        135   7D 0003DF10 FveUpdatePinW
        136   7E 0003A890 FveUpgradeVolume
        137   7F 0003E020 FveValidateDeviceLockoutState
        138   80 0003E0F0 FveValidateExistingPassphraseW
        139   81 0003E200 FveValidateExistingPinW
          1   82 00039370 InternalFveIsVolumeEncrypted
          2   83 00066E00 NgscbCheckDmaSecurity
          3   84 00066EE0 NgscbCheckHSTIPrerequisitesVerified
          4   85 0001F170 NgscbCheckIsAOACDevice
          5   86 0001F010 NgscbCheckIsHSTIVerified
          6   87 000681B0 NgscbCheckPreventDeviceEncryption
          7   88 00068270 NgscbCheckPreventDeviceEncryptionForAad
          8   89 000690D0 NgscbGetWinReConfiguration
          9   8A 0001F260 NgscbIsHostOsOnRoamableDrive

  Summary

        2000 .data
        1000 .didat
        7000 .pdata
       30000 .rdata
        2000 .reloc
        6000 .rsrc
       9E000 .text
