Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\P2P.dll
         69   43 00004EA0 PeerGroupGetRecord
         70   44 000042A0 PeerGroupGetStatus
          1   45 000063D0 PeerGroupHandlePowerEvent
         71   46 00005860 PeerGroupImportConfig
         72   47 000057B0 PeerGroupImportDatabase
         73   48 00005F40 PeerGroupIssueCredentials
         74   49 00003980 PeerGroupJoin
         75   4A 00003810 PeerGroupOpen
         76   4B 00004850 PeerGroupOpenDirectConnection
         77   4C 00003F20 PeerGroupParseInvitation
         78   4D 00003AE0 PeerGroupPasswordJoin
         79   4E 000060A0 PeerGroupPeerTimeToUniversalTime
         80   4F 00004AE0 PeerGroupRegisterEvent
         81   50 00006310 PeerGroupResumePasswordAuthentication
         82   51 00005580 PeerGroupSearchRecords
         83   52 000049F0 PeerGroupSendData
         84   53 00004420 PeerGroupSetProperties
         85   54 00003460 PeerGroupShutdown
         86   55 000030C0 PeerGroupStartup
         87   56 00006170 PeerGroupUniversalTimeToPeerTime
         88   57 00004C20 PeerGroupUnregisterEvent
         89   58 000050A0 PeerGroupUpdateRecord
         90   59 000013E0 PeerHostNameToPeerName
         91   5A 00001EF0 PeerIdentityCreate
         92   5B 00001F30 PeerIdentityDelete
         93   5C 00002880 PeerIdentityExport
         94   5D 00002D60 PeerIdentityGetCert
         95   5E 00002220 PeerIdentityGetCryptKey
         96   5F 00002BA0 PeerIdentityGetDefault
         97   60 000020C0 PeerIdentityGetFriendlyName
         98   61 00002660 PeerIdentityGetXML
         99   62 00002A80 PeerIdentityImport
        100   63 000021C0 PeerIdentitySetFriendlyName
        101   64 000013D0 PeerNameToPeerHostName
        102   65 0000D790 PeerPnrpEndResolve
        103   66 0000D580 PeerPnrpGetCloudInfo
        104   67 0000D220 PeerPnrpGetEndpoint
        105   68 0000A630 PeerPnrpRegister
        106   69 0000C110 PeerPnrpResolve
        107   6A 0000BDD0 PeerPnrpShutdown
        108   6B 0000CB20 PeerPnrpStartResolve
        109   6C 0000B920 PeerPnrpStartup
        110   6D 0000B230 PeerPnrpUnregister
        111   6E 0000AE00 PeerPnrpUpdateRegistration
        112   6F 000030B0 PeerSSPAddCredentials
        113   70 000030B0 PeerSSPRemoveCredentials

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        B000 .rdata
        1000 .reloc
        1000 .rsrc
       29000 .text
