Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\msvcirt.dll
         49   30 000018B0 ??0ostrstream@@QEAA@AEBV0@@Z
         50   31 00009A50 ??0ostrstream@@QEAA@PEADHH@Z
         51   32 00009B30 ??0ostrstream@@QEAA@XZ
         52   33 00001940 ??0stdiobuf@@QEAA@AEBV0@@Z
         53   34 00008830 ??0stdiobuf@@QEAA@PEAU_iobuf@@@Z
         54   35 000019F0 ??0stdiostream@@QEAA@AEBV0@@Z
         55   36 00008880 ??0stdiostream@@QEAA@PEAU_iobuf@@@Z
         56   37 00009160 ??0streambuf@@IEAA@PEADH@Z
         57   38 000091E0 ??0streambuf@@IEAA@XZ
         58   39 00001A80 ??0streambuf@@QEAA@AEBV0@@Z
         59   3A 00001B10 ??0strstream@@QEAA@AEBV0@@Z
         60   3B 00009BE0 ??0strstream@@QEAA@PEADHH@Z
         61   3C 00009CE0 ??0strstream@@QEAA@XZ
         62   3D 00001BA0 ??0strstreambuf@@QEAA@AEBV0@@Z
         63   3E 00009DA0 ??0strstreambuf@@QEAA@H@Z
         64   3F 00009E00 ??0strstreambuf@@QEAA@P6APEAXJ@ZP6AXPEAX@Z@Z
         65   40 00009E70 ??0strstreambuf@@QEAA@PEADH0@Z
         66   41 00009E70 ??0strstreambuf@@QEAA@PEAEH0@Z
         67   42 00009EE0 ??0strstreambuf@@QEAA@XZ
         68   43 000036D0 ??1Iostream_init@@QEAA@XZ
         69   44 0000A660 ??1exception@@UEAA@XZ
         70   45 000037E0 ??1filebuf@@UEAA@XZ
         71   46 00004330 ??1fstream@@UEAA@XZ
         72   47 00004A00 ??1ifstream@@UEAA@XZ
         73   48 00004DD0 ??1ios@@UEAA@XZ
         74   49 00001C90 ??1iostream@@UEAA@XZ
         75   4A 000053C0 ??1istream@@UEAA@XZ
         76   4B 000053E0 ??1istream_withassign@@UEAA@XZ
         77   4C 00009F30 ??1istrstream@@UEAA@XZ
         78   4D 0000A690 ??1logic_error@@UEAA@XZ
         79   4E 00007000 ??1ofstream@@UEAA@XZ
         80   4F 00007560 ??1ostream@@UEAA@XZ
         81   50 00007580 ??1ostream_withassign@@UEAA@XZ
         82   51 00009F50 ??1ostrstream@@UEAA@XZ
         83   52 00008940 ??1stdiobuf@@UEAA@XZ
         84   53 00008980 ??1stdiostream@@UEAA@XZ
         85   54 00009240 ??1streambuf@@UEAA@XZ
         86   55 00009F70 ??1strstream@@UEAA@XZ
         87   56 00009F90 ??1strstreambuf@@UEAA@XZ
         88   57 00001CD0 ??4Iostream_init@@QEAAAEAV0@AEBV0@@Z
         89   58 0000A6A0 ??4exception@@QEAAAEAV0@AEBV0@@Z
         90   59 00001CE0 ??4filebuf@@QEAAAEAV0@AEBV0@@Z
         91   5A 00001D80 ??4fstream@@QEAAAEAV0@AEAV0@@Z
         92   5B 00001DD0 ??4ifstream@@QEAAAEAV0@AEBV0@@Z
         93   5C 00004E50 ??4ios@@IEAAAEAV0@AEBV0@@Z
         94   5D 00001D80 ??4iostream@@IEAAAEAV0@AEAV0@@Z
         95   5E 00001E00 ??4iostream@@IEAAAEAV0@PEAVstreambuf@@@Z
         96   5F 00001E40 ??4istream@@IEAAAEAV0@AEBV0@@Z
         97   60 00005410 ??4istream@@IEAAAEAV0@PEAVstreambuf@@@Z
         98   61 00001DD0 ??4istream_withassign@@QEAAAEAV0@AEBV0@@Z
         99   62 00001E40 ??4istream_withassign@@QEAAAEAVistream@@AEBV1@@Z
        100   63 00001E60 ??4istream_withassign@@QEAAAEAVistream@@PEAVstreambuf@@@Z
        101   64 00001DD0 ??4istrstream@@QEAAAEAV0@AEBV0@@Z
        102   65 0000A6E0 ??4logic_error@@QEAAAEAV0@$$QEAV0@@Z
        103   66 0000A6E0 ??4logic_error@@QEAAAEAV0@AEBV0@@Z
        104   67 00001E70 ??4ofstream@@QEAAAEAV0@AEBV0@@Z
        105   68 00001EA0 ??4ostream@@IEAAAEAV0@AEBV0@@Z
        106   69 000075B0 ??4ostream@@IEAAAEAV0@PEAVstreambuf@@@Z
        107   6A 00001E70 ??4ostream_withassign@@QEAAAEAV0@AEBV0@@Z
        108   6B 00001EA0 ??4ostream_withassign@@QEAAAEAVostream@@AEBV1@@Z
        109   6C 00001EC0 ??4ostream_withassign@@QEAAAEAVostream@@PEAVstreambuf@@@Z
        110   6D 00001E70 ??4ostrstream@@QEAAAEAV0@AEBV0@@Z
        111   6E 00001ED0 ??4stdiobuf@@QEAAAEAV0@AEBV0@@Z
        112   6F 00001D80 ??4stdiostream@@QEAAAEAV0@AEAV0@@Z
        113   70 00001F60 ??4streambuf@@QEAAAEAV0@AEBV0@@Z
        114   71 00001D80 ??4strstream@@QEAAAEAV0@AEAV0@@Z
        115   72 00001FF0 ??4strstreambuf@@QEAAAEAV0@AEBV0@@Z
        116   73 000020C0 ??5istream@@QEAAAEAV0@AEAC@Z
        117   74 00005000 ??5istream@@QEAAAEAV0@AEAD@Z
        118   75 000020C0 ??5istream@@QEAAAEAV0@AEAE@Z
        119   76 00006980 ??5istream@@QEAAAEAV0@AEAF@Z
        120   77 00006BE0 ??5istream@@QEAAAEAV0@AEAG@Z
        121   78 00006770 ??5istream@@QEAAAEAV0@AEAH@Z
        122   79 00006A50 ??5istream@@QEAAAEAV0@AEAI@Z
        123   7A 000068C0 ??5istream@@QEAAAEAV0@AEAJ@Z
        124   7B 00006B20 ??5istream@@QEAAAEAV0@AEAK@Z
        125   7C 00005F40 ??5istream@@QEAAAEAV0@AEAM@Z
        126   7D 00005090 ??5istream@@QEAAAEAV0@AEAN@Z
        127   7E 00006810 ??5istream@@QEAAAEAV0@AEAO@Z
        128   7F 000020D0 ??5istream@@QEAAAEAV0@P6AAEAV0@AEAV0@@Z@Z
        129   80 00002100 ??5istream@@QEAAAEAV0@P6AAEAVios@@AEAV1@@Z@Z
        130   81 00002130 ??5istream@@QEAAAEAV0@PEAC@Z
        131   82 000054E0 ??5istream@@QEAAAEAV0@PEAD@Z
        132   83 00002130 ??5istream@@QEAAAEAV0@PEAE@Z
        133   84 00005AE0 ??5istream@@QEAAAEAV0@PEAVstreambuf@@@Z
        134   85 00002140 ??6ostream@@QEAAAEAV0@C@Z
        135   86 00002140 ??6ostream@@QEAAAEAV0@D@Z
        136   87 000070B0 ??6ostream@@QEAAAEAV0@E@Z
        137   88 00008420 ??6ostream@@QEAAAEAV0@F@Z
        138   89 00008730 ??6ostream@@QEAAAEAV0@G@Z
        139   8A 00007EA0 ??6ostream@@QEAAAEAV0@H@Z
        140   8B 00008520 ??6ostream@@QEAAAEAV0@I@Z
        141   8C 00008140 ??6ostream@@QEAAAEAV0@J@Z
        142   8D 00008630 ??6ostream@@QEAAAEAV0@K@Z
        143   8E 00002150 ??6ostream@@QEAAAEAV0@M@Z
        144   8F 00007180 ??6ostream@@QEAAAEAV0@N@Z
        145   90 00007FB0 ??6ostream@@QEAAAEAV0@O@Z
        146   91 000020D0 ??6ostream@@QEAAAEAV0@P6AAEAV0@AEAV0@@Z@Z
        147   92 00002100 ??6ostream@@QEAAAEAV0@P6AAEAVios@@AEAV1@@Z@Z
        148   93 00007B80 ??6ostream@@QEAAAEAV0@PEAVstreambuf@@@Z
        149   94 00002170 ??6ostream@@QEAAAEAV0@PEBC@Z
        150   95 00007670 ??6ostream@@QEAAAEAV0@PEBD@Z
        151   96 00002170 ??6ostream@@QEAAAEAV0@PEBE@Z
        152   97 00008240 ??6ostream@@QEAAAEAV0@PEBX@Z
        153   98 00002180 ??7ios@@QEBAHXZ
        154   99 00002190 ??Bios@@QEBAPEAXXZ
        155   9A 0000C250 ??_7exception@@6B@
        156   9B 0000C098 ??_7filebuf@@6B@
        157   9C 0000C118 ??_7fstream@@6B@
        158   9D 0000C0F8 ??_7ifstream@@6B@
        159   9E 0000C228 ??_7ios@@6B@
        160   9F 0000C088 ??_7iostream@@6B@
        161   A0 0000C238 ??_7istream@@6B@
        162   A1 0000C068 ??_7istream_withassign@@6B@
        163   A2 0000C188 ??_7istrstream@@6B@
        164   A3 0000C260 ??_7logic_error@@6B@
        165   A4 0000C108 ??_7ofstream@@6B@
        166   A5 0000C248 ??_7ostream@@6B@
        167   A6 0000C078 ??_7ostream_withassign@@6B@
        168   A7 0000C198 ??_7ostrstream@@6B@
        169   A8 0000C1B8 ??_7stdiobuf@@6B@
        170   A9 0000C218 ??_7stdiostream@@6B@
        171   AA 0000C008 ??_7streambuf@@6B@
        172   AB 0000C1A8 ??_7strstream@@6B@
        173   AC 0000C128 ??_7strstreambuf@@6B@
        174   AD 0000D188 ??_8fstream@@7Bistream@@@
        175   AE 0000D190 ??_8fstream@@7Bostream@@@
        176   AF 0000D178 ??_8ifstream@@7B@
        177   B0 0000D168 ??_8iostream@@7Bistream@@@
        178   B1 0000D170 ??_8iostream@@7Bostream@@@
        179   B2 0000D538 ??_8istream@@7B@
        180   B3 0000D158 ??_8istream_withassign@@7B@
        181   B4 0000D198 ??_8istrstream@@7B@
        182   B5 0000D180 ??_8ofstream@@7B@
        183   B6 0000D708 ??_8ostream@@7B@
        184   B7 0000D160 ??_8ostream_withassign@@7B@
        185   B8 0000D1A0 ??_8ostrstream@@7B@
        186   B9 0000D1B8 ??_8stdiostream@@7Bistream@@@
        187   BA 0000D1C0 ??_8stdiostream@@7Bostream@@@
        188   BB 0000D1A8 ??_8strstream@@7Bistream@@@
        189   BC 0000D1B0 ??_8strstream@@7Bostream@@@
        190   BD 000021B0 ??_Dfstream@@QEAAXXZ
        191   BE 000021E0 ??_Difstream@@QEAAXXZ
        192   BF 00002210 ??_Diostream@@QEAAXXZ
        193   C0 00002240 ??_Distream@@QEAAXXZ
        194   C1 00002270 ??_Distream_withassign@@QEAAXXZ
        195   C2 000022A0 ??_Distrstream@@QEAAXXZ
        196   C3 000022D0 ??_Dofstream@@QEAAXXZ
        197   C4 00002300 ??_Dostream@@QEAAXXZ
        198   C5 00002330 ??_Dostream_withassign@@QEAAXXZ
        199   C6 00002360 ??_Dostrstream@@QEAAXXZ
        200   C7 00002390 ??_Dstdiostream@@QEAAXXZ
        201   C8 000023C0 ??_Dstrstream@@QEAAXXZ
        202   C9 00009FF0 ?_init@strstreambuf@@AEAAXPEADH0@Z
        203   CA 0000D414 ?adjustfield@ios@@2JB
        204   CB 00009280 ?allocate@streambuf@@IEAAHXZ
        205   CC 00002B90 ?assign_default@ios@@IEAAXXZ
        206   CD 00003C80 ?attach@filebuf@@QEAAPEAV1@H@Z
        207   CE 00004350 ?attach@fstream@@QEAAXH@Z
        208   CF 00004A20 ?attach@ifstream@@QEAAXH@Z
        209   D0 00004A20 ?attach@ofstream@@QEAAXH@Z
        210   D1 00002BE0 ?bad@ios@@QEBAHXZ
        211   D2 00002BF0 ?base@streambuf@@IEBAPEADXZ
        212   D3 0000D410 ?basefield@ios@@2JB
        213   D4 0000D278 ?binary@filebuf@@2HB
        214   D5 00004F10 ?bitalloc@ios@@SAJXZ
        215   D6 00002C00 ?blen@streambuf@@IEBAHXZ
        216   D7 00014330 ?cerr@@3Vostream_withassign@@A
        217   D8 000143C0 ?cin@@3Vistream_withassign@@A
        218   D9 00002C20 ?clear@ios@@QEAAXH@Z
        219   DA 00014460 ?clog@@3Vostream_withassign@@A
        220   DB 00003840 ?close@filebuf@@QEAAPEAV1@XZ
        221   DC 00004410 ?close@fstream@@QEAAXXZ
        222   DD 00004AA0 ?close@ifstream@@QEAAXXZ
        223   DE 00004AA0 ?close@ofstream@@QEAAXXZ
        224   DF 00002C70 ?clrlock@ios@@QEAAXXZ
        225   E0 00002CA0 ?clrlock@streambuf@@QEAAXXZ
        226   E1 000142A0 ?cout@@3Vostream_withassign@@A
        227   E2 000097E0 ?dbp@streambuf@@QEAAXXZ
        228   E3 00002CC0 ?dec@@YAAEAVios@@AEAV1@@Z
        229   E4 00002CF0 ?delbuf@ios@@QEAAXH@Z
        230   E5 00002D00 ?delbuf@ios@@QEBAHXZ
        231   E6 000092C0 ?doallocate@streambuf@@MEAAHXZ
        232   E7 0000A0B0 ?doallocate@strstreambuf@@MEAAHXZ
        233   E8 000056A0 ?eatwhite@istream@@QEAAXXZ
        234   E9 00002D10 ?eback@streambuf@@IEBAPEADXZ
        235   EA 00002D20 ?ebuf@streambuf@@IEBAPEADXZ
        236   EB 00002D30 ?egptr@streambuf@@IEBAPEADXZ
        237   EC 00002D40 ?endl@@YAAEAVostream@@AEAV1@@Z
        238   ED 00002D70 ?ends@@YAAEAVostream@@AEAV1@@Z
        239   EE 00002D80 ?eof@ios@@QEBAHXZ
        240   EF 00002D90 ?epptr@streambuf@@IEBAPEADXZ
        241   F0 00014500 ?fLockcInit@ios@@0HA
        242   F1 00002180 ?fail@ios@@QEBAHXZ
        243   F2 00002DA0 ?fd@filebuf@@QEBAHXZ
        244   F3 00002DC0 ?fd@fstream@@QEBAHXZ
        245   F4 00002DC0 ?fd@ifstream@@QEBAHXZ
        246   F5 00002DC0 ?fd@ofstream@@QEBAHXZ
        247   F6 00002DF0 ?fill@ios@@QEAADD@Z
        248   F7 00002E00 ?fill@ios@@QEBADXZ
        249   F8 00002E10 ?flags@ios@@QEAAJJ@Z
        250   F9 00002E20 ?flags@ios@@QEBAJXZ
        251   FA 0000D418 ?floatfield@ios@@2JB
        252   FB 00002E30 ?flush@@YAAEAVostream@@AEAV1@@Z
        253   FC 00007760 ?flush@ostream@@QEAAAEAV1@XZ
        254   FD 0000A230 ?freeze@strstreambuf@@QEAAXH@Z
        255   FE 00002E40 ?gbump@streambuf@@IEAAXH@Z
        256   FF 00002E60 ?gcount@istream@@QEBAHXZ
        257  100 00006410 ?get@istream@@IEAAAEAV1@PEADHH@Z
        258  101 00002E70 ?get@istream@@QEAAAEAV1@AEAC@Z
        259  102 00006240 ?get@istream@@QEAAAEAV1@AEAD@Z
        260  103 00002E70 ?get@istream@@QEAAAEAV1@AEAE@Z
        261  104 00005BA0 ?get@istream@@QEAAAEAV1@AEAVstreambuf@@D@Z
        262  105 00002E80 ?get@istream@@QEAAAEAV1@PEACHD@Z
        263  106 00002E80 ?get@istream@@QEAAAEAV1@PEADHD@Z
        264  107 00002E80 ?get@istream@@QEAAAEAV1@PEAEHD@Z
        265  108 000062D0 ?get@istream@@QEAAHXZ
        266  109 00006060 ?getdouble@istream@@AEAAHPEADH@Z
        267  10A 00006550 ?getint@istream@@AEAAHPEAD@Z
        268  10B 00002E90 ?getline@istream@@QEAAAEAV1@PEACHD@Z
        269  10C 00002E90 ?getline@istream@@QEAAAEAV1@PEADHD@Z
        270  10D 00002E90 ?getline@istream@@QEAAAEAV1@PEAEHD@Z
        271  10E 00002F20 ?good@ios@@QEBAHXZ
        272  10F 00002F30 ?gptr@streambuf@@IEBAPEADXZ
        273  110 00002F40 ?hex@@YAAEAVios@@AEAV1@@Z
        274  111 00002F70 ?ignore@istream@@QEAAAEAV1@HH@Z
        275  112 00002FF0 ?in_avail@streambuf@@QEBAHXZ
        276  113 00004F50 ?init@ios@@IEAAXPEAVstreambuf@@@Z
        277  114 00005780 ?ipfx@istream@@QEAAHH@Z
        278  115 00003010 ?is_open@filebuf@@QEBAHXZ
        279  116 00003030 ?is_open@fstream@@QEBAHXZ
        280  117 00003030 ?is_open@ifstream@@QEBAHXZ
        281  118 00003030 ?is_open@ofstream@@QEBAHXZ
        282  119 00003050 ?isfx@istream@@QEAAXXZ
        283  11A 000030A0 ?iword@ios@@QEBAAEAJH@Z
        284  11B 000030C0 ?lock@ios@@QEAAXXZ
        285  11C 000030E0 ?lock@streambuf@@QEAAXXZ
        286  11D 00003100 ?lockbuf@ios@@QEAAXXZ
        287  11E 00003130 ?lockc@ios@@KAXXZ
        288  11F 00003150 ?lockptr@ios@@IEAAPEAU_CRT_CRITICAL_SECTION@@XZ
        289  120 00003160 ?lockptr@streambuf@@IEAAPEAU_CRT_CRITICAL_SECTION@@XZ
        290  121 00003170 ?oct@@YAAEAVios@@AEAV1@@Z
        291  122 00003D20 ?open@filebuf@@QEAAPEAV1@PEBDHH@Z
        292  123 00004520 ?open@fstream@@QEAAXPEBDHH@Z
        293  124 00004B30 ?open@ifstream@@QEAAXPEBDHH@Z
        294  125 00007020 ?open@ofstream@@QEAAXPEBDHH@Z
        295  126 0000D268 ?openprot@filebuf@@2HB
        296  127 00007810 ?opfx@ostream@@QEAAHXZ
        297  128 000078A0 ?osfx@ostream@@QEAAXXZ
        298  129 000031A0 ?out_waiting@streambuf@@QEBAHXZ
        299  12A 000038E0 ?overflow@filebuf@@UEAAHH@Z
        300  12B 000089A0 ?overflow@stdiobuf@@UEAAHH@Z
        301  12C 0000A250 ?overflow@strstreambuf@@UEAAHH@Z
        302  12D 00008AA0 ?pbackfail@stdiobuf@@UEAAHH@Z
        303  12E 00009310 ?pbackfail@streambuf@@UEAAHH@Z
        304  12F 000031C0 ?pbase@streambuf@@IEBAPEADXZ
        305  130 000031D0 ?pbump@streambuf@@IEAAXH@Z
        306  131 000031F0 ?pcount@ostrstream@@QEBAHXZ
        307  132 000031F0 ?pcount@strstream@@QEBAHXZ
        308  133 000058A0 ?peek@istream@@QEAAHXZ
        309  134 00003220 ?pptr@streambuf@@IEBAPEADXZ
        310  135 00003230 ?precision@ios@@QEAAHH@Z
        311  136 00003240 ?precision@ios@@QEBAHXZ
        312  137 00003250 ?put@ostream@@QEAAAEAV1@C@Z
        313  138 00003250 ?put@ostream@@QEAAAEAV1@D@Z
        314  139 00008320 ?put@ostream@@QEAAAEAV1@E@Z
        315  13A 00005920 ?putback@istream@@QEAAAEAV1@D@Z
        316  13B 000030A0 ?pword@ios@@QEBAAEAPEAXH@Z
        317  13C 00003260 ?rdbuf@fstream@@QEBAPEAVfilebuf@@XZ
        318  13D 00003260 ?rdbuf@ifstream@@QEBAPEAVfilebuf@@XZ
        319  13E 00003280 ?rdbuf@ios@@QEBAPEAVstreambuf@@XZ
        320  13F 00003260 ?rdbuf@istrstream@@QEBAPEAVstrstreambuf@@XZ
        321  140 00003260 ?rdbuf@ofstream@@QEBAPEAVfilebuf@@XZ
        322  141 00003260 ?rdbuf@ostrstream@@QEBAPEAVstrstreambuf@@XZ
        323  142 00003260 ?rdbuf@stdiostream@@QEBAPEAVstdiobuf@@XZ
        324  143 00003260 ?rdbuf@strstream@@QEBAPEAVstrstreambuf@@XZ
        325  144 00003290 ?rdstate@ios@@QEBAHXZ
        326  145 000032A0 ?read@istream@@QEAAAEAV1@PEACH@Z
        327  146 00006360 ?read@istream@@QEAAAEAV1@PEADH@Z
        328  147 000032A0 ?read@istream@@QEAAAEAV1@PEAEH@Z
        329  148 00009610 ?sbumpc@streambuf@@QEAAHXZ
        330  149 00005CB0 ?seekg@istream@@QEAAAEAV1@J@Z
        331  14A 00005D80 ?seekg@istream@@QEAAAEAV1@JW4seek_dir@ios@@@Z
        332  14B 00003970 ?seekoff@filebuf@@UEAAJJW4seek_dir@ios@@H@Z
        333  14C 00008B20 ?seekoff@stdiobuf@@UEAAJJW4seek_dir@ios@@H@Z
        334  14D 000093A0 ?seekoff@streambuf@@UEAAJJW4seek_dir@ios@@H@Z
        335  14E 0000A2F0 ?seekoff@strstreambuf@@UEAAJJW4seek_dir@ios@@H@Z
        336  14F 00007C10 ?seekp@ostream@@QEAAAEAV1@J@Z
        337  150 00007CE0 ?seekp@ostream@@QEAAAEAV1@JW4seek_dir@ios@@@Z
        338  151 000093B0 ?seekpos@streambuf@@UEAAJJH@Z
        339  152 000093E0 ?setb@streambuf@@IEAAXPEAD0H@Z
        340  153 000039E0 ?setbuf@filebuf@@UEAAPEAVstreambuf@@PEADH@Z
        341  154 000045F0 ?setbuf@fstream@@QEAAPEAVstreambuf@@PEADH@Z
        342  155 00004BC0 ?setbuf@ifstream@@QEAAPEAVstreambuf@@PEADH@Z
        343  156 00004BC0 ?setbuf@ofstream@@QEAAPEAVstreambuf@@PEADH@Z
        344  157 00009440 ?setbuf@streambuf@@UEAAPEAV1@PEADH@Z
        345  158 0000A430 ?setbuf@strstreambuf@@UEAAPEAVstreambuf@@PEADH@Z
        346  159 000032B0 ?setf@ios@@QEAAJJ@Z
        347  15A 00003310 ?setf@ios@@QEAAJJJ@Z
        348  15B 00003390 ?setg@streambuf@@IEAAXPEAD00@Z
        349  15C 000033B0 ?setlock@ios@@QEAAXXZ
        350  15D 000033D0 ?setlock@streambuf@@QEAAXXZ
        351  15E 00003F10 ?setmode@filebuf@@QEAAHH@Z
        352  15F 000033E0 ?setmode@fstream@@QEAAHH@Z
        353  160 000033E0 ?setmode@ifstream@@QEAAHH@Z
        354  161 000033E0 ?setmode@ofstream@@QEAAHH@Z
        355  162 00003400 ?setp@streambuf@@IEAAXPEAD0@Z
        356  163 00008BA0 ?setrwbuf@stdiobuf@@QEAAHHH@Z
        357  164 00009680 ?sgetc@streambuf@@QEAAHXZ
        358  165 00003420 ?sgetn@streambuf@@QEAAHPEADH@Z
        359  166 0000D26C ?sh_none@filebuf@@2HB
        360  167 0000D270 ?sh_read@filebuf@@2HB
        361  168 0000D274 ?sh_write@filebuf@@2HB
        362  169 000096D0 ?snextc@streambuf@@QEAAHXZ
        363  16A 00003440 ?sputbackc@streambuf@@QEAAHD@Z
        364  16B 00003480 ?sputc@streambuf@@QEAAHH@Z
        365  16C 000034B0 ?sputn@streambuf@@QEAAHPEBDH@Z
        366  16D 000034D0 ?stdiofile@stdiobuf@@QEAAPEAU_iobuf@@XZ
        367  16E 00009770 ?stossc@streambuf@@QEAAXXZ
        368  16F 000034E0 ?str@istrstream@@QEAAPEADXZ
        369  170 000034E0 ?str@ostrstream@@QEAAPEADXZ
        370  171 000034E0 ?str@strstream@@QEAAPEADXZ
        371  172 0000A450 ?str@strstreambuf@@QEAAPEADXZ
        372  173 00014530 ?sunk_with_stdio@ios@@0HA
        373  174 00003A80 ?sync@filebuf@@UEAAHXZ
        374  175 00005A10 ?sync@istream@@QEAAHXZ
        375  176 00008C90 ?sync@stdiobuf@@UEAAHXZ
        376  177 00009480 ?sync@streambuf@@UEAAHXZ
        377  178 0000A470 ?sync@strstreambuf@@UEAAHXZ
        378  179 00008DC0 ?sync_with_stdio@ios@@SAXXZ
        379  17A 00005E60 ?tellg@istream@@QEAAJXZ
        380  17B 00007DC0 ?tellp@ostream@@QEAAJXZ
        381  17C 0000D27C ?text@filebuf@@2HB
        382  17D 00003500 ?tie@ios@@QEAAPEAVostream@@PEAV2@@Z
        383  17E 000031C0 ?tie@ios@@QEBAPEAVostream@@XZ
        384  17F 00003510 ?unbuffered@streambuf@@IEAAXH@Z
        385  180 00002E60 ?unbuffered@streambuf@@IEBAHXZ
        386  181 00003BC0 ?underflow@filebuf@@UEAAHXZ
        387  182 00009070 ?underflow@stdiobuf@@UEAAHXZ
        388  183 0000A480 ?underflow@strstreambuf@@UEAAHXZ
        389  184 00003520 ?unlock@ios@@QEAAXXZ
        390  185 00003540 ?unlock@streambuf@@QEAAXXZ
        391  186 00003560 ?unlockbuf@ios@@QEAAXXZ
        392  187 00003590 ?unlockc@ios@@KAXXZ
        393  188 000035B0 ?unsetf@ios@@QEAAJJ@Z
        394  189 0000A800 ?what@exception@@UEBAPEBDXZ
        395  18A 00003610 ?width@ios@@QEAAHH@Z
        396  18B 00003620 ?width@ios@@QEBAHXZ
        397  18C 00003630 ?write@ostream@@QEAAAEAV1@PEBCH@Z
        398  18D 000083A0 ?write@ostream@@QEAAAEAV1@PEBDH@Z
        399  18E 00003630 ?write@ostream@@QEAAAEAV1@PEBEH@Z
        400  18F 00007990 ?writepad@ostream@@AEAAAEAV1@PEBD0@Z
        401  190 00003640 ?ws@@YAAEAVistream@@AEAV1@@Z
        402  191 00014264 ?x_curindex@ios@@0HA
        403  192 00014508 ?x_lockc@ios@@0U_CRT_CRITICAL_SECTION@@A
        404  193 00014260 ?x_maxbit@ios@@0JA
        405  194 000144E0 ?x_statebuf@ios@@0PAJA
        406  195 00004FB0 ?xalloc@ios@@SAHXZ
        407  196 000094B0 ?xsgetn@streambuf@@UEAAHPEADH@Z
        408  197 00009580 ?xsputn@streambuf@@UEAAHPEBDH@Z
        409  198 00014270 __dummy_export
        410  199 00001290 _mtlock
        411  19A 000012C0 _mtunlock

  Summary

        1000 .data
        1000 .pdata
        8000 .rdata
