Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\dhcpsapi.dll
         66   41 00002290 DhcpGetClientInfo
         67   42 00002710 DhcpGetClientInfoV4
         68   43 000048A0 DhcpGetClientInfoV6
         69   44 000026D0 DhcpGetClientInfoVQ
         70   45 00002380 DhcpGetClientOptions
         71   46 000039D0 DhcpGetFilterV4
         72   47 00003DC0 DhcpGetMCastMibInfo
         73   48 00003AD0 DhcpGetMScopeInfo
         74   49 000023E0 DhcpGetMibInfo
         75   4A 00004B00 DhcpGetMibInfoV5
         76   4B 000047A0 DhcpGetMibInfoV6
         77   4C 000023D0 DhcpGetMibInfoVQ
         78   4D 00001E40 DhcpGetOptionInfo
         79   4E 00002D60 DhcpGetOptionInfoV5
         80   4F 00001E80 DhcpGetOptionInfoV6
         81   50 00002070 DhcpGetOptionValue
         82   51 000030D0 DhcpGetOptionValueV5
         83   52 00003140 DhcpGetOptionValueV6
         84   53 00004290 DhcpGetServerBindingInfo
         85   54 00004820 DhcpGetServerBindingInfoV6
         86   55 00004710 DhcpGetServerSpecificStrings
         87   56 00004AB0 DhcpGetSubnetDelayOffer
         88   57 00001B90 DhcpGetSubnetInfo
         89   58 00001C10 DhcpGetSubnetInfoV6
         90   59 00001BD0 DhcpGetSubnetInfoVQ
         91   5A 00002C00 DhcpGetSuperScopeInfoV4
         92   5B 000016F0 DhcpGetThreadOptions
         93   5C 000024F0 DhcpGetVersion
         94   5D 000052A0 DhcpHlprAddV4PolicyCondition
         95   5E 00005190 DhcpHlprAddV4PolicyExpr
         96   5F 000052B0 DhcpHlprAddV4PolicyRange
         97   60 00005120 DhcpHlprCreateV4Policy
         98   61 00005180 DhcpHlprCreateV4PolicyEx
         99   62 00005610 DhcpHlprFindV4DhcpProperty
        100   63 00005500 DhcpHlprFreeV4DhcpProperty
        101   64 00005560 DhcpHlprFreeV4DhcpPropertyArray
        102   65 00005440 DhcpHlprFreeV4Policy
        103   66 00005480 DhcpHlprFreeV4PolicyArray
        104   67 00005440 DhcpHlprFreeV4PolicyEx
        105   68 00005570 DhcpHlprFreeV4PolicyExArray
        106   69 00005710 DhcpHlprIsV4PolicySingleUC
        107   6A 00005680 DhcpHlprIsV4PolicyValid
        108   6B 00005650 DhcpHlprIsV4PolicyWellFormed
        109   6C 00005410 DhcpHlprModifyV4PolicyExpr
        110   6D 000053A0 DhcpHlprResetV4PolicyExpr
        111   6E 00003380 DhcpModifyClass
        112   6F 00004960 DhcpModifyClassV6
        113   70 00003C30 DhcpRemoveMScopeElement
        114   71 00001FA0 DhcpRemoveOption
        115   72 00002EC0 DhcpRemoveOptionV5
        116   73 00002F10 DhcpRemoveOptionV6
        117   74 000021D0 DhcpRemoveOptionValue
        118   75 00003250 DhcpRemoveOptionValueV5
        119   76 000032E0 DhcpRemoveOptionValueV6
        120   77 00001D20 DhcpRemoveSubnetElement
        121   78 00002600 DhcpRemoveSubnetElementV4
        122   79 00004110 DhcpRemoveSubnetElementV5
        123   7A 000018E0 DhcpRemoveSubnetElementV6
        124   7B 00002530 DhcpRpcFreeMemory
        125   7C 000024A0 DhcpScanDatabase
        126   7D 00003D70 DhcpScanMDatabase
        127   7E 000046C0 DhcpServerAuditlogParamsFree
        128   7F 000043C0 DhcpServerBackupDatabase
        129   80 00002460 DhcpServerGetConfig
        130   81 00002B30 DhcpServerGetConfigV4
        131   82 00003640 DhcpServerGetConfigV6
        132   83 00004680 DhcpServerGetConfigVQ
        133   84 00003EC0 DhcpServerQueryAttribute
        134   85 00003F10 DhcpServerQueryAttributes
        135   86 000042D0 DhcpServerQueryDnsRegCredentials
        136   87 00003F60 DhcpServerRedoAuthorization
        137   88 00004400 DhcpServerRestoreDatabase
        138   89 00002420 DhcpServerSetConfig
        139   8A 00002AF0 DhcpServerSetConfigV4
        140   8B 000035F0 DhcpServerSetConfigV6
        141   8C 00004640 DhcpServerSetConfigVQ
        142   8D 00004320 DhcpServerSetDnsRegCredentials
        143   8E 00004370 DhcpServerSetDnsRegCredentialsV5
        144   8F 00002250 DhcpSetClientInfo
        145   90 00002790 DhcpSetClientInfoV4
        146   91 00004860 DhcpSetClientInfoV6
        147   92 00002750 DhcpSetClientInfoVQ
        148   93 00003990 DhcpSetFilterV4
        149   94 00003A80 DhcpSetMScopeInfo
        150   95 00001E00 DhcpSetOptionInfo
        151   96 00002D00 DhcpSetOptionInfoV5
        152   97 00001EE0 DhcpSetOptionInfoV6
        153   98 00001FE0 DhcpSetOptionValue
        154   99 00002F60 DhcpSetOptionValueV5
        155   9A 00003000 DhcpSetOptionValueV6
        156   9B 00002030 DhcpSetOptionValues
        157   9C 00003070 DhcpSetOptionValuesV5
        158   9D 00004250 DhcpSetServerBindingInfo
        159   9E 000047E0 DhcpSetServerBindingInfoV6
        160   9F 00004A60 DhcpSetSubnetDelayOffer
        161   A0 00001AB0 DhcpSetSubnetInfo
        162   A1 00004750 DhcpSetSubnetInfoV6
        163   A2 00001B20 DhcpSetSubnetInfoVQ
        164   A3 00002B70 DhcpSetSuperScopeV4
        165   A4 000016C0 DhcpSetThreadOptions
        166   A5 00005970 DhcpV4AddPolicyRange
        167   A6 00005B90 DhcpV4CreateClientInfo
        168   A7 00005C10 DhcpV4CreateClientInfoEx
        169   A8 00005770 DhcpV4CreatePolicy
        170   A9 000057B0 DhcpV4CreatePolicyEx
        171   AA 000058A0 DhcpV4DeletePolicy
        172   AB 000058F0 DhcpV4EnumPolicies
        173   AC 00005E70 DhcpV4EnumPoliciesEx
        174   AD 000029A0 DhcpV4EnumSubnetClients
        175   AE 00002A10 DhcpV4EnumSubnetClientsEx
        176   AF 000041D0 DhcpV4EnumSubnetReservations
        177   B0 00004CB0 DhcpV4FailoverAddScopeToRelationship
        178   B1 00004B50 DhcpV4FailoverCreateRelationship
        179   B2 00004BD0 DhcpV4FailoverDeleteRelationship
        180   B3 00004CF0 DhcpV4FailoverDeleteScopeFromRelationship
        181   B4 00004C50 DhcpV4FailoverEnumRelationship
        182   B5 00005A10 DhcpV4FailoverGetAddressStatus
        183   B6 00004DB0 DhcpV4FailoverGetClientInfo
        184   B7 00004C10 DhcpV4FailoverGetRelationship
        185   B8 00004D30 DhcpV4FailoverGetScopeRelationship
        186   B9 00004D70 DhcpV4FailoverGetScopeStatistics
        187   BA 00004DF0 DhcpV4FailoverGetSystemTime
        188   BB 00004B90 DhcpV4FailoverSetRelationship
        189   BC 00005B50 DhcpV4FailoverTriggerAddrAllocation
        190   BD 00005030 DhcpV4GetAllOptionValues
        191   BE 00005BD0 DhcpV4GetClientInfo
        192   BF 00005C50 DhcpV4GetClientInfoEx
        193   C0 00005CD0 DhcpV4GetFreeIPAddress
        194   C1 00004E30 DhcpV4GetOptionValue
        195   C2 000057F0 DhcpV4GetPolicy
        196   C3 00005DC0 DhcpV4GetPolicyEx
        197   C4 00005080 DhcpV4QueryPolicyEnforcement
        198   C5 00004FA0 DhcpV4RemoveOptionValue
        199   C6 000059C0 DhcpV4RemovePolicyRange
        200   C7 00004EA0 DhcpV4SetOptionValue
        201   C8 00004F40 DhcpV4SetOptionValues
        202   C9 00005840 DhcpV4SetPolicy
        203   CA 000050D0 DhcpV4SetPolicyEnforcement
        204   CB 00005E10 DhcpV4SetPolicyEx
        205   CC 00005C90 DhcpV6CreateClientInfo
        206   CD 00005D30 DhcpV6GetFreeIPAddress
        207   CE 00005B10 DhcpV6GetStatelessStatistics
        208   CF 00005AB0 DhcpV6GetStatelessStoreParams
        209   D0 00005A50 DhcpV6SetStatelessStoreParams

  Summary

        1000 .data
        1000 .pdata
       1F000 .rdata
        2000 .reloc
        D000 .rsrc
        8000 .text
