Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\d3d10level9.dll
         87   38 0002BB70 D3DKMTOpenResourceFromNtHandle
         88   39 0002BBE0 D3DKMTOpenSyncObjectFromNtHandle
         89   3A 0002BC00 D3DKMTOpenSyncObjectFromNtHandle2
         90   3B 0002BC20 D3DKMTOpenSyncObjectNtHandleFromName
         91   3C 0002BC40 D3DKMTOpenSynchronizationObject
         18   3D 0002A630 D3DKMTOutputDuplPresent
         19   3E 0002A650 D3DKMTPinDirectFlipResources
         92   3F 0000DBC0 D3DKMTPresent
         21   40 0002A690 D3DKMTPresentMultiPlaneOverlay
         20   41 0002A670 D3DKMTPresentMultiPlaneOverlay2
         22   42 0002A6B0 D3DKMTQueryAdapterInfo
         93   43 0002BC60 D3DKMTQueryAllocationResidency
         94   44 0002BC80 D3DKMTQueryClockCalibration
         95   45 0002BCA0 D3DKMTQueryResourceInfo
         96   46 0002BCC0 D3DKMTQueryResourceInfoFromNtHandle
         97   47 0002BCE0 D3DKMTQueryVideoMemoryInfo
         23   48 0002A730 D3DKMTReclaimAllocations
         98   49 0002BD00 D3DKMTReclaimAllocations2
         99   4A 0002BD20 D3DKMTRegisterTrimNotification
        100   4B 0002BD40 D3DKMTReleaseKeyedMutex
        101   4C 0002BD60 D3DKMTReleaseKeyedMutex2
        102   4D 0000DBA0 D3DKMTRender
        103   4E 0002BD80 D3DKMTReserveGpuVirtualAddress
        104   4F 0002BDA0 D3DKMTSetAllocationPriority
         24   50 0002A750 D3DKMTSetContextInProcessSchedulingPriority
        105   51 0002BDC0 D3DKMTSetContextSchedulingPriority
        106   52 0002BDC0 D3DKMTSetDeviceSchedulingPriority
        107   53 0002BDE0 D3DKMTSetDisplayMode
         25   54 0002A770 D3DKMTSetDisplayPrivateDriverFormat
        108   55 0002BE00 D3DKMTSetGammaRamp
         26   56 0002A790 D3DKMTSetQueuedLimit
         27   57 0002A7B0 D3DKMTSetStablePowerState
        109   58 0002BF80 D3DKMTSetVidPnSourceOwner
         28   59 0002A7D0 D3DKMTSetVidPnSourceOwner1
        110   5A 0002BFA0 D3DKMTShareObjects
         30   5B 0002A810 D3DKMTSignalSynchronizationObject
         29   5C 0002A7F0 D3DKMTSignalSynchronizationObject2
         31   5D 0002A830 D3DKMTSignalSynchronizationObjectFromCpu
         33   5E 0002A870 D3DKMTSignalSynchronizationObjectFromGpu
         32   5F 0002A850 D3DKMTSignalSynchronizationObjectFromGpu2
         34   60 0002A890 D3DKMTSubmitCommand
         36   61 0000DBE0 D3DKMTUnlock
         35   62 0002A8B0 D3DKMTUnlock2
         37   63 0002A8D0 D3DKMTUnpinDirectFlipResources
        111   64 0002BFD0 D3DKMTUnregisterTrimNotification
        112   65 0002BFF0 D3DKMTUpdateAllocationProperty
         38   66 0002A8F0 D3DKMTUpdateGpuVirtualAddress
         40   67 0002A930 D3DKMTWaitForSynchronizationObject
         39   68 0002A910 D3DKMTWaitForSynchronizationObject2
         41   69 0002A950 D3DKMTWaitForSynchronizationObjectFromCpu
         42   6A 0002A970 D3DKMTWaitForSynchronizationObjectFromGpu
        113   6B 0002C010 D3DKMTWaitForVerticalBlankEvent
         43   6C 0002A990 D3DKMTWaitForVerticalBlankEvent2
         44   6D 00021AE0 LogMarkerStringTable
         45   6E 00021DF0 OpenAdapter10
         46   6F 00021EA0 OpenAdapter10_2
         47   70 0001A4C0 RetrieveFilteredOpenAdapter

  Summary

        6000 .data
        1000 .didat
        3000 .pdata
       13000 .rdata
        1000 .reloc
        1000 .rsrc
       43000 .text
