Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\duser.dll
         78   49 00035620 GetGadgetLayerInfo
         79   4A 00035720 GetGadgetMessageFilter
         80   4B 00010B20 GetGadgetProperty
         81   4C 000062D0 GetGadgetRect
         82   4D 00006020 GetGadgetRgn
         83   4E 000357F0 GetGadgetRootInfo
         84   4F 000358E0 GetGadgetRotation
         85   50 000359C0 GetGadgetScale
         86   51 00035AA0 GetGadgetSize
         87   52 00035B90 GetGadgetStyle
         88   53 00009050 GetGadgetTicket
         89   54 0001E630 GetGadgetVisual
         90   55 0000CD80 GetMessageExA
         91   56 00035C50 GetMessageExW
          3   57 00033FE0 GetStdColorBrushF
         92   58 00035CF0 GetStdColorBrushI
          4   59 00034090 GetStdColorF
         93   5A 00035DC0 GetStdColorI
         94   5B 00035E00 GetStdColorName
          5   5C 00034100 GetStdColorPenF
         95   5D 00035E40 GetStdColorPenI
         96   5E 00035F10 GetStdPalette
         97   5F 00035F20 InitGadgetComponent
         98   60 0000ED10 InitGadgets
         99   61 00001FC0 InvalidateGadget
        100   62 00035FE0 InvalidateLayeredDescendants
        101   63 000360F0 IsGadgetParentChainStyle
        102   64 000361F0 IsInsideContext
        103   65 00036250 IsStartDelete
        104   66 00036310 LookupGadgetTicket
        105   67 000363C0 MapGadgetPoints
        106   68 000364E0 PeekMessageExA
        107   69 000365A0 PeekMessageExW
        108   6A 0000CAA0 RegisterGadgetMessage
        109   6B 00036660 RegisterGadgetMessageString
        110   6C 0000CB30 RegisterGadgetProperty
        111   6D 0001E6B0 ReleaseDetachedObjects
        112   6E 00036690 ReleaseLayeredRef
        113   6F 00036760 ReleaseMouseCapture
        114   70 0001E700 RemoveClippingImmunityFromVisual
        115   71 00036840 RemoveGadgetMessageHandler
        116   72 00036980 RemoveGadgetProperty
        117   73 00036A90 ResetDUserDevice
        118   74 0001E750 ScheduleGadgetTransitions
        119   75 00036B90 SetActionTimeslice
        120   76 00036C30 SetAtlasingHints
        121   77 00036D30 SetGadgetBufferInfo
        122   78 00036E60 SetGadgetCenterPoint
        123   79 00036FA0 SetGadgetFillF
        124   7A 000370B0 SetGadgetFillI
        125   7B 000371F0 SetGadgetFlags
        126   7C 00009570 SetGadgetFocus
        127   7D 00037330 SetGadgetFocusEx
        128   7E 00037450 SetGadgetLayerInfo
        129   7F 0000D3D0 SetGadgetMessageFilter
        130   80 00010D20 SetGadgetOrder
        131   81 000033E0 SetGadgetParent
        132   82 00037550 SetGadgetProperty
        133   83 000045B0 SetGadgetRect
        134   84 00008E30 SetGadgetRootInfo
        135   85 00037670 SetGadgetRotation
        136   86 00037790 SetGadgetScale
        137   87 000051A0 SetGadgetStyle
        138   88 000145F0 SetHardwareDeviceUsage
        139   89 0001E7E0 SetMinimumDCompVersion
        140   8A 000378D0 SetRestoreCachedLayeredRefFlag
        141   8B 0001E840 SetTransitionVisualProperties
        142   8C 00037980 SetWindowResizeFlag
        143   8D 00037A40 UnregisterGadgetMessage
        144   8E 00036660 UnregisterGadgetMessageString
        145   8F 00037AC0 UnregisterGadgetProperty
        146   90 00037B40 UtilBuildFont
        147   91 00037B50 UtilDrawBlendRect
          6   92 00034290 UtilDrawOutlineRect
        148   93 00037B60 UtilGetColor
        149   94 00037B70 UtilSetBackground
        150   95 00037BD0 WaitMessageEx

  Summary

        5000 .data
        1000 .didat
        7000 .pdata
       13000 .rdata
        1000 .reloc
        9000 .rsrc
       69000 .text
