Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spoolss.dll
         87   4B 000067E0 FreeOtherNames
         88   4C 00006810 FreePrintPropertyValue
         89   4D 00006860 GetFormW
         90   4E 00001180 GetJobAttributes
         91   4F 000011C0 GetJobAttributesEx
         92   50 000068C0 GetJobNamedPropertyValue
         93   51 00006910 GetJobW
         94   52 00006990 GetNetworkId
         95   53 000069E0 GetPrintProcessorDirectoryW
         96   54 00006A70 GetPrinterDataExW
         97   55 00006B10 GetPrinterDataW
         98   56 00006B90 GetPrinterDriverDirectoryW
         99   57 00006C20 GetPrinterDriverExW
        100   58 000010B0 GetPrinterDriverW
        101   59 000015D0 GetPrinterW
        102   5A 000031E0 GetServerPolicy
        103   5B 00006CE0 GetShrinkedSize
        104   5C 00003390 GetSpoolerTlsIndexes
        105   5D 000018A0 ImpersonatePrinterClient
        106   5E 00006D30 InitializeRouter
        107   5F 00001FD0 IsNameTheLocalMachineOrAClusterSpooler
        108   60 00006D70 IsNamedPipeRpcCall
        109   61 00006DC0 MIDL_user_allocate1
        110   62 00006DE0 MIDL_user_free1
        111   63 00008B10 MakeOffset
        112   64 00008B20 MakePTR
        113   65 00006E00 MarshallDownStructure
        114   66 00006E50 MarshallDownStructuresArray
        115   67 00006EB0 MarshallUpStructure
        116   68 00006F10 MarshallUpStructuresArray
        117   69 00006F70 OldGetPrinterDriverW
        118   6A 00006FD0 OpenPrinter2W
          1   6B 00004DC0 OpenPrinterExW
        119   6C 00007020 OpenPrinterPort2W
        120   6D 00001140 OpenPrinterW
        121   6E 00008B30 PackStringToEOB
        122   6F 00001830 PackStrings
        123   70 00001530 PartialReplyPrinterChangeNotification
        124   71 00007070 PlayGdiScriptOnPrinterIC
        125   72 000070D0 PrinterHandleRundown
        126   73 00007120 PrinterMessageBoxW
        127   74 00007180 ProvidorFindClosePrinterChangeNotification
        128   75 000071D0 ProvidorFindFirstPrinterChangeNotification
        129   76 00007310 ReadPrinter
        130   77 000032D0 ReallocSplMem
        131   78 00007370 ReallocSplStr
        132   79 000073A0 RemoteFindFirstPrinterChangeNotification
        133   7A 0000A1B0 RemovePrintDeviceObject
        134   7B 00007410 ReplyClosePrinter
        135   7C 00007460 ReplyOpenPrinter
        136   7D 00001560 ReplyPrinterChangeNotification
        137   7E 000074C0 ReplyPrinterChangeNotificationEx
        138   7F 00007520 ReportJobProcessingProgress
        139   80 00007570 ResetPrinterW
        140   81 00001860 RevertToPrinterSelf
        141   82 000075C0 RouterAddPrinterConnection2
        142   83 00006DC0 RouterAllocBidiMem
        143   84 00007610 RouterAllocBidiResponseContainer
        144   85 00001700 RouterAllocPrinterNotifyInfo
        145   86 00007660 RouterBroadcastMessage
          2   87 00004E10 RouterCorePrinterDriverInstalled
          3   88 00004E90 RouterCreatePrintAsyncNotificationChannel
          4   89 00004FD0 RouterDeletePrinterDriverPackage
        146   8A 000076C0 RouterFindCompatibleDriver
        147   8B 00007770 RouterFindFirstPrinterChangeNotification
        148   8C 000077D0 RouterFindNextPrinterChangeNotification
        149   8D 00006DE0 RouterFreeBidiMem
        150   8E 00007830 RouterFreeBidiResponseContainer
        151   8F 00007880 RouterFreePrinterNotifyInfo
          5   90 00005020 RouterGetCorePrinterDrivers
          6   91 00005080 RouterGetPrintClassObject
          7   92 00005130 RouterGetPrinterDriverPackagePath
          8   93 000051B0 RouterInstallPrinterDriverFromPackage
        152   94 000078D0 RouterInternalGetPrinterDriver
        153   95 00007990 RouterRefreshPrinterChangeNotification
          9   96 00003300 RouterRegisterForPrintAsyncNotifications
        154   97 000079E0 RouterReplyPrinter
        155   98 00007A40 RouterSpoolerSetPolicy
         10   99 00005210 RouterUnregisterForPrintAsyncNotifications
         11   9A 00005260 RouterUploadPrinterDriverPackage
        156   9B 00007A90 ScheduleJob
        157   9C 00007AE0 SeekPrinter
        158   9D 00007B40 SendRecvBidiData
        159   9E 00007B90 SetFormW
        160   9F 00001590 SetJobW
        161   A0 00007BE0 SetPortW
        162   A1 00007C30 SetPrinterDataExW
        163   A2 00007CB0 SetPrinterDataW
        164   A3 00007D10 SetPrinterW
        165   A4 00007D60 SplCloseSpoolFileHandle
        166   A5 00007DB0 SplCommitSpoolData
        167   A6 00007E20 SplDriverUnloadComplete
        168   A7 00007E70 SplGetClientUserHandle
        169   A8 00007EC0 SplGetSpoolFileInfo
        170   A9 000016D0 SplGetUserSidStringFromToken
        171   AA 00003350 SplInitializeWinSpoolDrv
        172   AB 00007F20 SplIsSessionZero
        173   AC 00001E40 SplIsUpgrade
        174   AD 00007F70 SplProcessPnPEvent
        175   AE 00007FC0 SplProcessSessionEvent
        176   AF 00008010 SplPromptUIInUsersSession
        177   B0 00008060 SplQueryUserInfo
        178   B1 000080B0 SplReadPrinter
        179   B2 00008100 SplRegisterForDeviceEvents
        180   B3 000033C0 SplRegisterForSessionEvents
        181   B4 00008150 SplShutDownRouter
        182   B5 000081A0 SplUalCollectData
        183   B6 000081F0 SplUnregisterForDeviceEvents
        184   B7 00008240 SplUnregisterForSessionEvents
        185   B8 00008290 SpoolerFindClosePrinterChangeNotification
        186   B9 000082E0 SpoolerFindFirstPrinterChangeNotification
        187   BA 00008370 SpoolerFindNextPrinterChangeNotification
        188   BB 000083C0 SpoolerFreePrinterNotifyInfo
        189   BC 00008410 SpoolerHasInitialized
        190   BD 00008460 SpoolerInit
        191   BE 000084B0 SpoolerRefreshPrinterChangeNotification
        192   BF 00008500 StartDocPrinterW
        193   C0 00008560 StartPagePrinter
        194   C1 000085C0 UndoAlignKMPtr
        195   C2 00008600 UndoAlignRpcPtr
        196   C3 00008670 UpdateBufferSize
        197   C4 0000A200 UpdatePrintDeviceObject
        198   C5 000086D0 UpdatePrinterRegAll
        199   C6 00008720 UpdatePrinterRegAllEx
        200   C7 00008780 UpdatePrinterRegUser
        201   C8 000087E0 WaitForPrinterChange
        202   C9 00003420 WaitForSpoolerInitialization
        203   CA 00008830 WritePrinter
        204   CB 00008890 XcvDataW
        205   CC 00008920 bGetDevModePerUser
        206   CD 00008950 bSetDevModePerUser

  Summary

        1000 .data
        2000 .pdata
        8000 .rdata
        1000 .reloc
        1000 .rsrc
        E000 .text
