Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rasman.dll
         73   48 0000E840 RasLinkGetStatistics
         74   49 0000E940 RasNQMEnterNotify
         75   4A 0000EA10 RasPlumbIkev2PskPolicy
         76   4B 0000EB20 RasPortBundle
         77   4C 0000ECE0 RasPortCancelReceive
         78   4D 0000EE20 RasPortClearStatistics
         79   4E 0000EF30 RasPortClose
         80   4F 0000F0C0 RasPortConnectComplete
         81   50 0000F200 RasPortDisconnect
         82   51 0000F420 RasPortEnum
         83   52 0000F7B0 RasPortEnumProtocols
         84   53 0000F8E0 RasPortFree
         85   54 0000FA70 RasPortGetBundle
         86   55 0000FBD0 RasPortGetBundledPort
         87   56 0000FD20 RasPortGetFramingEx
         88   57 0000FE40 RasPortGetInfo
         89   58 0000FF70 RasPortGetProtocolCompression
         90   59 000100B0 RasPortGetStatistics
         91   5A 000101E0 RasPortGetStatisticsEx
         92   5B 00010310 RasPortListen
         93   5C 000104C0 RasPortOpen
         94   5D 00010600 RasPortOpenEx
         95   5E 00010820 RasPortReceive
         96   5F 00010A00 RasPortReceiveEx
         97   60 00010B60 RasPortReserve
         98   61 00010C90 RasPortRetrieveUserData
         99   62 00010DC0 RasPortSend
        100   63 00010F20 RasPortSetFraming
        101   64 00011180 RasPortSetFramingEx
        102   65 000112A0 RasPortSetInfo
        103   66 000113F0 RasPortSetProtocolCompression
        104   67 00011530 RasPortStoreUserData
        105   68 00011660 RasProtocolCallback
        106   69 00011780 RasProtocolChangePassword
        107   6A 000118C0 RasProtocolEnum
        108   6B 000119B0 RasProtocolGetInfo
        109   6C 00011AD0 RasProtocolRetry
        110   6D 00011C10 RasProtocolStart
        111   6E 00012220 RasProtocolStarted
        112   6F 000122F0 RasProtocolStop
        113   70 00012400 RasProtocolUpdateConnection
        114   71 000175C0 RasRPCBind
        115   72 000125E0 RasRefConnection
        116   73 000126D0 RasReferenceCustomCount
        117   74 000127E0 RasReferenceRasman
        118   75 00012B90 RasRegisterPnPEvent
        119   76 00012CA0 RasRegisterPnPHandler
        120   77 00012D90 RasRegisterRedialCallback
        121   78 00012E30 RasRemoveNotificationEx
        122   79 00012F00 RasRequestNotification
        123   7A 000176E0 RasRpcConnect
        124   7B 000177C0 RasRpcConnectServer
        125   7C 000182C0 RasRpcDeleteEntry
        126   7D 000182F0 RasRpcDeviceEnum
        127   7E 000178A0 RasRpcDisconnect
        128   7F 00017930 RasRpcDisconnectServer
        129   80 00018330 RasRpcEnumConnections
        130   81 00018370 RasRpcGetCountryInfo
        131   82 000183A0 RasRpcGetDevConfig
        132   83 000183E0 RasRpcGetErrorString
        133   84 00018420 RasRpcGetInstalledProtocols
        134   85 00018440 RasRpcGetInstalledProtocolsEx
        135   86 00018480 RasRpcGetSystemDirectory
        136   87 000184B0 RasRpcGetUserPreferences
        137   88 000184E0 RasRpcGetVersion
        138   89 00018510 RasRpcPortEnum
        139   8A 00018550 RasRpcPortGetInfo
        140   8B 000179D0 RasRpcRemoteGetSystemDirectory
        141   8C 00017AD0 RasRpcRemoteGetUserPreferences
        142   8D 00017B40 RasRpcRemoteRasDeleteEntry
        143   8E 00017C70 RasRpcRemoteSetUserPreferences
        144   8F 00018590 RasRpcSetUserPreferences
        145   90 00017CE0 RasRpcUnloadDll
        146   91 00013060 RasSecurityDialogGetInfo
        147   92 000131E0 RasSecurityDialogReceive
        148   93 00013410 RasSecurityDialogSend
        149   94 000135C0 RasSendCreds
        150   95 000136B0 RasSendNotification
        151   96 00013780 RasSendProtocolResultToRasman
        152   97 00013860 RasServerPortClose
        153   98 000139E0 RasSetAddressDisable
        154   99 00013AC0 RasSetAdvConnectionParams
        155   9A 00013B90 RasSetCachedCredentials
        156   9B 00013C80 RasSetCalledIdInfo
        157   9C 00013DF0 RasSetCommSettings
        158   9D 00013F90 RasSetConnectionParams
        159   9E 00014070 RasSetConnectionUserData
        160   9F 00014170 RasSetDevConfig
        161   A0 000142E0 RasSetDeviceConfigInfo
        162   A1 00014420 RasSetDialMachineEventHandle
        163   A2 00014540 RasSetDialParams
        164   A3 00014640 RasSetEapInfo
        165   A4 000147C0 RasSetEapUIData
        166   A5 000148C0 RasSetEapUserInfo
        167   A6 000149E0 RasSetEncPassword
        168   A7 00014B40 RasSetIPAddresses
        169   A8 00014D30 RasSetKey
        170   A9 00014E30 RasSetPortUserData
        171   AA 00014F30 RasSetRouterUsage
        172   AB 00015010 RasSetTriggerAuthData
        173   AC 00015110 RasSetTunnelEndPoints
        174   AD 00015240 RasSetVpnClientConnectionType
        175   AE 00015350 RasSignalActionRequired
        176   AF 00017170 RasSignalMonitorThreadExit
        177   B0 00015460 RasSignalNewConnection
        178   B1 00015530 RasStartProtocolRenegotiation
        179   B2 00015600 RasStartRasAutoIfRequired
        180   B3 00015A80 RasUpdateAutoTriggerRegKeys
        181   B4 00015C00 RasUpdateAutoTriggerRegKeysEx
        182   B5 00015DB0 RasUpdateDefaultRouteSettings
        183   B6 00015EC0 RasUpdateQoSPolicies
        184   B7 00015F90 RasVpnIkeGetNewTunnelId
        185   B8 00002400 RasVpnIkeGetPCscf
        186   B9 000160C0 RasmanUninitialize

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
       25000 .text
