Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vertdll.dll
         75   4A 00007A40 LeaveCriticalSection
         76   4B 00004580 LoadLibraryExW
         77   4C 00004580 LoadLibraryW
         78   4D 00004A60 LocateXStateFeature
         79   4E 00004580 NtClose
         80   4F 00004580 NtDeviceIoControlFile
         81   50 00004580 NtOpenFile
         82   51 00004580 NtOpenKey
         83   52 00019460 NtQueryInformationProcess
         84   53 00004580 NtQueryValueKey
         85   54 000194A0 NtTerminateProcess
         86   55 00004580 OpenProcessToken
         87   56 00001A60 OutputDebugStringW
         88   57 00004580 PrivilegeCheck
         89   58 00008400 QueryDepthSList
         90   59 00004580 QueryFullProcess
         91   5A 00004580 QueryFullProcessImageNameW
         92   5B 000019D0 RaiseException
         93   5C 00004580 RegCloseKey
         94   5D 00004580 RegEnumKeyExW
         95   5E 00004580 RegOpenKeyExW
         96   5F 00004580 RegQueryInfoKeyW
         97   60 00004580 RegQueryValueExW
         98   61 00004580 RegisterWaitForSingleObjectEx
         99   62 00006DF0 ReleaseSRWLockExclusive
        100   63 00006E40 ReleaseSRWLockShared
        101   64 00002BA0 ResolveDelayLoadedAPI
        102   65 00004580 RtlAcquireResourceExclusive
        103   66 00004580 RtlAcquireResourceShared
        104   67 00007DD0 RtlAllocateHeap
        105   68 00004580 RtlAssert
        106   69 0001982B RtlCallEnclaveReturn
        107   6A 00019920 RtlCaptureContext
        108   6B 00004580 RtlCompareUnicodeString
        109   6C 00007C80 RtlDeleteCriticalSection
        110   6D 00004580 RtlDeleteResource
        111   6E 00019730 RtlEnclaveCallDispatch
        112   6F 0001977A RtlEnclaveCallDispatchReturn
        113   70 00007760 RtlEnterCriticalSection
        114   71 00007E30 RtlFreeHeap
        115   72 0001A030 RtlGetCurrentProcessorNumberEx
        116   73 00008580 RtlGetLastNtStatus
        117   74 000086B0 RtlImageNtHeader
        118   75 000086E0 RtlInitUnicodeString
        119   76 00007B50 RtlInitializeCriticalSection
        120   77 00004580 RtlInitializeResource
        121   78 00007A40 RtlLeaveCriticalSection
        122   79 000068C0 RtlLookupFunctionEntry
        123   7A 00008410 RtlNtStatusToDosError
        124   7B 00008730 RtlPcToFileHeader
        125   7C 00008950 RtlRaiseStatus
        126   7D 00004580 RtlReleaseResource
        127   7E 00004580 RtlReleaseResourceShared
        128   7F 000089E0 RtlTimeFieldsToTime
        129   80 00008DB0 RtlUnhandledExceptionFilter
        130   81 00004F50 RtlUnwind
        131   82 00005020 RtlUnwindEx
        132   83 00005FF0 RtlVirtualUnwind
        133   84 00007C30 SetCriticalSectionSpinCount
        134   85 00001760 SetLastError
        135   86 00001C60 SetThreadStackGuarantee
        136   87 000012F0 SetUnhandledExceptionFilter
        137   88 000020F0 SleepConditionVariableCS
        138   89 00002270 SleepConditionVariableSRW
        139   8A 00001FE0 TerminateEnclave
        140   8B 00001FA0 TerminateProcess
        141   8C 00004750 TlsAlloc
        142   8D 00004960 TlsFree
        143   8E 00004850 TlsGetValue
        144   8F 000048B0 TlsSetValue
        145   90 00007020 TryAcquireSRWLockExclusive
        146   91 00007190 TryAcquireSRWLockShared
        147   92 00007720 TryEnterCriticalSection
        148   93 00004580 UnregisterWaitEx
        149   94 00001B10 VirtualAlloc
        150   95 00001B60 VirtualFree
        151   96 00001BC0 VirtualProtect
        152   97 00001C10 VirtualQuery
        153   98 000024F0 WaitOnAddress
        154   99 000081F0 WakeAllConditionVariable
        155   9A 00009810 WakeByAddressAll
        156   9B 000097F0 WakeByAddressSingle
        157   9C 00008190 WakeConditionVariable
        158   9D 00017D20 __C_specific_handler
        159   9E 0001A0A0 __chkstk
        160   9F 00017EF0 _local_unwind
        161   A0 00004580 _vsnwprintf
        162   A1 00017F20 _wcsicmp
        163   A2 00017F80 memcmp
        164   A3 0001A4C0 memcpy
        165   A4 0001A4C0 memmove
        166   A5 0001A800 memset
        167   A6 00018060 qsort
        168   A7 00018400 wcscmp
        169   A8 000192F0 wcscpy_s
        170   A9 00018440 wcsncmp

  Summary

        1000 .00cfg
        5000 .data
        4000 .mrdata
        1000 .pdata
        7000 .rdata
        1000 .reloc
        1000 .rsrc
       1A000 .text
