Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\winmm.dll
         82   4F 00006AE0 midiOutSetVolume
         83   50 00006B00 midiOutShortMsg
         84   51 00006B20 midiOutUnprepareHeader
         85   52 00006B40 midiStreamClose
         86   53 00006B60 midiStreamOpen
         87   54 00006B80 midiStreamOut
         88   55 00006BA0 midiStreamPause
         89   56 00006BC0 midiStreamPosition
         90   57 00006BE0 midiStreamProperty
         91   58 00006C00 midiStreamRestart
         92   59 00006C20 midiStreamStop
         93   5A 00006C40 mixerClose
         94   5B 00006C60 mixerGetControlDetailsA
         95   5C 00006C80 mixerGetControlDetailsW
         96   5D 00006CA0 mixerGetDevCapsA
         97   5E 00006CC0 mixerGetDevCapsW
         98   5F 00006CE0 mixerGetID
         99   60 00006D00 mixerGetLineControlsA
        100   61 00006D20 mixerGetLineControlsW
        101   62 00006D40 mixerGetLineInfoA
        102   63 00006D60 mixerGetLineInfoW
        103   64 00006D80 mixerGetNumDevs
        104   65 00006DA0 mixerMessage
        105   66 00006DC0 mixerOpen
        106   67 00006DE0 mixerSetControlDetails
        107   68 00006E00 mmDrvInstall
        108   69 00006E20 mmGetCurrentTask
        109   6A 00006E40 mmTaskBlock
        110   6B 00006E60 mmTaskCreate
        111   6C 00006E80 mmTaskSignal
        112   6D 00006EA0 mmTaskYield
        113   6E 00006EC0 mmioAdvance
        114   6F 00006EE0 mmioAscend
        115   70 00006F00 mmioClose
        116   71 00006F20 mmioCreateChunk
        117   72 00006F40 mmioDescend
        118   73 00006F60 mmioFlush
        119   74 00006F80 mmioGetInfo
        120   75 00006FA0 mmioInstallIOProcA
        121   76 00006FC0 mmioInstallIOProcW
        122   77 00006FE0 mmioOpenA
        123   78 00007000 mmioOpenW
        124   79 00007020 mmioRead
        125   7A 00007040 mmioRenameA
        126   7B 00007060 mmioRenameW
        127   7C 00007080 mmioSeek
        128   7D 000070A0 mmioSendMessage
        129   7E 000070C0 mmioSetBuffer
        130   7F 000070E0 mmioSetInfo
        131   80 00007100 mmioStringToFOURCCA
        132   81 00007120 mmioStringToFOURCCW
        133   82 00007140 mmioWrite
        134   83 000114E0 mmsystemGetVersion
        135   84 00010340 sndPlaySoundA
        136   85 00010350 sndPlaySoundW
        137   86 00001060 timeBeginPeriod
        138   87 00001040 timeEndPeriod
        139   88 00007160 timeGetDevCaps
        140   89 00007180 timeGetSystemTime
        141   8A 00002BD0 timeGetTime
        142   8B 00005F10 timeKillEvent
        143   8C 00006050 timeSetEvent
        144   8D 000071A0 waveInAddBuffer
        145   8E 000071C0 waveInClose
        146   8F 000071E0 waveInGetDevCapsA
        147   90 00007200 waveInGetDevCapsW
        148   91 00007220 waveInGetErrorTextA
        149   92 00007240 waveInGetErrorTextW
        150   93 00007260 waveInGetID
        151   94 00007280 waveInGetNumDevs
        152   95 000072A0 waveInGetPosition
        153   96 000072C0 waveInMessage
        154   97 000072E0 waveInOpen
        155   98 00007300 waveInPrepareHeader
        156   99 00007320 waveInReset
        157   9A 00007340 waveInStart
        158   9B 00007360 waveInStop
        159   9C 00007380 waveInUnprepareHeader
        160   9D 000073A0 waveOutBreakLoop
        161   9E 000073C0 waveOutClose
        162   9F 000073E0 waveOutGetDevCapsA
        163   A0 00007400 waveOutGetDevCapsW
        164   A1 00007420 waveOutGetErrorTextA
        165   A2 00007440 waveOutGetErrorTextW
        166   A3 00007460 waveOutGetID
        167   A4 00007480 waveOutGetNumDevs
        168   A5 000074A0 waveOutGetPitch
        169   A6 000074C0 waveOutGetPlaybackRate
        170   A7 000074E0 waveOutGetPosition
        171   A8 00007500 waveOutGetVolume
        172   A9 00007520 waveOutMessage
        173   AA 00007540 waveOutOpen
        174   AB 00007560 waveOutPause
        175   AC 00007580 waveOutPrepareHeader
        176   AD 000075A0 waveOutReset
        177   AE 000075C0 waveOutRestart
        178   AF 000075E0 waveOutSetPitch
        179   B0 00007600 waveOutSetPlaybackRate
        180   B1 00007620 waveOutSetVolume
        181   B2 00007640 waveOutUnprepareHeader
        182   B3 00007660 waveOutWrite
          2      00006490 [NONAME]

  Summary

        2000 .data
        1000 .didat
        1000 .guids
        1000 .pdata
        7000 .rdata
        1000 .reloc
        5000 .rsrc
       11000 .text
