Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ieui.dll
         77   48 0002CE90 GetGadgetFocus
         78   49 0002CF20 GetGadgetLayerInfo
         79   4A 0002D020 GetGadgetMessageFilter
         80   4B 0002D0F0 GetGadgetProperty
         81   4C 0002D1E0 GetGadgetRect
         82   4D 0002D2D0 GetGadgetRgn
         83   4E 0002D3C0 GetGadgetRootInfo
         84   4F 0002D4B0 GetGadgetRotation
         85   50 0002D590 GetGadgetScale
         86   51 0002D670 GetGadgetSize
         87   52 0002D760 GetGadgetStyle
         88   53 00001E40 GetGadgetTicket
         89   54 00015680 GetGadgetVisual
         90   55 000015F0 GetMessageExA
         91   56 0000B300 GetMessageExW
          3   57 0002AFC0 GetStdColorBrushF
         92   58 0002D820 GetStdColorBrushI
          4   59 0002B070 GetStdColorF
         93   5A 0002D8F0 GetStdColorI
         94   5B 0002D930 GetStdColorName
          5   5C 0002B0E0 GetStdColorPenF
         95   5D 0002D970 GetStdColorPenI
         96   5E 0002DA40 GetStdPalette
         97   5F 0002DA50 InitGadgetComponent
         98   60 0000A770 InitGadgets
         99   61 00005E50 InvalidateGadget
        100   62 0002DB10 InvalidateLayeredDescendants
        101   63 0002DC20 IsGadgetParentChainStyle
        102   64 0002DD20 IsInsideContext
        103   65 0002DD80 IsStartDelete
        104   66 0002DE40 LookupGadgetTicket
        105   67 0002DEF0 MapGadgetPoints
        106   68 0002E010 PeekMessageExA
        107   69 000018A0 PeekMessageExW
        108   6A 00002B90 RegisterGadgetMessage
        109   6B 0002E0D0 RegisterGadgetMessageString
        110   6C 00003F30 RegisterGadgetProperty
        111   6D 00015700 ReleaseDetachedObjects
        112   6E 0002E100 ReleaseLayeredRef
        113   6F 0002E1D0 ReleaseMouseCapture
        114   70 00015750 RemoveClippingImmunityFromVisual
        115   71 0002E2B0 RemoveGadgetMessageHandler
        116   72 0002E3F0 RemoveGadgetProperty
        117   73 0002E500 ResetDUserDevice
        118   74 000157A0 ScheduleGadgetTransitions
        119   75 0002E600 SetActionTimeslice
        120   76 0002E6A0 SetAtlasingHints
        121   77 0002E730 SetGadgetBufferInfo
        122   78 0002E860 SetGadgetCenterPoint
        123   79 0002E9A0 SetGadgetFillF
        124   7A 0002EAB0 SetGadgetFillI
        125   7B 0002EBF0 SetGadgetFlags
        126   7C 0002ED30 SetGadgetFocus
        127   7D 0002EE50 SetGadgetFocusEx
        128   7E 0002EF70 SetGadgetLayerInfo
        129   7F 0000AAE0 SetGadgetMessageFilter
        130   80 0002F070 SetGadgetOrder
        131   81 00009340 SetGadgetParent
        132   82 0002F1E0 SetGadgetProperty
        133   83 000070B0 SetGadgetRect
        134   84 000091B0 SetGadgetRootInfo
        135   85 0002F300 SetGadgetRotation
        136   86 0002F420 SetGadgetScale
        137   87 000073C0 SetGadgetStyle
        138   88 0002F560 SetHardwareDeviceUsage
        139   89 00015830 SetMinimumDCompVersion
        140   8A 0002F600 SetRestoreCachedLayeredRefFlag
        141   8B 00015890 SetTransitionVisualProperties
        142   8C 0002F6B0 SetWindowResizeFlag
        143   8D 0002F770 UnregisterGadgetMessage
        144   8E 0002E0D0 UnregisterGadgetMessageString
        145   8F 0002F7F0 UnregisterGadgetProperty
        146   90 0002F870 UtilBuildFont
        147   91 0002F880 UtilDrawBlendRect
          6   92 0002B2C0 UtilDrawOutlineRect
        148   93 0002F890 UtilGetColor
        149   94 0002F8A0 UtilSetBackground
        150   95 00001760 WaitMessageEx

  Summary

        5000 .data
        1000 .didat
        6000 .pdata
       12000 .rdata
        1000 .reloc
        9000 .rsrc
       66000 .text
