Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
        476   3D 0001C350 CAOIDAdd
        477   3E 0001C370 CAOIDAddEx
        472   3F 0001C3B0 CAOIDCreateNew
        473   40 0001C3D0 CAOIDCreateNewEx
        478   41 0001C400 CAOIDDelete
        479   42 0001C420 CAOIDDeleteEx
        484   43 0001C460 CAOIDFreeLdapURL
        482   44 0001C460 CAOIDFreeProperty
        483   45 0001C480 CAOIDGetLdapURL
        480   46 0001C630 CAOIDGetProperty
        481   47 0001C660 CAOIDGetPropertyEx
        474   48 0001C6A0 CAOIDSetProperty
        475   49 0001C6D0 CAOIDSetPropertyEx
        428   4A 0001E600 CARemoveCACertificateType
        429   4B 0001E610 CARemoveCACertificateTypeEx
        417   4C 0001E6F0 CASetCACertificate
        419   4D 0001E750 CASetCAExpiration
        431   4E 0001E780 CASetCAFlags
        415   4F 0001E7B0 CASetCAProperty
        421   50 0001E800 CASetCASecurity
        458   51 0001E830 CASetCertTypeExpiration
        454   52 0001E880 CASetCertTypeExtension
        461   53 0001E8D0 CASetCertTypeFlags
        462   54 0001E8F0 CASetCertTypeFlagsEx
        456   55 0001E940 CASetCertTypeKeySpec
        447   56 0001E970 CASetCertTypeProperty
        448   57 0001E9C0 CASetCertTypePropertyEx
        407   58 0001E9D0 CAUpdateCA
        408   59 0001E9F0 CAUpdateCAEx
        437   5A 0001EA40 CAUpdateCertType
        438   5B 0001EA60 CAUpdateCertTypeEx
        860   5C 00004B20 CCFindCertificateBuildFilter
        861   5D 00004B30 CCFindCertificateFreeFilter
        862   5E 00004B40 CCFindCertificateFromFilter
        864   5F 00004B50 CCFreeStringArray
        863   60 00004B60 CCGetCertNameList
        601      00004D10 [NONAME]
        602      00004B70 [NONAME]
        603      00004E30 [NONAME]
        604      00004C40 [NONAME]
        701      00014360 [NONAME]
        702      00014460 [NONAME]
        703      000150A0 [NONAME]
        704      000010F0 [NONAME]
        705      00001540 [NONAME]
        706      000187D0 [NONAME]
        707      00016ED0 [NONAME]
        708      000187A0 [NONAME]
        801      000160A0 [NONAME]
        802      00001D60 [NONAME]
        803      00016310 [NONAME]
        804      00001BA0 [NONAME]
        805      00017DB0 [NONAME]
        806      00018800 [NONAME]
        807      000053B0 [NONAME]
        808      00015760 [NONAME]
        809      000159A0 [NONAME]
        810      000053B0 [NONAME]
        811      00014E20 [NONAME]
        812      00015DB0 [NONAME]
        813      00015CF0 [NONAME]
        814      00016E90 [NONAME]
        815      00016EF0 [NONAME]
        816      00004740 [NONAME]
        817      00004F50 [NONAME]
        818      000047D0 [NONAME]
        819      00016350 [NONAME]
        820      000048B0 [NONAME]
        821      0001C000 [NONAME]
        822      00018850 [NONAME]
        823      00017DE0 [NONAME]
        824      00015620 [NONAME]
        825      000053B0 [NONAME]
        826      000053B0 [NONAME]
        827      000053B0 [NONAME]
        828      000053B0 [NONAME]
        829      00019700 [NONAME]
        830      000053B0 [NONAME]
        831      00008B20 [NONAME]
        832      00008CC0 [NONAME]
        833      00008D00 [NONAME]
        834      00008A50 [NONAME]
        835      00007970 [NONAME]
        836      00007930 [NONAME]
        837      000096F0 [NONAME]
        838      00004890 [NONAME]
        839      00001010 [NONAME]
        840      00014660 [NONAME]
        841      00014680 [NONAME]
        842      000015A0 [NONAME]
        843      0001DEB0 [NONAME]
        844      0001E5E0 [NONAME]
        845      0001E080 [NONAME]
        846      0001E5B0 [NONAME]
        847      00014DF0 [NONAME]
        848      000053B0 [NONAME]
        849      000053B0 [NONAME]
        850      000053A0 [NONAME]
        851      000053B0 [NONAME]
        852      00019910 [NONAME]
        853      0001F7F0 [NONAME]
        854      000064A0 [NONAME]
        855      00006B50 [NONAME]
        856      000054A0 [NONAME]
        857      00004840 [NONAME]
        858      00005460 [NONAME]
        859      00014650 [NONAME]
        865      00005E50 [NONAME]
        866      00006800 [NONAME]
        867      00006350 [NONAME]
        868      00007710 [NONAME]
        869      000051F0 [NONAME]
        870      00009050 [NONAME]
        871      00009250 [NONAME]
        872      0000BAF0 [NONAME]
        873      00017F60 [NONAME]
        874      00018780 [NONAME]
        875      00009070 [NONAME]

  Summary

        5000 .data
        1000 .didat
        2000 .pdata
       88000 .rdata
        6000 .reloc
        1000 .rsrc
       31000 .text
