Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         67   41 00053CC0 SHQueryValueExA
         68   42 0001BEF0 SHQueryValueExW
         69   43 00053D00 SHRegDuplicateHKey
         70   44 00053D40 SHRegGetIntW
         71   45 00053DE0 SHRegGetPathA
         72   46 00053E20 SHRegGetPathW
         73   47 0001E860 SHRegGetValueA
        122   48 0001ACD0 SHRegGetValueFromHKCUHKLM
         74   49 0001AA50 SHRegGetValueW
         75   4A 00053E60 SHRegSetPathA
         76   4B 00053F00 SHRegSetPathW
         77   4C 0002C610 SHReleaseThreadRef
         78   4D 0002C540 SHSetThreadRef
         79   4E 000535A0 SHSetValueA
         80   4F 000323C0 SHSetValueW
         81   50 0003AFB0 SHStrDupA
         82   51 00023020 SHStrDupW
         83   52 0002F3F0 SHTaskPoolAllowThreadReuse
         84   53 00052530 SHTaskPoolDoNotWaitForMoreTasks
         85   54 00017360 SHTaskPoolGetCurrentThreadLifetime
         86   55 00032AF0 SHTaskPoolGetUniqueContext
         87   56 00018F00 SHTaskPoolQueueTask
         88   57 00052540 SHTaskPoolSetThreadReuseAllowed
         89   58 00030E10 SHUnicodeToAnsi
         90   59 0006FF40 SHUnicodeToUnicode
         91   5A 000063F0 SetCurrentProcessExplicitAppUserModelID
         92   5B 000376A0 SetProcessDpiAwareness
         93   5C 00036930 SetProcessReference
         94   5D 000377D0 SubscribeFeatureStateChangeNotification
         95   5E 000377E0 UnregisterScaleChangeEvent
         96   5F 00002AF0 UnsubscribeFeatureStateChangeNotification
          1      00023E40 [NONAME]
        100      0000CD40 [NONAME]
        101      0000E550 [NONAME]
        102      00036AC0 [NONAME]
        103      00003190 [NONAME]
        104      0000D270 [NONAME]
        105      0001DF50 [NONAME]
        106      00006C30 [NONAME]
        107      000650A0 [NONAME]
        108      00065110 [NONAME]
        109      0002E040 [NONAME]
        110      0002DE40 [NONAME]
        111      00064F40 [NONAME]
        115      0000AEE0 [NONAME]
        116      000692E0 [NONAME]
        117      0005F2C0 [NONAME]
        120      0000DA80 [NONAME]
        121      00036BA0 [NONAME]
        123      0001D0B0 [NONAME]
        124      00053BF0 [NONAME]
        125      00053C30 [NONAME]
        126      0001D7A0 [NONAME]
        127      00023410 [NONAME]
        130      0001B980 [NONAME]
        131      0001DF20 [NONAME]
        132      00052F60 [NONAME]
        133      00052FA0 [NONAME]
        140      0001F200 [NONAME]
        141      00025B10 [NONAME]
        142      0001E530 [NONAME]
        143      00025BC0 [NONAME]
        144      0002E580 [NONAME]
        145      000231A0 [NONAME]
        150      0006FBD0 [NONAME]
        151      00030E30 [NONAME]
        152      0006FE30 [NONAME]
        153      0006FD30 [NONAME]
        160      0006FB50 [NONAME]
        161      00026FA0 [NONAME]
        162      0002F850 [NONAME]
        170      00025A60 [NONAME]
        171      00053090 [NONAME]
        172      0002A310 [NONAME]
        173      00026340 [NONAME]
        174      000267C0 [NONAME]
        175      00052FD0 [NONAME]
        181      0000B810 [NONAME]
        182      0000AF40 [NONAME]
        183      0000DFA0 [NONAME]
        184      000378F0 [NONAME]
        185      00070150 [NONAME]
        186      0002FAA0 [NONAME]
        187      0000B450 [NONAME]
        188      00031E80 [NONAME]
        189      00026880 [NONAME]
        190      00010750 [NONAME]
        191      00036730 [NONAME]
        192      0001D950 [NONAME]
        193      0001BC40 [NONAME]
        200      0001E9E0 [NONAME]
        210      0001E990 [NONAME]
        211      00025940 [NONAME]
        212      00070160 [NONAME]
        213      00025C00 [NONAME]
        220      00054B20 [NONAME]
        222      00033790 [NONAME]
        223      00054DD0 [NONAME]
        224      000550A0 [NONAME]
        225      00054AC0 [NONAME]
        226      00054C80 [NONAME]
        227      00054E10 [NONAME]
        228      000550F0 [NONAME]
        229      00054BC0 [NONAME]
        230      0002BCE0 [NONAME]
        231      0006F0E0 [NONAME]
        232      0006F180 [NONAME]
        233      0002BF50 [NONAME]
        234      00032030 [NONAME]
        240      00031B20 [NONAME]
        241      00055040 [NONAME]
        242      00054ED0 [NONAME]
        244      00010AD0 [NONAME]
        245      00032200 [NONAME]
        246      00032920 [NONAME]
        247      00032550 [NONAME]
        248      0001FDF0 [NONAME]
        249      00055C40 [NONAME]
        250      00021140 [NONAME]
        251      00020560 [NONAME]
        252      00070620 [NONAME]
        253      00070AB0 [NONAME]
        254      000208F0 [NONAME]
        255      000217E0 [NONAME]
        260      00054CD0 [NONAME]
        261      00054F40 [NONAME]
        270      00012B40 [NONAME]
        280      00029DD0 [NONAME]
        281      00029F60 [NONAME]
        282      00070C00 [NONAME]
        283      00070B50 [NONAME]
        284      00029FC0 [NONAME]
        290      00029DB0 [NONAME]
        291      00070B80 [NONAME]
        292      00029D90 [NONAME]

  Summary

        2000 .data
        1000 .didat
        9000 .pdata
       25000 .rdata
        4000 .reloc
        1000 .rsrc
       71000 .text
