Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\PhoneOm.dll
         64   3F 000265A0 PhoneGetPreferredCallUpgradeLine
         65   40 0002B330 PhoneGetProviderLineInfo
         66   41 0002B410 PhoneGetProviderLineLockInfo
         67   42 0002B470 PhoneGetProviderLineServiceInfo
         68   43 0002B4D0 PhoneGetProviderLineVvmConnectivityState
         69   44 000266F0 PhoneGetRecordingApplications
         70   45 00026830 PhoneGetShouldMuteKeypad
         71   46 00026950 PhoneGetSpeaker
         72   47 00026AA0 PhoneGetState
         73   48 00026BA0 PhoneGetVideoCapabilities
         74   49 00026CC0 PhoneGetVideoCapabilitySharingSettings
         75   4A 0002B5C0 PhoneGetVisualVoicemailAccessor
         76   4B 0002B720 PhoneGetVisualVoicemailBranding
         77   4C 00026DF0 PhoneGetVoicemailNumberAndOverrideInfo
         78   4D 00026F40 PhoneGetWiredHeadsetState
         79   4E 00027090 PhoneHandleAppUninstallByType
         80   4F 000271C0 PhoneInitiateCallUpgrade
         81   50 00027300 PhoneInitiateRetrievalOfCIDRestrictionSupport
         82   51 00027440 PhoneIsActionAvailable
         83   52 00027580 PhoneIsDtmfWaitPending
         84   53 00027690 PhoneIsEmergencyNumber
         85   54 00027790 PhoneIsImmediateDialString
         86   55 000278A0 PhoneIsPhoneNumberInBlockList
         87   56 000279C0 PhoneIsVideoCallingEnabled
         88   57 00027AC0 PhoneIsVideoCallingSwitchActionable
         89   58 00027BC0 PhoneIsVoiceRoamingRestrictionActive
         90   59 00027D00 PhoneIsVvmSetupComplete
         91   5A 00027E40 PhoneMapIddPrefixToPlus
         92   5B 00027F50 PhoneMapPlusToDialingPrefix
         93   5C 00028120 PhoneMarkDataAffinityNotificationSeen
         94   5D 00028250 PhoneMarkVvmSetupComplete
         95   5E 0002B7A0 PhoneModifyCallForwarding
         96   5F 0002B8A0 PhoneModifyCallerIdSetting
         97   60 00028390 PhoneModifyVideoCallingSetting
         98   61 0002B930 PhoneModifyVoicemailAddress
         99   62 000205A0 PhoneNotificationHelper_CreateInstance
        100   63 000284D0 PhonePauseRecording
        101   64 00028610 PhonePrivate
        102   65 00028720 PhonePublicDial
        103   66 00028890 PhoneRefreshCallForwardingState
        104   67 000289D0 PhoneRefreshEcbmState
        105   68 00028AF0 PhoneRefreshVideoCallingSetting
        106   69 00028BE0 PhoneReinitiateCallerIdLookup
        107   6A 00028D20 PhoneRejectIncoming
        108   6B 00028E30 PhoneRejectVideo
        109   6C 00028F60 PhoneRemoveListener
        110   6D 00029020 PhoneSaveVvmPassword
        111   6E 00029160 PhoneSendDTMF
        112   6F 00029290 PhoneSendDTMFStart
        113   70 000293B0 PhoneSendDTMFStop
        114   71 00005DA0 PhoneSendRealTimeTextData
        115   72 000294C0 PhoneSetActiveAppByType
        116   73 000295F0 PhoneSetActiveSpamFilterApp
        117   74 00029720 PhoneSetBlockPrivateNumbersSetting
        118   75 00029840 PhoneSetBlockUnknownNumbersSetting
        119   76 00029960 PhoneSetCallOriginInfo
        120   77 00005EE0 PhoneSetCallerAsActiveAppByType
        121   78 00029A90 PhoneSetFilterAppBlockList
        122   79 00029BB0 PhoneSetForegroundLine
        123   7A 00029CF0 PhoneSetHold
        124   7B 00029E00 PhoneSetLocalVideo
        125   7C 00029F30 PhoneSetMute
        126   7D 0002A020 PhoneSetPreferredCallUpgradeLine
        127   7E 0002A150 PhoneSetRecordingApplication
        128   7F 0002A270 PhoneSetReminderInfo
        129   80 0002A3B0 PhoneSetSpeaker
        130   81 0002A4A0 PhoneSetVideoCapabilitySharingSettings
        131   82 0002A5D0 PhoneSetVideoPaused
        132   83 0002A700 PhoneSpamFilteringEnabled
        133   84 0002A820 PhoneStartRecording
        134   85 0002A960 PhoneStartVisualVoicemailSync
        135   86 0002AAA0 PhoneSupportsLocalVvmConfig
        136   87 0002ABE0 PhoneSwap
        137   88 00006000 PhoneUpgradeToRealTimeTextCall
        138   89 0002AD20 PhoneWaitForAPIReady
        139   8A 00006120 RetrieveSystemNotificationCallbackPayload
        140   8B 0002BA30 ShouldPlayCallWaitingTone

  Summary

        1000 .data
        1000 .didat
        6000 .pdata
       1C000 .rdata
        3000 .reloc
        1000 .rsrc
       47000 .text
