Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rmclient.dll
         67   42 000040D0 HamPopulateActivityProperties
         68   43 0000F4B0 HamPopulateActivityPropertiesByClass
         69   44 00004270 HamQueryCallerTerminateReason
         70   45 0000F520 HamQueryTaskCompletionsForTerminateGraph
         71   46 0000F5B0 HamRemoveDependency
         72   47 0000F620 HamRemoveHostDependency
         73   48 0000F690 HamResetExternalResourcePriority
         74   49 0000F700 HamServicingClosePackageHandle
         75   4A 0000F760 HamServicingEnableServicing
         76   4B 0000F7C0 HamServicingOpenPackageHandle
         77   4C 0000F890 HamServicingQueryActiveAppsInPackage
         78   4D 0000F940 HamServicingTerminatePackage
         79   4E 0000F9B0 HamSessionStateLogoffSession
         80   4F 0000FA10 HamSessionStateLogoffUser
         81   50 0000FAA0 HamSetCommitProperties
         82   51 0000FBA0 HamSetExternalResourcePriority
         83   52 00007900 HamStartActivityAsync
         84   53 00006E20 HamStartExtendedExecutionAsync
         85   54 000078B0 HamStopActivity
         86   55 00002020 HamTerminateActivityHost
         87   56 00002150 HamTerminateActivityHostEx
         88   57 00007840 HamTerminateHostOnProcessExit
         89   58 0000FC10 HamTerminateIfSuspendedByProcess
         90   59 0000FC80 HamTerminateSelf
         91   5A 0000FCE0 HamTerminateSelfOnProcessExit
         92   5B 00006840 HamTryEstimateRemainingQuiesceTime
         93   5C 00007950 HamUpdateActivityProperties
         94   5D 00001EC0 RmAccessCheck
         95   5E 0000E6B0 RmAccessCheckOnSelf
         96   5F 0000E1E0 RmAcquireResourceSet
         97   60 00004D40 RmAcquireResourceSetEx
         98   61 00001C10 RmAcquireResources
         99   62 00006750 RmActivityImportanceInitialize
        100   63 0000E1F0 RmActivityImportanceTakeMostImportant
        101   64 00007B20 RmApplyResourceSet
        102   65 0000E1E0 RmApplyResourceSetToHost
        103   66 0000E6E0 RmAvailabilityCheck
        104   67 00008490 RmConnectToResourceManager
        105   68 0000E210 RmDisconnectFromResourceManager
        106   69 0000C230 RmGameModeDisableForRegisteredProcess
        107   6A 0000C2F0 RmGameModeDisableForRegisteredProcessById
        108   6B 0000C3B0 RmGameModeGetLargestValidResourceRequest
        109   6C 0000C470 RmGameModeInitializeResourceRequest
        110   6D 0000C4B0 RmGameModeReenableForRegisteredProcess
        111   6E 0000C570 RmGameModeReenableForRegisteredProcessById
        112   6F 0000C630 RmGameModeRegisterPairedAuxiliaryProcess
        113   70 0000C730 RmGameModeRegisterPairedAuxiliaryProcessById
        114   71 0000C830 RmGameModeRegisterProcess
        115   72 0000C920 RmGameModeRegisterProcessById
        116   73 0000CA10 RmGameModeUnregisterProcess
        117   74 0000CAD0 RmGameModeUnregisterProcessById
        118   75 0000E760 RmGetNotification
        119   76 0000E250 RmQueryHostMemoryLimitValues
        120   77 00004FF0 RmRegisterActivityHostCallbacks
        121   78 0000CB90 RmRegisterForGameMode
        122   79 00001E10 RmRegisterResource
        123   7A 0000E1E0 RmReleaseResourceSet
        124   7B 000010A0 RmReleaseResourceSetEx
        125   7C 00001CD0 RmReleaseResources
        126   7D 0000E2F0 RmResourceLimitFlagsInitialize
        127   7E 0000E300 RmResourceLimitsInitialize
        128   7F 000063A0 RmResourceSetPropertiesInitialize
        129   80 0000E340 RmSetHostLimit
        130   81 0000E1E0 RmUnregisterActivityHost
        131   82 00001250 RmUnregisterActivityHostCallbacks
        132   83 0000CB90 RmUnregisterForGameMode
        133   84 00007C60 RmUpdateResourceSetProperties

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        F000 .rdata
        1000 .reloc
        1000 .rsrc
       12000 .text
