Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\ucrtbased.dll
         72   47 0013CF60 __FrameUnwindFilter
         73   48 0013CFF0 __GetPlatformExceptionInfo
         74   49 001402E0 __NLG_Dispatch2
         75   4A 001402F0 __NLG_Return2
         76   4B 001410B0 __RTCastToVoid
         77   4C 00141100 __RTDynamicCast
         78   4D 00141310 __RTtypeid
         79   4E 0013F4E0 __TypeMatch
         80   4F 0005DE90 ___lc_codepage_func
         81   50 0005DEE0 ___lc_collate_cp_func
         82   51 0005DF30 ___lc_locale_name_func
         83   52 0005DF80 ___mb_cur_max_func
         84   53 0005DFD0 ___mb_cur_max_l_func
         85   54 000B8460 __acrt_iob_func
         86   55 00001A00 __conio_common_vcprintf
         87   56 00001C00 __conio_common_vcprintf_p
         88   57 00001B00 __conio_common_vcprintf_s
         89   58 0000F090 __conio_common_vcscanf
         90   59 00001D20 __conio_common_vcwprintf
         91   5A 00001F20 __conio_common_vcwprintf_p
         92   5B 00001E20 __conio_common_vcwprintf_s
         93   5C 0000F0A0 __conio_common_vcwscanf
         94   5D 0013D0B0 __current_exception
         95   5E 0013D0D0 __current_exception_context
         96   5F 001199B0 __daylight
         97   60 0001B1E0 __dcrt_get_wide_environment_from_os
         98   61 001B0CB8 __dcrt_initial_narrow_environment
         99   62 0006A4D0 __doserrno
        100   63 001199D0 __dstbias
        101   64 000DFD30 __fpe_flt_rounds
        102   65 0006B720 __fpecode
        103   66 00061150 __initialize_lconv_for_unsigned_char
        104   67 00151F70 __intrinsic_setjmp
        105   68 00152030 __intrinsic_setjmpex
        106   69 0004F910 __isascii
        107   6A 0004F940 __iscsym
        108   6B 0004F990 __iscsymf
        109   6C 00050B30 __iswcsym
        110   6D 00050B80 __iswcsymf
        111   6E 0006D890 __p___argc
        112   6F 0006D8A0 __p___argv
        113   70 0006D8B0 __p___wargv
        114   71 0006D8C0 __p__acmdln
        115   72 0008DDA0 __p__commode
        116   73 000545D0 __p__crtBreakAlloc
        117   74 000545E0 __p__crtDbgFlag
        118   75 00019960 __p__environ
        119   76 0010EA30 __p__fmode
        120   77 00066190 __p__mbcasemap
        121   78 000661B0 __p__mbctype
        122   79 0006D8D0 __p__pgmptr
        123   7A 0006D8E0 __p__wcmdln
        124   7B 000199B0 __p__wenviron
        125   7C 0006D8F0 __p__wpgmptr
        126   7D 0005B340 __pctype_func
        127   7E 0013D0F0 __processing_throw
        128   7F 0005B390 __pwctype_func
        129   80 0006B740 __pxcptinfoptrs
        130   81 00151220 __report_gsfailure
        131   82 000EAE30 __setusermatherr
        132   83 00141400 __std_exception_copy
        133   84 00141530 __std_exception_destroy
        134   85 0013D110 __std_terminate
        135   86 001416B0 __std_type_info_compare
        136   87 00141700 __std_type_info_destroy_list
        137   88 00141760 __std_type_info_hash
        138   89 00141820 __std_type_info_name
        139   8A 000B1AB0 __stdio_common_vfprintf
        140   8B 000B1B00 __stdio_common_vfprintf_p
        141   8C 000B1B50 __stdio_common_vfprintf_s
        142   8D 0008DC60 __stdio_common_vfscanf
        143   8E 000B1BA0 __stdio_common_vfwprintf
        144   8F 000B1BF0 __stdio_common_vfwprintf_p
        145   90 000B1C40 __stdio_common_vfwprintf_s
        146   91 0008DCB0 __stdio_common_vfwscanf
        147   92 000B1C90 __stdio_common_vsnprintf_s
        148   93 000B1CF0 __stdio_common_vsnwprintf_s
        149   94 000B1D50 __stdio_common_vsprintf
        150   95 000B1DA0 __stdio_common_vsprintf_p
        151   96 000B1DF0 __stdio_common_vsprintf_s
        152   97 0008DD00 __stdio_common_vsscanf
        153   98 000B1E40 __stdio_common_vswprintf
        154   99 000B1E90 __stdio_common_vswprintf_p
        155   9A 000B1EE0 __stdio_common_vswprintf_s
        156   9B 0008DD50 __stdio_common_vswscanf
        157   9C 000C09F0 __strncnt
        158   9D 0006C700 __sys_errlist
        159   9E 0006C710 __sys_nerr
        160   9F 00057EE0 __threadhandle
        161   A0 00057F00 __threadid
        162   A1 001199F0 __timezone
        163   A2 0004F9D0 __toascii
        164   A3 00119A10 __tzname
        165   A4 0014DE10 __unDName
        166   A5 0014DE70 __unDNameEx
        167   A6 0014DF40 __uncaught_exception
        168   A7 0014DFA0 __uncaught_exceptions
        169   A8 0006D6B0 __wcserror
        170   A9 0006D6D0 __wcserror_s
        171   AA 000C9B10 __wcsncnt
        172   AB 000B97A0 _abs64
        173   AC 000F8790 _access
        174   AD 000F87D0 _access_s
        175   AE 000511E0 _aligned_free
        176   AF 000545F0 _aligned_free_dbg
        177   B0 00051200 _aligned_malloc
        178   B1 000546E0 _aligned_malloc_dbg
        179   B2 00051240 _aligned_msize
        180   B3 00054730 _aligned_msize_dbg
        181   B4 00051280 _aligned_offset_malloc
        182   B5 00054900 _aligned_offset_malloc_dbg
        183   B6 000512C0 _aligned_offset_realloc
        184   B7 00054BF0 _aligned_offset_realloc_dbg
        185   B8 00051310 _aligned_offset_recalloc
        186   B9 000550A0 _aligned_offset_recalloc_dbg
        187   BA 00051370 _aligned_realloc
        188   BB 000551C0 _aligned_realloc_dbg
        189   BC 000513C0 _aligned_recalloc
        190   BD 00055210 _aligned_recalloc_dbg
        191   BE 00073800 _assert
        192   BF 0003E2E0 _atodbl
        193   C0 0003E310 _atodbl_l
        194   C1 0003E350 _atof_l
        195   C2 0003E380 _atoflt
        196   C3 0003E3B0 _atoflt_l
        197   C4 00041590 _atoi64
        198   C5 000415C0 _atoi64_l
        199   C6 000415F0 _atoi_l
        200   C7 000415F0 _atol_l
        201   C8 0003FEC0 _atoldbl
        202   C9 0003FEF0 _atoldbl_l
        203   CA 000415C0 _atoll_l
        204   CB 0002A420 _beep
        205   CC 00075090 _beginthread
        206   CD 00075290 _beginthreadex
        207   CE 000BA100 _byteswap_uint64
        208   CF 000BA210 _byteswap_ulong
        209   D0 000BA270 _byteswap_ushort
        210   D1 000740C0 _c_exit
        211   D2 00124C90 _cabs
        212   D3 000561E0 _callnewh
        213   D4 00051460 _calloc_base
        214   D5 00055270 _calloc_dbg
        215   D6 000740F0 _cexit
        216   D7 00001250 _cgets
        217   D8 00001010 _cgets_s
        218   D9 00001670 _cgetws
        219   DA 00001330 _cgetws_s
        220   DB 000286A0 _chdir
        221   DC 00028F10 _chdrive
        222   DD 001290E0 _chgsign
        223   DE 00129140 _chgsignf
        224   DF 000F8870 _chmod
        225   E0 00104470 _chsize
        226   E1 00104750 _chsize_s
        227   E2 00045AE0 _chvalidator
        228   E3 00045B60 _chvalidator_l
        229   E4 0012FD40 _clearfp
        230   E5 00104C60 _close
        231   E6 00105060 _commit
        232   E7 00063240 _configthreadlocale
        233   E8 0006EFD0 _configure_narrow_argv
        234   E9 0006EFF0 _configure_wide_argv
        235   EA 0012FD70 _control87
        236   EB 0012FDA0 _controlfp
        237   EC 000D7310 _controlfp_s
        238   ED 00129190 _copysign
        239   EE 00129230 _copysignf
        240   EF 0000AB10 _cputs
        241   F0 0000ABF0 _cputws
        242   F1 00105330 _creat
        243   F2 00063410 _create_locale
        244   F3 000749F0 _crt_at_quick_exit
        245   F4 00074A20 _crt_atexit
        246   F5 00113E70 _ctime32
        247   F6 00113E90 _ctime32_s
        248   F7 00113ED0 _ctime64
        249   F8 00113EF0 _ctime64_s
        250   F9 00020F00 _cwait
        251   FA 000F7CB0 _d_int
        252   FB 000EAE70 _dclass
        253   FC 000DDF10 _dexp
        254   FD 00114090 _difftime32
        255   FE 001140C0 _difftime64
        256   FF 000E98D0 _dlog
        257  100 000F6970 _dnorm
        258  101 000EAE90 _dpcomp
        259  102 000DC930 _dpoly
        260  103 000F6FB0 _dscale
        261  104 000EAF10 _dsign
        262  105 000E5C00 _dsin
        263  106 000F7FF0 _dtest
        264  107 000F84F0 _dunscale
        265  108 00105650 _dup
        266  109 00105B70 _dup2
        267  10A 0001A3B0 _dupenv_s
        268  10B 0001A410 _dupenv_s_dbg
        269  10C 00044A00 _ecvt
        270  10D 00044AA0 _ecvt_s
        271  10E 00075460 _endthread
        272  10F 00075480 _endthreadex
        273  110 001060B0 _eof
        274  111 0006A510 _errno
        275  112 000E3EA0 _except1
        276  113 0001E4B0 _execl
        277  114 0001E4F0 _execle
        278  115 0001E9B0 _execlp
        279  116 0001E9F0 _execlpe
        280  117 00074A50 _execute_onexit_table
        281  118 0001F110 _execv
        282  119 0001F130 _execve
        283  11A 000201B0 _execvp
        284  11B 000201D0 _execvpe
        285  11C 00074070 _exit
        286  11D 000559C0 _expand
        287  11E 00055310 _expand_dbg
        288  11F 00075860 _fclose_nolock
        289  120 00075710 _fcloseall
        290  121 00044F10 _fcvt
        291  122 00045030 _fcvt_s
        292  123 000F8140 _fd_int
        293  124 000EAF50 _fdclass
        294  125 000DE560 _fdexp
        295  126 000E9CC0 _fdlog
        296  127 000F6D50 _fdnorm
        297  128 00077C70 _fdopen
        298  129 000EAF70 _fdpcomp
        299  12A 000DCD20 _fdpoly
        300  12B 000F76A0 _fdscale
        301  12C 000EAFF0 _fdsign
        302  12D 000E6B40 _fdsin
        303  12E 000F8380 _fdtest
        304  12F 000F8640 _fdunscale
        305  130 00078700 _fflush_nolock
        306  131 00078840 _fgetc_nolock
        307  132 000789A0 _fgetchar
        308  133 00079780 _fgetwc_nolock
        309  134 00079B40 _fgetwchar
        310  135 00106990 _filelength
        311  136 001069B0 _filelengthi64
        312  137 00079CE0 _fileno
        313  138 000FB560 _findclose
        314  139 000FB5A0 _findfirst32
        315  13A 000FB5D0 _findfirst32i64
        316  13B 000FB600 _findfirst64
        317  13C 000FB630 _findfirst64i32
        318  13D 000FB660 _findnext32
        319  13E 000FB690 _findnext32i64
        320  13F 000FB6C0 _findnext64
        321  140 000FB6F0 _findnext64i32
        322  141 001292B0 _finite
        323  142 00129300 _finitef
        324  143 00078790 _flushall
        325  144 001300F0 _fpclass
        326  145 001302C0 _fpclassf
        327  146 001297B0 _fpieee_flt
        328  147 0012FDD0 _fpreset
        329  148 0007A740 _fputc_nolock
        330  149 0007A800 _fputchar
        331  14A 0007B120 _fputwc_nolock
        332  14B 0007B390 _fputwchar
        333  14C 0007B840 _fread_nolock
        334  14D 0007B890 _fread_nolock_s
        335  14E 00055BF0 _free_base
        336  14F 00055450 _free_dbg
        337  150 00063B60 _free_locale
        338  151 0007D2E0 _fseek_nolock
        339  152 0007D330 _fseeki64
        340  153 0007D370 _fseeki64_nolock
        341  154 0007A5E0 _fsopen
        342  155 00103A10 _fstat32
        343  156 00103A40 _fstat32i64
        344  157 00103A70 _fstat64
        345  158 00103AA0 _fstat64i32
        346  159 0007E420 _ftell_nolock
        347  15A 0007E450 _ftelli64
        348  15B 0007E480 _ftelli64_nolock
        349  15C 00114570 _ftime32
        350  15D 00114590 _ftime32_s
        351  15E 001145B0 _ftime64
        352  15F 001145D0 _ftime64_s
        353  160 000FBCE0 _fullpath
        354  161 000FBD30 _fullpath_dbg
        355  162 0011C050 _futime32
        356  163 0011C080 _futime64
        357  164 0007E640 _fwrite_nolock
        358  165 00045490 _gcvt
        359  166 000454E0 _gcvt_s
        360  167 000E13F0 _get_FMA3_enable
        361  168 00063C60 _get_current_locale
        362  169 00119A30 _get_daylight
        363  16A 0006A550 _get_doserrno
        364  16B 00119B00 _get_dstbias
        365  16C 0006A610 _get_errno
        366  16D 0010E1F0 _get_fmode
        367  16E 00055EE0 _get_heap_handle
        368  16F 00019B10 _get_initial_narrow_environment
        369  170 00019B70 _get_initial_wide_environment
        370  171 0006AD90 _get_invalid_parameter_handler
        371  172 00070EF0 _get_narrow_winmain_command_line
        372  173 0010BE80 _get_osfhandle
        373  174 0006D900 _get_pgmptr
        374  175 000B1F30 _get_printf_count_output
        375  176 0014DFE0 _get_purecall_handler
        376  177 000B8510 _get_stream_buffer_pointers
        377  178 0006C760 _get_terminate
        378  179 0006ADC0 _get_thread_local_invalid_parameter_handler
        379  17A 00119BD0 _get_timezone
        380  17B 00119CA0 _get_tzname
        381  17C 0014E0D0 _get_unexpected
        382  17D 00070F10 _get_wide_winmain_command_line
        383  17E 0006DA80 _get_wpgmptr
        384  17F 000789C0 _getc_nolock
        385  180 000170E0 _getch
        386  181 00017140 _getch_nolock
        387  182 00017110 _getche
        388  183 000172D0 _getche_nolock
        389  184 00029280 _getcwd
        390  185 00029340 _getcwd_dbg
        391  186 000292E0 _getdcwd
        392  187 000293A0 _getdcwd_dbg
        393  188 00029010 _getdiskfree
        394  189 0001E440 _getdllprocaddr
        395  18A 00028DF0 _getdrive
        396  18B 00029000 _getdrives
        397  18C 000B2EB0 _getmaxstdio
        398  18D 000661D0 _getmbcp
        399  18E 0006AAB0 _getpid
        400  18F 0002A430 _getsystime
        401  190 0007FB90 _getw
        402  191 00079B60 _getwc_nolock
        403  192 00017810 _getwch
        404  193 00017890 _getwch_nolock
        405  194 00017850 _getwche
        406  195 00017980 _getwche_nolock
        407  196 0007F9C0 _getws
        408  197 0007F9F0 _getws_s
        409  198 00115030 _gmtime32
        410  199 00115050 _gmtime32_s
        411  19A 00115080 _gmtime64
        412  19B 001150A0 _gmtime64_s
        413  19C 00020FC0 _heapchk
        414  19D 00020FF0 _heapmin
        415  19E 00055CB0 _heapwalk
        416  19F 00126100 _hypot
        417  1A0 00126610 _hypotf
        418  1A1 0004F300 _i64toa
        419  1A2 0004F370 _i64toa_s
        420  1A3 0004F3E0 _i64tow
        421  1A4 0004F450 _i64tow_s
        422  1A5 00019A80 _initialize_narrow_environment
        423  1A6 00074A90 _initialize_onexit_table
        424  1A7 00019A90 _initialize_wide_environment
        425  1A8 000741C0 _initterm
        426  1A9 00074230 _initterm_e
        427  1AA 0006AE00 _invalid_parameter
        428  1AB 0006AF10 _invalid_parameter_noinfo
        429  1AC 0006AF40 _invalid_parameter_noinfo_noreturn
        430  1AD 0006AF80 _invoke_watson
        431  1AE 0013D130 _is_exception_typeof
        432  1AF 0004F9F0 _isalnum_l
        433  1B0 0004FA50 _isalpha_l
        434  1B1 00106E40 _isatty
        435  1B2 0004FAB0 _isblank_l
        436  1B3 0004FB20 _iscntrl_l
        437  1B4 00045C10 _isctype
        438  1B5 00045C60 _isctype_l
        439  1B6 0004FB80 _isdigit_l
        440  1B7 0004FBE0 _isgraph_l
        441  1B8 00050BD0 _isleadbyte_l
        442  1B9 0004FC40 _islower_l
        443  1BA 000212B0 _ismbbalnum
        444  1BB 00021290 _ismbbalnum_l
        445  1BC 000212F0 _ismbbalpha
        446  1BD 000212D0 _ismbbalpha_l
        447  1BE 00021400 _ismbbblank
        448  1BF 000213D0 _ismbbblank_l
        449  1C0 00021330 _ismbbgraph
        450  1C1 00021310 _ismbbgraph_l
        451  1C2 000211F0 _ismbbkalnum
        452  1C3 000211D0 _ismbbkalnum_l
        453  1C4 00021520 _ismbbkana
        454  1C5 000214B0 _ismbbkana_l
        455  1C6 00021230 _ismbbkprint
        456  1C7 00021210 _ismbbkprint_l
        457  1C8 00021270 _ismbbkpunct
        458  1C9 00021250 _ismbbkpunct_l
        459  1CA 00021450 _ismbblead
        460  1CB 00021430 _ismbblead_l
        461  1CC 00021370 _ismbbprint
        462  1CD 00021350 _ismbbprint_l
        463  1CE 000213B0 _ismbbpunct
        464  1CF 00021390 _ismbbpunct_l
        465  1D0 00021490 _ismbbtrail
        466  1D1 00021470 _ismbbtrail_l
        467  1D2 00021130 _ismbcalnum
        468  1D3 000210B0 _ismbcalnum_l
        469  1D4 000211C0 _ismbcalpha
        470  1D5 00021140 _ismbcalpha_l
        471  1D6 00021AC0 _ismbcblank
        472  1D7 00021A30 _ismbcblank_l
        473  1D8 00021630 _ismbcdigit
        474  1D9 000215B0 _ismbcdigit_l
        475  1DA 000216C0 _ismbcgraph
        476  1DB 00021640 _ismbcgraph_l
        477  1DC 00021730 _ismbchira
        478  1DD 000216D0 _ismbchira_l
        479  1DE 000217A0 _ismbckata
        480  1DF 00021740 _ismbckata_l
        481  1E0 000220D0 _ismbcl0
        482  1E1 00022060 _ismbcl0_l
        483  1E2 00022150 _ismbcl1
        484  1E3 000220E0 _ismbcl1_l
        485  1E4 000221D0 _ismbcl2
        486  1E5 00022160 _ismbcl2_l
        487  1E6 00021880 _ismbclegal
        488  1E7 00021820 _ismbclegal_l
        489  1E8 00021900 _ismbclower
        490  1E9 00021890 _ismbclower_l
        491  1EA 00021990 _ismbcprint
        492  1EB 00021910 _ismbcprint_l
        493  1EC 00021A20 _ismbcpunct
        494  1ED 000219A0 _ismbcpunct_l
        495  1EE 00021C60 _ismbcspace
        496  1EF 00021BE0 _ismbcspace_l
        497  1F0 00021810 _ismbcsymbol
        498  1F1 000217B0 _ismbcsymbol_l
        499  1F2 00021CE0 _ismbcupper
        500  1F3 00021C70 _ismbcupper_l
        501  1F4 00021BD0 _ismbslead
        502  1F5 00021AD0 _ismbslead_l
        503  1F6 00045E90 _ismbstrail
        504  1F7 00045EC0 _ismbstrail_l
        505  1F8 00130400 _isnan
        506  1F9 00130470 _isnanf
        507  1FA 0004FCA0 _isprint_l
        508  1FB 0004FD00 _ispunct_l
        509  1FC 0004FD60 _isspace_l
        510  1FD 0004FDC0 _isupper_l
        511  1FE 00050C30 _iswalnum_l
        512  1FF 00050C60 _iswalpha_l
        513  200 00050C90 _iswblank_l
        514  201 00050CE0 _iswcntrl_l
        515  202 00050D10 _iswcsym_l
        516  203 00050D60 _iswcsymf_l
        517  204 00046150 _iswctype_l
        518  205 00050DB0 _iswdigit_l
        519  206 00050DE0 _iswgraph_l
        520  207 00050E10 _iswlower_l
        521  208 00050E40 _iswprint_l
        522  209 00050E70 _iswpunct_l
        523  20A 00050EA0 _iswspace_l
        524  20B 00050ED0 _iswupper_l
        525  20C 00050F00 _iswxdigit_l
        526  20D 0004FE20 _isxdigit_l
        527  20E 0004F4C0 _itoa
        528  20F 0004F530 _itoa_s
        529  210 0004F5A0 _itow
        530  211 0004F610 _itow_s
        531  212 000CE350 _j0
        532  213 000CE4E0 _j1
        533  214 000CE6E0 _jn
        534  215 00017340 _kbhit
        535  216 000F84A0 _ld_int
        536  217 000EB030 _ldclass
        537  218 000DEB60 _ldexp
        538  219 000EA010 _ldlog
        539  21A 000EB050 _ldpcomp
        540  21B 000DC930 _ldpoly
        541  21C 000F7B60 _ldscale
        542  21D 000EAF10 _ldsign
        543  21E 000E7930 _ldsin
        544  21F 000F84D0 _ldtest
        545  220 000F8760 _ldunscale
        546  221 000BA3E0 _lfind
        547  222 000BA800 _lfind_s
        548  223 0001E470 _loaddll
        549  224 0014E170 _local_unwind
        550  225 00115F00 _localtime32
        551  226 00115F20 _localtime32_s
        552  227 00115F50 _localtime64
        553  228 00115F70 _localtime64_s
        554  229 000B8640 _lock_file
        555  22A 000570B0 _lock_locales
        556  22B 00107150 _locking
        557  22C 00126DE0 _logb
        558  22D 00126F70 _logbf
        559  22E 000BC7F0 _lrotl
        560  22F 000BC890 _lrotr
        561  230 000BACA0 _lsearch
        562  231 000BB120 _lsearch_s
        563  232 00107D90 _lseek
        564  233 00107DF0 _lseeki64
        565  234 0004F4C0 _ltoa
        566  235 0004F530 _ltoa_s
        567  236 0004F5A0 _ltow
        568  237 0004F610 _ltow_s
        569  238 000FCBA0 _makepath
        570  239 000FCC00 _makepath_s
        571  23A 00055F70 _malloc_base
        572  23B 000554C0 _malloc_dbg
        573  23C 00028560 _mbbtombc
        574  23D 000284B0 _mbbtombc_l
        575  23E 00021D80 _mbbtype
        576  23F 00021CF0 _mbbtype_l
        577  240 001AFB48 _mbcasemap
        578  241 00021DC0 _mbccpy
        579  242 00021D90 _mbccpy_l
        580  243 00021DF0 _mbccpy_s
        581  244 00021E10 _mbccpy_s_l
        582  245 000283C0 _mbcjistojms
        583  246 00028310 _mbcjistojms_l
        584  247 000284A0 _mbcjmstojis
        585  248 000283D0 _mbcjmstojis_l
        586  249 00022020 _mbclen
        587  24A 00021FE0 _mbclen_l
        588  24B 00028100 _mbctohira
        589  24C 000280C0 _mbctohira_l
        590  24D 00028140 _mbctokata
        591  24E 00028110 _mbctokata_l
        592  24F 00028220 _mbctolower
        593  250 00028150 _mbctolower_l
        594  251 00028640 _mbctombb
        595  252 00028570 _mbctombb_l
        596  253 00028300 _mbctoupper
        597  254 00028230 _mbctoupper_l
        598  255 00046210 _mblen_l
        599  256 00022350 _mbsbtype
        600  257 000221E0 _mbsbtype_l
        601  258 00022360 _mbscat_s
        602  259 00022370 _mbscat_s_l
        603  25A 00022820 _mbschr
        604  25B 00022700 _mbschr_l
        605  25C 00022990 _mbscmp
        606  25D 00022830 _mbscmp_l
        607  25E 00022AD0 _mbscoll
        608  25F 000229A0 _mbscoll_l
        609  260 00022AE0 _mbscpy_s
        610  261 00022AF0 _mbscpy_s_l
        611  262 00022F50 _mbscspn
        612  263 00022E00 _mbscspn_l
        613  264 00023060 _mbsdec
        614  265 00022F60 _mbsdec_l
        615  266 000BECC0 _mbsdup
        616  267 000BECF0 _mbsdup_dbg
        617  268 000232E0 _mbsicmp
        618  269 00023070 _mbsicmp_l
        619  26A 00023420 _mbsicoll
        620  26B 000232F0 _mbsicoll_l
        621  26C 00023470 _mbsinc
        622  26D 00023430 _mbsinc_l
        623  26E 000235A0 _mbslen
        624  26F 00023520 _mbslen_l
        625  270 00023920 _mbslwr
        626  271 000238E0 _mbslwr_l
        627  272 000238D0 _mbslwr_s
        628  273 00023660 _mbslwr_s_l
        629  274 00023B10 _mbsnbcat
        630  275 00023960 _mbsnbcat_l
        631  276 00023B20 _mbsnbcat_s
        632  277 00023B40 _mbsnbcat_s_l
        633  278 00024150 _mbsnbcmp
        634  279 00023FC0 _mbsnbcmp_l
        635  27A 00024250 _mbsnbcnt
        636  27B 00024160 _mbsnbcnt_l
        637  27C 00024430 _mbsnbcoll
        638  27D 00024260 _mbsnbcoll_l
        639  27E 000245A0 _mbsnbcpy
        640  27F 00024440 _mbsnbcpy_l
        641  280 000245B0 _mbsnbcpy_s
        642  281 000245D0 _mbsnbcpy_s_l
        643  282 00024BC0 _mbsnbicmp
        644  283 000249B0 _mbsnbicmp_l
        645  284 00024D90 _mbsnbicoll
        646  285 00024BD0 _mbsnbicoll_l
        647  286 00024F30 _mbsnbset
        648  287 00024DA0 _mbsnbset_l
        649  288 00024F40 _mbsnbset_s
        650  289 00024F60 _mbsnbset_s_l
        651  28A 000254B0 _mbsncat
        652  28B 00025310 _mbsncat_l
        653  28C 000254C0 _mbsncat_s
        654  28D 000254E0 _mbsncat_s_l
        655  28E 00025A10 _mbsnccnt
        656  28F 00025920 _mbsnccnt_l
        657  290 00025B90 _mbsncmp
        658  291 00025A20 _mbsncmp_l
        659  292 00025D90 _mbsncoll
        660  293 00025BA0 _mbsncoll_l
        661  294 00025EF0 _mbsncpy
        662  295 00025DA0 _mbsncpy_l
        663  296 00025F00 _mbsncpy_s
        664  297 00025F20 _mbsncpy_s_l
        665  298 000263D0 _mbsnextc
        666  299 00026300 _mbsnextc_l
        667  29A 000265D0 _mbsnicmp
        668  29B 000263E0 _mbsnicmp_l
        669  29C 000267D0 _mbsnicoll
        670  29D 000265E0 _mbsnicoll_l
        671  29E 00026810 _mbsninc
        672  29F 000267E0 _mbsninc_l
        673  2A0 00023650 _mbsnlen
        674  2A1 000235B0 _mbsnlen_l
        675  2A2 00026A30 _mbsnset
        676  2A3 00026840 _mbsnset_l
        677  2A4 00026A40 _mbsnset_s
        678  2A5 00026A60 _mbsnset_s_l
        679  2A6 00026F50 _mbspbrk
        680  2A7 00026E00 _mbspbrk_l
        681  2A8 00027080 _mbsrchr
        682  2A9 00026F60 _mbsrchr_l
        683  2AA 00027240 _mbsrev
        684  2AB 00027090 _mbsrev_l
        685  2AC 000273C0 _mbsset
        686  2AD 00027250 _mbsset_l
        687  2AE 000273D0 _mbsset_s
        688  2AF 000273E0 _mbsset_s_l
        689  2B0 00027800 _mbsspn
        690  2B1 000276B0 _mbsspn_l
        691  2B2 00027970 _mbsspnp
        692  2B3 00027810 _mbsspnp_l
        693  2B4 00027AF0 _mbsstr
        694  2B5 00027980 _mbsstr_l
        695  2B6 00027B50 _mbstok
        696  2B7 00027B00 _mbstok_l
        697  2B8 00027DB0 _mbstok_s
        698  2B9 00027B60 _mbstok_s_l
        699  2BA 00048740 _mbstowcs_l
        700  2BB 00048780 _mbstowcs_s_l
