Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rtm.dll
         69   44 000097C0 RtmGetExactMatchDestination
         70   45 00009A60 RtmGetExactMatchRoute
         71   46 0000FDD0 RtmGetFirstRoute
         72   47 000077C0 RtmGetInstanceInfo
         73   48 00007540 RtmGetInstances
         74   49 00009990 RtmGetLessSpecificDestination
         75   4A 00006AD0 RtmGetListEnumRoutes
         76   4B 000098A0 RtmGetMostSpecificDestination
         77   4C 0000EF30 RtmGetNetworkCount
         78   4D 000065B0 RtmGetNextHopInfo
         79   4E 00008200 RtmGetNextHopPointer
         80   4F 00010010 RtmGetNextRoute
         81   50 0000A480 RtmGetOpaqueInformationPointer
         82   51 0000A190 RtmGetRegisteredEntities
         83   52 0000EF80 RtmGetRouteAge
         84   53 000064A0 RtmGetRouteInfo
         85   54 0000C2F0 RtmGetRoutePointer
         86   55 0000C1F0 RtmHoldDestination
         87   56 00002650 RtmIgnoreChangedDests
         88   57 000068E0 RtmInsertInRouteList
         89   58 00007390 RtmInvokeMethod
         90   59 00009BC0 RtmIsBestRoute
         91   5A 00002860 RtmIsMarkedForChangeNotification
         92   5B 0000EDF0 RtmIsRoute
         93   5C 0000A420 RtmLockDestination
         94   5D 00008230 RtmLockNextHop
         95   5E 0000C330 RtmLockRoute
         96   5F 00010320 RtmLookupIPDestination
         97   60 000027C0 RtmMarkDestForChangeNotification
         98   61 00003F60 RtmReadAddressFamilyConfig
         99   62 00003C40 RtmReadInstanceConfig
        100   63 00006160 RtmReferenceHandles
        101   64 0000D5E0 RtmRegisterClient
        102   65 00009C90 RtmRegisterEntity
        103   66 00001F40 RtmRegisterForChangeNotification
        104   67 000025E0 RtmReleaseChangedDests
        105   68 00006670 RtmReleaseDestInfo
        106   69 00004F70 RtmReleaseDests
        107   6A 0000A3D0 RtmReleaseEntities
        108   6B 00006660 RtmReleaseEntityInfo
        109   6C 00006800 RtmReleaseNextHopInfo
        110   6D 00005F30 RtmReleaseNextHops
        111   6E 00006740 RtmReleaseRouteInfo
        112   6F 00005AE0 RtmReleaseRoutes
        113   70 0000C3F0 RtmUpdateAndUnlockRoute
        114   71 00004560 RtmWriteAddressFamilyConfig
        115   72 00003DC0 RtmWriteInstanceConfig
        116   73 00001350 SearchInTable

  Summary

        1000 .data
        1000 .pdata
        A000 .rdata
        1000 .reloc
        2000 .rsrc
       20000 .text
