Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         13    C 00023B10 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputComputeShaderOpenGL_Gen10@USC@@@Z
         14    D 00023AF0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputComputeShaderOpenGL_Gen8@USC@@@Z
         15    E 00023AF0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputComputeShaderOpenGL_Gen9@USC@@@Z
         16    F 00023A30 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputDomainShaderOpenGL_Gen10@USC@@@Z
         17   10 000239F0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputDomainShaderOpenGL_Gen8@USC@@@Z
         18   11 00023A10 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputDomainShaderOpenGL_Gen9@USC@@@Z
         19   12 00023A70 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputGeometryShaderOpenGL_Gen10@USC@@@Z
         20   13 00023A50 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputGeometryShaderOpenGL_Gen8@USC@@@Z
         21   14 00023A50 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputGeometryShaderOpenGL_Gen9@USC@@@Z
         22   15 000239D0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputHullShaderOpenGL_Gen10@USC@@@Z
         23   16 00023990 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputHullShaderOpenGL_Gen8@USC@@@Z
         24   17 000239B0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputHullShaderOpenGL_Gen9@USC@@@Z
         25   18 00023AD0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputPixelShaderOpenGL_Gen10@USC@@@Z
         26   19 00023A90 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputPixelShaderOpenGL_Gen8@USC@@@Z
         27   1A 00023AB0 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputPixelShaderOpenGL_Gen9@USC@@@Z
         28   1B 00023970 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputVertexShaderOpenGL_Gen10@USC@@@Z
         29   1C 00023930 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputVertexShaderOpenGL_Gen8@USC@@@Z
         30   1D 00023950 ?CompileShader@OGLns@IGC@@YAHAEBVIGCOGLILShaderToFinalize@12@PEBVCShaderCompiler@2@AEAPEAUSCompilerOutputVertexShaderOpenGL_Gen9@USC@@@Z
         31   1E 0002CD00 ?CompileTessellationControlShader@GEN10@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputTessellationControl@USCompilerOutputHullShader_Gen10@USC@@@23@@Z
         32   1F 0002CB40 ?CompileTessellationControlShader@GEN8@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputTessellationControl@USCompilerOutputHullShader_Gen8@USC@@@23@@Z
         33   20 0002CCC0 ?CompileTessellationControlShader@GEN9@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputTessellationControl@USCompilerOutputHullShader_Gen9@USC@@@23@@Z
         34   21 0002CD10 ?CompileTessellationEvaluationShader@GEN10@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputTessellationEvaluation@USCompilerOutputDomainShader_Gen10@USC@@@23@@Z
         35   22 0002CBA0 ?CompileTessellationEvaluationShader@GEN8@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputTessellationEvaluation@USCompilerOutputDomainShader_Gen8@USC@@@23@@Z
         36   23 0002CCD0 ?CompileTessellationEvaluationShader@GEN9@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputTessellationEvaluation@USCompilerOutputDomainShader_Gen9@USC@@@23@@Z
         37   24 0002CAE0 ?CompileVertexShader@GEN10@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputVertex@USCompilerOutputVertexShader_Gen10@USC@@@23@@Z
         38   25 0002CAE0 ?CompileVertexShader@GEN8@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputVertex@USCompilerOutputVertexShader_Gen8@USC@@@23@@Z
         39   26 0002CCB0 ?CompileVertexShader@GEN9@Vk@IGC@@YA?AW4Status@23@PEAVCompiler@23@AEBVShader@23@AEAPEAU?$VulkanCompilerOutputVertex@USCompilerOutputVertexShader_Gen9@USC@@@23@@Z
         40   27 00023380 ?CreateShaderCompiler@IGC@@YAXPEBUPLATFORM_STR@@PEBUSBindingTableLayout@USC@@PEBU_SUscAdapterInfo@@AEAPEAVCShaderCompiler@1@@Z
         41   28 00023380 ?CreateShaderCompiler@Vk@IGC@@YAXAEBUPLATFORM_STR@@AEBUSBindingTableLayout@USC@@AEBU_SUscAdapterInfo@@AEAPEAVCompiler@12@@Z
         42   29 00023F90 ?CreateSystemThread@OGLns@IGC@@YA_NAEBUPLATFORM_STR@@AEBU_SUscSkuFeatureTable@@W4SYSTEM_THREAD_MODE_ENUM@USC@@AEAPEAUSSystemThreadKernelOutput@6@@Z
         43   2A 0002C980 ?CreateSystemThread@Vk@IGC@@YA_NPEAVCompiler@12@W4SYSTEM_THREAD_MODE_ENUM@USC@@AEAPEAUSSystemThreadKernelOutput@5@@Z
         44   2B 0002CC40 ?DeleteComputeShaderOutput@GEN10@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputCompute@USCompilerOutputComputeShader_Gen10@USC@@@23@@Z
         45   2C 0002CC40 ?DeleteComputeShaderOutput@GEN8@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputCompute@USCompilerOutputComputeShader_Gen8@USC@@@23@@Z
         46   2D 0002CC40 ?DeleteComputeShaderOutput@GEN9@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputCompute@USCompilerOutputComputeShader_Gen9@USC@@@23@@Z
         47   2E 0002CC20 ?DeleteFragmentShaderOutput@GEN10@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputFragment@USCompilerOutputPixelShader_Gen10@USC@@@23@@Z
         48   2F 0002CC20 ?DeleteFragmentShaderOutput@GEN8@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputFragment@USCompilerOutputPixelShader_Gen8@USC@@@23@@Z
         49   30 0002CC20 ?DeleteFragmentShaderOutput@GEN9@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputFragment@USCompilerOutputPixelShader_Gen9@USC@@@23@@Z
         50   31 0002CBC0 ?DeleteGeometryShaderOutput@GEN10@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputGeometry@USCompilerOutputGeometryShader_Gen10@USC@@@23@@Z
         51   32 0002CBC0 ?DeleteGeometryShaderOutput@GEN8@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputGeometry@USCompilerOutputGeometryShader_Gen8@USC@@@23@@Z
         52   33 0002CBC0 ?DeleteGeometryShaderOutput@GEN9@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputGeometry@USCompilerOutputGeometryShader_Gen9@USC@@@23@@Z
         53   34 00023920 ?DeleteIGCBitcode@OGLns@IGC@@YAXPEAD@Z
         54   35 0002C9B0 ?DeleteProgramOutput@GEN10@Vk@IGC@@YAXAEAUProgramOutput@123@@Z
         55   36 0002C9B0 ?DeleteProgramOutput@GEN8@Vk@IGC@@YAXAEAUProgramOutput@123@@Z
         56   37 0002C9B0 ?DeleteProgramOutput@GEN9@Vk@IGC@@YAXAEAUProgramOutput@123@@Z
         57   38 0002C950 ?DeleteShader@Vk@IGC@@YAXAEAPEAVShader@12@@Z
         58   39 00023400 ?DeleteShaderCompiler@IGC@@YAXAEAPEAVCShaderCompiler@1@@Z
         59   3A 00023400 ?DeleteShaderCompiler@Vk@IGC@@YAXAEAPEAVCompiler@12@@Z
         60   3B 00023FA0 ?DeleteSystemThread@OGLns@IGC@@YAXAEAPEAUSSystemThreadKernelOutput@USC@@@Z
         61   3C 00023FA0 ?DeleteSystemThread@Vk@IGC@@YAXAEAPEAUSSystemThreadKernelOutput@USC@@@Z
         62   3D 0002CB50 ?DeleteTessellationControlShaderOutput@GEN10@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputTessellationControl@USCompilerOutputHullShader_Gen10@USC@@@23@@Z
         63   3E 0002CB50 ?DeleteTessellationControlShaderOutput@GEN8@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputTessellationControl@USCompilerOutputHullShader_Gen8@USC@@@23@@Z
         64   3F 0002CB50 ?DeleteTessellationControlShaderOutput@GEN9@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputTessellationControl@USCompilerOutputHullShader_Gen9@USC@@@23@@Z
         65   40 0002CAF0 ?DeleteTessellationEvaluationShaderOutput@GEN10@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputTessellationEvaluation@USCompilerOutputDomainShader_Gen10@USC@@@23@@Z
         66   41 0002CAF0 ?DeleteTessellationEvaluationShaderOutput@GEN8@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputTessellationEvaluation@USCompilerOutputDomainShader_Gen8@USC@@@23@@Z
         67   42 0002CAF0 ?DeleteTessellationEvaluationShaderOutput@GEN9@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputTessellationEvaluation@USCompilerOutputDomainShader_Gen9@USC@@@23@@Z
         68   43 0002CAF0 ?DeleteVertexShaderOutput@GEN10@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputVertex@USCompilerOutputVertexShader_Gen10@USC@@@23@@Z
         69   44 0002CAF0 ?DeleteVertexShaderOutput@GEN8@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputVertex@USCompilerOutputVertexShader_Gen8@USC@@@23@@Z
         70   45 0002CAF0 ?DeleteVertexShaderOutput@GEN9@Vk@IGC@@YAXAEAPEAU?$VulkanCompilerOutputVertex@USCompilerOutputVertexShader_Gen9@USC@@@23@@Z
         71   46 00023F10 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputComputeShaderOpenGL_Gen10@USC@@@Z
         72   47 00023E80 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputComputeShaderOpenGL_Gen8@USC@@@Z
         73   48 00023E80 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputComputeShaderOpenGL_Gen9@USC@@@Z
         74   49 00023BA0 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputDomainShaderOpenGL_Gen10@USC@@@Z
         75   4A 00023B30 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputDomainShaderOpenGL_Gen8@USC@@@Z
         76   4B 00023B30 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputDomainShaderOpenGL_Gen9@USC@@@Z
         77   4C 00023BA0 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputGeometryShaderOpenGL_Gen10@USC@@@Z
         78   4D 00023CF0 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputGeometryShaderOpenGL_Gen8@USC@@@Z
         79   4E 00023CF0 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputGeometryShaderOpenGL_Gen9@USC@@@Z
         80   4F 00023C80 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputHullShaderOpenGL_Gen10@USC@@@Z
         81   50 00023C10 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputHullShaderOpenGL_Gen8@USC@@@Z
         82   51 00023C10 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputHullShaderOpenGL_Gen9@USC@@@Z
         83   52 00023DF0 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputPixelShaderOpenGL_Gen10@USC@@@Z
         84   53 00023D60 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputPixelShaderOpenGL_Gen8@USC@@@Z
         85   54 00023D60 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputPixelShaderOpenGL_Gen9@USC@@@Z
         86   55 00023BA0 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputVertexShaderOpenGL_Gen10@USC@@@Z
         87   56 00023B30 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputVertexShaderOpenGL_Gen8@USC@@@Z
         88   57 00023B30 ?DestroyShaderOutput@OGLns@IGC@@YAHAEAPEAUSCompilerOutputVertexShaderOpenGL_Gen9@USC@@@Z
         90   58 000B2C90 ?InitNOSLayout@DX9@@YA_NAEBUSPixelShaderNOS@USC@@AEAPEAUSPixelShaderNOSLayout9@3@@Z
         91   59 000B2DB0 ?InitNOSLayout@DX9@@YA_NAEBUSVertexShaderNOS@USC@@AEAPEAUSVertexShaderNOSLayout@3@@Z
         92   5A 000E7190 ?IsBinaryInst@DX9@@YA_NW4_D3DSHADER_INSTRUCTION_OPCODE_TYPE@@@Z
         93   5B 000E71B0 ?IsTenaryInst@DX9@@YA_NW4_D3DSHADER_INSTRUCTION_OPCODE_TYPE@@@Z
         94   5C 000E7170 ?IsUnaryInst@DX9@@YA_NW4_D3DSHADER_INSTRUCTION_OPCODE_TYPE@@@Z
         95   5D 000E71D0 ?IsVectorInst@DX9@@YA_NW4_D3DSHADER_INSTRUCTION_OPCODE_TYPE@@@Z
         96   5E 00023590 ?LinkShaders@OGLns@IGC@@YAHAEAUIGCOGLProgram@12@PEBVCShaderCompiler@2@@Z
        101   5F 000BE3F0 ?Parse@DX9@@YAXAEAUParserCallback@1@PEBI_KW4EAPI@1@@Z
        102   60 0002C940 ?PreCompileShader@Vk@IGC@@YA?AW4Status@12@PEAVCompiler@12@AEBVShader@12@AEAPEAV512@@Z
        103   61 000E7110 ?destinationModifierName@DX9@@YAPEBDH@Z
        104   62 000E7140 ?exOpCodeName@DX9@@YAPEBDI@Z
        105   63 000E7120 ?opCodeName@DX9@@YAPEBDW4_D3DSHADER_INSTRUCTION_OPCODE_TYPE@@@Z
        106   64 000E70E0 ?registerTypeName@DX9@@YAPEBDW4_D3DSHADER_PARAM_REGISTER_TYPE@@@Z
        107   65 000E7150 ?samplerTypeName@DX9@@YAPEBDI@Z
        108   66 000E7100 ?sourceModifierName@DX9@@YAPEBDH@Z
        109   67 000E7160 ?texOptionName@DX9@@YAPEBDI@Z
        110   68 0000CB20 Create
        111   69 0000CB80 Delete
        112   6A 0001DDA0 GTPIN_IGC_OCL_CompilerReservedRegs
        113   6B 0001DE00 GTPIN_IGC_OCL_FillAllKernelsInfo
        114   6C 0001DDC0 GTPIN_IGC_OCL_GetCommandLine
        115   6D 0001DD60 GTPIN_IGC_OCL_GetEnqueueInstanceKernelArgNo
        116   6E 0001DE20 GTPIN_IGC_OCL_GetGenIsaFromPlatform
        117   6F 0001DDE0 GTPIN_IGC_OCL_GetInvokeStruct
        118   70 0001DD40 GTPIN_IGC_OCL_GetSurfaceBTI
        119   71 0001DD80 GTPIN_IGC_OCL_GetSurfaceKernelArgNo
        120   72 0001DE60 GTPIN_IGC_OCL_Instrument
        121   73 0001DCE0 GTPIN_IGC_OCL_IsEnabled
        122   74 0001DD00 GTPIN_IGC_OCL_NumberOfSurfaces
        123   75 0001DCF0 GTPIN_IGC_OCL_SetEnabled
        124   76 0001DD20 GTPIN_IGC_OCL_UpdateKernelInfo
         89   77 000546E0 GetOpenCompilerSize
        125   78 00229530 JITCompile
        126   79 00229240 JITCompileWithRelocation
         97   7A 000544C0 OpenCompiler10
         98   7B 00321C60 OpenCompiler12
         99   7C 00054710 OpenCompiler9
        100   7D 0002CD30 OpenVulkanCompiler
        127   7E 0000CAF0 Register
        128   7F 002295E0 freeBlock
        129   80 002295D0 getJITVersion

  Summary

       20000 .data
       42000 .pdata
      11C000 .rdata
        A000 .reloc
      6A2000 .rsrc
      645000 .text
        1000 .tls
