Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\spwizeng.dll
         20   13 00009530 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@GH@Z
         21   14 00009B10 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEAUIAtlStringMgr@1@@Z
         22   15 00009940 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBD@Z
         23   16 000093E0 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBDH@Z
         24   17 000092E0 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBDHPEAUIAtlStringMgr@1@@Z
         25   18 000099B0 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBDPEAUIAtlStringMgr@1@@Z
         26   19 00009850 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBE@Z
         27   1A 000097F0 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBEPEAUIAtlStringMgr@1@@Z
         28   1B 00009A20 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBG@Z
         29   1C 00009500 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBGH@Z
         30   1D 000094E0 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBGHPEAUIAtlStringMgr@1@@Z
         31   1E 000098A0 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@PEBGPEAUIAtlStringMgr@1@@Z
         32   1F 00009B50 ??0?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@XZ
         33   20 00004730 ??0AppWindow@@QEAA@AEBV0@@Z
         34   21 00020F00 ??0AppWindow@@QEAA@PEAVWizardUI@@I@Z
         35   22 00003960 ??0BranchWizStrategy@@QEAA@$$QEAV0@@Z
         36   23 00003960 ??0BranchWizStrategy@@QEAA@AEBV0@@Z
         37   24 00022920 ??0BranchWizStrategy@@QEAA@PEAVWizardEx@@@Z
         38   25 00005660 ??0CAnimation@@QEAA@AEBV0@@Z
         39   26 000066F0 ??0CAnimation@@QEAA@XZ
         40   27 00005920 ??0CAnimationControl@@QEAA@AEBV0@@Z
         41   28 00006B60 ??0CAnimationControl@@QEAA@XZ
         42   29 00006260 ??0CAttachDataDlg@@QEAA@AEBV0@@Z
         43   2A 000298A0 ??0CAttachDataDlg@@QEAA@PEAUHINSTANCE__@@0@Z
         44   2B 00001D90 ??0CCritSec@@QEAA@AEBV0@@Z
         45   2C 00022B10 ??0CCritSec@@QEAA@XZ
         46   2D 00005A10 ??0CCtlText@@QEAA@AEBV0@@Z
         47   2E 0000B040 ??0CCtlText@@QEAA@XZ
         48   2F 0000E220 ??0CCursor@@AEAA@XZ
         49   30 00001C90 ??0CCursor@@QEAA@AEBV0@@Z
         50   31 0000DA10 ??0CCustomButtonEx@@AEAA@XZ
         51   32 00002ED0 ??0CCustomButtonEx@@QEAA@AEBV0@@Z
         52   33 00002B70 ??0CCustomGraphicEx@@QEAA@AEBV0@@Z
         53   34 00011C30 ??0CCustomGraphicEx@@QEAA@XZ
         54   35 0000EED0 ??0CDIB@@QEAA@XZ
         55   36 000029E0 ??0CDrawBackground@@QEAA@AEBV0@@Z
         56   37 00011780 ??0CDrawBackground@@QEAA@XZ
         57   38 00002240 ??0CDrawItem@@QEAA@AEBV0@@Z
         58   39 00010CA0 ??0CDrawItem@@QEAA@XZ
         59   3A 000023A0 ??0CDrawItemComposite@@QEAA@AEBV0@@Z
         60   3B 00010F60 ??0CDrawItemComposite@@QEAA@XZ
         61   3C 00005DB0 ??0CGenericNavWindow@@QEAA@AEBV0@@Z
         62   3D 0001FC30 ??0CGenericNavWindow@@QEAA@PEAVAppWindow@@@Z
         63   3E 0001EED0 ??0CHighContrast@@AEAA@XZ
         64   3F 000020A0 ??0CHighContrast@@QEAA@AEBV0@@Z
         65   40 00002C50 ??0CResourceModule@@QEAA@AEBV0@@Z
         66   41 00028190 ??0CResourceModule@@QEAA@PEAUHINSTANCE__@@@Z
         67   42 00028200 ??0CResourceModule@@QEAA@PEAUHINSTANCE__@@PEBG@Z
         68   43 00028400 ??0CResourceModule@@QEAA@PEBG@Z
         69   44 00034640 ??0CRichEditControl@@QEAA@XZ
         70   45 000025B0 ??0CScreenDIB@@QEAA@$$QEAV0@@Z
         71   46 000025B0 ??0CScreenDIB@@QEAA@AEBV0@@Z
         72   47 00002520 ??0CScreenDIB@@QEAA@XZ
         73   48 00002800 ??0CScreenText@@QEAA@AEBV0@@Z
         74   49 00011350 ??0CScreenText@@QEAA@XZ
         75   4A 00001EA0 ??0CWndObj@@QEAA@AEBV0@@Z
         76   4B 00023590 ??0CWndObj@@QEAA@XZ
         77   4C 00003890 ??0ChoiceWizStrategy@@QEAA@$$QEAV0@@Z
         78   4D 00003890 ??0ChoiceWizStrategy@@QEAA@AEBV0@@Z
         79   4E 00022830 ??0ChoiceWizStrategy@@QEAA@PEAVWizardEx@@@Z
         80   4F 00003260 ??0ICreateNavbarWnd@@QEAA@AEBV0@@Z
         81   50 00003260 ??0ICreateNavbarWnd@@QEAA@XZ
         82   51 000031A0 ??0ICreateProgressWnd@@QEAA@AEBV0@@Z
         83   52 000031A0 ??0ICreateProgressWnd@@QEAA@XZ
         84   53 00002D60 ??0IResourceModuleEvent@@QEAA@$$QEAU0@@Z
         85   54 00002D60 ??0IResourceModuleEvent@@QEAA@AEBU0@@Z
         86   55 00002D60 ??0IResourceModuleEvent@@QEAA@XZ
         87   56 00006680 ??0LanguageNeutralSelectionDialogBase@@QEAA@AEBV0@@Z
         88   57 0002CA80 ??0LanguageNeutralSelectionDialogBase@@QEAA@XZ
         89   58 000064E0 ??0LanguageSelectionDialogBase@@QEAA@AEBV0@@Z
         90   59 0002DDC0 ??0LanguageSelectionDialogBase@@QEAA@XZ
         91   5A 00027780 ??0MyString@@QEAA@XZ
         92   5B 00006020 ??0NavWindow@@QEAA@AEBV0@@Z
         93   5C 00020B80 ??0NavWindow@@QEAA@PEAVAppWindow@@@Z
         94   5D 000044E0 ??0NavigationStack@@QEAA@AEBV0@@Z
         95   5E 00030960 ??0NavigationStack@@QEAA@XZ
         96   5F 000036E0 ??0Navigator@@AEAA@XZ
         97   60 000036E0 ??0Navigator@@QEAA@AEBV0@@Z
         98   61 00003000 ??0PIDStringView@@QEAA@AEBV0@@Z
         99   62 00027A30 ??0PIDStringView@@QEAA@XZ
        100   63 000062C0 ??0PageContainer@@QEAA@AEBV0@@Z
        101   64 0002C2C0 ??0PageContainer@@QEAA@XZ
        102   65 00022010 ??0ProtoPageDimensions@@QEAA@USimpleRect@@USimpleSize@@HH11MM@Z
        103   66 00021F60 ??0ProtoPageDimensions@@QEAA@XZ
        104   67 00021ED0 ??0ProtoPageList@@QEAA@AEBV0@@Z
        105   68 00021D80 ??0ProtoPageList@@QEAA@PEAVWizardDesciption@@KKKHPEAVICreateProgressWnd@@HPEAUtagSIZE@@PEAVICreateNavbarWnd@@UProtoPageDimensions@@KKH@Z
        106   69 00021D20 ??0ProtoPageList@@QEAA@XZ
        107   6A 00004AD0 ??0ScrWindow@@QEAA@AEBV0@@Z
        108   6B 0001F5B0 ??0ScrWindow@@QEAA@PEAVWizardUI@@I@Z
        109   6C 00005630 ??0SimpleDialogBase@@QEAA@$$QEAV0@@Z
        110   6D 00005630 ??0SimpleDialogBase@@QEAA@AEBV0@@Z
        111   6E 00005610 ??0SimpleDialogBase@@QEAA@XZ
        112   6F 00004250 ??0SimpleRect@@QEAA@HHHH@Z
        113   70 00004230 ??0SimpleRect@@QEAA@XZ
        114   71 000042D0 ??0SimpleSize@@QEAA@HH@Z
        115   72 000042B0 ??0SimpleSize@@QEAA@XZ
        116   73 00003860 ??0SimpleWizStrategy@@QEAA@$$QEAV0@@Z
        117   74 00003860 ??0SimpleWizStrategy@@QEAA@AEBV0@@Z
        118   75 00022770 ??0SimpleWizStrategy@@QEAA@PEAVWizardEx@@@Z
        119   76 000039A0 ??0SummaryWizStrategy@@QEAA@$$QEAV0@@Z
        120   77 000039A0 ??0SummaryWizStrategy@@QEAA@AEBV0@@Z
        121   78 000229A0 ??0SummaryWizStrategy@@QEAA@PEAVWizardEx@@@Z
        122   79 000039E0 ??0VariationWizStrategy@@QEAA@$$QEAV0@@Z
        123   7A 000039E0 ??0VariationWizStrategy@@QEAA@AEBV0@@Z
        124   7B 00022A10 ??0VariationWizStrategy@@QEAA@PEAVWizardEx@@AEBV?$CSimpleMap@HHV?$CSimpleMapEqualHelper@HH@ATL@@@ATL@@H@Z
        125   7C 00026AF0 ??0Win32Navigator@@AEAA@XZ
        126   7D 00005AE0 ??0Win32Navigator@@QEAA@AEBV0@@Z
        127   7E 00003CA0 ??0Wiz_Node@@QEAA@AEBV0@@Z
        128   7F 00003C50 ??0Wiz_Node@@QEAA@I@Z
        129   80 00003EF0 ??0WizardBranch@@QEAA@$$QEAV0@@Z
        130   81 00003EF0 ??0WizardBranch@@QEAA@AEBV0@@Z
        131   82 00003EC0 ??0WizardBranch@@QEAA@IPEAPEAVWiz_Node@@@Z
        132   83 00003D70 ??0WizardCollection@@QEAA@$$QEAV0@@Z
        133   84 00003D70 ??0WizardCollection@@QEAA@AEBV0@@Z
        134   85 00003D50 ??0WizardCollection@@QEAA@IIPEAPEAVWiz_Node@@@Z
        135   86 00003E80 ??0WizardDesciption@@QEAA@$$QEAV0@@Z
        136   87 00003E80 ??0WizardDesciption@@QEAA@AEBV0@@Z
        137   88 00003E50 ??0WizardDesciption@@QEAA@IPEAPEAVWiz_Node@@@Z
        138   89 00005450 ??0WizardDialogPost@@QEAA@$$QEAV0@@Z
        139   8A 00005450 ??0WizardDialogPost@@QEAA@AEBV0@@Z
        140   8B 00005430 ??0WizardDialogPost@@QEAA@XZ
        141   8C 00005580 ??0WizardDialogPre@@QEAA@$$QEAV0@@Z
        142   8D 00005580 ??0WizardDialogPre@@QEAA@AEBV0@@Z
        143   8E 00005560 ??0WizardDialogPre@@QEAA@XZ
        144   8F 00003AA0 ??0WizardEx@@QEAA@AEBV0@@Z
        145   90 00022360 ??0WizardEx@@QEAA@XZ
        146   91 00005260 ??0WizardHandler@@QEAA@$$QEAV0@@Z
        147   92 00005260 ??0WizardHandler@@QEAA@AEBV0@@Z
        148   93 00005200 ??0WizardHandler@@QEAA@XZ
        149   94 00003320 ??0WizardNode@@QEAA@AEBV0@@Z
        150   95 000338A0 ??0WizardNode@@QEAA@IIPEAVWizardEx@@PEAVWizardUI@@@Z
        151   96 000338D0 ??0WizardNode@@QEAA@XZ
        152   97 000034B0 ??0WizardPage@@QEAA@AEBV0@@Z
        153   98 00033920 ??0WizardPage@@QEAA@IIPEAVWizardEx@@PEAVWizardUI@@@Z
        154   99 00004EA0 ??0WizardRoot@@QEAA@AEBV0@@Z
        155   9A 00033CB0 ??0WizardRoot@@QEAA@XZ
        156   9B 000037C0 ??0WizardStrategy@@QEAA@AEBV0@@Z
        157   9C 00003780 ??0WizardStrategy@@QEAA@PEAVWizardEx@@@Z
        158   9D 000041F0 ??0WizardSummary@@QEAA@$$QEAV0@@Z
        159   9E 000041F0 ??0WizardSummary@@QEAA@AEBV0@@Z
        160   9F 000041C0 ??0WizardSummary@@QEAA@IPEAPEAVWiz_Node@@@Z
        161   A0 00030B40 ??0WizardUI@@QEAA@XZ
        162   A1 00004080 ??0WizardVariation@@QEAA@AEBV0@@Z
        163   A2 00003F30 ??0WizardVariation@@QEAA@IPEAPEAVWiz_Node@@AEBV?$CSimpleMap@HHV?$CSimpleMapEqualHelper@HH@ATL@@@ATL@@PEBG@Z
        164   A3 00006130 ??0Wizard_PageDesciption@@QEAA@AEBV0@@Z
        165   A4 000343B0 ??0Wizard_PageDesciption@@QEAA@KPEBG0KP6APEAVWizardRoot@@PEAVWizardPage@@@ZK@Z
        166   A5 00006F20 ??1?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAA@XZ
        167   A6 00006F20 ??1?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAA@XZ
        168   A7 00006F20 ??1?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAA@XZ
        169   A8 00006F20 ??1?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAA@XZ
        170   A9 00006F20 ??1?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAA@XZ
        171   AA 000092A0 ??1?$CSimpleStringT@G$0A@@ATL@@QEAA@XZ
        172   AB 000092A0 ??1?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAA@XZ
        173   AC 00020FF0 ??1AppWindow@@UEAA@XZ
        174   AD 000037A0 ??1BranchWizStrategy@@UEAA@XZ
        175   AE 00006740 ??1CAnimation@@UEAA@XZ
        176   AF 00006C40 ??1CAnimationControl@@UEAA@XZ
        177   B0 000298D0 ??1CAttachDataDlg@@QEAA@XZ
        178   B1 00010CE0 ??1CCritSec@@UEAA@XZ
        179   B2 0000B0E0 ??1CCtlText@@UEAA@XZ
        180   B3 0000E250 ??1CCursor@@EEAA@XZ
        181   B4 0000DA30 ??1CCustomButtonEx@@EEAA@XZ
        182   B5 00011CB0 ??1CCustomGraphicEx@@UEAA@XZ
        183   B6 0000EEF0 ??1CDIB@@QEAA@XZ
        184   B7 00010CE0 ??1CDrawBackground@@UEAA@XZ
        185   B8 00010CE0 ??1CDrawItem@@UEAA@XZ
        186   B9 00010FB0 ??1CDrawItemComposite@@UEAA@XZ
        187   BA 0001FCB0 ??1CGenericNavWindow@@UEAA@XZ
        188   BB 0001EEF0 ??1CHighContrast@@EEAA@XZ
        189   BC 000284D0 ??1CResourceModule@@QEAA@XZ
        190   BD 00002570 ??1CScreenDIB@@UEAA@XZ
        191   BE 000113E0 ??1CScreenText@@UEAA@XZ
        192   BF 000236D0 ??1CWndObj@@UEAA@XZ
        193   C0 000037A0 ??1ChoiceWizStrategy@@UEAA@XZ
        194   C1 00003280 ??1ICreateNavbarWnd@@UEAA@XZ
        195   C2 000031C0 ??1ICreateProgressWnd@@UEAA@XZ
        196   C3 0002CAE0 ??1LanguageNeutralSelectionDialogBase@@QEAA@XZ
        197   C4 0002DE10 ??1LanguageSelectionDialogBase@@QEAA@XZ
        198   C5 00020BB0 ??1NavWindow@@UEAA@XZ
        199   C6 000309C0 ??1NavigationStack@@UEAA@XZ
        200   C7 000336C0 ??1Navigator@@EEAA@XZ
        201   C8 00027AA0 ??1PIDStringView@@UEAA@XZ
        202   C9 0002C3C0 ??1PageContainer@@UEAA@XZ
        203   CA 0001F720 ??1ScrWindow@@UEAA@XZ
        204   CB 000037A0 ??1SimpleWizStrategy@@UEAA@XZ
        205   CC 000037A0 ??1SummaryWizStrategy@@UEAA@XZ
        206   CD 000037A0 ??1VariationWizStrategy@@UEAA@XZ
        207   CE 00026B10 ??1Win32Navigator@@EEAA@XZ
        208   CF 00003C70 ??1Wiz_Node@@UEAA@XZ
        209   D0 00003C70 ??1WizardBranch@@UEAA@XZ
        210   D1 00003C70 ??1WizardCollection@@UEAA@XZ
        211   D2 00003C70 ??1WizardDesciption@@UEAA@XZ
        212   D3 000223A0 ??1WizardEx@@UEAA@XZ
        213   D4 00033900 ??1WizardNode@@UEAA@XZ
        214   D5 00033970 ??1WizardPage@@UEAA@XZ
        215   D6 00033CE0 ??1WizardRoot@@UEAA@XZ
        216   D7 000037A0 ??1WizardStrategy@@UEAA@XZ
        217   D8 00003C70 ??1WizardSummary@@UEAA@XZ
        218   D9 00030C70 ??1WizardUI@@QEAA@XZ
        219   DA 00004040 ??1WizardVariation@@UEAA@XZ
        220   DB 00034430 ??1Wizard_PageDesciption@@UEAA@XZ
        221   DC 000070D0 ??4?$CSimpleArray@PEAGV?$CSimpleArrayEqualHelper@PEAG@ATL@@@ATL@@QEAAAEAV01@AEBV01@@Z
        222   DD 000070D0 ??4?$CSimpleArray@PEAUIResourceModuleEvent@@V?$CSimpleArrayEqualHelper@PEAUIResourceModuleEvent@@@ATL@@@ATL@@QEAAAEAV01@AEBV01@@Z
        223   DE 000070D0 ??4?$CSimpleArray@PEAUKEYBOARD@@V?$CSimpleArrayEqualHelper@PEAUKEYBOARD@@@ATL@@@ATL@@QEAAAEAV01@AEBV01@@Z
        224   DF 000070D0 ??4?$CSimpleArray@PEAULANGUAGE@@V?$CSimpleArrayEqualHelper@PEAULANGUAGE@@@ATL@@@ATL@@QEAAAEAV01@AEBV01@@Z
        225   E0 000070D0 ??4?$CSimpleArray@PEAULOCALE@@V?$CSimpleArrayEqualHelper@PEAULOCALE@@@ATL@@@ATL@@QEAAAEAV01@AEBV01@@Z
        226   E1 0000A7F0 ??4?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@AEBV01@@Z
        227   E2 0000A7F0 ??4?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@AEBV?$CSimpleStringT@G$00@1@@Z
        228   E3 00009240 ??4?$CSimpleStringT@G$0A@@ATL@@QEAAAEAV01@PEBG@Z
        229   E4 0000ABC0 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@AEBUtagVARIANT@@@Z
        230   E5 00009280 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@AEBV01@@Z
        231   E6 00009120 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@D@Z
        232   E7 000090D0 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@G@Z
        233   E8 00009160 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@PEBD@Z
        234   E9 00009150 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@PEBE@Z
        235   EA 00009240 ??4?$CStringT@GV?$StrTraitATL@GV?$ChTraitsCRT@G@ATL@@@ATL@@@ATL@@QEAAAEAV01@PEBG@Z
        236   EB 000048B0 ??4AppWindow@@QEAAAEAV0@AEBV0@@Z
        237   EC 000038C0 ??4BranchWizStrategy@@QEAAAEAV0@$$QEAV0@@Z
        238   ED 000038C0 ??4BranchWizStrategy@@QEAAAEAV0@AEBV0@@Z
        239   EE 00005780 ??4CAnimation@@QEAAAEAV0@AEBV0@@Z
        240   EF 00005950 ??4CAnimationControl@@QEAAAEAV0@AEBV0@@Z
        241   F0 00006290 ??4CAttachDataDlg@@QEAAAEAV0@AEBV0@@Z
        242   F1 00001DC0 ??4CCritSec@@QEAAAEAV0@AEBV0@@Z
        243   F2 00005950 ??4CCtlText@@QEAAAEAV0@AEBV0@@Z
        244   F3 00001CD0 ??4CCursor@@QEAAAEAV0@AEBV0@@Z
        245   F4 00002B90 ??4CCustomButtonEx@@QEAAAEAV0@AEBV0@@Z
        246   F5 00002B90 ??4CCustomGraphicEx@@QEAAAEAV0@AEBV0@@Z
        247   F6 000021E0 ??4CDIB@@QEAAAEAV0@AEBV0@@Z
        248   F7 00002A60 ??4CDrawBackground@@QEAAAEAV0@AEBV0@@Z
        249   F8 000022A0 ??4CDrawItem@@QEAAAEAV0@AEBV0@@Z
        250   F9 00002420 ??4CDrawItemComposite@@QEAAAEAV0@AEBV0@@Z
        251   FA 00005EA0 ??4CGenericNavWindow@@QEAAAEAV0@AEBV0@@Z
        252   FB 000020D0 ??4CHighContrast@@QEAAAEAV0@AEBV0@@Z
        253   FC 00002D00 ??4CResourceModule@@QEAAAEAV0@AEBV0@@Z
        254   FD 00002D90 ??4CResourceModuleFactory@@QEAAAEAV0@$$QEAV0@@Z
        255   FE 00002D90 ??4CResourceModuleFactory@@QEAAAEAV0@AEBV0@@Z
        256   FF 00003150 ??4CRichEditControl@@QEAAAEAV0@$$QEAV0@@Z
        257  100 00003130 ??4CRichEditControl@@QEAAAEAV0@AEBV0@@Z
        258  101 00002680 ??4CScreenDIB@@QEAAAEAV0@$$QEAV0@@Z
        259  102 00002680 ??4CScreenDIB@@QEAAAEAV0@AEBV0@@Z
        260  103 000028B0 ??4CScreenText@@QEAAAEAV0@AEBV0@@Z
        261  104 00001F40 ??4CWndObj@@QEAAAEAV0@AEBV0@@Z
        262  105 000038C0 ??4ChoiceWizStrategy@@QEAAAEAV0@$$QEAV0@@Z
        263  106 000038C0 ??4ChoiceWizStrategy@@QEAAAEAV0@AEBV0@@Z
        264  107 00002D80 ??4ICreateNavbarWnd@@QEAAAEAV0@AEBV0@@Z
        265  108 00002D80 ??4ICreateProgressWnd@@QEAAAEAV0@AEBV0@@Z
        266  109 00002D80 ??4IResourceModuleEvent@@QEAAAEAU0@$$QEAU0@@Z
        267  10A 00002D80 ??4IResourceModuleEvent@@QEAAAEAU0@AEBU0@@Z
        268  10B 000066C0 ??4LanguageNeutralSelectionDialogBase@@QEAAAEAV0@AEBV0@@Z
        269  10C 00006560 ??4LanguageSelectionDialogBase@@QEAAAEAV0@AEBV0@@Z
        270  10D 00002FC0 ??4MyString@@QEAAAEAV0@$$QEAV0@@Z
        271  10E 00002F90 ??4MyString@@QEAAAEAV0@AEBV0@@Z
        272  10F 00006050 ??4NavWindow@@QEAAAEAV0@AEBV0@@Z
        273  110 00004510 ??4NavigationStack@@QEAAAEAV0@AEBV0@@Z
        274  111 00002D80 ??4Navigator@@QEAAAEAV0@AEBV0@@Z
        275  112 00003050 ??4PIDStringView@@QEAAAEAV0@AEBV0@@Z
        276  113 00006300 ??4PageContainer@@QEAAAEAV0@AEBV0@@Z
        277  114 00004FC0 ??4PageDef@@QEAAAEAU0@$$QEAU0@@Z
        278  115 00004F90 ??4PageDef@@QEAAAEAU0@AEBU0@@Z
        279  116 00003180 ??4ProgressCreateStruct@@QEAAAEAU0@$$QEAU0@@Z
        280  117 00003130 ??4ProgressCreateStruct@@QEAAAEAU0@AEBU0@@Z
        281  118 00004400 ??4ProtoPageDimensions@@QEAAAEAU0@$$QEAU0@@Z
        282  119 000043C0 ??4ProtoPageDimensions@@QEAAAEAU0@AEBU0@@Z
        283  11A 00004470 ??4ProtoPageList@@QEAAAEAV0@AEBV0@@Z
        284  11B 00004C40 ??4ScrWindow@@QEAAAEAV0@AEBV0@@Z
        285  11C 000038C0 ??4SimpleDialogBase@@QEAAAEAV0@$$QEAV0@@Z
        286  11D 000038C0 ??4SimpleDialogBase@@QEAAAEAV0@AEBV0@@Z
        287  11E 00004290 ??4SimpleRect@@QEAAAEAU0@$$QEAU0@@Z
        288  11F 00004270 ??4SimpleRect@@QEAAAEAU0@AEBU0@@Z
        289  120 000042E0 ??4SimpleSize@@QEAAAEAU0@$$QEAU0@@Z
        290  121 00002D90 ??4SimpleSize@@QEAAAEAU0@AEBU0@@Z
        291  122 00002B90 ??4SimpleWizStrategy@@QEAAAEAV0@$$QEAV0@@Z
        292  123 00002B90 ??4SimpleWizStrategy@@QEAAAEAV0@AEBV0@@Z
        293  124 000038C0 ??4SummaryWizStrategy@@QEAAAEAV0@$$QEAV0@@Z
        294  125 000038C0 ??4SummaryWizStrategy@@QEAAAEAV0@AEBV0@@Z
