Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         35   22 00019A80 ??0ObjectDisposedException@Platform@@QE$AAA@PE$AAVString@1@@Z
         36   23 00019A20 ??0ObjectDisposedException@Platform@@QE$AAA@XZ
         37   24 00001670 ??0OnePhaseConstructedAttribute@CompilerServices@Runtime@Platform@@QE$AAA@XZ
         38   25 00019780 ??0OperationCanceledException@Platform@@QE$AAA@PE$AAVString@1@@Z
         39   26 00019720 ??0OperationCanceledException@Platform@@QE$AAA@XZ
         40   27 00019600 ??0OutOfBoundsException@Platform@@QE$AAA@PE$AAVString@1@@Z
         41   28 000195A0 ??0OutOfBoundsException@Platform@@QE$AAA@XZ
         42   29 000190C0 ??0OutOfMemoryException@Platform@@QE$AAA@PE$AAVString@1@@Z
         43   2A 00019050 ??0OutOfMemoryException@Platform@@QE$AAA@XZ
         44   2B 00002D70 ??0Rect@Foundation@Windows@@QEAA@VPoint@12@0@Z
         45   2C 00002E00 ??0Rect@Foundation@Windows@@QEAA@VPoint@12@VSize@12@@Z
         46   2D 00004340 ??0RepeatBehavior@Animation@Media@Xaml@UI@Windows@@QEAA@N@Z
         47   2E 00001560 ??0STAThreadAttribute@Platform@@QE$AAA@XZ
         48   2F 000043D0 ??0SizeT@Platform@@QEAA@H@Z
         49   30 00002640 ??0SizeT@Platform@@QEAA@PEAX@Z
         50   31 00024240 ??0Type@Platform@@QE$AAA@PE$AAVObject@1@@Z
         51   32 00024020 ??0Type@Platform@@QE$AAA@VIntPtr@1@@Z
         52   33 000240A0 ??0Type@Platform@@QE$AAA@VTypeName@Interop@Xaml@UI@Windows@@@Z
         53   34 0001C6A0 ??0ValueType@Platform@@QE$AAA@XZ
         54   35 000199C0 ??0WrongThreadException@Platform@@QE$AAA@PE$AAVString@1@@Z
         55   36 00019960 ??0WrongThreadException@Platform@@QE$AAA@XZ
         56   37 00001F70 ??0char16@default@@QEAA@_W@Z
         57   38 00002870 ??0float32@default@@QEAA@M@Z
         58   39 00002990 ??0float64@default@@QEAA@N@Z
         59   3A 00001F70 ??0int16@default@@QEAA@F@Z
         60   3B 00002410 ??0int32@default@@QEAA@H@Z
         61   3C 00002640 ??0int64@default@@QEAA@_J@Z
         62   3D 00002090 ??0int8@default@@QEAA@C@Z
         63   3E 00001F70 ??0uint16@default@@QEAA@G@Z
         64   3F 00002410 ??0uint32@default@@QEAA@I@Z
         65   40 00002640 ??0uint64@default@@QEAA@_K@Z
         66   41 00002090 ??0uint8@default@@QEAA@E@Z
         67   42 000043D0 ??BIntPtr@Platform@@SA?AV01@H@Z
         68   43 00002640 ??BIntPtr@Platform@@SA?AV01@PEAX@Z
         69   44 000043E0 ??BIntPtr@Platform@@SAPEAXV01@@Z
         70   45 00024510 ??BType@Platform@@SA?AVTypeName@Interop@Xaml@UI@Windows@@PE$AAV01@@Z
         71   46 000246B0 ??BType@Platform@@SAPE$AAV01@VTypeName@Interop@Xaml@UI@Windows@@@Z
         72   47 00003FA0 ??DMatrix3D@Media3D@Media@Xaml@UI@Windows@@SA?AV012345@V012345@0@Z
         73   48 00003170 ??GDuration@Xaml@UI@Windows@@SA?AV0123@V0123@0@Z
         74   49 00003130 ??HDuration@Xaml@UI@Windows@@SA?AV0123@V0123@0@Z
         75   4A 00003240 ??MDuration@Xaml@UI@Windows@@SA_NV0123@0@Z
         76   4B 00003270 ??NDuration@Xaml@UI@Windows@@SA_NV0123@0@Z
         77   4C 000031B0 ??ODuration@Xaml@UI@Windows@@SA_NV0123@0@Z
         78   4D 000031E0 ??PDuration@Xaml@UI@Windows@@SA_NV0123@0@Z
         79   4E 0001B980 ?AlignedAllocate@Heap@Details@Platform@@SAPEAX_K00@Z
         80   4F 0001BB90 ?AlignedAllocate@Heap@Details@Platform@@SAPEAX_K0@Z
         81   50 0001BB00 ?AlignedAllocateException@Heap@Details@Platform@@SAPEAX_K00@Z
         82   51 0001BBF0 ?AlignedAllocateException@Heap@Details@Platform@@SAPEAX_K0@Z
         83   52 0001BBB0 ?AlignedFree@Heap@Details@Platform@@SAXPEAX@Z
         84   53 0001BC20 ?AlignedFreeException@Heap@Details@Platform@@SAXPEAX@Z
         85   54 0001B8B0 ?Allocate@Heap@Details@Platform@@SAPEAX_K0@Z
         86   55 0001B870 ?Allocate@Heap@Details@Platform@@SAPEAX_K@Z
         87   56 0001BA80 ?AllocateException@Heap@Details@Platform@@SAPEAX_K0@Z
         88   57 0001BBC0 ?AllocateException@Heap@Details@Platform@@SAPEAX_K@Z
         89   58 000032E0 ?Compare@Duration@Xaml@UI@Windows@@SAHV1234@0@Z
         90   59 00002EA0 ?Contains@Rect@Foundation@Windows@@QEAA_NVPoint@23@@Z
         91   5A 00019F40 ?CreateException@Exception@Platform@@SAPE$AAV12@H@Z
         92   5B 0001A2E0 ?CreateException@Exception@Platform@@SAPE$AAV12@HPE$AAVString@2@@Z
         93   5C 000057A0 ?CreateValue@Details@Platform@@YAPE$AAVObject@2@W4TypeCode@2@PEBX@Z
         94   5D 00025B20 ?EnableFactoryCache@@YAXXZ
         95   5E 0001BD10 ?EnumerateAllocatedObjects@Heap@Details@Platform@@SAXPE$AAVHeapEntryHandler@23@@Z
         96   5F 000014F0 ?Equals@Attribute@Metadata@Platform@@QE$AAA_NPE$AAVObject@3@@Z
         97   60 00002AF0 ?Equals@Boolean@Platform@@QEAA_NPE$AAVObject@2@@Z
         98   61 00017050 ?Equals@Delegate@Platform@@QE$AAA_NPE$AAVObject@2@@Z
         99   62 0001C710 ?Equals@Enum@Platform@@QE$AAA_NPE$AAVObject@2@@Z
        100   63 00018C90 ?Equals@Exception@Platform@@UE$AAA_NPE$AAVObject@2@@Z
        101   64 000014F0 ?Equals@MTAThreadAttribute@Platform@@QE$AAA_NPE$AAVObject@2@@Z
        102   65 0001C2F0 ?Equals@Object@Platform@@QE$AAA_NPE$AAV12@@Z
        103   66 000014F0 ?Equals@OnePhaseConstructedAttribute@CompilerServices@Runtime@Platform@@QE$AAA_NPE$AAVObject@4@@Z
        104   67 000014F0 ?Equals@STAThreadAttribute@Platform@@QE$AAA_NPE$AAVObject@2@@Z
        105   68 00024450 ?Equals@Type@Platform@@UE$AAA_NPE$AAVObject@2@@Z
        106   69 0001C710 ?Equals@ValueType@Platform@@QE$AAA_NPE$AAVObject@2@@Z
        107   6A 00001FB0 ?Equals@char16@default@@QEAA_NPE$AAVObject@Platform@@@Z
        108   6B 000028B0 ?Equals@float32@default@@QEAA_NPE$AAVObject@Platform@@@Z
        109   6C 000029D0 ?Equals@float64@default@@QEAA_NPE$AAVObject@Platform@@@Z
        110   6D 00002220 ?Equals@int16@default@@QEAA_NPE$AAVObject@Platform@@@Z
        111   6E 00002450 ?Equals@int32@default@@QEAA_NPE$AAVObject@Platform@@@Z
        112   6F 00002680 ?Equals@int64@default@@QEAA_NPE$AAVObject@Platform@@@Z
        113   70 000020D0 ?Equals@int8@default@@QEAA_NPE$AAVObject@Platform@@@Z
        114   71 00002330 ?Equals@uint16@default@@QEAA_NPE$AAVObject@Platform@@@Z
        115   72 00002560 ?Equals@uint32@default@@QEAA_NPE$AAVObject@Platform@@@Z
        116   73 00002790 ?Equals@uint64@default@@QEAA_NPE$AAVObject@Platform@@@Z
        117   74 00002110 ?Equals@uint8@default@@QEAA_NPE$AAVObject@Platform@@@Z
        118   75 00017900 ?EventSourceAdd@Details@Platform@@YA?AVEventRegistrationToken@Foundation@Windows@@PEAPEAXPEAUEventLock@12@PE$AAVDelegate@2@@Z
        119   76 00017670 ?EventSourceGetTargetArray@Details@Platform@@YAPEAXPEAXPEAUEventLock@12@@Z
        120   77 000176E0 ?EventSourceGetTargetArrayEvent@Details@Platform@@YAPEAXPEAXIPEBXPEA_J@Z
        121   78 000176D0 ?EventSourceGetTargetArraySize@Details@Platform@@YAIPEAX@Z
        122   79 00017630 ?EventSourceInitialize@Details@Platform@@YAXPEAPEAX@Z
        123   7A 00017B70 ?EventSourceRemove@Details@Platform@@YAXPEAPEAXPEAUEventLock@12@VEventRegistrationToken@Foundation@Windows@@@Z
        124   7B 00017640 ?EventSourceUninitialize@Details@Platform@@YAXPEAPEAX@Z
        125   7C 00025B30 ?FlushFactoryCache@@YAXXZ
        126   7D 0001BB80 ?Free@Heap@Details@Platform@@SAXPEAX@Z
        127   7E 0001BBE0 ?FreeException@Heap@Details@Platform@@SAXPEAX@Z
        128   7F 00024DB0 ?GetActivationFactory@Details@Platform@@YAJPEAVModuleBase@1WRL@Microsoft@@PEAUHSTRING__@@PEAPEAUIActivationFactory@@@Z
        129   80 00025B50 ?GetActivationFactoryByPCWSTR@@YAJPEAXAEAVGuid@Platform@@PEAPEAX@Z
        130   81 00024EC0 ?GetCmdArguments@Details@Platform@@YAPEAPEA_WPEAH@Z
        131   82 000014A0 ?GetHashCode@Attribute@Metadata@Platform@@QE$AAAHXZ
        132   83 00002C20 ?GetHashCode@Boolean@Platform@@QEAAHXZ
        133   84 00017040 ?GetHashCode@Delegate@Platform@@QE$AAAHXZ
        134   85 0001C6B0 ?GetHashCode@Enum@Platform@@QE$AAAHXZ
        135   86 00018D90 ?GetHashCode@Exception@Platform@@UE$AAAHXZ
        136   87 00001F00 ?GetHashCode@Guid@Platform@@QEAAHXZ
        137   88 00001620 ?GetHashCode@MTAThreadAttribute@Platform@@QE$AAAHXZ
        138   89 0001C0E0 ?GetHashCode@Object@Platform@@QE$AAAHXZ
        139   8A 00001620 ?GetHashCode@OnePhaseConstructedAttribute@CompilerServices@Runtime@Platform@@QE$AAAHXZ
        140   8B 000014A0 ?GetHashCode@STAThreadAttribute@Platform@@QE$AAAHXZ
        141   8C 0001C6B0 ?GetHashCode@Type@Platform@@UE$AAAHXZ
        142   8D 0001C6B0 ?GetHashCode@ValueType@Platform@@QE$AAAHXZ
        143   8E 00001EB0 ?GetHashCode@char16@default@@QEAAHXZ
        144   8F 00001F30 ?GetHashCode@float32@default@@QEAAHXZ
        145   90 00001F50 ?GetHashCode@float64@default@@QEAAHXZ
        146   91 00001EE0 ?GetHashCode@int16@default@@QEAAHXZ
        147   92 00001F00 ?GetHashCode@int32@default@@QEAAHXZ
        148   93 00001F10 ?GetHashCode@int64@default@@QEAAHXZ
        149   94 00001EC0 ?GetHashCode@int8@default@@QEAAHXZ
        150   95 00001EF0 ?GetHashCode@uint16@default@@QEAAHXZ
        151   96 00001F00 ?GetHashCode@uint32@default@@QEAAHXZ
        152   97 00001F20 ?GetHashCode@uint64@default@@QEAAHXZ
        153   98 00001ED0 ?GetHashCode@uint8@default@@QEAAHXZ
        154   99 00005790 ?GetIBoxArrayVtable@Details@Platform@@YAPEAXPEAX@Z
        155   9A 000045D0 ?GetIBoxVtable@Details@Platform@@YAPEAXPEAX@Z
        156   9B 00025BF0 ?GetIidsFn@@YAJHPEAKPEBU__s_GUID@@PEAPEAVGuid@Platform@@@Z
        157   9C 00027220 ?GetObjectContext@Details@Platform@@YAPEAUIUnknown@@XZ
        158   9D 000272B0 ?GetProxyImpl@Details@Platform@@YAJPEAUIUnknown@@AEBU_GUID@@0PEAPEAU3@@Z
        159   9E 00002AC0 ?GetType@Boolean@Platform@@QEAAPE$AAVType@2@XZ
        160   9F 00002D30 ?GetType@Guid@Platform@@QEAAPE$AAVType@2@XZ
        161   A0 0001C2B0 ?GetType@Object@Platform@@QE$AAAPE$AAVType@2@XZ
        162   A1 00001F80 ?GetType@char16@default@@QEAAPE$AAVType@Platform@@XZ
        163   A2 00002880 ?GetType@float32@default@@QEAAPE$AAVType@Platform@@XZ
        164   A3 000029A0 ?GetType@float64@default@@QEAAPE$AAVType@Platform@@XZ
        165   A4 000021F0 ?GetType@int16@default@@QEAAPE$AAVType@Platform@@XZ
        166   A5 00002420 ?GetType@int32@default@@QEAAPE$AAVType@Platform@@XZ
        167   A6 00002650 ?GetType@int64@default@@QEAAPE$AAVType@Platform@@XZ
        168   A7 000020A0 ?GetType@int8@default@@QEAAPE$AAVType@Platform@@XZ
        169   A8 00002300 ?GetType@uint16@default@@QEAAPE$AAVType@Platform@@XZ
        170   A9 00002530 ?GetType@uint32@default@@QEAAPE$AAVType@Platform@@XZ
        171   AA 00002760 ?GetType@uint64@default@@QEAAPE$AAVType@Platform@@XZ
        172   AB 000020E0 ?GetType@uint8@default@@QEAAPE$AAVType@Platform@@XZ
        173   AC 00024400 ?GetTypeCode@Type@Platform@@SA?AW4TypeCode@2@PE$AAV12@@Z
        174   AD 00027050 ?GetWeakReference@Details@Platform@@YAPEAU__abi_IUnknown@@QE$ADVObject@2@@Z
        175   AE 00027020 ?InitControlBlock@ControlBlock@Details@Platform@@AEAAXPEAX_N11@Z
        176   AF 00024D50 ?InitializeData@Details@Platform@@YAJH@Z
        177   B0 00002F70 ?Intersect@Rect@Foundation@Windows@@QEAAXV123@@Z
        178   B1 00002F20 ?IntersectsWith@Rect@Foundation@Windows@@QEAA_NV123@@Z
        179   B2 00003F40 ?Invert@Matrix3D@Media3D@Media@Xaml@UI@Windows@@QEAAXXZ
        180   B3 00019F10 ?ReCreateException@Exception@Platform@@SAPE$AAV12@H@Z
        181   B4 00017050 ?ReferenceEquals@Object@Platform@@SA_NPE$AAV12@0@Z
        182   B5 0001C660 ?ReferenceEquals@Object@Platform@@SA_NPE$AAVString@2@0@Z
        183   B6 00022F00 ?RegisterFactories@Details@Platform@@YAPE$AAVObject@2@PEAPEAVModuleBase@1WRL@Microsoft@@PEAPEAU__abi_Module@@P6AXXZ@Z
        184   B7 000273A0 ?ReleaseInContextImpl@Details@Platform@@YAJPEAUIUnknown@@0@Z
        185   B8 00026F60 ?ReleaseTarget@ControlBlock@Details@Platform@@AEAAXXZ
        186   B9 000270D0 ?ResolveWeakReference@Details@Platform@@YAPE$AAVObject@2@AEBU_GUID@@PEAPEAU__abi_IUnknown@@@Z
        187   BA 000231D0 ?RunApplicationServer@Details@Platform@@YAXPEAPEAVModuleBase@1WRL@Microsoft@@PEAPEAU__abi_Module@@PEB_W@Z
        188   BB 00023030 ?RunServer@Details@Platform@@YAXPEAPEAVModuleBase@1WRL@Microsoft@@PEAPEAU__abi_Module@@PEB_W@Z
        189   BC 00024EB0 ?TerminateModule@Details@Platform@@YA_NPEAVModuleBase@1WRL@Microsoft@@@Z
        190   BD 00001F00 ?ToInt32@IntPtr@Platform@@QEAAHXZ
        191   BE 000014B0 ?ToString@Attribute@Metadata@Platform@@QE$AAAPE$AAVString@3@XZ
        192   BF 00002BD0 ?ToString@Boolean@Platform@@QEAAPE$AAVString@2@XZ
        193   C0 00016FF0 ?ToString@Delegate@Platform@@QE$AAAPE$AAVString@2@XZ
        194   C1 0001C6C0 ?ToString@Enum@Platform@@QE$AAAPE$AAVString@2@XZ
        195   C2 00018C50 ?ToString@Exception@Platform@@UE$AAAPE$AAVString@2@XZ
        196   C3 00002C30 ?ToString@Guid@Platform@@QEAAPE$AAVString@2@XZ
        197   C4 00001630 ?ToString@MTAThreadAttribute@Platform@@QE$AAAPE$AAVString@2@XZ
        198   C5 000016B0 ?ToString@OnePhaseConstructedAttribute@CompilerServices@Runtime@Platform@@QE$AAAPE$AAVString@4@XZ
        199   C6 000015A0 ?ToString@STAThreadAttribute@Platform@@QE$AAAPE$AAVString@2@XZ
        200   C7 00024410 ?ToString@Type@Platform@@UE$AAAPE$AAVString@2@XZ
        201   C8 0001C6C0 ?ToString@ValueType@Platform@@QE$AAAPE$AAVString@2@XZ
        202   C9 00001E50 ?ToString@char16@default@@QEAAPE$AAVString@Platform@@XZ
        203   CA 00001D40 ?ToString@float32@default@@QEAAPE$AAVString@Platform@@XZ
        204   CB 00001DD0 ?ToString@float64@default@@QEAAPE$AAVString@Platform@@XZ
        205   CC 00001A40 ?ToString@int16@default@@QEAAPE$AAVString@Platform@@XZ
        206   CD 00001B40 ?ToString@int32@default@@QEAAPE$AAVString@Platform@@XZ
        207   CE 00001C40 ?ToString@int64@default@@QEAAPE$AAVString@Platform@@XZ
        208   CF 00001940 ?ToString@int8@default@@QEAAPE$AAVString@Platform@@XZ
        209   D0 00001AC0 ?ToString@uint16@default@@QEAAPE$AAVString@Platform@@XZ
        210   D1 00001BC0 ?ToString@uint32@default@@QEAAPE$AAVString@Platform@@XZ
        211   D2 00001CC0 ?ToString@uint64@default@@QEAAPE$AAVString@Platform@@XZ
        212   D3 000019C0 ?ToString@uint8@default@@QEAAPE$AAVString@Platform@@XZ
        213   D4 00024D90 ?UninitializeData@Details@Platform@@YAXH@Z
        214   D5 00003020 ?Union@Rect@Foundation@Windows@@QEAAXV123@@Z
        215   D6 00002EE0 ?Union@Rect@Foundation@Windows@@QEAAXVPoint@23@@Z
        216   D7 00016F70 ?WriteLine@Console@Details@Platform@@SAXPE$AAVObject@3@@Z
        217   D8 00016F50 ?WriteLine@Console@Details@Platform@@SAXPE$AAVString@3@@Z
        218   D9 00016FE0 ?WriteLine@Console@Details@Platform@@SAXXZ
        219   DA 00024CF0 ?__abi_FailFast@@YAXXZ
        220   DB 0001C720 ?__abi_ObjectToString@__abi_details@@YAPE$AAVString@Platform@@PE$AAVObject@3@_N@Z
        221   DC 00026FC0 ?__abi_Resolve@ControlBlock@Details@Platform@@UEAAJAEAVGuid@3@PEAPEAU__abi_IInspectable@@@Z
        222   DD 00019C20 ?__abi_WinRTraiseAccessDeniedException@@YAXXZ
        223   DE 00019E60 ?__abi_WinRTraiseCOMException@@YAXJ@Z
        224   DF 00019D20 ?__abi_WinRTraiseChangedStateException@@YAXXZ
        225   E0 00019D60 ?__abi_WinRTraiseClassNotRegisteredException@@YAXXZ
        226   E1 00019DE0 ?__abi_WinRTraiseDisconnectedException@@YAXXZ
        227   E2 00019BE0 ?__abi_WinRTraiseFailureException@@YAXXZ
        228   E3 00019CA0 ?__abi_WinRTraiseInvalidArgumentException@@YAXXZ
        229   E4 00019B20 ?__abi_WinRTraiseInvalidCastException@@YAXXZ
        230   E5 00019AE0 ?__abi_WinRTraiseNotImplementedException@@YAXXZ
        231   E6 00019B60 ?__abi_WinRTraiseNullReferenceException@@YAXXZ
        232   E7 00019E20 ?__abi_WinRTraiseObjectDisposedException@@YAXXZ
        233   E8 00019BA0 ?__abi_WinRTraiseOperationCanceledException@@YAXXZ
        234   E9 00019CE0 ?__abi_WinRTraiseOutOfBoundsException@@YAXXZ
        235   EA 00019C60 ?__abi_WinRTraiseOutOfMemoryException@@YAXXZ
        236   EB 00019DA0 ?__abi_WinRTraiseWrongThreadException@@YAXXZ
        237   EC 00023D90 ?__abi_cast_Object_to_String@__abi_details@@YAPE$AAVString@Platform@@_NPE$AAVObject@3@@Z
        238   ED 00023D70 ?__abi_cast_String_to_Object@__abi_details@@YAPE$AAVObject@Platform@@PE$AAVString@3@@Z
        239   EE 00024760 ?__abi_make_type_id@@YAPE$AAVType@Platform@@AEBU__abi_type_descriptor@@@Z
        240   EF 00019EA0 ?__abi_translateCurrentException@@YAJ_N@Z
        241   F0 00024F00 ?__getActivationFactoryByHSTRING@@YAJPEAUHSTRING__@@AEAVGuid@Platform@@PEAPEAX@Z
        242   F1 00002E80 ?get@Bottom@Rect@Foundation@Windows@@QEAAMXZ
        243   F2 0001BCC0 ?get@BreakOnAllocationId@Heap@Details@Platform@@SAHXZ
        244   F3 0001BCE0 ?get@BreakOnFreeId@Heap@Details@Platform@@SAHXZ
        245   F4 0001BCB0 ?get@CurrentAllocationId@Heap@Details@Platform@@SAHXZ
        246   F5 00002DE0 ?get@Empty@Rect@Foundation@Windows@@SA?AV234@XZ
        247   F6 00002D60 ?get@Empty@Size@Foundation@Windows@@SA?AV234@XZ
        248   F7 000243C0 ?get@FullName@Type@Platform@@QE$AAAPE$AAVString@3@XZ
        249   F8 00003F10 ?get@HasInverse@Matrix3D@Media3D@Media@Xaml@UI@Windows@@QEAA_NXZ
        250   F9 00018DA0 ?get@Message@Exception@Platform@@QE$AAAPE$AAVString@3@XZ
        251   FA 0001BD00 ?get@ObjectCount@Heap@Details@Platform@@SAHXZ
        252   FB 00002E60 ?get@Right@Rect@Foundation@Windows@@QEAAMXZ
        253   FC 0001BC30 ?get@TrackingLevel@Heap@Details@Platform@@SA?AW4HeapAllocationTrackingLevel@34@XZ
        254   FD 0001BCD0 ?set@BreakOnAllocationId@Heap@Details@Platform@@SAXH@Z
        255   FE 0001BCF0 ?set@BreakOnFreeId@Heap@Details@Platform@@SAXH@Z
        256   FF 0001BC40 ?set@TrackingLevel@Heap@Details@Platform@@SAXW4HeapAllocationTrackingLevel@34@@Z

  Summary

        B000 .data
        3000 .pdata
       1F000 .rdata
        2000 .reloc
        1000 .rsrc
       29000 .text
