Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\KernelBase.dll
         62   3C 0000FAE0 AppXGetPackageSid
         63   3D 000DF790 AppXLookupDisplayName
         64   3E 000DF820 AppXLookupMoniker
         65   3F 0007B2D0 AppXPostSuccessExtension
         66   40 0000C800 AppXPreCreationExtension
         67   41 0007B9E0 AppXReleaseAppXContext
         68   42 000DFA80 AppXUpdatePackageCapabilities
         69   43 000DA6F0 ApplicationUserModelIdFromProductId
         70   44 00005300 AreAllAccessesGranted
         71   45 000F1800 AreAnyAccessesGranted
         72   46 00080990 AreFileApisANSI
         73   47 000B3CB0 AreThereVisibleLogoffScriptsInternal
         74   48 000B3D00 AreThereVisibleShutdownScriptsInternal
         75   49 000EEE40 AttachConsole
         76   4A 000B4C30 BaseCheckAppcompatCache
         77   4B 000B4C90 BaseCheckAppcompatCacheEx
         78   4C 000B4D40 BaseCleanupAppcompatCacheSupport
         79   4D 0003D0D0 BaseDllFreeResourceId
         80   4E 00036AF0 BaseDllMapResourceIdW
         81   4F 000B4D80 BaseDumpAppcompatCache
         82   50 000B4DB0 BaseFlushAppcompatCache
         83   51 00025700 BaseFormatObjectAttributes
         84   52 00081670 BaseFreeAppCompatDataForProcess
         85   53 000EEEE0 BaseGetConsoleReference
         86   54 000257C0 BaseGetNamedObjectDirectory
         87   55 00087280 BaseInitAppcompatCacheSupport
         88   56 00081080 BaseIsAppcompatInfrastructureDisabled
         89   57 000B5500 BaseMarkFileForDelete
         90   58 00081280 BaseReadAppCompatDataForProcess
         91   59 000B4DE0 BaseUpdateAppcompatCache
         92   5A 0005F780 BasepAdjustObjectAttributesForPrivateNamespace
         93   5B 0004B570 BasepCopyFileCallback
         94   5C 00064DA0 BasepCopyFileExW
         95   5D 00063E00 BasepNotifyTrackingService
         96   5E 000F50A0 Beep
         97   5F 00025160 CLOSE_LOCAL_HANDLE_INTERNAL
         98   60 000F51E0 CallEnclave
         99   61 00085C80 CallNamedPipeW
        100   62 0006FE90 CallbackMayRunLong
        101   63 00084650 CancelIo
        102   64 0007A190 CancelIoEx
        103   65 000F5A50 CancelSynchronousIo
        104   66          CancelThreadpoolIo (forwarded to NTDLL.TpCancelAsyncIoOperation)
        105   67 0006DA30 CancelWaitableTimer
        106   68 000BA830 CeipIsOptedIn
        107   69 0007DB20 ChangeTimerQueueTimer
        108   6A 0002DCA0 CharLowerA
        109   6B 000804B0 CharLowerBuffA
        110   6C 0002C6D0 CharLowerBuffW
        111   6D 0002CE40 CharLowerW
        112   6E 0001A990 CharNextA
        113   6F 000B4FA0 CharNextExA
        114   70 0005EF50 CharNextW
        115   71 0007BCA0 CharPrevA
        116   72 000B4FE0 CharPrevExA
        117   73 000589E0 CharPrevW
        118   74 0006F2B0 CharUpperA
        119   75 0006F300 CharUpperBuffA
        120   76 0006F400 CharUpperBuffW
        121   77 0002E0A0 CharUpperW
        122   78 000B79F0 CheckAllowDecryptedRemoteDestinationPolicy
        123   79 00008500 CheckGroupPolicyEnabled
        124   7A 000D4540 CheckIfStateChangeNotificationExists
        125   7B 00080810 CheckRemoteDebuggerPresent
        126   7C 00074070 CheckTokenCapability
        127   7D 00069E10 CheckTokenMembership
        128   7E 00075930 CheckTokenMembershipEx
        129   7F 0001A550 ChrCmpIA
        130   80 00034DC0 ChrCmpIW
        131   81 000F6560 ClearCommBreak
        132   82 000F6570 ClearCommError
        133   83 00072790 CloseGlobalizationUserSettingsKey
        134   84 0001E9C0 CloseHandle
        135   85 00010480 ClosePackageInfo
        136   86 0007B110 ClosePrivateNamespace
        137   87 000EF1F0 ClosePseudoConsole
        138   88 00072910 CloseState
        139   89 0006F590 CloseStateAtom
        140   8A 00080390 CloseStateChangeNotification
        141   8B 0006A500 CloseStateContainer
        142   8C 00005540 CloseStateLock
        143   8D          CloseThreadpool (forwarded to NTDLL.TpReleasePool)
        144   8E          CloseThreadpoolCleanupGroup (forwarded to NTDLL.TpReleaseCleanupGroup)
        145   8F          CloseThreadpoolCleanupGroupMembers (forwarded to NTDLL.TpReleaseCleanupGroupMembers)
        146   90          CloseThreadpoolIo (forwarded to NTDLL.TpReleaseIoCompletion)
        147   91          CloseThreadpoolTimer (forwarded to NTDLL.TpReleaseTimer)
        148   92          CloseThreadpoolWait (forwarded to NTDLL.TpReleaseWait)
        149   93          CloseThreadpoolWork (forwarded to NTDLL.TpReleaseWork)
        150   94 000D4620 CommitStateAtom
        151   95 00069D70 CompareFileTime
        152   96 000F8250 CompareObjectHandles
        153   97 0002ED40 CompareStringA
        154   98 0002E7A0 CompareStringEx
        155   99 00013210 CompareStringOrdinal
        156   9A 0002FCE0 CompareStringW
        157   9B 00074DA0 ConnectNamedPipe
        158   9C 000F6000 ContinueDebugEvent
        159   9D 000F8280 ConvertAuxiliaryCounterToPerformanceCounter
        160   9E 00080080 ConvertDefaultLocale
        161   9F 0006AB20 ConvertFiberToThread
        162   A0 000F82F0 ConvertPerformanceCounterToAuxiliaryCounter
        163   A1 00068440 ConvertThreadToFiber
        164   A2 000F90D0 ConvertThreadToFiberEx
        165   A3 000F1820 ConvertToAutoInheritPrivateObjectSecurity
        166   A4 000BAB00 CopyContext
        167   A5 00083630 CopyFile2
        168   A6 000648B0 CopyFileExW
        169   A7 00064880 CopyFileW
        170   A8          CopyMemoryNonTemporal (forwarded to NTDLL.RtlCopyMemoryNonTemporal)
        171   A9 0001A3B0 CopySid
        172   AA 0007F7E0 CouldMultiUserAppsBehaviorBePossibleForPackage
        173   AB 0007DED0 CreateActCtxW
        174   AC 00051DE0 CreateAppContainerToken
        175   AD 0007BDC0 CreateBoundaryDescriptorW
        176   AE 000EF940 CreateConsoleScreenBuffer
        177   AF 00081230 CreateDirectoryA
        178   B0 000B8AF0 CreateDirectoryExW
        179   B1 0001B6C0 CreateDirectoryW
        180   B2 000F5250 CreateEnclave
        181   B3 0004B310 CreateEventA
        182   B4 0006D310 CreateEventExA
        183   B5 0006D380 CreateEventExW
        184   B6 00038BC0 CreateEventW
        185   B7 000445A0 CreateFiber
        186   B8 000445D0 CreateFiberEx
        187   B9 00077100 CreateFile2
        188   BA 0001E170 CreateFileA
        189   BB 000F9970 CreateFileMapping2
        190   BC 00007C80 CreateFileMappingFromApp
        191   BD 00025410 CreateFileMappingNumaW
        192   BE 00026550 CreateFileMappingW
        193   BF 0001E260 CreateFileW
        194   C0 000BA860 CreateHardLinkA
        195   C1 0007FBE0 CreateHardLinkW
        196   C2 00078FA0 CreateIoCompletionPort
        197   C3 0007BD30 CreateMemoryResourceNotification
        198   C4 00077460 CreateMutexA
        199   C5 00077480 CreateMutexExA
        200   C6 00025630 CreateMutexExW
        201   C7 00025610 CreateMutexW
        202   C8 00078150 CreateNamedPipeW
        203   C9 00076630 CreatePipe
        204   CA 000753C0 CreatePrivateNamespaceW
        205   CB 00008BF0 CreatePrivateObjectSecurity
        206   CC 0007A360 CreatePrivateObjectSecurityEx
        207   CD 000F1870 CreatePrivateObjectSecurityWithMultipleInheritance
        208   CE 00045BA0 CreateProcessA
        209   CF 000FA270 CreateProcessAsUserA
        210   D0 00045100 CreateProcessAsUserW
        211   D1 00045C20 CreateProcessInternalA
        212   D2 000463B0 CreateProcessInternalW
        213   D3 00046130 CreateProcessW
        214   D4 000EF210 CreatePseudoConsole
        215   D5 000F9210 CreateRemoteThread
        216   D6 00068AD0 CreateRemoteThreadEx
        217   D7 0007E250 CreateRestrictedToken
        218   D8 00028470 CreateSemaphoreExW
        219   D9 0007AA90 CreateSemaphoreW
        220   DA 00078D30 CreateStateAtom
        221   DB 000513E0 CreateStateChangeNotification
        222   DC 0000F440 CreateStateContainer
        223   DD 00005440 CreateStateLock
        224   DE 00015500 CreateStateSubcontainer
        225   DF 000B8600 CreateSymbolicLinkW
        226   E0 000F9260 CreateThread
        227   E1 0007E0F0 CreateThreadpool
        228   E2 0007B0E0 CreateThreadpoolCleanupGroup
        229   E3 00071400 CreateThreadpoolIo
        230   E4 00071A80 CreateThreadpoolTimer
        231   E5 00076D10 CreateThreadpoolWait
        232   E6 0006CCE0 CreateThreadpoolWork
        233   E7 0007CCF0 CreateTimerQueue
        234   E8 0006F830 CreateTimerQueueTimer
        235   E9 0006B9B0 CreateWaitableTimerExW
        236   EA 0006B990 CreateWaitableTimerW
        237   EB 0005E190 CreateWellKnownSid
        238   EC 00083970 CtrlRoutine
        239   ED 000F18E0 CveEventWrite
        240   EE 00074480 DeactivateActCtx
        241   EF 000F6060 DebugActiveProcess
        242   F0 000F60E0 DebugActiveProcessStop
        243   F1 000BD840 DebugBreak
        244   F2          DecodePointer (forwarded to NTDLL.RtlDecodePointer)
        245   F3          DecodeRemotePointer (forwarded to NTDLL.RtlDecodeRemotePointer)
        246   F4          DecodeSystemPointer (forwarded to NTDLL.RtlDecodeSystemPointer)
        247   F5 000074A0 DefineDosDeviceW
        248   F6 000702A0 DelayLoadFailureHook
        249   F7 000D2D80 DelayLoadFailureHookLookup
        250   F8 0007C520 DeleteAce
        251   F9 00080470 DeleteBoundaryDescriptor
        252   FA          DeleteCriticalSection (forwarded to NTDLL.RtlDeleteCriticalSection)
        253   FB 000F52D0 DeleteEnclave
        254   FC 0006AB90 DeleteFiber
        255   FD 00025AF0 DeleteFileA
        256   FE 000258D0 DeleteFileW
        257   FF 0007F5E0 DeleteProcThreadAttributeList
        258  100 0006C520 DeleteStateAtomValue
        259  101 0003FFF0 DeleteStateContainer
        260  102 000406D0 DeleteStateContainerValue
        261  103          DeleteSynchronizationBarrier (forwarded to NTDLL.RtlDeleteBarrier)
        262  104 0007FE50 DeleteTimerQueueEx
        263  105 00073B20 DeleteTimerQueueTimer
        264  106 000FAF00 DeleteVolumeMountPointW
        265  107 000F19F0 DeriveCapabilitySidsFromName
        266  108 0007BB20 DestroyPrivateObjectSecurity
        267  109 0001EEF0 DeviceIoControl
        268  10A 00073690 DisablePredefinedHandleTableInternal
        269  10B 000719F0 DisableThreadLibraryCalls
        270  10C          DisassociateCurrentThreadFromCallback (forwarded to NTDLL.TpDisassociateCallback)
        271  10D 000F39A0 DiscardVirtualMemory
        272  10E 00074C10 DisconnectNamedPipe
        273  10F 000FB6D0 DnsHostnameToComputerNameExW
        274  110 000B47E0 DsBindWithSpnExW
        275  111 000B4860 DsCrackNamesW
        276  112 000B48F0 DsFreeDomainControllerInfoW
        277  113 000B4940 DsFreeNameResultW
        278  114 000B4970 DsFreeNgcKey
        279  115 000B49A0 DsFreePasswordCredentials
        280  116 000B49D0 DsGetDomainControllerInfoW
        281  117 000B4A50 DsMakePasswordCredentialsW
        282  118 000B4AC0 DsReadNgcKeyW
        283  119 000B4B30 DsUnBindW
        284  11A 000B4B80 DsWriteNgcKeyW
        285  11B 00064240 DuplicateHandle
        286  11C 00064120 DuplicateStateContainerHandle
        287  11D 0006B890 DuplicateToken
        288  11E 0006B8C0 DuplicateTokenEx
        289  11F 000D3000 EmptyWorkingSet
        290  120          EncodePointer (forwarded to NTDLL.RtlEncodePointer)
        291  121          EncodeRemotePointer (forwarded to NTDLL.RtlEncodeRemotePointer)
        292  122          EncodeSystemPointer (forwarded to NTDLL.RtlEncodeSystemPointer)
        293  123 00087250 EnterCriticalPolicySectionInternal
        294  124          EnterCriticalSection (forwarded to NTDLL.RtlEnterCriticalSection)
        295  125 000F5C80 EnterSynchronizationBarrier
        296  126 00034E90 EnumCalendarInfoExEx
        297  127 000C20D0 EnumCalendarInfoExW
        298  128 000C2140 EnumCalendarInfoW
        299  129 0007FEA0 EnumDateFormatsExEx
        300  12A 000C21B0 EnumDateFormatsExW
        301  12B 000C2210 EnumDateFormatsW
        302  12C 0006EC30 EnumDeviceDrivers
        303  12D 000050B0 EnumDynamicTimeZoneInformation
        304  12E 000C2270 EnumLanguageGroupLocalesW
        305  12F 000D3320 EnumPageFilesA
        306  130 000D3370 EnumPageFilesW
        307  131 00061ED0 EnumProcessModules
        308  132 000D34D0 EnumProcessModulesEx
        309  133 0006FFA0 EnumProcesses
        310  134 000F2090 EnumResourceLanguagesExA
        311  135 0003F880 EnumResourceLanguagesExW
        312  136 000F2160 EnumResourceNamesExA
        313  137 0003CE00 EnumResourceNamesExW
        314  138 000F21F0 EnumResourceNamesW
        315  139 000F2220 EnumResourceTypesExA
        316  13A 000F2250 EnumResourceTypesExW
        317  13B 000C2290 EnumSystemCodePagesW
        318  13C 000FBC60 EnumSystemFirmwareTables
        319  13D 0005CD50 EnumSystemGeoID
        320  13E 000CB9D0 EnumSystemGeoNames
        321  13F 000C22B0 EnumSystemLanguageGroupsW
        322  140 00081B50 EnumSystemLocalesA
        323  141 00083190 EnumSystemLocalesEx
        324  142 000C22D0 EnumSystemLocalesW
        325  143 000372B0 EnumTimeFormatsEx
        326  144 000C2300 EnumTimeFormatsW
        327  145 0003A820 EnumUILanguagesW
        328  146 00001100 EnumerateExtensionNames
        329  147 0003E130 EnumerateStateAtomValues
        330  148 0003E030 EnumerateStateContainerItems
        331  149 0005DDD0 EqualDomainSid
        332  14A 000802B0 EqualPrefixSid
        333  14B 0005E6C0 EqualSid
        334  14C 000F67D0 EscapeCommFunction
        335  14D          EventActivityIdControl (forwarded to NTDLL.EtwEventActivityIdControl)
        336  14E          EventEnabled (forwarded to NTDLL.EtwEventEnabled)
        337  14F          EventProviderEnabled (forwarded to NTDLL.EtwEventProviderEnabled)
        338  150          EventRegister (forwarded to NTDLL.EtwEventRegister)
        339  151          EventSetInformation (forwarded to NTDLL.EtwEventSetInformation)
        340  152          EventUnregister (forwarded to NTDLL.EtwEventUnregister)
        341  153          EventWrite (forwarded to NTDLL.EtwEventWrite)
        342  154          EventWriteEx (forwarded to NTDLL.EtwEventWriteEx)
        343  155          EventWriteString (forwarded to NTDLL.EtwEventWriteString)
        344  156          EventWriteTransfer (forwarded to NTDLL.EtwEventWriteTransfer)
        345  157          ExitProcess (forwarded to NTDLL.RtlExitUserProcess)
        346  158          ExitThread (forwarded to NTDLL.RtlExitUserThread)
        347  159 00069630 ExpandEnvironmentStringsA
        348  15A 0005F350 ExpandEnvironmentStringsW
        349  15B 000EE360 ExpungeConsoleCommandHistoryA
        350  15C 000EE3F0 ExpungeConsoleCommandHistoryW
        351  15D 0000B410 ExtensionProgIdExists
        352  15E 000FA2E0 FatalAppExitA
        353  15F 000FA370 FatalAppExitW
        354  160 00060800 FileTimeToLocalFileTime
        355  161 00067AD0 FileTimeToSystemTime
        356  162 000EFC50 FillConsoleOutputAttribute
        357  163 000EFC80 FillConsoleOutputCharacterA
        358  164 000EFCB0 FillConsoleOutputCharacterW
        359  165 00067D00 FindActCtxSectionGuid
        360  166 0007E830 FindActCtxSectionStringW
        361  167 00068320 FindClose
        362  168 00081C70 FindCloseChangeNotification
        363  169 000FBE30 FindFirstChangeNotificationA
        364  16A 0007F870 FindFirstChangeNotificationW
        365  16B 00076EF0 FindFirstFileA
        366  16C 000FBE90 FindFirstFileExA
        367  16D 00024010 FindFirstFileExW
        368  16E 00084E10 FindFirstFileNameW
        369  16F 00024660 FindFirstFileW
        370  170 000F1B30 FindFirstFreeAce
        371  171 000FC020 FindFirstStreamW
        372  172 0006BAB0 FindFirstVolumeW
        373  173 000BE880 FindNLSString
        374  174 0002DDA0 FindNLSStringEx
        375  175 0007E670 FindNextChangeNotification
        376  176 0001C360 FindNextFileA
        377  177 00085D90 FindNextFileNameW
        378  178 0001C4A0 FindNextFileW
        379  179 000FC420 FindNextStreamW
        380  17A 0006BC60 FindNextVolumeW
        381  17B 00011450 FindPackagesByPackageFamily
        382  17C 00036990 FindResourceExW
        383  17D 00036970 FindResourceW
        384  17E 0002A640 FindStringOrdinal
        385  17F 0007F1D0 FindVolumeClose
        386  180 00076CB0 FlsAlloc
        387  181 0007DD90 FlsFree
        388  182 0001C8B0 FlsGetValue
        389  183 00051970 FlsSetValue
        390  184 00051A50 FlushConsoleInputBuffer
        391  185 00077060 FlushFileBuffers
        392  186 0006AC60 FlushInstructionCache
        393  187          FlushProcessWriteBuffers (forwarded to NTDLL.NtFlushProcessWriteBuffers)
        394  188 0007F6D0 FlushViewOfFile
        395  189 000C34A0 FoldStringW
        396  18A 000B3D50 ForceSyncFgPolicyInternal
        397  18B 0007EC80 FormatApplicationUserModelId
        398  18C 000DC600 FormatApplicationUserModelIdA
        399  18D 0007EF70 FormatMessageA
        400  18E 0003BEE0 FormatMessageW
        401  18F 000EF140 FreeConsole
        402  190 00073600 FreeEnvironmentStringsA
        403  191 00073600 FreeEnvironmentStringsW
        404  192 000B3DA0 FreeGPOListInternalA
        405  193 00085EA0 FreeGPOListInternalW
        406  194 0001AAA0 FreeLibrary
        407  195 00078E20 FreeLibraryAndExitThread
        408  196          FreeLibraryWhenCallbackReturns (forwarded to NTDLL.TpCallbackUnloadDllOnCompletion)
        409  197 00080E90 FreeResource
        410  198 0006FAF0 FreeSid
        411  199 000F39C0 FreeUserPhysicalPages
        412  19A 000F0200 GenerateConsoleCtrlEvent
        413  19B 000B3DE0 GenerateGPNotificationInternal
        414  19C 000341E0 GetACP
        415  19D 000BAC00 GetAcceptLanguagesA
        416  19E 00002420 GetAcceptLanguagesW
        417  19F 0006D580 GetAce
        418  1A0 00076CE0 GetAclInformation
        419  1A1 000F49D0 GetAdjustObjectAttributesForPrivateNamespaceRoutine
        420  1A2 000D4770 GetAlternatePackageRoots
        421  1A3 0006D480 GetAppContainerAce
        422  1A4 00053970 GetAppContainerNamedObjectPath
        423  1A5 000047C0 GetAppDataFolder
        424  1A6 000088B0 GetAppModelVersion
        425  1A7 000869A0 GetApplicationRecoveryCallback
        426  1A8 000B4E30 GetApplicationRestartSettings
        427  1A9 0000E470 GetApplicationUserModelId
        428  1AA 00010540 GetApplicationUserModelIdFromToken
        429  1AB 000B3E40 GetAppliedGPOListInternalA
        430  1AC 00081500 GetAppliedGPOListInternalW
        431  1AD 0003EDB0 GetCPFileNameFromRegistry
        432  1AE 00057E50 GetCPHashNode
        433  1AF 00057CB0 GetCPInfo
        434  1B0 00058350 GetCPInfoExW
        435  1B1 00008460 GetCachedSigningLevel
        436  1B2 00035590 GetCalendar
        437  1B3 0002CEC0 GetCalendarInfoEx
        438  1B4 00083770 GetCalendarInfoW
        439  1B5 000F6920 GetCommConfig
        440  1B6 000F6B80 GetCommMask
        441  1B7 000F6C60 GetCommModemStatus
        442  1B8 000F6D40 GetCommPorts
        443  1B9 000F6FD0 GetCommProperties
        444  1BA 000F70D0 GetCommState
        445  1BB 000F7480 GetCommTimeouts
        446  1BC 0007C650 GetCommandLineA
        447  1BD 0007AD20 GetCommandLineW
        448  1BE 000FAE00 GetCompressedFileSizeA
        449  1BF 000854C0 GetCompressedFileSizeW
        450  1C0 00085640 GetComputerNameExA
        451  1C1 0001BC70 GetComputerNameExW
        452  1C2 000EE400 GetConsoleAliasA
        453  1C3 000EE440 GetConsoleAliasExesA
        454  1C4 000EE4D0 GetConsoleAliasExesLengthA
        455  1C5 000EE540 GetConsoleAliasExesLengthW
        456  1C6 000EE550 GetConsoleAliasExesW
        457  1C7 000EE660 GetConsoleAliasW
        458  1C8 000EE6B0 GetConsoleAliasesA
        459  1C9 000EE770 GetConsoleAliasesLengthA
        460  1CA 000EE820 GetConsoleAliasesLengthW
        461  1CB 000EE830 GetConsoleAliasesW
        462  1CC 00051B40 GetConsoleCP
        463  1CD 000EE840 GetConsoleCommandHistoryA
        464  1CE 000EE910 GetConsoleCommandHistoryLengthA
        465  1CF 000EE9C0 GetConsoleCommandHistoryLengthW
        466  1D0 000EE9D0 GetConsoleCommandHistoryW
        467  1D1 00085E30 GetConsoleCursorInfo
        468  1D2 000F0290 GetConsoleDisplayMode
        469  1D3 000F0300 GetConsoleFontSize
        470  1D4 000F0360 GetConsoleHistoryInfo
        471  1D5 000EE9E0 GetConsoleInputExeNameA
        472  1D6 000EEAD0 GetConsoleInputExeNameW
        473  1D7 00061DA0 GetConsoleMode
        474  1D8 000EEB80 GetConsoleOriginalTitleA
        475  1D9 000EEBA0 GetConsoleOriginalTitleW
        476  1DA 0002A270 GetConsoleOutputCP
        477  1DB 000F03E0 GetConsoleProcessList
        478  1DC 00054E10 GetConsoleScreenBufferInfo
        479  1DD 00054E70 GetConsoleScreenBufferInfoEx
        480  1DE 000F0470 GetConsoleSelectionInfo
        481  1DF 000EEBC0 GetConsoleTitleA
        482  1E0 00054FE0 GetConsoleTitleW
        483  1E1 00053910 GetConsoleWindow
        484  1E2 000C7A20 GetCurrencyFormatEx
        485  1E3 000C7AB0 GetCurrencyFormatW
        486  1E4 00079750 GetCurrentActCtx
        487  1E5 0000D6E0 GetCurrentApplicationUserModelId
        488  1E6 000F04E0 GetCurrentConsoleFont
        489  1E7 000584A0 GetCurrentConsoleFontEx
        490  1E8 00080160 GetCurrentDirectoryA
        491  1E9 0007AB90 GetCurrentDirectoryW
        492  1EA 00007D00 GetCurrentPackageApplicationContext
        493  1EB 0007BBA0 GetCurrentPackageApplicationResourcesContext
        494  1EC 000079E0 GetCurrentPackageContext
        495  1ED 000097E0 GetCurrentPackageFamilyName
        496  1EE 00009900 GetCurrentPackageFullName
        497  1EF 00077C20 GetCurrentPackageId
        498  1F0 000099C0 GetCurrentPackageInfo
        499  1F1 0007DE10 GetCurrentPackagePath
        500  1F2 000741B0 GetCurrentPackageResourcesContext
        501  1F3 000DCE90 GetCurrentPackageSecurityContext
        502  1F4 00061EC0 GetCurrentProcess
        503  1F5 0005CC50 GetCurrentProcessId
        504  1F6          GetCurrentProcessorNumber (forwarded to NTDLL.RtlGetCurrentProcessorNumber)
        505  1F7          GetCurrentProcessorNumberEx (forwarded to NTDLL.RtlGetCurrentProcessorNumberEx)
        506  1F8 000DCF10 GetCurrentTargetPlatformContext
        507  1F9 00081C10 GetCurrentThread
        508  1FA 0003DFC0 GetCurrentThreadId
        509  1FB 000F92B0 GetCurrentThreadStackLimits
        510  1FC 00083090 GetDateFormatA
        511  1FD 0006FC30 GetDateFormatEx
        512  1FE 0006FCC0 GetDateFormatW
        513  1FF 000670B0 GetDeviceDriverBaseNameA
        514  200 00067010 GetDeviceDriverBaseNameW
        515  201 000D3120 GetDeviceDriverFileNameA
        516  202 000D31A0 GetDeviceDriverFileNameW
        517  203 000FC790 GetDiskFreeSpaceA
        518  204 00005A50 GetDiskFreeSpaceExA
        519  205 00071AC0 GetDiskFreeSpaceExW
        520  206 00068FB0 GetDiskFreeSpaceW
        521  207 000FC810 GetDiskSpaceInformationA
        522  208 000FC880 GetDiskSpaceInformationW
        523  209 0007DB60 GetDriveTypeA
        524  20A 00026580 GetDriveTypeW
        525  20B 000C8310 GetDurationFormatEx
        526  20C 0005FA40 GetDynamicTimeZoneInformation
        527  20D 00061580 GetDynamicTimeZoneInformationEffectiveYears
        528  20E 0000D670 GetEffectivePackageStatusForUser
        529  20F 0000C6E0 GetEffectivePackageStatusForUserSid
        530  210 000F49E0 GetEightBitStringToUnicodeSizeRoutine
        531  211 00080EF0 GetEightBitStringToUnicodeStringRoutine
        532  212 0007AB20 GetEnabledXStateFeatures
        533  213 0006CD20 GetEnvironmentStrings
        534  214 0006CD20 GetEnvironmentStringsA
        535  215 0005CB80 GetEnvironmentStringsW
        536  216 0006D720 GetEnvironmentVariableA
        537  217 0001EA40 GetEnvironmentVariableW
        538  218 000BF120 GetEraNameCountedString
        539  219 0001B4B0 GetErrorMode
        540  21A 00079050 GetExitCodeProcess
        541  21B 00079DB0 GetExitCodeThread
        542  21C 000DB640 GetExtensionApplicationUserModelId
        543  21D 0000BA00 GetExtensionProgIds
        544  21E 000DBCA0 GetExtensionProperty
        545  21F 000DBF20 GetExtensionProperty2
        546  220 00008B40 GetFallbackDisplayName
        547  221 00074320 GetFileAttributesA
        548  222 000FAE50 GetFileAttributesExA
        549  223 00020140 GetFileAttributesExW
        550  224 00020010 GetFileAttributesW
        551  225 0000A8F0 GetFileInformationByHandle
        552  226 0001BA90 GetFileInformationByHandleEx
        553  227 000C8880 GetFileMUIInfo
        554  228 0007C660 GetFileMUIPath
        555  229 0006B150 GetFileSecurityW
        556  22A 00068940 GetFileSize
        557  22B 00071330 GetFileSizeEx
        558  22C 00075890 GetFileTime
        559  22D 0005EBB0 GetFileType
        560  22E 00084550 GetFileVersionInfoA
