Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MSFlacDecoder.dll
         30   1D 000029D0 ??0StreamInfo@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         31   1E 000029D0 ??0Unknown@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         32   1F 00002990 ??0Unknown@Metadata@FLAC@@QEAA@AEBV012@@Z
         33   20 00002A10 ??0Unknown@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         34   21 000029D0 ??0Unknown@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         35   22 000029D0 ??0VorbisComment@Metadata@FLAC@@QEAA@AEBUFLAC__StreamMetadata@@@Z
         36   23 00002990 ??0VorbisComment@Metadata@FLAC@@QEAA@AEBV012@@Z
         37   24 00002A10 ??0VorbisComment@Metadata@FLAC@@QEAA@PEAUFLAC__StreamMetadata@@_N@Z
         38   25 000029D0 ??0VorbisComment@Metadata@FLAC@@QEAA@PEBUFLAC__StreamMetadata@@@Z
         39   26 00002AB0 ??4Application@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         40   27 00002A60 ??4Application@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         41   28 00002AB0 ??4Application@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         42   29 00002D10 ??4Chain@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         43   2A 00002AB0 ??4CueSheet@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         44   2B 00002A60 ??4CueSheet@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         45   2C 00002AB0 ??4CueSheet@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         46   2D 00002D10 ??4Iterator@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         47   2E 00002AB0 ??4Padding@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         48   2F 00002A60 ??4Padding@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         49   30 00002AB0 ??4Padding@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         50   31 00002AB0 ??4Picture@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         51   32 00002A60 ??4Picture@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         52   33 00002AB0 ??4Picture@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         53   34 00002AB0 ??4SeekTable@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         54   35 00002A60 ??4SeekTable@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         55   36 00002AB0 ??4SeekTable@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         56   37 00002D10 ??4SimpleIterator@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         57   38 00001930 ??4State@Stream@Decoder@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         58   39 00001930 ??4State@Stream@Decoder@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         59   3A 00001930 ??4Status@Chain@Metadata@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         60   3B 00001930 ??4Status@Chain@Metadata@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         61   3C 00001930 ??4Status@SimpleIterator@Metadata@FLAC@@QEAAAEAV0123@$$QEAV0123@@Z
         62   3D 00001930 ??4Status@SimpleIterator@Metadata@FLAC@@QEAAAEAV0123@AEBV0123@@Z
         63   3E 00002AB0 ??4StreamInfo@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         64   3F 00002A60 ??4StreamInfo@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         65   40 00002AB0 ??4StreamInfo@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         66   41 00002AB0 ??4Unknown@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         67   42 00002A60 ??4Unknown@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         68   43 00002AB0 ??4Unknown@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         69   44 00002AB0 ??4VorbisComment@Metadata@FLAC@@QEAAAEAV012@AEBUFLAC__StreamMetadata@@@Z
         70   45 00002A60 ??4VorbisComment@Metadata@FLAC@@QEAAAEAV012@AEBV012@@Z
         71   46 00002AB0 ??4VorbisComment@Metadata@FLAC@@QEAAAEAV012@PEBUFLAC__StreamMetadata@@@Z
         72   47 00002900 ??8Application@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         73   48 000028D0 ??8Application@Metadata@FLAC@@QEBA_NAEBV012@@Z
         74   49 00002900 ??8Application@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         75   4A 00002900 ??8CueSheet@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         76   4B 000028D0 ??8CueSheet@Metadata@FLAC@@QEBA_NAEBV012@@Z
         77   4C 00002900 ??8CueSheet@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         78   4D 00002900 ??8Padding@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         79   4E 000028D0 ??8Padding@Metadata@FLAC@@QEBA_NAEBV012@@Z
         80   4F 00002900 ??8Padding@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         81   50 00002900 ??8Picture@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         82   51 000028D0 ??8Picture@Metadata@FLAC@@QEBA_NAEBV012@@Z
         83   52 00002900 ??8Picture@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         84   53 00002900 ??8Prototype@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         85   54 000028D0 ??8Prototype@Metadata@FLAC@@QEBA_NAEBV012@@Z
         86   55 00002900 ??8Prototype@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         87   56 00002900 ??8SeekTable@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         88   57 000028D0 ??8SeekTable@Metadata@FLAC@@QEBA_NAEBV012@@Z
         89   58 00002900 ??8SeekTable@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         90   59 00002900 ??8StreamInfo@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         91   5A 000028D0 ??8StreamInfo@Metadata@FLAC@@QEBA_NAEBV012@@Z
         92   5B 00002900 ??8StreamInfo@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         93   5C 00002900 ??8Unknown@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         94   5D 000028D0 ??8Unknown@Metadata@FLAC@@QEBA_NAEBV012@@Z
         95   5E 00002900 ??8Unknown@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         96   5F 00002900 ??8VorbisComment@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
         97   60 000028D0 ??8VorbisComment@Metadata@FLAC@@QEBA_NAEBV012@@Z
         98   61 00002900 ??8VorbisComment@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
         99   62 00002950 ??9Application@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        100   63 00002920 ??9Application@Metadata@FLAC@@QEBA_NAEBV012@@Z
        101   64 00002950 ??9Application@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        102   65 00002950 ??9CueSheet@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        103   66 00002920 ??9CueSheet@Metadata@FLAC@@QEBA_NAEBV012@@Z
        104   67 00002950 ??9CueSheet@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        105   68 00002950 ??9Padding@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        106   69 00002920 ??9Padding@Metadata@FLAC@@QEBA_NAEBV012@@Z
        107   6A 00002950 ??9Padding@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        108   6B 00002950 ??9Picture@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        109   6C 00002920 ??9Picture@Metadata@FLAC@@QEBA_NAEBV012@@Z
        110   6D 00002950 ??9Picture@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        111   6E 00002950 ??9Prototype@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        112   6F 00002920 ??9Prototype@Metadata@FLAC@@QEBA_NAEBV012@@Z
        113   70 00002950 ??9Prototype@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        114   71 00002950 ??9SeekTable@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        115   72 00002920 ??9SeekTable@Metadata@FLAC@@QEBA_NAEBV012@@Z
        116   73 00002950 ??9SeekTable@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        117   74 00002950 ??9StreamInfo@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        118   75 00002920 ??9StreamInfo@Metadata@FLAC@@QEBA_NAEBV012@@Z
        119   76 00002950 ??9StreamInfo@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        120   77 00002950 ??9Unknown@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        121   78 00002920 ??9Unknown@Metadata@FLAC@@QEBA_NAEBV012@@Z
        122   79 00002950 ??9Unknown@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        123   7A 00002950 ??9VorbisComment@Metadata@FLAC@@QEBA_NAEBUFLAC__StreamMetadata@@@Z
        124   7B 00002920 ??9VorbisComment@Metadata@FLAC@@QEBA_NAEBV012@@Z
        125   7C 00002950 ??9VorbisComment@Metadata@FLAC@@QEBA_NPEBUFLAC__StreamMetadata@@@Z
        126   7D 00002980 ??BPrototype@Metadata@FLAC@@QEBAPEBUFLAC__StreamMetadata@@XZ
        127   7E 000018C0 ??BState@Stream@Decoder@FLAC@@QEBA?AW4FLAC__StreamDecoderState@@XZ
        128   7F 000018C0 ??BStatus@Chain@Metadata@FLAC@@QEBA?AW4FLAC__Metadata_ChainStatus@@XZ
        129   80 000018C0 ??BStatus@SimpleIterator@Metadata@FLAC@@QEBA?AW4FLAC__Metadata_SimpleIteratorStatus@@XZ
        130   81 00001910 ??BStream@Decoder@FLAC@@QEBA_NXZ
        131   82 0004F218 ??_7Application@Metadata@FLAC@@6B@
        132   83 0004F200 ??_7Chain@Metadata@FLAC@@6B@
        133   84 0004F218 ??_7CueSheet@Metadata@FLAC@@6B@
        134   85 0004F1F0 ??_7Iterator@Metadata@FLAC@@6B@
        135   86 0004F218 ??_7Padding@Metadata@FLAC@@6B@
        136   87 0004F218 ??_7Picture@Metadata@FLAC@@6B@
        137   88 0004F218 ??_7SeekTable@Metadata@FLAC@@6B@
        138   89 0004F210 ??_7SimpleIterator@Metadata@FLAC@@6B@
        139   8A 0004F218 ??_7StreamInfo@Metadata@FLAC@@6B@
        140   8B 0004F218 ??_7Unknown@Metadata@FLAC@@6B@
        141   8C 0004F218 ??_7VorbisComment@Metadata@FLAC@@6B@
        142   8D 000018D0 ?as_cstring@State@Stream@Decoder@FLAC@@QEBAPEBDXZ
        143   8E 00002E30 ?as_cstring@Status@Chain@Metadata@FLAC@@QEBAPEBDXZ
        144   8F 00002CD0 ?as_cstring@Status@SimpleIterator@Metadata@FLAC@@QEBAPEBDXZ
        145   90 00002AF0 ?assign@Application@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        146   91 00002AF0 ?assign@CueSheet@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        147   92 00002AF0 ?assign@Padding@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        148   93 00002AF0 ?assign@Picture@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        149   94 00002AF0 ?assign@SeekTable@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        150   95 00002AF0 ?assign@StreamInfo@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        151   96 00002AF0 ?assign@Unknown@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        152   97 00002AF0 ?assign@VorbisComment@Metadata@FLAC@@QEAAAEAV123@PEAUFLAC__StreamMetadata@@_N@Z
        153   98 00002C30 ?get_isrc@Track@CueSheet@Metadata@FLAC@@QEBAPEBDXZ
        154   99 00002C80 ?get_num_indices@Track@CueSheet@Metadata@FLAC@@QEBAEXZ
        155   9A 00002C20 ?get_number@Track@CueSheet@Metadata@FLAC@@QEBAEXZ
        156   9B 00002C10 ?get_offset@Track@CueSheet@Metadata@FLAC@@QEBA_KXZ
        157   9C 00002C60 ?get_pre_emphasis@Track@CueSheet@Metadata@FLAC@@QEBA_NXZ
        158   9D 00002980 ?get_track@Track@CueSheet@Metadata@FLAC@@QEBAPEBUFLAC__StreamMetadata_CueSheet_Track@@XZ
        159   9E 00002C40 ?get_type@Track@CueSheet@Metadata@FLAC@@QEBAIXZ
        160   9F 00002970 ?is_valid@Prototype@Metadata@FLAC@@QEBA_NXZ
        161   A0 000018F0 ?resolved_as_cstring@State@Stream@Decoder@FLAC@@QEBAPEBDAEBV234@@Z
        162   A1 00002CA0 ?set_number@Track@CueSheet@Metadata@FLAC@@QEAAXE@Z
        163   A2 00002C90 ?set_offset@Track@CueSheet@Metadata@FLAC@@QEAAX_K@Z
        164   A3 00002CB0 ?set_pre_emphasis@Track@CueSheet@Metadata@FLAC@@QEAAX_N@Z
        165   A4 000028C0 ?set_reference@Prototype@Metadata@FLAC@@AEAAX_N@Z
        166   A5 00003940 DllCanUnloadNow
        167   A6 00003960 DllGetClassObject
        168   A7 00003510 DllRegisterServer
        169   A8 00003770 DllUnregisterServer

  Summary

        2000 .data
        1000 .didat
        3000 .pdata
       17000 .rdata
        1000 .reloc
        1000 .rsrc
       4D000 .text
