Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.
         65   40 00003480 grCreateRasterState
         66   41 000034F0 grCreateSampler
         67   42 00003560 grCreateShader
         68   43 000035D0 grCreateViewportState
         69   44 00003640 grDbgRegisterMsgCallback
         70   45 00003720 grDbgSetDeviceOption
         71   46 00003790 grDbgSetGlobalOption
         72   47 00003860 grDbgSetMessageFilter
         73   48 000038D0 grDbgSetObjectTag
         74   49 00003940 grDbgSetValidationLevel
         75   4A 000039A0 grDbgUnregisterMsgCallback
         76   4B 00003A20 grDestroyDevice
         77   4C 00003A60 grDestroyObject
         78   4D 00003AA0 grDeviceWaitIdle
         79   4E 00003AE0 grEndCommandBuffer
         80   4F 00003B20 grEndDescriptorSetUpdate
         81   50 00003B60 grFreeMemory
         82   51 00003BA0 grGetDeviceQueue
         83   52 00003C10 grGetEventStatus
         84   53 00003C50 grGetExtensionSupport
         85   54 00003CF0 grGetFenceStatus
         86   55 00003D30 grGetFormatInfo
         87   56 00003DB0 grGetGpuInfo
         88   57 00003E80 grGetImageSubresourceInfo
         89   58 00003F00 grGetMemoryHeapCount
         90   59 00003F60 grGetMemoryHeapInfo
         91   5A 00003FE0 grGetMultiGpuCompatibility
         92   5B 00004110 grGetObjectInfo
         93   5C 00004180 grGetQueryPoolResults
         94   5D 00004200 grInitAndEnumerateGpus
         95   5E 00004380 grLoadPipeline
         96   5F 000043F0 grMapMemory
         97   60 00004460 grOpenPeerImage
         98   61 000044D0 grOpenPeerMemory
         99   62 00004540 grOpenSharedMemory
        100   63 000045B0 grOpenSharedQueueSemaphore
        101   64 00004620 grPinSystemMemory
        102   65 00004690 grQueueSetGlobalMemReferences
        103   66 00004700 grQueueSubmit
        104   67 00004780 grQueueWaitIdle
        105   68 000047C0 grRemapVirtualMemoryPages
        106   69 00004850 grResetCommandBuffer
        107   6A 00004890 grResetEvent
        108   6B 000048D0 grSetEvent
        109   6C 00004910 grSetMemoryPriority
        110   6D 00004960 grSignalQueueSemaphore
        111   6E 000049C0 grStorePipeline
        112   6F 00004A30 grUnmapMemory
        113   70 00004A70 grWaitForFences
        114   71 00004AF0 grWaitQueueSemaphore
        115   72 00005040 grWsiWinCreatePresentableImage
        116   73 000050B0 grWsiWinGetDisplayModeList
        117   74 00005120 grWsiWinGetDisplays
        118   75 00005190 grWsiWinGetScanLine
        119   76 000051F0 grWsiWinQueuePresent
        120   77 00005250 grWsiWinReleaseFullscreenOwnership
        121   78 00005290 grWsiWinSetGammaRamp
        122   79 000052F0 grWsiWinSetMaxQueuedFrames
        123   7A 00005340 grWsiWinTakeFullscreenOwnership
        124   7B 000053A0 grWsiWinWaitForVerticalBlank

  Summary

        5000 .data
        2000 .pdata
        C000 .rdata
        1000 .reloc
        1000 .rsrc
       14000 .text
