Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\winmmbase.dll
         80   4F 00016B00 mixerSetControlDetails
         81   50 000043C0 mmDrvInstall
         82   51 000178E0 mmGetCurrentTask
         83   52 000178F0 mmTaskBlock
         84   53 00017940 mmTaskCreate
         85   54 00017A60 mmTaskSignal
         86   55 00008950 mmTaskYield
         87   56 0000D400 mmioAdvance
         88   57 0000E5B0 mmioAscend
         89   58 0000D4F0 mmioClose
         90   59 0000E6D0 mmioCreateChunk
         91   5A 0000E790 mmioDescend
         92   5B 0000D570 mmioFlush
         93   5C 0000D610 mmioGetInfo
         94   5D 0000D690 mmioInstallIOProcA
         95   5E 0000D6B0 mmioInstallIOProcW
         96   5F 0000D6D0 mmioOpenA
         97   60 0000D950 mmioOpenW
         98   61 0000DB70 mmioRead
         99   62 0000DC70 mmioRenameA
        100   63 0000DDC0 mmioRenameW
        101   64 0000DF30 mmioSeek
        102   65 0000E070 mmioSendMessage
        103   66 0000E0E0 mmioSetBuffer
        104   67 0000E2D0 mmioSetInfo
        105   68 0000E360 mmioStringToFOURCCA
        106   69 0000E3E0 mmioStringToFOURCCW
        107   6A 0000E490 mmioWrite
        108   6B 000174C0 sndOpenSound
        109   6C 00017E90 waveInAddBuffer
        110   6D 00017F30 waveInClose
        111   6E 00018020 waveInGetDevCapsA
        112   6F 000181C0 waveInGetDevCapsW
        113   70 000182B0 waveInGetErrorTextA
        114   71 000182D0 waveInGetErrorTextW
        115   72 000182F0 waveInGetID
        116   73 00002D50 waveInGetNumDevs
        117   74 00018340 waveInGetPosition
        118   75 00002FB0 waveInMessage
        119   76 000183B0 waveInOpen
        120   77 00018700 waveInPrepareHeader
        121   78 000187A0 waveInReset
        122   79 00018800 waveInStart
        123   7A 00018850 waveInStop
        124   7B 000188A0 waveInUnprepareHeader
        125   7C 00018960 waveOutBreakLoop
        126   7D 000189B0 waveOutClose
        127   7E 00018AA0 waveOutGetDevCapsA
        128   7F 00001D80 waveOutGetDevCapsW
        129   80 000182B0 waveOutGetErrorTextA
        130   81 000182D0 waveOutGetErrorTextW
        131   82 00018C50 waveOutGetID
        132   83 00002F50 waveOutGetNumDevs
        133   84 00018CA0 waveOutGetPitch
        134   85 00018D00 waveOutGetPlaybackRate
        135   86 00018D60 waveOutGetPosition
        136   87 00018DD0 waveOutGetVolume
        137   88 000031F0 waveOutMessage
        138   89 00007590 waveOutOpen
        139   8A 00018E90 waveOutPause
        140   8B 00018EE0 waveOutPrepareHeader
        141   8C 00018F80 waveOutReset
        142   8D 00018FE0 waveOutRestart
        143   8E 00019030 waveOutSetPitch
        144   8F 00019080 waveOutSetPlaybackRate
        145   90 000190D0 waveOutSetVolume
        146   91 00019190 waveOutUnprepareHeader
        147   92 00019250 waveOutWrite
        148   93 000175E0 winmmbaseFreeMMEHandles
        149   94 000177E0 winmmbaseGetWOWHandle
        150   95 000177F0 winmmbaseHandle32FromHandle16
        151   96 00017870 winmmbaseSetWOWHandle

  Summary

        2000 .data
        1000 .didat
        2000 .pdata
        9000 .rdata
        1000 .reloc
        1000 .rsrc
       1C000 .text
