Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\Chakra.dll
        505   47 003B86F0 JsGetSymbolFromPropertyId
        506   48 003B8750 JsGetTrueValue
        507   49 003B8780 JsGetTypedArrayInfo
        508   4A 003B8820 JsGetTypedArrayStorage
        509   4B 003B8940 JsGetUndefinedValue
        510   4C 002A0760 JsGetValueType
        511   4D 003B8970 JsHasException
        512   4E 003B8A30 JsHasExternalData
        513   4F 003B8A80 JsHasIndexedPropertiesExternalData
        514   50 003B8B30 JsHasIndexedProperty
        515   51 00272850 JsHasProperty
        516   52 003B8BA0 JsIdle
        405   53 002B07A0 JsInitializeJITServer
        517   54 003BEB80 JsInspectableToObject
        518   55 003B8BE0 JsInstanceOf
        519   56 003B8C50 JsIntToNumber
        520   57 003BEBC0 JsIsEnumeratingHeap
        521   58 003B8C90 JsIsRuntimeExecutionDisabled
        522   59 003B8CE0 JsNumberToDouble
        523   5A 000AAB30 JsNumberToInt
        524   5B 003BEC30 JsObjectToInspectable
        525   5C 003B8D50 JsParseScript
        526   5D 003B8DC0 JsParseScriptWithAttributes
        527   5E 003B8E30 JsParseSerializedScript
        528   5F 003B8E90 JsParseSerializedScriptWithCallback
        529   60 002729A0 JsPointerToString
        530   61 003B8EE0 JsPreventExtension
        400   62 00271D10 JsProjectWinRTNamespace
        406   63 002B0370 JsQueueBackgroundParse
        531   64 0028D700 JsRelease
        532   65 00271E50 JsRunScript
        533   66 003B8F30 JsRunSerializedScript
        534   67 003B8F90 JsRunSerializedScriptWithCallback
        535   68 003B8FE0 JsSerializeScript
        536   69 003B9030 JsSetContextData
        537   6A 002B1B90 JsSetCurrentContext
        538   6B 003B9070 JsSetException
        539   6C 003B90C0 JsSetExternalData
        540   6D 003B9110 JsSetIndexedPropertiesToExternalData
        541   6E 003B9190 JsSetIndexedProperty
        542   6F 0029F6A0 JsSetObjectBeforeCollectCallback
        401   70 003BEC70 JsSetProjectionEnqueueCallback
        543   71 00272280 JsSetPromiseContinuationCallback
        544   72 002726D0 JsSetProperty
        545   73 003B9200 JsSetPrototype
        546   74 003B9260 JsSetRuntimeBeforeCollectCallback
        547   75 003B92C0 JsSetRuntimeMemoryAllocationCallback
        548   76 003B9310 JsSetRuntimeMemoryLimit
        549   77 003BECB0 JsStartDebugging
        550   78 003BECD0 JsStartProfiling
        551   79 003BED30 JsStopProfiling
        552   7A 003B9350 JsStrictEquals
        553   7B 002A83B0 JsStringToPointer
        554   7C 003BED60 JsValueToVariant
        555   7D 001B2010 JsVarAddRef
        556   7E 001B21E0 JsVarRelease
        557   7F 00262A80 JsVarToExtension
        558   80 00360880 JsVarToScriptDirect
        559   81 003BEDA0 JsVariantToValue
        407   82 003F0D40 MemProtectHeapAddRootSection
        408   83 003F0DD0 MemProtectHeapCollect
        409   84 00247B80 MemProtectHeapCreate
        410   85 000ADD10 MemProtectHeapDestroy
        411   86 003F0E80 MemProtectHeapDisableCollection
        412   87 003F0EA0 MemProtectHeapIsValidObject
        413   88 003F0FB0 MemProtectHeapMemSize
        414   89 002487C0 MemProtectHeapNotifyCurrentThreadDetach
        415   8A 00248340 MemProtectHeapProtectCurrentThread
        416   8B 003F1050 MemProtectHeapRemoveRootSection
        417   8C 00293400 MemProtectHeapReportHeapSize
        418   8D 00248630 MemProtectHeapRootAlloc
        419   8E 003F10F0 MemProtectHeapRootAllocLeaf
        420   8F 001CB8C0 MemProtectHeapRootRealloc
        421   90 003F11D0 MemProtectHeapRootReallocLeaf
        422   91 003F12A0 MemProtectHeapSynchronizeWithCollector
        423   92 0006BDB0 MemProtectHeapUnprotectCurrentThread
        424   93 001CCD80 MemProtectHeapUnrootAndZero
        425   94 00097780 RecyclerNativeHeapAddExternalMemoryUsage
        426   95 003F15F0 RecyclerNativeHeapAllocLeaf
        427   96 003F1680 RecyclerNativeHeapAllocLeafFinalized
        428   97 00209680 RecyclerNativeHeapAllocTraced
        429   98 002A5400 RecyclerNativeHeapAllocTracedFinalized
        430   99 000710E0 RecyclerNativeHeapCollectGarbageInThread
        431   9A 000A4B10 RecyclerNativeHeapCreateWeakReference
        432   9B 00258890 RecyclerNativeHeapGetRealAddressFromInterior
        433   9C 003F1710 RecyclerNativeHeapGetStrongReference
        434   9D 003F1730 RecyclerNativeHeapHasWeakReferenceCleanupOccurred
        435   9E 00258220 RecyclerNativeHeapRootAddRef
        436   9F 000A4640 RecyclerNativeHeapRootRelease

  Summary

       1D000 .data
        1000 .didat
        1000 .mrdata
       56000 .pdata
      187000 .rdata
       15000 .reloc
       1B000 .rsrc
      565000 .text
