Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\BingOnlineServices.dll
         35   22 000423C0 ??0GeocodeRequest@BingOnlineServices@@QEAA@AEBV01@@Z
         36   23 00051EB0 ??0GeocodeRequest@BingOnlineServices@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
         37   24 00041490 ??0Geopoint@BingOnlineServices@@QEAA@NNN@Z
         38   25 00041490 ??0Geoposition@BingOnlineServices@@QEAA@NNN@Z
         39   26 000414B0 ??0HoursOfOperationItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
         40   27 000414E0 ??0HoursOfOperationItem@BingOnlineServices@@QEAA@AEBU01@@Z
         41   28 00041520 ??0HoursOfOperationItem@BingOnlineServices@@QEAA@XZ
         42   29 00041560 ??0ImageItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
         43   2A 000415A0 ??0ImageItem@BingOnlineServices@@QEAA@AEBU01@@Z
         44   2B 00041600 ??0ImageItem@BingOnlineServices@@QEAA@XZ
         45   2C 00041650 ??0OnlineServiceData@BingOnlineServices@@QEAA@AEBV01@@Z
         46   2D 000416F0 ??0OnlineServiceData@BingOnlineServices@@QEAA@XZ
         47   2E 00049E30 ??0OnlineServiceResponse@BingOnlineServices@@QEAA@$$QEAU01@@Z
         48   2F 00049EE0 ??0OnlineServiceResponse@BingOnlineServices@@QEAA@AEBU01@@Z
         49   30 00049FB0 ??0OnlineServiceResponse@BingOnlineServices@@QEAA@XZ
         50   31 00041760 ??0ReviewItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
         51   32 000417E0 ??0ReviewItem@BingOnlineServices@@QEAA@AEBU01@@Z
         52   33 00041890 ??0ReviewItem@BingOnlineServices@@QEAA@XZ
         53   34 00041910 ??0SearchResultItem@BingOnlineServices@@QEAA@AEBU01@@Z
         54   35 00041E90 ??0SearchResultItem@BingOnlineServices@@QEAA@XZ
         55   36 00042390 ??0SocialMediaProfileItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
         56   37 000423C0 ??0SocialMediaProfileItem@BingOnlineServices@@QEAA@AEBU01@@Z
         57   38 00042420 ??0SocialMediaProfileItem@BingOnlineServices@@QEAA@XZ
         58   39 00042460 ??0StreetsideCaptureItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
         59   3A 00042580 ??0StreetsideCaptureItem@BingOnlineServices@@QEAA@AEBU01@@Z
         60   3B 000426C0 ??0StreetsideCaptureItem@BingOnlineServices@@QEAA@XZ
         61   3C 00024D60 ??0TerrestrialCoordsItem@BingOnlineServices@@QEAA@XZ
         62   3D 000427D0 ??0TransitRoute@BingOnlineServices@@QEAA@$$QEAU01@@Z
         63   3E 00042820 ??0TransitRoute@BingOnlineServices@@QEAA@AEBU01@@Z
         64   3F 00042850 ??0TransitRoute@BingOnlineServices@@QEAA@XZ
         65   40 00042870 ??0TransitStopData@BingOnlineServices@@QEAA@$$QEAU01@@Z
         66   41 00042900 ??0TransitStopData@BingOnlineServices@@QEAA@AEBU01@@Z
         67   42 00042980 ??0TransitStopData@BingOnlineServices@@QEAA@XZ
         68   43 00059320 ??0TransitStopDataImpl@BingOnlineServices@@QEAA@$$QEAV01@@Z
         69   44 00059360 ??0TransitStopDataImpl@BingOnlineServices@@QEAA@AEBV01@@Z
         70   45 00024D60 ??0TransitStopDataImpl@BingOnlineServices@@QEAA@XZ
         71   46 0005A8D0 ??0VenueBusiness@BingOnlineServices@@QEAA@$$QEAV01@@Z
         72   47 0005A9C0 ??0VenueBusiness@BingOnlineServices@@QEAA@AEBV01@@Z
         73   48 0005AB30 ??0VenueBusiness@BingOnlineServices@@QEAA@XZ
         74   49 0005ABD0 ??0VenueData@BingOnlineServices@@QEAA@$$QEAV01@@Z
         75   4A 0005AC30 ??0VenueData@BingOnlineServices@@QEAA@AEBV01@@Z
         76   4B 0005AC90 ??0VenueData@BingOnlineServices@@QEAA@XZ
         77   4C 0005ACE0 ??0VenueDataImpl@BingOnlineServices@@QEAA@$$QEAV01@@Z
         78   4D 0005AD10 ??0VenueDataImpl@BingOnlineServices@@QEAA@AEBV01@@Z
         79   4E 0005AD40 ??0VenueDataImpl@BingOnlineServices@@QEAA@XZ
         80   4F 00042390 ??0VenueDetailsRequest@BingOnlineServices@@QEAA@$$QEAV01@@Z
         81   50 000423C0 ??0VenueDetailsRequest@BingOnlineServices@@QEAA@AEBV01@@Z
         82   51 00051EB0 ??0VenueDetailsRequest@BingOnlineServices@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
         83   52 0005AD70 ??0VenueMapData@BingOnlineServices@@QEAA@$$QEAV01@@Z
         84   53 0005AF10 ??0VenueMapData@BingOnlineServices@@QEAA@AEBV01@@Z
         85   54 0005B090 ??0VenueMapData@BingOnlineServices@@QEAA@XZ
         86   55 000429C0 ??0WeatherItem@BingOnlineServices@@QEAA@$$QEAU01@@Z
         87   56 00042A30 ??0WeatherItem@BingOnlineServices@@QEAA@AEBU01@@Z
         88   57 00042AF0 ??0WeatherItem@BingOnlineServices@@QEAA@XZ
         89   58 0004A210 ??0_file_info@details@streams@Concurrency@@QEAA@H_K@Z
         90   59 00012790 ??0_http_request@details@http@web@@QEAA@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
         91   5A 00012980 ??0_http_request@details@http@web@@QEAA@V?$unique_ptr@V_http_server_context@details@http@web@@U?$default_delete@V_http_server_context@details@http@web@@@std@@@std@@@Z
         92   5B 00002810 ??0critical_section_impl@details@pplx@@QEAA@XZ
         93   5C 0006B7E0 ??0event_impl@details@pplx@@QEAA@XZ
         94   5D 0001B4A0 ??0http_client@client@http@web@@QEAA@AEBVuri@3@@Z
         95   5E 0001B550 ??0http_client@client@http@web@@QEAA@AEBVuri@3@AEBVhttp_client_config@123@@Z
         96   5F 00064380 ??0http_msg_base@details@http@web@@QEAA@XZ
         97   60 0006B820 ??0reader_writer_lock_impl@details@pplx@@QEAA@XZ
         98   61 00020D10 ??0scoped_c_thread_locale@details@utility@@QEAA@XZ
         99   62 00021950 ??0uri@web@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        100   63 00021A70 ??0uri@web@@QEAA@PEBG@Z
        101   64 000717D0 ??0value@json@web@@QEAA@$$QEAV012@@Z
        102   65 000717F0 ??0value@json@web@@QEAA@AEBV012@@Z
        103   66 00071820 ??0value@json@web@@QEAA@H@Z
        104   67 00024E00 ??0value@json@web@@QEAA@I@Z
        105   68 00071870 ??0value@json@web@@QEAA@N@Z
        106   69 000718C0 ??0value@json@web@@QEAA@PEBG@Z
        107   6A 00024E60 ??0value@json@web@@QEAA@PEBG_N@Z
        108   6B 00071920 ??0value@json@web@@QEAA@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        109   6C 00024EF0 ??0value@json@web@@QEAA@V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N@Z
        110   6D 000719C0 ??0value@json@web@@QEAA@XZ
        111   6E 00024F80 ??0value@json@web@@QEAA@_J@Z
        112   6F 00024FD0 ??0value@json@web@@QEAA@_K@Z
        113   70 00071A10 ??0value@json@web@@QEAA@_N@Z
        114   71 00026550 ??0win32_encryption@details@web@@QEAA@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        115   72 00042E40 ??1AddressItem@BingOnlineServices@@QEAA@XZ
        116   73 00042EC0 ??1AttributionItem@BingOnlineServices@@QEAA@XZ
        117   74 00042EF0 ??1CopyrightData@BingOnlineServices@@UEAA@XZ
        118   75 00042F20 ??1CopyrightDataImpl@BingOnlineServices@@UEAA@XZ
        119   76 00042F30 ??1CopyrightRequest@BingOnlineServices@@QEAA@XZ
        120   77 0005B210 ??1Floor@BingOnlineServices@@QEAA@XZ
        121   78 0005B240 ??1Floors@BingOnlineServices@@QEAA@XZ
        122   79 0005B2A0 ??1Footprint@BingOnlineServices@@QEAA@XZ
        123   7A 0004F750 ??1GeocodeData@BingOnlineServices@@UEAA@XZ
        124   7B 0004F780 ??1GeocodeDataImpl@BingOnlineServices@@UEAA@XZ
        125   7C 00042F30 ??1GeocodeRequest@BingOnlineServices@@QEAA@XZ
        126   7D 000027B0 ??1HoursOfOperationItem@BingOnlineServices@@QEAA@XZ
        127   7E 00042F30 ??1ImageItem@BingOnlineServices@@QEAA@XZ
        128   7F 00042F60 ??1OnlineServiceData@BingOnlineServices@@UEAA@XZ
        129   80 0004AC30 ??1OnlineServiceResponse@BingOnlineServices@@QEAA@XZ
        130   81 00042FA0 ??1ReviewItem@BingOnlineServices@@QEAA@XZ
        131   82 00042FE0 ??1SearchResultItem@BingOnlineServices@@UEAA@XZ
        132   83 00042F30 ??1SocialMediaProfileItem@BingOnlineServices@@QEAA@XZ
        133   84 00043170 ??1StreetsideCaptureItem@BingOnlineServices@@QEAA@XZ
        134   85 000431B0 ??1TransitRoute@BingOnlineServices@@QEAA@XZ
        135   86 000431C0 ??1TransitStopData@BingOnlineServices@@QEAA@XZ
        136   87 000593E0 ??1TransitStopDataImpl@BingOnlineServices@@QEAA@XZ
        137   88 0005B2B0 ??1VenueBusiness@BingOnlineServices@@QEAA@XZ
        138   89 0005B320 ??1VenueData@BingOnlineServices@@UEAA@XZ
        139   8A 0005B320 ??1VenueDataImpl@BingOnlineServices@@UEAA@XZ
        140   8B 00042F30 ??1VenueDetailsRequest@BingOnlineServices@@QEAA@XZ
        141   8C 0005B350 ??1VenueMapData@BingOnlineServices@@QEAA@XZ
        142   8D 000431F0 ??1WeatherItem@BingOnlineServices@@QEAA@XZ
        143   8E 000028F0 ??1critical_section_impl@details@pplx@@QEAA@XZ
        144   8F 0006B870 ??1event_impl@details@pplx@@QEAA@XZ
        145   90 00020E00 ??1scoped_c_thread_locale@details@utility@@QEAA@XZ
        146   91 00026690 ??1win32_encryption@details@web@@QEAA@XZ
        147   92 00043540 ??4AddressItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        148   93 00043610 ??4AddressItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        149   94 000436E0 ??4AttributionItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        150   95 00043730 ??4AttributionItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        151   96 00043780 ??4BoundingBox@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        152   97 000437B0 ??4BoundingBox@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        153   98 000437D0 ??4CopyrightData@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        154   99 00043810 ??4CopyrightData@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        155   9A 00043850 ??4CopyrightDataImpl@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        156   9B 00043870 ??4CopyrightDataImpl@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        157   9C 00043890 ??4CopyrightRequest@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        158   9D 000438D0 ??4CopyrightRequest@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        159   9E 00043910 ??4DateTime@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        160   9F 00043940 ??4DateTime@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        161   A0 0005B4B0 ??4Floor@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        162   A1 0005B500 ??4Floor@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        163   A2 0005B550 ??4Floors@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        164   A3 0005B610 ??4Floors@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        165   A4 0005B6B0 ??4Footprint@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        166   A5 0005B6D0 ??4Footprint@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        167   A6 0004F790 ??4GeocodeData@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        168   A7 0004F800 ??4GeocodeData@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        169   A8 0004F850 ??4GeocodeDataImpl@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        170   A9 0004F870 ??4GeocodeDataImpl@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        171   AA 00043F30 ??4GeocodeRequest@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        172   AB 00043F70 ??4GeocodeRequest@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        173   AC 00043960 ??4Geopoint@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        174   AD 00043980 ??4Geopoint@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        175   AE 00043960 ??4Geoposition@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        176   AF 00043980 ??4Geoposition@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        177   B0 000439A0 ??4HoursOfOperationItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        178   B1 000439E0 ??4HoursOfOperationItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        179   B2 00043A20 ??4ImageItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        180   B3 00043A70 ??4ImageItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        181   B4 00043AC0 ??4OnlineServiceData@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        182   B5 0004B130 ??4OnlineServiceResponse@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        183   B6 0004B200 ??4OnlineServiceResponse@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        184   B7 00043B20 ??4ReviewItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        185   B8 00043B90 ??4ReviewItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        186   B9 00043C00 ??4SearchResultItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        187   BA 00043F20 ??4ServiceDataHelper@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        188   BB 00043F20 ??4ServiceDataHelper@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        189   BC 00043F20 ??4ServiceRequestHelper@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        190   BD 00043F20 ??4ServiceRequestHelper@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        191   BE 00043F30 ??4SocialMediaProfileItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        192   BF 00043F70 ??4SocialMediaProfileItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        193   C0 00043FB0 ??4StreetsideCaptureItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        194   C1 000440E0 ??4StreetsideCaptureItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        195   C2 00043960 ??4TerrestrialCoordsItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        196   C3 00043980 ??4TerrestrialCoordsItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        197   C4 000441E0 ??4TransitRoute@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        198   C5 00044210 ??4TransitRoute@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        199   C6 00044240 ??4TransitStopData@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        200   C7 000442E0 ??4TransitStopData@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        201   C8 000593F0 ??4TransitStopDataImpl@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        202   C9 00059430 ??4TransitStopDataImpl@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        203   CA 0005B700 ??4VenueBusiness@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        204   CB 0005B7D0 ??4VenueBusiness@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        205   CC 0005B8A0 ??4VenueData@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        206   CD 0005B8E0 ??4VenueData@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        207   CE 0005B920 ??4VenueDataImpl@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        208   CF 0005B940 ??4VenueDataImpl@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        209   D0 00043F30 ??4VenueDetailsRequest@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        210   D1 00043F70 ??4VenueDetailsRequest@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        211   D2 0005B960 ??4VenueMapData@BingOnlineServices@@QEAAAEAV01@$$QEAV01@@Z
        212   D3 0005BA50 ??4VenueMapData@BingOnlineServices@@QEAAAEAV01@AEBV01@@Z
        213   D4 00044340 ??4WeatherItem@BingOnlineServices@@QEAAAEAU01@$$QEAU01@@Z
        214   D5 000443B0 ??4WeatherItem@BingOnlineServices@@QEAAAEAU01@AEBU01@@Z
        215   D6 00071AE0 ??4value@json@web@@QEAAAEAV012@$$QEAV012@@Z
        216   D7 00071B00 ??4value@json@web@@QEAAAEAV012@AEBV012@@Z
        217   D8 00071B60 ??5json@web@@YAAEAV?$basic_istream@GU?$char_traits@G@std@@@std@@AEAV23@AEAVvalue@01@@Z
        218   D9 00071BB0 ??6json@web@@YAAEAV?$basic_ostream@GU?$char_traits@G@std@@@std@@AEAV23@AEBVvalue@01@@Z
        219   DA 00021CA0 ??8uri@web@@QEBA_NAEBV01@@Z
        220   DB 00071BE0 ??8value@json@web@@QEBA_NAEBV012@@Z
        221   DC 00044450 ??Avalue@json@web@@AEAAAEAV012@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
        222   DD 00071D10 ??Avalue@json@web@@QEAAAEAV012@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        223   DE 00071D80 ??Avalue@json@web@@QEAAAEAV012@_K@Z
        224   DF 000266C0 ??Rzero_memory_deleter@details@web@@QEBAXPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        225   E0 0007B170 ??_7CopyrightData@BingOnlineServices@@6B@
        226   E1 0007B0A8 ??_7CopyrightDataImpl@BingOnlineServices@@6B@
        227   E2 00077410 ??_7GeocodeData@BingOnlineServices@@6B@
        228   E3 00077400 ??_7GeocodeDataImpl@BingOnlineServices@@6B@
        229   E4 00077080 ??_7OnlineServiceData@BingOnlineServices@@6B@
        230   E5 000770A8 ??_7SearchResultItem@BingOnlineServices@@6B@
        231   E6 0007B320 ??_7VenueData@BingOnlineServices@@6B@
        232   E7 000779F8 ??_7VenueDataImpl@BingOnlineServices@@6B@
        233   E8 000447F0 ??_FBoundingBox@BingOnlineServices@@QEAAXXZ
        234   E9 00044820 ??_FGeopoint@BingOnlineServices@@QEAAXXZ
        235   EA 00044820 ??_FGeoposition@BingOnlineServices@@QEAAXXZ
        236   EB 000D3390 ?CONNECT@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        237   EC 0006B880 ?CaptureCallstack@platform@details@pplx@@YA_KPEAPEAX_K1@Z
        238   ED 0004B7C0 ?CheckHResultThrowAtFailed@CopyrightRequest@BingOnlineServices@@AEAAXJPEBD@Z
        239   EE 00018D30 ?CompareValueCaseInsensitive@ServiceDataHelper@BingOnlineServices@@SA?B_NAEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        240   EF 000539B0 ?CompareValueCaseInsensitive@ServiceDataHelper@BingOnlineServices@@SA?B_NAEBVvalue@json@web@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        241   F0 000D4258 ?DEFAULT_BOOL@ServiceDataHelper@BingOnlineServices@@2_NA
        242   F1 000D2380 ?DEFAULT_DOUBLE@ServiceDataHelper@BingOnlineServices@@2NA
        243   F2 000D4250 ?DEFAULT_INT@ServiceDataHelper@BingOnlineServices@@2HA
        244   F3 000D3240 ?DEFAULT_STRING@ServiceDataHelper@BingOnlineServices@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@A
        245   F4 000D3310 ?DEL@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        246   F5 0004B8A0 ?ExecuteAsync@CopyrightRequest@BingOnlineServices@@QEAA?AV?$task@VCopyrightData@BingOnlineServices@@@pplx@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBUBoundingBox@2@I@Z
        247   F6 0004BB30 ?ExecuteAsync@CopyrightRequest@BingOnlineServices@@QEAA?AV?$task@VCopyrightData@BingOnlineServices@@@pplx@@AEBV?$vector@HV?$allocator@H@std@@@std@@@Z
        248   F7 000524B0 ?ExecuteAsync@GeocodeRequest@BingOnlineServices@@QEAA?AV?$task@VGeocodeData@BingOnlineServices@@@pplx@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBUGeopoint@2@I@Z
        249   F8 0005E5E0 ?ExecuteAsync@VenueDetailsRequest@BingOnlineServices@@QEAA?AV?$task@VVenueData@BingOnlineServices@@@pplx@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        250   F9 000527B0 ?ExecuteReverseAsync@GeocodeRequest@BingOnlineServices@@QEAA?AV?$task@VGeocodeData@BingOnlineServices@@@pplx@@AEBUGeopoint@2@I@Z
        251   FA 00056920 ?ExtractCookies@ServiceRequestHelper@BingOnlineServices@@SA?BV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBV34@@Z
        252   FB 000D32B0 ?GET@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        253   FC 0006B8E0 ?GetCurrentThreadId@platform@details@pplx@@YAJXZ
        254   FD 00053A00 ?GetJsonBoolValueForPath@ServiceDataHelper@BingOnlineServices@@SA?B_NAEBVvalue@json@web@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@_N@Z
        255   FE 00053A90 ?GetJsonDoubleValueForPath@ServiceDataHelper@BingOnlineServices@@SA?BNAEBVvalue@json@web@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@N@Z
        256   FF 00053B20 ?GetJsonIntValueForPath@ServiceDataHelper@BingOnlineServices@@SA?BHAEBVvalue@json@web@@AEBV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@H@Z
        257  100 00053BB0 ?GetJsonStringValueForPath@ServiceDataHelper@BingOnlineServices@@SA?BV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@AEBVvalue@json@web@@AEBV34@V34@@Z
        258  101 0004BE40 ?GetSystemLocaleInfo@CopyrightRequest@BingOnlineServices@@AEAAXPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        259  102 0004BF60 ?GetValueFromConfig@CopyrightRequest@BingOnlineServices@@AEAA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@W4ConfigurationManagerKeys@@@Z
        260  103 000D3330 ?HEAD@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
        261  104 00044AC0 ?IsValid@BoundingBox@BingOnlineServices@@SA_NU12@@Z
        262  105 00044B50 ?IsValid@Geopoint@BingOnlineServices@@SA_NU12@@Z
        263  106 00044B50 ?IsValid@Geoposition@BingOnlineServices@@SA_NU12@@Z
        264  107 000D33B0 ?MERGE@methods@http@web@@2V?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@B
