Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\rilproxy.dll
         42   40 000018D0 RIL_GetSystemSelectionPrefs
        135   41 00004EE0 RIL_GetTerminalCapability
        104   42 00004B80 RIL_GetUiccATR
         28   43 000053C0 RIL_GetUiccAppPersoCheckState
         22   44 00004F00 RIL_GetUiccLockState
         19   45 00004AC0 RIL_GetUiccPRLID
         16   46 00004790 RIL_GetUiccRecordStatus
         23   47 00004F50 RIL_GetUiccServiceLock
        110   48 00005C80 RIL_GetUiccServiceState
         93   49 00005AA0 RIL_GetUiccToolkitProfile
          1   4A 00002660 RIL_Initialize
        137   4B 00003710 RIL_ManageCalls
         51   4C 00003400 RIL_ManageCalls_V1
        118   4D 00003470 RIL_ManageCalls_V2
        132   4E 00003580 RIL_ManageCalls_V3
        105   4F 00004BC0 RIL_OpenUiccLogicalChannel
         89   50 00001F10 RIL_RadioStateGetPasswordRetryCount
         88   51 00001E70 RIL_RadioStatePasswordCompare
         72   52 00002B10 RIL_ReadMsg
         31   53 000054E0 RIL_ReadPhonebookEntries
         91   54 00005970 RIL_RegisterUiccToolkitService
         56   55 00003AF0 RIL_RemoveCallForwarding
        125   56 00002180 RIL_ResetModem
         68   57 00004420 RIL_SendDTMF
         66   58 00004080 RIL_SendFlash
         80   59 00002E60 RIL_SendMsg
        129   5A 00002F90 RIL_SendMsgAck
        101   5B 00002F10 RIL_SendMsgAck_V1
        138   5C 00004380 RIL_SendRTT
         17   5D 00004800 RIL_SendRestrictedUiccCmd
         67   5E 00004160 RIL_SendSupServiceData
         97   5F 00004250 RIL_SendSupServiceDataResponse
         48   60 00005AC0 RIL_SendUiccToolkitCmdResponse
         94   61 00005BA0 RIL_SendUiccToolkitEnvelope
         58   62 00003BD0 RIL_SetCallBarringStatus
         54   63 00003980 RIL_SetCallForwardingStatus
         61   64 00003F10 RIL_SetCallWaitingStatus
         76   65 00002C70 RIL_SetCellBroadcastMsgConfig
         96   66 00001470 RIL_SetDMProfileConfigInfo
         10   67 00001520 RIL_SetEquipmentState
         39   68 00001620 RIL_SetExecutorConfig
        113   69 000045B0 RIL_SetExecutorFocus
        116   6A 000046B0 RIL_SetExecutorRFState
        133   6B 00001C70 RIL_SetGeolocationData
         78   6C 00002DB0 RIL_SetMsgInUiccStatus
         79   6D 00002E20 RIL_SetMsgMemoryStatus
         11   6E 00001560 RIL_SetNotificationFilterState
        130   6F 00001B20 RIL_SetPSMediaConfiguration
        109   70 00001990 RIL_SetPreferredOperatorList
        119   71 00002050 RIL_SetRFState
        102   72 00002010 RIL_SetRFState_V1
         37   73 000015C0 RIL_SetRadioConfiguration
         87   74 00001D80 RIL_SetRadioStateDetails
         82   75 00003060 RIL_SetSMSC
         15   76 00004750 RIL_SetSlotPower
        126   77 000017C0 RIL_SetSystemSelectionPrefs
         41   78 000016D0 RIL_SetSystemSelectionPrefs_V1
        134   79 00004E00 RIL_SetTerminalCapability
         25   7A 00005080 RIL_SetUiccLockEnabled
        111   7B 00005CC0 RIL_SetUiccServiceState
         92   7C 000059B0 RIL_SetUiccToolkitProfile
         69   7D 00004510 RIL_StartDTMF
        122   7E 00005EB0 RIL_StartModemLogs
         70   7F 00004550 RIL_StopDTMF
        123   80 00005ED0 RIL_StopModemLogs
         26   81 00005160 RIL_UnblockUiccLock
         24   82 00004FA0 RIL_VerifyUiccLock
         18   83 000049C0 RIL_WatchUiccFileChange
         99   84 00005840 RIL_WriteAdditionalNumberString
         73   85 00002B50 RIL_WriteMsg
         32   86 00005550 RIL_WritePhonebookEntry

  Summary

        1000 .data
        1000 .pdata
        5000 .rdata
        1000 .reloc
        1000 .rsrc
        9000 .text
