Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\MapControlCore.dll
         32   1F 000141D0 ??0GeoRect@core@@QEAA@NNNN@Z
         33   20 00014290 ??0GeoRect@core@@QEAA@PEBVGeoCoordinates@1@0@Z
         34   21 00014340 ??0GeoRect@core@@QEAA@XZ
         35   22 00014370 ??0Location@core@@QEAA@AEBV01@@Z
         36   23 000143A0 ??0Location@core@@QEAA@AEBVGeoCoordinates@1@@Z
         37   24 00014420 ??0Location@core@@QEAA@XZ
         38   25 00009430 ??0LocationInfoBackedType@core@@QEAA@$$QEAV01@@Z
         39   26 00009430 ??0LocationInfoBackedType@core@@QEAA@AEBV01@@Z
         40   27 00014450 ??0LocationInfoBackedType@core@@QEAA@XZ
         41   28 000140D0 ??0LocationInformation@core@@QEAA@AEBV01@@Z
         42   29 00014110 ??0LocationInformation@core@@QEAA@XZ
         43   2A 000186E0 ??0OperationAdapterCore@@IEAA@XZ
         44   2B 00018700 ??0OperationAdapterCore@@QEAA@AEBV0@@Z
         45   2C 000144D0 ??0PixelCoordinates@core@@QEAA@AEBV01@@Z
         46   2D 000036B0 ??0PixelCoordinates@core@@QEAA@HH@Z
         47   2E 000144F0 ??0PixelCoordinates@core@@QEAA@XZ
         48   2F 00014520 ??0PixelRect@core@@QEAA@AEBV01@@Z
         49   30 00014540 ??0PixelRect@core@@QEAA@HHII@Z
         50   31 000145E0 ??0PixelRect@core@@QEAA@XZ
         51   32 00018980 ??0QueryAdapterCore@@IEAA@XZ
         52   33 00018730 ??0QueryAdapterCore@@QEAA@AEBV0@@Z
         53   34 00014610 ??0Route@core@@QEAA@AEBV01@@Z
         54   35 00019660 ??0Route@core@@QEAA@XZ
         55   36 00014660 ??0RouteLeg@core@@QEAA@AEBV01@@Z
         56   37 00019690 ??0RouteLeg@core@@QEAA@XZ
         57   38 00014710 ??0RouteManeuver@core@@QEAA@AEBV01@@Z
         58   39 00019720 ??0RouteManeuver@core@@QEAA@XZ
         59   3A 00018A50 ??0RouterAdapterCore@@IEAA@XZ
         60   3B 000147B0 ??0SizeInPixels@core@@QEAA@AEBV01@@Z
         61   3C 000147D0 ??0SizeInPixels@core@@QEAA@II@Z
         62   3D 00014850 ??0SizeInPixels@core@@QEAA@XZ
         63   3E 000095F0 ??1?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAA@XZ
         64   3F 000095F0 ??1?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAA@XZ
         65   40 00009610 ??1?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAA@XZ
         66   41 00009620 ??1?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAA@XZ
         67   42 00009630 ??1?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEAA@XZ
         68   43 00009640 ??1?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAA@XZ
         69   44 00018B00 ??1?$UIThreadCore@UIRouterUI@@@@MEAA@XZ
         70   45 00014890 ??1Address@core@@UEAA@XZ
         71   46 00014890 ??1Contact@core@@UEAA@XZ
         72   47 00003780 ??1GeoCoordinates@core@@UEAA@XZ
         73   48 000148B0 ??1GeoRect@core@@UEAA@XZ
         74   49 000148D0 ??1Location@core@@UEAA@XZ
         75   4A 000148F0 ??1LocationInfoBackedType@core@@QEAA@XZ
         76   4B 00014890 ??1LocationInformation@core@@UEAA@XZ
         77   4C 00018770 ??1OperationAdapterCore@@MEAA@XZ
         78   4D 00003870 ??1PixelCoordinates@core@@UEAA@XZ
         79   4E 00014910 ??1PixelRect@core@@UEAA@XZ
         80   4F 00018770 ??1QueryAdapterCore@@MEAA@XZ
         81   50 00019770 ??1Route@core@@UEAA@XZ
         82   51 00019790 ??1RouteLeg@core@@UEAA@XZ
         83   52 000197E0 ??1RouteManeuver@core@@UEAA@XZ
         84   53 00018BA0 ??1RouterAdapterCore@@MEAA@XZ
         85   54 00014930 ??1SizeInPixels@core@@UEAA@XZ
         86   55 000096A0 ??4?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAAAEAV01@$$QEAV01@@Z
         87   56 000096E0 ??4?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEAAAEAV01@AEBV01@@Z
         88   57 00009700 ??4?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAAAEAV01@$$QEAV01@@Z
         89   58 000096E0 ??4?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEAAAEAV01@AEBV01@@Z
         90   59 00009720 ??4?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
         91   5A 00009740 ??4?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
         92   5B 00009760 ??4?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
         93   5C 00009780 ??4?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
         94   5D 000097A0 ??4?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
         95   5E 000097A0 ??4?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
         96   5F 000097C0 ??4?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
         97   60 000097C0 ??4?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
         98   61 000097E0 ??4?$BackedType@VPixelCoordinates@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
         99   62 000097E0 ??4?$BackedType@VPixelCoordinates@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
        100   63 00009800 ??4?$BackedType@VPixelRect@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
        101   64 00009800 ??4?$BackedType@VPixelRect@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
        102   65 000097E0 ??4?$BackedType@VSizeInPixels@ngeo@Microsoft@@@core@@QEAAAEAV01@$$QEAV01@@Z
        103   66 000097E0 ??4?$BackedType@VSizeInPixels@ngeo@Microsoft@@@core@@QEAAAEAV01@AEBV01@@Z
        104   67 00014970 ??4Address@core@@QEAAAEAV01@AEBV01@@Z
        105   68 00014970 ??4Contact@core@@QEAAAEAV01@AEBV01@@Z
        106   69 00009890 ??4DoublePoint@core@@QEAAAEAU01@$$QEAU01@@Z
        107   6A 00009800 ??4DoublePoint@core@@QEAAAEAU01@AEBU01@@Z
        108   6B 000149A0 ??4GeoCoordinates@core@@QEAAAEAV01@AEBV01@@Z
        109   6C 000149D0 ??4GeoRect@core@@QEAAAEAV01@AEBV01@@Z
        110   6D 00014A00 ??4Location@core@@QEAAAEAV01@AEBV01@@Z
        111   6E 000097C0 ??4LocationInfoBackedType@core@@QEAAAEAV01@$$QEAV01@@Z
        112   6F 000097C0 ??4LocationInfoBackedType@core@@QEAAAEAV01@AEBV01@@Z
        113   70 00014970 ??4LocationInformation@core@@QEAAAEAV01@AEBV01@@Z
        114   71 00009990 ??4MapSchemeConverter@@QEAAAEAV0@$$QEAV0@@Z
        115   72 00009990 ??4MapSchemeConverter@@QEAAAEAV0@AEBV0@@Z
        116   73 00018790 ??4OperationAdapterCore@@QEAAAEAV0@AEBV0@@Z
        117   74 00014A30 ??4PixelCoordinates@core@@QEAAAEAV01@AEBV01@@Z
        118   75 00014A50 ??4PixelRect@core@@QEAAAEAV01@AEBV01@@Z
        119   76 000187B0 ??4QueryAdapterCore@@QEAAAEAV0@AEBV0@@Z
        120   77 00014A70 ??4Route@core@@QEAAAEAV01@AEBV01@@Z
        121   78 00014AB0 ??4RouteLeg@core@@QEAAAEAV01@AEBV01@@Z
        122   79 00014B10 ??4RouteManeuver@core@@QEAAAEAV01@AEBV01@@Z
        123   7A 00014A30 ??4SizeInPixels@core@@QEAAAEAV01@AEBV01@@Z
        124   7B 00014BA0 ??8DoublePoint@core@@QEBA_NAEBU01@@Z
        125   7C 00014BD0 ??8GeoCoordinates@core@@QEBA_NAEBV01@@Z
        126   7D 00014C00 ??8PixelCoordinates@core@@QEBA_NAEBV01@@Z
        127   7E 00014C30 ??8PixelRect@core@@QEBA_NAEBV01@@Z
        128   7F 00014C60 ??8SizeInPixels@core@@QEBA_NAEBV01@@Z
        129   80 00014C90 ??9DoublePoint@core@@QEBA_NAEBU01@@Z
        130   81 00014CB0 ??9GeoCoordinates@core@@QEBA_NAEBV01@@Z
        131   82 00014CD0 ??9PixelCoordinates@core@@QEBA_NAEBV01@@Z
        132   83 00014CF0 ??9PixelRect@core@@QEBA_NAEBV01@@Z
        133   84 00014D10 ??9SizeInPixels@core@@QEBA_NAEBV01@@Z
        134   85 000204A8 ??_7?$UIThreadCore@UIRouterUI@@@@6B@
        135   86 000201C8 ??_7Address@core@@6B@
        136   87 000201C8 ??_7Contact@core@@6B@
        137   88 00020270 ??_7GeoCoordinates@core@@6B@
        138   89 000201D0 ??_7GeoRect@core@@6B@
        139   8A 000201C0 ??_7Location@core@@6B@
        140   8B 000201C8 ??_7LocationInformation@core@@6B@
        141   8C 00020460 ??_7OperationAdapterCore@@6B@
        142   8D 00020240 ??_7PixelCoordinates@core@@6B@
        143   8E 00020210 ??_7PixelRect@core@@6B@
        144   8F 00020430 ??_7QueryAdapterCore@@6B@
        145   90 00020118 ??_7Route@core@@6B@
        146   91 00020168 ??_7RouteLeg@core@@6B@
        147   92 000201B8 ??_7RouteManeuver@core@@6B@
        148   93 000204E8 ??_7RouterAdapterCore@@6B?$UIThreadCore@UIRouterUI@@@@@
        149   94 00020500 ??_7RouterAdapterCore@@6BIRouterUI@@@
        150   95 00020510 ??_7RouterAdapterCore@@6BQueryAdapterCore@@@
        151   96 000201E0 ??_7SizeInPixels@core@@6B@
        152   97 00015280 ??_FDoublePoint@core@@QEAAXXZ
        153   98 0000A040 ?CalculateConfigurationScheme@MapSchemeConverter@@SA?AW4TMapScheme@core@@W4MapMode@3@W4MapContrastMode@3@_N2W4MapHighContrastTheme@3@@Z
        154   99 00015290 ?CalculateGeoRect@GeoRect@core@@SAJAEAV?$vector@PEAVGeoCoordinates@core@@V?$allocator@PEAVGeoCoordinates@core@@@std@@@std@@PEAV12@@Z
        155   9A 0000BC70 ?CalculateRoute@RouterAdapterCore@@QEAAJ$$QEAV?$vector@URoutePoint@engine@@V?$allocator@URoutePoint@engine@@@std@@@std@@W4TravelMode@engine@@W4RouteOptimization@5@KIPEAURouteOptions@5@@Z
        156   9B 0000BCB0 ?CalculateRoute@RouterAdapterCore@@QEAAJ$$QEAV?$vector@URoutePoint@engine@@V?$allocator@URoutePoint@engine@@@std@@@std@@W4TravelMode@engine@@W4RouteOptimization@5@KI_JPEAURouteOptions@5@@Z
        157   9C 00018E80 ?CalculateRoute@RouterAdapterCore@@QEAAJAEBV?$vector@VGeoCoordinates@core@@V?$allocator@VGeoCoordinates@core@@@std@@@std@@W4TravelMode@engine@@W4RouteOptimization@5@KPEAURouteOptions@5@@Z
        158   9D 0000C0A0 ?CalculateRoute@RouterAdapterCore@@QEAAJAEBV?$vector@VGeoCoordinates@core@@V?$allocator@VGeoCoordinates@core@@@std@@@std@@W4TravelMode@engine@@W4RouteOptimization@5@K_JPEAURouteOptions@5@@Z
        159   9E 00018EB0 ?Cancel@RouterAdapterCore@@QEAAXXZ
        160   9F 00015500 ?Contains@GeoRect@core@@QEAA_NPEBVGeoCoordinates@2@@Z
        161   A0 00015540 ?CopyFrom@GeoRect@core@@QEAAXAEBV12@@Z
        162   A1 00019820 ?Deserialize@Route@core@@SAJAEAV?$basic_istream@DU?$char_traits@D@std@@@std@@PEAV12@@Z
        163   A2 00019A80 ?FormatString@RouteManeuver@core@@SAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@KZZ
        164   A3 00015560 ?GetAddress@LocationInformation@core@@QEBAJPEAVAddress@2@@Z
        165   A4 00018FF0 ?GetAlternateRoute@RouterAdapterCore@@QEAAJIPEAVRoute@core@@@Z
        166   A5 00019090 ?GetAlternateRouteCount@RouterAdapterCore@@QEAAJPEAI@Z
        167   A6 000190B0 ?GetAlternateRouteViolatedOption@RouterAdapterCore@@QEAAJIPEAH@Z
        168   A7 000155B0 ?GetAltitude@GeoCoordinates@core@@UEBANXZ
        169   A8 00003320 ?GetApplicationCode@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        170   A9 000033B0 ?GetApplicationId@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        171   AA 0000D3E0 ?GetBackingObject@?$BackedType@V?$shared_ptr@VIManeuver@msnma@@@std@@@core@@QEBA?AV?$shared_ptr@VIManeuver@msnma@@@std@@XZ
        172   AB 0000D3E0 ?GetBackingObject@?$BackedType@V?$shared_ptr@VIRoute@msnma@@@std@@@core@@QEBA?AV?$shared_ptr@VIRoute@msnma@@@std@@XZ
        173   AC 00009900 ?GetBackingObject@?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEBA?AVGeoCoordinates@ngeo@Microsoft@@XZ
        174   AD 00009930 ?GetBackingObject@?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEBA?AVGeoRect@ngeo@Microsoft@@XZ
        175   AE 00009960 ?GetBackingObject@?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEBA?AVLocationInfo@ngeo@Microsoft@@XZ
        176   AF 00009990 ?GetBackingObjectRef@?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@IEAAAEAVGeoCoordinates@ngeo@Microsoft@@XZ
        177   B0 00009990 ?GetBackingObjectRef@?$BackedType@VGeoCoordinates@ngeo@Microsoft@@@core@@QEBAAEBVGeoCoordinates@ngeo@Microsoft@@XZ
        178   B1 00009990 ?GetBackingObjectRef@?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@IEAAAEAVGeoRect@ngeo@Microsoft@@XZ
        179   B2 00009990 ?GetBackingObjectRef@?$BackedType@VGeoRect@ngeo@Microsoft@@@core@@QEBAAEBVGeoRect@ngeo@Microsoft@@XZ
        180   B3 00009990 ?GetBackingObjectRef@?$BackedType@VLocation@ngeo@Microsoft@@@core@@IEAAAEAVLocation@ngeo@Microsoft@@XZ
        181   B4 00009990 ?GetBackingObjectRef@?$BackedType@VLocation@ngeo@Microsoft@@@core@@QEBAAEBVLocation@ngeo@Microsoft@@XZ
        182   B5 00009990 ?GetBackingObjectRef@?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@IEAAAEAVLocationInfo@ngeo@Microsoft@@XZ
        183   B6 00009990 ?GetBackingObjectRef@?$BackedType@VLocationInfo@ngeo@Microsoft@@@core@@QEBAAEBVLocationInfo@ngeo@Microsoft@@XZ
        184   B7 00009990 ?GetBackingObjectRef@?$BackedType@VPixelCoordinates@ngeo@Microsoft@@@core@@IEAAAEAVPixelCoordinates@ngeo@Microsoft@@XZ
        185   B8 00009990 ?GetBackingObjectRef@?$BackedType@VPixelCoordinates@ngeo@Microsoft@@@core@@QEBAAEBVPixelCoordinates@ngeo@Microsoft@@XZ
        186   B9 00009990 ?GetBackingObjectRef@?$BackedType@VPixelRect@ngeo@Microsoft@@@core@@QEBAAEBVPixelRect@ngeo@Microsoft@@XZ
        187   BA 00009990 ?GetBackingObjectRef@?$BackedType@VSizeInPixels@ngeo@Microsoft@@@core@@IEAAAEAVSizeInPixels@ngeo@Microsoft@@XZ
        188   BB 00009990 ?GetBackingObjectRef@?$BackedType@VSizeInPixels@ngeo@Microsoft@@@core@@QEBAAEBVSizeInPixels@ngeo@Microsoft@@XZ
        189   BC 00003290 ?GetBingAuthenticationKey@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        190   BD 00017170 ?GetBingMapsKey@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        191   BE 000155E0 ?GetBottom@GeoRect@core@@QEBANXZ
        192   BF 00015620 ?GetBottomRight@GeoRect@core@@QEBAJPEAVGeoCoordinates@2@@Z
        193   C0 00015680 ?GetBoundingBox@Location@core@@QEBAJPEAVGeoRect@2@@Z
        194   C1 00019C10 ?GetBoundingBox@Route@core@@UEBAJPEAVGeoRect@2@@Z
        195   C2 00019D60 ?GetBoundingBox@RouteLeg@core@@UEBAJPEAVGeoRect@2@@Z
        196   C3 000156E0 ?GetBuildingFloor@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        197   C4 00015700 ?GetBuildingName@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        198   C5 00015720 ?GetBuildingRoom@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        199   C6 00015740 ?GetBuildingZone@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        200   C7 00015760 ?GetCategory@LocationInformation@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        201   C8 000099A0 ?GetCategoryHeirarchy@LocationInformation@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        202   C9 00015780 ?GetCenter@GeoRect@core@@QEBAJPEAVGeoCoordinates@2@@Z
        203   CA 00015800 ?GetCity@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        204   CB 0000C260 ?GetConnectivityType@RouterAdapterCore@@QEAAJPEAW4ConnectivityType@engine@@@Z
        205   CC 00015820 ?GetContact@LocationInformation@core@@QEBAJPEAVContact@2@@Z
        206   CD 00015870 ?GetContinent@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        207   CE 00019E50 ?GetContinueFreewayInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        208   CF 0000A0C0 ?GetContrastModeFromConfigurationScheme@MapSchemeConverter@@SA?AW4MapContrastMode@core@@W4TMapScheme@3@@Z
        209   D0 00015890 ?GetCoordinates@Location@core@@QEBAJPEAVGeoCoordinates@2@@Z
        210   D1 000158F0 ?GetCountry@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        211   D2 00015910 ?GetCountryCode@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        212   D3 00015930 ?GetCounty@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        213   D4 00019F90 ?GetCurrentRoadName@RouteManeuver@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        214   D5 00017250 ?GetDataAttribution@MapsSettings@@SAJPEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        215   D6 00017350 ?GetDefaultCenterFromTimezone@MapsSettings@@SAPEBVGeoCoordinates@core@@XZ
        216   D7 00015950 ?GetDescription@LocationInformation@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        217   D8 0001A0C0 ?GetDistanceInMetersFromPreviousManeuver@RouteManeuver@core@@QEBAKXZ
        218   D9 0001A0F0 ?GetDistanceInMetersToNextManeuver@RouteManeuver@core@@QEBAKXZ
        219   DA 00015970 ?GetDistrict@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        220   DB 0001A120 ?GetDurationInSeconds@Route@core@@UEBAKXZ
        221   DC 0001A200 ?GetDurationInSeconds@RouteLeg@core@@UEBAKXZ
        222   DD 0000D400 ?GetDurationWithoutTrafficInSeconds@Route@core@@UEBAKXZ
        223   DE 0000D4E0 ?GetDurationWithoutTrafficInSeconds@RouteLeg@core@@UEBAKXZ
        224   DF 00017430 ?GetEnableManeuverCondensing@MapsSettings@@SA_NXZ
        225   E0 0001A310 ?GetEndInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        226   E1 0001A320 ?GetEnterFreewayInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        227   E2 000188E0 ?GetErrorCode@OperationAdapterCore@@QEBAJXZ
        228   E3 000099C0 ?GetFieldValue@LocationInfoBackedType@core@@QEBAJW4Field@LocationInfo@ngeo@Microsoft@@AEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        229   E4 00015990 ?GetFormattedAddress@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        230   E5 0001A670 ?GetFreewayExitNumber@RouteManeuver@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        231   E6 000188F0 ?GetGenerationNumber@?$UIThreadCore@UIRouterUI@@@@UEBAJXZ
        232   E7 0001A6F0 ?GetGeometryCoordinates@Route@core@@UEBAJKPEAVGeoCoordinates@2@@Z
        233   E8 0001A890 ?GetGeometryCoordinates@RouteLeg@core@@UEBAJKPEAVGeoCoordinates@2@@Z
        234   E9 0001A9A0 ?GetGeometryCoordinatesCount@Route@core@@UEBAKXZ
        235   EA 0001AA80 ?GetGeometryCoordinatesCount@RouteLeg@core@@UEBAKXZ
        236   EB 0001AB20 ?GetGoStraightInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        237   EC 0001AB40 ?GetHeading@RouteManeuver@core@@QEBA?AW4CompassHeading@2@XZ
        238   ED 000159B0 ?GetHeight@PixelRect@core@@UEBAIXZ
        239   EE 00015A20 ?GetHeight@SizeInPixels@core@@UEBAIXZ
        240   EF 00009A50 ?GetHoursOfOperation@LocationInformation@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        241   F0 00015A40 ?GetHouseNumber@Address@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        242   F1 00015A60 ?GetInflatedGeoRect@GeoRect@core@@QEBA?AV12@XZ
        243   F2 00015B10 ?GetInformation@Location@core@@QEBAJPEAVLocationInformation@2@@Z
        244   F3 000188F0 ?GetInstanceId@OperationAdapterCore@@QEBAHXZ
        245   F4 0001ABF0 ?GetInstructionText@RouteManeuver@core@@QEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        246   F5 0001AC70 ?GetInstructionTextFromBacking@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        247   F6 0001ADA0 ?GetInstructionWithTarget@RouteManeuver@core@@AEBAJKAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@@Z
        248   F7 0001AE20 ?GetInstructionWithTargetAndReplacement@RouteManeuver@core@@AEBAJKAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        249   F8 00017440 ?GetKeyValidationStatus@MapsSettings@@SAJPEAH@Z
        250   F9 00015B70 ?GetLatitude@GeoCoordinates@core@@UEBANXZ
        251   FA 0001AF00 ?GetLeaveFreewayInstruction@RouteManeuver@core@@AEBAJAEAV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@0@Z
        252   FB 00015BA0 ?GetLeft@GeoRect@core@@QEBANXZ
        253   FC 0001B4D0 ?GetLeg@Route@core@@UEBAJKPEAVRouteLeg@2@@Z
        254   FD 000189A0 ?GetLegCount@Route@core@@UEBAKXZ
