Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mscms.dll
         46   3D 000119C0 GetColorProfileElementTag
         47   3E 00011A70 GetColorProfileFromHandle
         48   3F 00011B60 GetColorProfileHeader
         49   40 00011C40 GetCountColorProfileElements
         50   41 000120A0 GetNamedProfileInfo
         51   42 000121D0 GetPS2ColorRenderingDictionary
         52   43 00012390 GetPS2ColorRenderingIntent
         53   44 00012530 GetPS2ColorSpaceArray
         54   45 00019AD0 GetStandardColorSpaceProfileA
         55   46 00019C60 GetStandardColorSpaceProfileW
         56   47 0001A220 InstallColorProfileA
         57   48 0001A2A0 InstallColorProfileW
        205   49 00034400 InternalGetAppliedGammaRamp
         58   4A 0001C670 InternalGetDeviceConfig
        206   4B 00009F00 InternalGetDeviceGammaCapability
         59   4C 00026370 InternalGetPS2CSAFromLCS
         60   4D 00026710 InternalGetPS2ColorRenderingDictionary
        200   4E 00026740 InternalGetPS2ColorRenderingDictionary2
         61   4F 00026AD0 InternalGetPS2ColorSpaceArray
        202   50 00026B10 InternalGetPS2ColorSpaceArray2
         62   51 00026E40 InternalGetPS2PreviewCRD
        201   52 00026E80 InternalGetPS2PreviewCRD2
         63   53 00008990 InternalRefreshCalibration
         64   54 0001CF90 InternalSetDeviceConfig
        203   55 00034500 InternalSetDeviceGammaRamp
        204   56 000345F0 InternalSetDeviceTemperature
         65   57 0001D1E0 InternalWcsAssociateColorProfileWithDevice
         66   58 0001D210 InternalWcsDisassociateColorProfileWithDevice
         67   59 00012CA0 IsColorProfileTagPresent
         68   5A 00012D60 IsColorProfileValid
         69   5B 00012F20 OpenColorProfileA
         70   5C 00013060 OpenColorProfileW
         71   5D 00007EA0 OpenDisplay
         72   5E 00015E50 RegisterCMMA
         73   5F 00015F00 RegisterCMMW
         74   60 00015F10 SelectCMM
         75   61 000130A0 SetColorProfileElement
         76   62 00013250 SetColorProfileElementReference
         77   63 000133F0 SetColorProfileElementSize
         78   64 000136E0 SetColorProfileHeader
         79   65 0001ECE0 SetStandardColorSpaceProfileA
         80   66 0001ED60 SetStandardColorSpaceProfileW
         81   67 0001EEC0 SpoolerCopyFileEvent
         82   68 00015FE0 TranslateBitmapBits
         83   69 00016330 TranslateColors
         84   6A 0001F390 UninstallColorProfileA
         85   6B 0001F410 UninstallColorProfileW
         86   6C 00016510 UnregisterCMMA
         87   6D 00016580 UnregisterCMMW
         88   6E 0001F710 WcsAssociateColorProfileWithDevice
         89   6F 00016590 WcsCheckColors
         90   70 00037F90 WcsCreateIccProfile
         91   71 0001F790 WcsDisassociateColorProfileFromDevice
         92   72 0001F7F0 WcsEnumColorProfiles
         93   73 0001F840 WcsEnumColorProfilesSize
         94   74 000326A0 WcsGetCalibrationManagementState
         95   75 0001F890 WcsGetDefaultColorProfile
         96   76 0001F8F0 WcsGetDefaultColorProfileSize
         97   77 00001B70 WcsGetDefaultRenderingIntent
         98   78 0001F920 WcsGetUsePerUserProfiles
         99   79 0002C120 WcsGpCanInstallOrUninstallProfiles
        100   7A 000141C0 WcsOpenColorProfileA
        101   7B 00014310 WcsOpenColorProfileW
        102   7C 000328C0 WcsSetCalibrationManagementState
        103   7D 0001F970 WcsSetDefaultColorProfile
        104   7E 0001F980 WcsSetDefaultRenderingIntent
        105   7F 0001FA70 WcsSetUsePerUserProfiles
        106   80 00016670 WcsTranslateColors

  Summary

        2000 .data
        1000 .didat
        5000 .pdata
       19000 .rdata
        1000 .reloc
       11000 .rsrc
       79000 .text
