Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\odbc32.dll
        160   4C 0005CE40 SQLForeignKeysW
         14   4D 00009E70 SQLFreeConnect
         15   4E 00040420 SQLFreeEnv
         31   4F 00001170 SQLFreeHandle
         16   50 00069820 SQLFreeStmt
         32   51 00065D50 SQLGetConnectAttr
        232   52 00065D50 SQLGetConnectAttrA
        132   53 00044210 SQLGetConnectAttrW
         42   54 00066090 SQLGetConnectOption
        242   55 00066090 SQLGetConnectOptionA
        142   56 00044410 SQLGetConnectOptionW
         17   57 00066310 SQLGetCursorName
        217   58 00066310 SQLGetCursorNameA
        117   59 000362A0 SQLGetCursorNameW
         43   5A 00052DD0 SQLGetData
         33   5B 00039010 SQLGetDescField
        233   5C 00039010 SQLGetDescFieldA
        133   5D 000396F0 SQLGetDescFieldW
         34   5E 00039910 SQLGetDescRec
        234   5F 00039910 SQLGetDescRecA
        134   60 0003A120 SQLGetDescRecW
         35   61 00066650 SQLGetDiagField
        235   62 00066650 SQLGetDiagFieldA
        135   63 0003DD40 SQLGetDiagFieldW
         36   64 00066900 SQLGetDiagRec
        236   65 00066900 SQLGetDiagRecA
        136   66 0000B060 SQLGetDiagRecW
         37   67 00001A70 SQLGetEnvAttr
         44   68 00054580 SQLGetFunctions
         45   69 00066BF0 SQLGetInfo
        245   6A 00066BF0 SQLGetInfoA
        145   6B 000022A0 SQLGetInfoW
         38   6C 000445E0 SQLGetStmtAttr
        238   6D 000445E0 SQLGetStmtAttrA
        138   6E 00044840 SQLGetStmtAttrW
         46   6F 00044A00 SQLGetStmtOption
         47   70 0005D1E0 SQLGetTypeInfo
        247   71 0005D1E0 SQLGetTypeInfoA
        147   72 0005D730 SQLGetTypeInfoW
         61   73 00053580 SQLMoreResults
         62   74 00066FB0 SQLNativeSql
        262   75 00066FB0 SQLNativeSqlA
        162   76 00036650 SQLNativeSqlW
         63   77 000483C0 SQLNumParams
         18   78 0002EAB0 SQLNumResultCols
         48   79 00048730 SQLParamData
         64   7A 00048BC0 SQLParamOptions
         19   7B 00042280 SQLPrepare
        219   7C 00042280 SQLPrepareA
        119   7D 00042870 SQLPrepareW
         65   7E 0005D830 SQLPrimaryKeys
        265   7F 0005D830 SQLPrimaryKeysA
        165   80 0005DFF0 SQLPrimaryKeysW
         66   81 0005E270 SQLProcedureColumns
        266   82 0005E270 SQLProcedureColumnsA
        166   83 0005EBA0 SQLProcedureColumnsW
         67   84 0005EE70 SQLProcedures
        267   85 0005EE70 SQLProceduresA
        167   86 0005F630 SQLProceduresW
         49   87 000491B0 SQLPutData
         20   88 0002C2A0 SQLRowCount
         39   89 000673A0 SQLSetConnectAttr
        239   8A 000673A0 SQLSetConnectAttrA
        139   8B 0000A000 SQLSetConnectAttrW
         50   8C 000677B0 SQLSetConnectOption
        250   8D 000677B0 SQLSetConnectOptionA
        150   8E 00044B50 SQLSetConnectOptionW
         21   8F 00067A10 SQLSetCursorName
        221   90 00067A10 SQLSetCursorNameA
        121   91 00036AD0 SQLSetCursorNameW
         73   92 0003A490 SQLSetDescField
        273   93 0003A490 SQLSetDescFieldA
        173   94 0003AC60 SQLSetDescFieldW
         74   95 0003ADF0 SQLSetDescRec
         75   96 00002630 SQLSetEnvAttr
         22   97 00049740 SQLSetParam
         68   98 0002DD80 SQLSetPos
         69   99 00036EE0 SQLSetScrollOptions
         76   9A 00044CC0 SQLSetStmtAttr
        276   9B 00044CC0 SQLSetStmtAttrA
        176   9C 00044EA0 SQLSetStmtAttrW
         51   9D 00044FF0 SQLSetStmtOption
         52   9E 0005F8B0 SQLSpecialColumns
        252   9F 0005F8B0 SQLSpecialColumnsA
        152   A0 00060250 SQLSpecialColumnsW
         53   A1 00060560 SQLStatistics
        253   A2 00060560 SQLStatisticsA
        153   A3 00060E50 SQLStatisticsW
         70   A4 00061130 SQLTablePrivileges
        270   A5 00061130 SQLTablePrivilegesA
        170   A6 000618F0 SQLTablePrivilegesW
         54   A7 00061B70 SQLTables
        254   A8 00061B70 SQLTablesA
        154   A9 00062480 SQLTablesW
         23   AA 0004B950 SQLTransact
         97   AB 0003ECA0 SearchStatusCode
         98   AC 0003F280 VFreeErrors
         99   AD 0000A890 VRetrieveDriverErrorsRowCol
        100   AE 0003F330 ValidateErrorQueue
        101   AF 000A6A80 g_hHeapMalloc

  Summary

        3000 .data
        1000 .didat
        3000 .pdata
       36000 .rdata
        2000 .reloc
        1000 .rsrc
        4000 .sdbid
       6F000 .text
