Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\mapistub.dll
         51   4B 0000B490 InstallFilterHook
         74   4C 0000C2B0 IsBadBoundedStringPtr
         25   4D 0000A530 LAUNCHWIZARD
         80   4E 0000C870 LPropCompareProp
         26   4F 0000A530 LaunchWizard
        173   50 0000EEF0 LpValFindProp
        217   51 00011E90 MAPIAddress
         19   52 0000A200 MAPIAdminProfiles
         13   53 0000A070 MAPIAllocateBuffer
         15   54 0000A130 MAPIAllocateMore
         50   55 0000B400 MAPIDeinitIdle
        215   56 00013260 MAPIDeleteMail
        218   57 00013380 MAPIDetails
        214   58 00013150 MAPIFindNext
         17   59 00011D90 MAPIFreeBuffer
         59   5A 0000B870 MAPIGetDefaultMalloc
         49   5B 0000B340 MAPIInitIdle
         21   5C 0000A2C0 MAPIInitialize
        210   5D 00012480 MAPILogoff
        209   5E 00012370 MAPILogon
         11   5F 00009F80 MAPILogonEx
         30   60 0000A7A0 MAPIOpenFormMgr
         32   61 0000A870 MAPIOpenLocalFormContainer
        213   62 00012000 MAPIReadMail
        219   63 00012120 MAPIResolveName
        212   64 00013040 MAPISaveMail
        208   65 00012250 MAPISendDocuments
        211   66 000129B0 MAPISendMail
        256   67 00012DC0 MAPISendMailW
         23   68 0000A380 MAPIUninitialize
         65   69 0000BD50 MNLS_CompareStringW
         68   6A 0000C040 MNLS_IsBadStringPtrW
         66   6B 0000BE40 MNLS_MultiByteToWideChar
         67   6C 0000BF30 MNLS_WideCharToMultiByte
         63   6D 0000BBD0 MNLS_lstrcmpW
         64   6E 0000BC90 MNLS_lstrcpyW
         62   6F 0000BB20 MNLS_lstrlenW
        201   70 00010430 MapStorageSCode
        198   71 00010150 OpenIMsgOnIStg
        196   72 0000FFE0 OpenIMsgSession
        147   73 0000DEE0 OpenStreamOnFile
        149   74 0000DFD0 OpenTnefStream
        151   75 0000E0D0 OpenTnefStreamEx
         24   76 0000A410 PRProviderInit
        138   77 0000D750 PpropFindProp
         76   78 0000C540 PropCopyMore
        183   79 0000F650 RTFSync
         43   7A 0000AE70 ScBinFromHexBounded
        165   7B 0000EA80 ScCopyNotifications
        171   7C 0000ED20 ScCopyProps
        164   7D 0000E9B0 ScCountNotifications
        170   7E 0000EC50 ScCountProps
        244   7F 0000C460 ScCreateConversationIndex
        174   80 0000EFC0 ScDupPropset
         35   81 0000AA70 ScGenerateMuid
         33   82 0000A930 ScInitMapiUtil
        193   83 0000FD40 ScLocalPathFromUNC
        202   84 000108E0 ScMAPIXFromCMC
        203   85 000107D0 ScMAPIXFromSMAPI
        166   86 0000EB60 ScRelocNotifications
        172   87 0000EE00 ScRelocProps
        192   88 0000FC70 ScUNCFromLocalPath
        199   89 00010280 SetAttribIMsgOnIStg
         47   8A 0000B1E0 SwapPlong
         48   8B 0000B290 SwapPword
        130   8C 0000D200 SzFindCh
        131   8D 0000D2C0 SzFindLastCh
        132   8E 0000D380 SzFindSz
        133   8F 0000D440 UFromSz
        162   90 0000E810 UNKOBJ_COFree
        158   91 0000E510 UNKOBJ_Free
        159   92 0000E5C0 UNKOBJ_FreeRows
        156   93 0000E360 UNKOBJ_ScAllocate
        157   94 0000E430 UNKOBJ_ScAllocateMore
        160   95 0000E670 UNKOBJ_ScCOAllocate
        161   96 0000E740 UNKOBJ_ScCOReallocate
        163   97 0000E8C0 UNKOBJ_ScSzFromIdsAlloc
        128   98 0000D0A0 UlAddRef
        155   99 0000E2B0 UlFromSzHex
         77   9A 0000C620 UlPropSize
        129   9B 0000D150 UlRelease
        185   9C 0000F720 WrapCompressedRTFStream
         41   9D 0000AC00 WrapProgress
         73   9E 0000C1C0 WrapStoreEntryID
        188   9F 0000F8B0 __CPPValidateParameters
        187   A0 0000F7F0 __ValidateParameters
        229   A1 00011290 cmc_act_on
        230   A2 00011380 cmc_free
        231   A3 00011440 cmc_list
        232   A4 00011550 cmc_logoff
        233   A5 00011630 cmc_logon
        234   A6 00011750 cmc_look_up
        235   A7 00011850 cmc_query_configuration
        236   A8 00011930 cmc_read
        237   A9 00011A20 cmc_send
        238   AA 00011B10 cmc_send_documents
          8      00009D10 [NONAME]

  Summary

        1000 .data
        1000 .didat
        2000 .pdata
        8000 .rdata
        1000 .reloc
        6000 .rsrc
       16000 .text
