Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\samsrv.dll
         61   3C 00063E00 SamILookupSidsByName
         62   3D 0001B330 SamILoopbackConnect
         63   3E 0001D520 SamIMixedDomain
         64   3F 00019B70 SamIMixedDomain2
         65   40 0001DE30 SamINT4UpgradeInProgress
         66   41 0000EF30 SamINetLogonPing
         67   42 000640D0 SamINotifyRoleChange
         68   43 0007BB40 SamIOpenUserByAlternateId
         69   44 0000C740 SamIPromote
         70   45 0006EA00 SamIPromoteUndo
         71   46 000837B0 SamIPurgeSecrets
         72   47 000838A0 SamIQueryAccountSecretsCachability
         73   48 0000F960 SamIQueryCapabilities
         74   49 0002E040 SamIQueryRealmList
         75   4A 0001BB20 SamIQueryServerRole
         76   4B 0001D620 SamIQueryServerRole2
         77   4C 0006C0D0 SamIRandomizeStoredPassword
         78   4D 0006C780 SamIRandomizeStoredPasswordWithoutExpirationCheck
         79   4E 0004D730 SamIRemoveDSNameFromAlias
         80   4F 0006EA20 SamIReplaceDownlevelDatabase
         81   50 000848B0 SamIReplicateAccountData
         82   51 0006C7B0 SamIResetBadPwdCountOnPdc
         83   52 0000F8B0 SamIRetrieveMultiplePrimaryCredentials
         84   53 00061E90 SamIRetrieveNGCKeyCredential
         85   54 00061F30 SamIRetrievePrimaryCredentials
         86   55 0001C9C0 SamIRevertNullSession
         87   56 0000F470 SamIScorePassword
         88   57 00084A00 SamISetAuditingInformation
         89   58 0007BC10 SamISetMachinePassword
         90   59 0007BC80 SamISetPasswordForeignUser2
         91   5A 0007BCC0 SamISetPasswordForeignUser3
         92   5B 0006C800 SamISetPasswordInfoOnDc
         93   5C 00061F90 SamIStorePrimaryCredentials
         94   5D 000606A0 SamITransformClaims
         95   5E 0000F300 SamIUPNFromUserHandle
         96   5F 0006ED60 SamIUnLoadDownlevelDatabase
         97   60 00075660 SamIUninitialize
         98   61 000255F0 SamIUpdateLogonStatistics
         99   62 00084A70 SamIValidateAccountName
        100   63 0000E1E0 SamIValidateNewAccountName
        101   64 0001AF00 SampAccountControlToFlags
        102   65 000088B0 SampAcquireReadLock
        103   66 0000D4F0 SampAcquireSamLockExclusive
        104   67 000253C0 SampAcquireWriteLock
        105   68 00015590 SampAddAccountToGroupMembers
        106   69 0006EDE0 SampAddAccountsAndApplyMemberships
        107   6A 00026A30 SampAddDeltaTime
        108   6B 0006F080 SampAddNonLocalDomainRelativeMemberships
        109   6C 00014D30 SampAddSameDomainMemberToGlobalOrUniversalGroup
        110   6D 00069420 SampAddUserToGroup
        111   6E 0001CD90 SampAlInvalidateAliasInformation
        112   6F 00084AC0 SampAllocateNextCurrentRidFromIndex
        113   70 0002E2D0 SampApplyDomainUpdatesForAllDomains
        114   71 0007C2A0 SampAssignPrimaryGroup
        115   72 0001AE00 SampAuditAccountEnableDisableChange
        116   73 00072B00 SampAuditAccountNameChange
        117   74 00001740 SampAuditAnyEvent
        118   75 000731F0 SampAuditGroupTypeChange
        119   76 00073630 SampAuditSidHistory
        120   77 000198F0 SampBuildDsNameFromSid
        121   78 000210B0 SampBuildSamProtection
        122   79 0000FD20 SampCalculateLmAndNtOwfPasswords
        123   7A 0004D8D0 SampChangeAliasAccountName
        124   7B 000694E0 SampChangeGroupAccountName
        125   7C 0007CD30 SampChangeUserAccountName
        126   7D 0007D0A0 SampCheckForAccountLockout
        127   7E 0001C700 SampCheckGroupTypeBits
        128   7F 0001DE40 SampCheckSidType
        129   80 0001B070 SampCommitBufferedWrites
        130   81 00019C60 SampCompareDisplayStrings
        131   82 0007D530 SampComputePasswordExpired
        132   83 00007960 SampConnect
        133   84 000854A0 SampConvertUiListToApiList
        134   85 000184E0 SampCopyUserSupplementalCredentialsForDCPromo
        135   86 00003590 SampCreateAccountContext2
        136   87 0000EA10 SampCreateAliasInDomain
        137   88 00003E90 SampCreateContextEx
        138   89 0000D850 SampCreateDefaultUPN
        139   8A 0001F0D0 SampCreateFullSid
        140   8B 0000DCA0 SampCreateGroupInDomain
        141   8C 00013860 SampCreateUserInDomain
        142   8D 000028A0 SampCurrentThreadOwnsLock
        143   8E 00006B00 SampDeReferenceContext
        144   8F 0000F990 SampDecrementActiveThreads
        145   90 0001B8E0 SampDecryptCredentialData
        146   91 00002D00 SampDeleteContext
        147   92 00070900 SampDeleteDsDirsToDeleteKey
        148   93 000709A0 SampDeleteKeyForPostBootPromote
        149   94 0001A660 SampDeltaChangeNotify
        150   95 0007DCE0 SampDsChangePasswordUser
        151   96 00016F80 SampDsConvertReadAttrBlock
        152   97 000204E0 SampDsGetPrimaryDomainStart
        153   98 000180D0 SampDsInitializeSingleDomain
        154   99 00022630 SampDsIsRunning
        155   9A 00016D90 SampDsMakeAttrBlock
        156   9B 00019320 SampDsSetBuiltinDomainPolicy
        157   9C 00018A70 SampDsSetDomainPolicy
        158   9D 0000FE70 SampDsSetPasswordUser
        159   9E 00015BC0 SampDsUpdateContextAttributes
        160   9F 00062640 SampDuplicateGroupInfo
        161   A0 00062640 SampDuplicateMachineInfo
        162   A1 000626E0 SampDuplicateOemGroupInfo
        163   A2 000626E0 SampDuplicateOemUserInfo
        164   A3 00010350 SampDuplicateUnicodeString
        165   A4 00062730 SampDuplicateUserInfo
        166   A5 00012DD0 SampEncryptCredentialData
        167   A6 00026100 SampExamineSid
        168   A7 0001DDF0 SampExtendDefinedDomains
        169   A8 00010990 SampFlagsToAccountControl
        170   A9 00062890 SampFreeGroupInfo
        171   AA 00062890 SampFreeMachineInfo
        172   AB 000628C0 SampFreeOemGroupInfo
        173   AC 000628C0 SampFreeOemUserInfo
        174   AD 00002460 SampFreeUnicodeString
        175   AE 000628E0 SampFreeUserInfo
        176   AF 000710F0 SampGenerateRandomPassword
        177   B0 00050D30 SampGetAccessAttribute
        178   B1 0001F370 SampGetAccountDomainInfo
        179   B2 0001C670 SampGetBehaviorVersion
        180   B3 0001CF80 SampGetCurrentOwnerAndPrimaryGroup
        181   B4 00085B20 SampGetDisableOutboundRSO
        182   B5 00085B30 SampGetDisableRSOOnPDCForward
        183   B6 00085B40 SampGetDisableResetBadPwdCountForward
        184   B7 00085B50 SampGetDisableSingleObjectRepl
        185   B8 0001C2B0 SampGetDnsDomainNameFromIndex
        186   B9 0001BBE0 SampGetDomainContextFromIndex
        187   BA 00085B60 SampGetDomainObjectFromAccountContext
        188   BB 0001DC30 SampGetDomainObjectFromIndex
        189   BC 00085B90 SampGetDomainServerRoleFromIndex
        190   BD 0001AC00 SampGetDomainSidFromAccountContext
        191   BE 0001D420 SampGetDomainSidFromIndex
        192   BF 0000CB40 SampGetDomainSidListForSam
        193   C0 0001DE00 SampGetDomainUpgradeTasks
        194   C1 0001C2D0 SampGetDownLevelDomainControllersPresent
        195   C2 0000A400 SampGetExtendedAttribute
        196   C3 00085BB0 SampGetExternalNameFromIndex
        197   C4 000214E0 SampGetFixedAttributes
        198   C5 00085BD0 SampGetHasNeverTime
        199   C6 00085BE0 SampGetIgnoreGCFailures
        200   C7 0001BBB0 SampGetLogLevel
        201   C8 0001DE30 SampGetNT4UpgradeInProgress
        202   C9 00076DD0 SampGetNewAccountSecurityNt4
        203   CA 00085BF0 SampGetNextUnmodifiedRidFromIndex
        204   CB 00085C10 SampGetNoGcLogonEnforceKerberosIpCheck
        205   CC 00085C20 SampGetNoGcLogonEnforceNTLMCheck
        206   CD 0002D280 SampGetObjectSD
        207   CE 0001BBC0 SampGetObjectTypeNameFromIndex
        208   CF 0007E3C0 SampGetPasswordMustChangeWithUF_UAC
        209   D0 00025C20 SampGetReverseMembershipTransitive
        210   D1 0001C350 SampGetSamSubsystemName
        211   D2 00064590 SampGetSerialNumberDomain2
        212   D3 0001DE20 SampGetServerObjectName
        213   D4 0000B150 SampGetSidArrayAttribute
        214   D5 00021430 SampGetSidAttribute
        215   D6 0001C6F0 SampGetSuccessAccountAuditingEnabled
        216   D7 0001D790 SampGetUlongArrayAttribute
        217   D8 00005ED0 SampGetUnicodeStringAttribute
        218   D9 0007E4F0 SampGetUserAccountControlComputed
        219   DA 00025B90 SampGetUserAccountSettings
        220   DB 00085C30 SampGetWillNeverTime
        221   DC 00009D10 SampImpersonateClient
        222   DD 0006C9D0 SampIncreaseBadPwdCountLoopback
        223   DE 000080C0 SampIncrementActiveThreads
        224   DF 00085C40 SampIncrementNetlogonChangeLogSerialNumber
        225   E0 0001D460 SampInvalidateDomainCache
        226   E1 0001C360 SampIsAccountBuiltIn
        227   E2 0001BAF0 SampIsAuditingEnabled
        228   E3 0001BA60 SampIsBuiltinDomain
        229   E4 00019CE0 SampIsDomainHosted
        230   E5 00085CF0 SampIsServiceRunning
        231   E6 00024300 SampIsSetupInProgress
        232   E7 0006BBC0 SampLogPrint
        233   E8 00004EB0 SampLookupContext
        234   E9 000173A0 SampMarkPerAttributeInvalidFromWhichFields
        235   EA 00007830 SampNeedUserAccountSettingsDuringQuery
        236   EB 00019960 SampNetLogonNotificationRequired
        237   EC 0001A1D0 SampNotifyAuditChange
        238   ED 0000D3A0 SampNotifyReplicatedInChange
        239   EE 0001B6A0 SampPasswordChangeNotify
        240   EF 0001E0C0 SampPasswordChangeNotifyWorker
        241   F0 00085F50 SampPositionOfHighestBit
        242   F1 0000F9B0 SampQueryCapabilities
        243   F2 00004ED0 SampQueryInformationUserInternal
        244   F3 0001B770 SampQueryUserSupplementalCredentialsRegistry
        245   F4 0000A720 SampReadExtendedAttributes
        246   F5 0007B140 SampRecordSystemSchemaVerisonInRegistry
        247   F6 0001AEF0 SampReferenceContext
        248   F7 00017C80 SampRegObjToDsObj
        249   F8 00008940 SampReleaseReadLock
        250   F9 0000D360 SampReleaseSamLockExclusive
        251   FA 00026E40 SampReleaseWriteLock
        252   FB 00069990 SampRemoveAccountFromGroupMembers
        253   FC 00069BB0 SampRemoveSameDomainMemberFromGlobalOrUniversalGroup
        254   FD 00069C70 SampRemoveUserFromGroup
        255   FE 0000C500 SampRenameKrbtgtAccount
        256   FF 0007EF20 SampReplaceUserLogonHours
        257  100 00027530 SampReplaceUserV1aFixed
        258  101 0001C120 SampRetrieveGroupV1Fixed
        259  102 00010F90 SampRetrieveMultipleCredentials
        260  103 00028510 SampRetrieveUserPasswords
        261  104 00029320 SampRetrieveUserV1aFixed
        262  105 00009C40 SampRevertToSelf
        263  106 000245C0 SampRtlWellKnownPrivilegeCheck
        264  107 000179C0 SampSetAccessAttribute
        265  108 000721A0 SampSetAdminPassword
        266  109 0000FCE0 SampSetAttributeAccess
        267  10A 0001DC60 SampSetComputerObjectDsName
        268  10B 000673C0 SampSetDSRMPasswordWorker
        269  10C 00019420 SampSetExtendedAttributeAccess
        270  10D 000275B0 SampSetFixedAttributes
        271  10E 0001D080 SampSetGlobalDsSids
        272  10F 000722D0 SampSetPassword
        273  110 0006D600 SampSetPasswordInfoOnPdcByHandle
        274  111 0006D680 SampSetPasswordInfoOnPdcByIndex
        275  112 000659D0 SampSetSerialNumberDomain2
        276  113 000027B0 SampSetTransactionDomain
        277  114 000865B0 SampSetTransactionWithinDomain
        278  115 00014200 SampSetUnicodeStringAttribute
        279  116 0000E480 SampSetUserAccountControl
        280  117 0001FA30 SampSplitSid
        281  118 000277F0 SampStoreObjectAttributes
        282  119 00086790 SampStringFromGuid
        283  11A 00007060 SampTraceEvent
        284  11B 00007870 SampUpdateAccountDisabledFlag
        285  11C 000267B0 SampUpdateComputedUserAccountControlBits
        286  11D 0001B2B0 SampUpdateMixedModeAndFindDomain
        287  11E 0000B3D0 SampUpdatePerformanceCounters
        288  11F 0001C7C0 SampUpgradeUserParmsActual
        289  120 0002D570 SampUsingDsData
        290  121 0000CAF0 SampValidateDomainCacheCallback
        291  122 00078B90 SampValidateDomainControllerCreation
        292  123 00010180 SampValidatePwdSettingAttempt
        293  124 00008BA0 SampValidateRegAttributes
        294  125 00021AD0 SampWriteEventLog
        295  126 0000F040 SampWriteGroupType
        296  127 00024B10 SamrAddMemberToAlias
        297  128 00069F20 SamrAddMemberToGroup
        298  129 00006440 SamrCloseHandle
        299  12A 00065DF0 SamrCreateUser2InDomain
        300  12B 00065F90 SamrCreateUserInDomain
        301  12C 0004E900 SamrDeleteAlias
        302  12D 0006A0A0 SamrDeleteGroup
        303  12E 000800B0 SamrDeleteUser
        304  12F 0002E1E0 SamrEnumerateUsersInDomain
        305  130 0000B050 SamrEnumerateUsersInDomain2
        306  131 0002F880 SamrGetAliasMembership
        307  132 0002F750 SamrGetGroupsForUser
        308  133 00004B00 SamrLookupIdsInDomain
        309  134 0000B240 SamrLookupNamesInDomain
        310  135 000049C0 SamrLookupNamesInDomain2
        311  136 0000AB30 SamrOpenAlias
        312  137 000032D0 SamrOpenDomain
        313  138 0001C1E0 SamrOpenGroup
        314  139 0000A150 SamrOpenUser
        315  13A 00063080 SamrQueryDisplayInformation
        316  13B 0001D260 SamrQueryInformationDomain
        317  13C 00002A80 SamrQueryInformationUser
        318  13D 00002A90 SamrQueryInformationUser2
        319  13E 00077C20 SamrQuerySecurityObject
        320  13F 0004EFA0 SamrRemoveMemberFromAlias
        321  140 0006AA00 SamrRemoveMemberFromGroup
        322  141 000096B0 SamrRidToSid
        323  142 0004F340 SamrSetInformationAlias
        324  143 0006AB80 SamrSetInformationGroup
        325  144 00080BB0 SamrSetInformationUser
        326  145 00077E90 SamrSetSecurityObject
        327  146 0000CF10 SamrValidatePassword

  Summary

        6000 .data
        1000 .didat
        7000 .pdata
       32000 .rdata
        2000 .reloc
        A000 .rsrc
       9D000 .text
