Microsoft (R) COFF/PE Dumper Version 14.20.27508.1
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\WINDOWS\System32\vid.dll
         66   41 000076A0 VidGetSecurityCookie
         67   42 00003AD0 VidGetSystemInformation
         68   43 00003860 VidGetSystemTopology
         69   44 00001440 VidGetVirtualProcessorRunningStatus
         70   45 000013C0 VidGetVirtualProcessorState
         71   46 00007730 VidGetVirtualProcessorStateEx
         72   47 000077D0 VidGetVirtualProcessorXsaveState
         73   48 00002780 VidHandleMessageAndGetNextMessage
         74   49 00007880 VidInitEncryptionKeys
         75   4A 000078F0 VidInjectSyntheticMachineCheckEvent
         76   4B 000079A0 VidInstallExoIntercept
         77   4C 00003DF0 VidMapHvGlobalStatsPage
         78   4D 00003360 VidMapHvLocalStatsPage
         79   4E 00007A40 VidMapHvRootStatsPage
         80   4F 00007AE0 VidMapMemoryBlockPageRange
         81   50 00001110 VidMapMemoryBlockPageRangeEx
         82   51 00007B50 VidMapVpRegisterPage
         83   52 00007BE0 VidMarkPagePoisoned
         84   53 00007C60 VidMemReservePagesAdd
         85   54 00007D50 VidMemReservePagesRelease
         86   55 00007DF0 VidMemXferConnectClose
         87   56 00007E60 VidMemXferConnectDisable
         88   57 00007ED0 VidMemXferConnectEnable
         89   58 00007FC0 VidMemXferConnectOpen
         90   59 00008040 VidMemXferSendAsync
         91   5A 00001090 VidMessageSlotHandleAndGetNext
         92   5B 000032D0 VidMessageSlotMap
         93   5C 00002180 VidOpenStatisticsHandle
         94   5D 000080C0 VidPhuBegin
         95   5E 00008140 VidPhuCommit
         96   5F 000081B0 VidPhuEnd
         97   60 00008220 VidPhuFreePersistedData
         98   61 00008290 VidPhuOpenMemoryBlockFile
         99   62 00008350 VidPhuPersistGpaRange
        100   63 00008400 VidPhuPersistMemoryBlock
        101   64 000084B0 VidPrefetchDirectMapRanges
        102   65 00008530 VidProtectMemoryBlockPages
        103   66 000085B0 VidQueryVaGpaRangeWorkingSetInfo
        104   67 00008630 VidReadMemoryBlockPageRange
        105   68 00008680 VidReadWriteMemoryBlockPageRange
        106   69 00003CA0 VidRegisterApicEoiHandler
        107   6A 00003D70 VidRegisterCpuidHandler
        108   6B 00003A20 VidRegisterCpuidResult
        109   6C 000087D0 VidRegisterExceptionHandler
        110   6D 000028D0 VidRegisterIoPortHandler
        111   6E 00003F50 VidRegisterMsrHandler
        112   6F 00003E80 VidRegisterTripleFaultHandler
        113   70 00008850 VidReleaseEncryptionKeys
        114   71 000088C0 VidReleasePages
        115   72 00003190 VidReservePages
        116   73 00004040 VidResetPartition
        117   74 00008960 VidResetPoisonedPage
        118   75 000089E0 VidRestorePartitionState
        119   76 00008A90 VidSavePartitionState
        120   77 00008B60 VidSchedulerAssistRestore
        121   78 00008BE0 VidSchedulerAssistSave
        122   79 00008C80 VidSchedulerAssistSuspend
        123   7A 00008D00 VidSetCpuGroupProperty
        124   7B 00008DA0 VidSetMailboxKey
        125   7C 000036A0 VidSetMemoryBlockClientNotifications
        126   7D 00008E50 VidSetMemoryBlockFlushAfterWrite
        127   7E 000039B0 VidSetMemoryBlockNotificationQueue
        128   7F 00003470 VidSetPartitionFriendlyName
        129   80 000030E0 VidSetPartitionProperty
        130   81 00008ED0 VidSetPeerProcess
        131   82 00008F50 VidSetSystemInformation
        132   83 00001010 VidSetVirtualProcessorState
        133   84 00009050 VidSetVirtualProcessorStateEx
        134   85 000090F0 VidSetVirtualProcessorXsaveState
        135   86 00003EF0 VidSetupMessageQueue
        136   87 00009220 VidSgxResetMemoryBlocks
        137   88 00003270 VidStartVirtualProcessor
        138   89 00009290 VidStatsMap
        139   8A 00009350 VidStatsMapNuma
        140   8B 00009410 VidStatsUnMap
        141   8C 00009480 VidStatsUnMapNuma
        142   8D 000033F0 VidStopVirtualProcessor
        143   8E 00009500 VidSuspendApply
        144   8F 00009580 VidSuspendClear
        145   90 00001250 VidTranslateGvaToGpa
        146   91 00003D10 VidTrimPartitionMemory
        147   92 00003FB0 VidUnmapHvGlobalStatsPage
        148   93 000037A0 VidUnmapHvLocalStatsPage
        149   94 000095F0 VidUnmapHvRootStatsPage
        150   95 000011E0 VidUnmapMemoryBlockPageRange
        151   96 00009690 VidUnprotectMemoryBlockPages
        152   97 00003C40 VidUnregisterCpuidResult
        153   98 00002AF0 VidUnregisterHandler
        154   99 000014A0 VidVsmCheckGpaPageVtlAccess
        155   9A 00009710 VidVsmEnableVpVtl
        156   9B 00009840 VidVsmGetMemoryBlockProtections
        157   9C 00009950 VidVsmGetPartitionConfig
        158   9D 00009A40 VidVsmQueryMemoryBlockProtections
        159   9E 00009AF0 VidVsmQueryProtectionsDirty
        160   9F 00009B60 VidVsmSetMemoryBlockProtections
        161   A0 00009C10 VidVsmSetPartitionConfig
        162   A1 00009C80 VidWriteMemoryBlockPageRange

  Summary

        5000 .data
        1000 .didat
        1000 .pdata
        4000 .rdata
        1000 .reloc
        1000 .rsrc
        9000 .text
