Microsoft (R) COFF/PE Dumper Version 14.23.28107.0
Copyright (C) Microsoft Corporation.  All rights reserved.
           129    ldap_free_controls
           130    ldap_free_controlsA
           131    ldap_free_controlsW
            30    ldap_get_dn
           132    ldap_get_dnA
           133    ldap_get_dnW
           134    ldap_get_next_page
           135    ldap_get_next_page_s
           136    ldap_get_option
           137    ldap_get_optionA
            12    ldap_get_optionW
           138    ldap_get_paged_count
            34    ldap_get_values
           139    ldap_get_valuesA
           140    ldap_get_valuesW
            35    ldap_get_values_len
           141    ldap_get_values_lenA
           142    ldap_get_values_lenW
           143    ldap_init
           144    ldap_initA
           145    ldap_initW
           200    ldap_memfree
           146    ldap_memfreeA
           147    ldap_memfreeW
            23    ldap_modify
           148    ldap_modifyA
           149    ldap_modifyW
           150    ldap_modify_ext
           151    ldap_modify_extA
           152    ldap_modify_extW
           153    ldap_modify_ext_s
           154    ldap_modify_ext_sA
           155    ldap_modify_ext_sW
            48    ldap_modify_s
           156    ldap_modify_sA
           157    ldap_modify_sW
            24    ldap_modrdn
            67    ldap_modrdn2
           158    ldap_modrdn2A
           159    ldap_modrdn2W
            68    ldap_modrdn2_s
           160    ldap_modrdn2_sA
           161    ldap_modrdn2_sW
           162    ldap_modrdnA
           163    ldap_modrdnW
            49    ldap_modrdn_s
           164    ldap_modrdn_sA
           165    ldap_modrdn_sW
            41    ldap_msgfree
            33    ldap_next_attribute
           166    ldap_next_attributeA
           167    ldap_next_attributeW
            27    ldap_next_entry
           168    ldap_next_reference
            25    ldap_open
           169    ldap_openA
           170    ldap_openW
           318    ldap_parse_extended_resultA
           317    ldap_parse_extended_resultW
           171    ldap_parse_page_control
           172    ldap_parse_page_controlA
           173    ldap_parse_page_controlW
           174    ldap_parse_reference
           175    ldap_parse_referenceA
           176    ldap_parse_referenceW
           177    ldap_parse_result
           178    ldap_parse_resultA
           179    ldap_parse_resultW
           180    ldap_parse_sort_control
           181    ldap_parse_sort_controlA
           182    ldap_parse_sort_controlW
           322    ldap_parse_vlv_controlA
           321    ldap_parse_vlv_controlW
            82    ldap_perror
           183    ldap_rename_ext
           184    ldap_rename_extA
           185    ldap_rename_extW
           186    ldap_rename_ext_s
           187    ldap_rename_ext_sA
           188    ldap_rename_ext_sW
            40    ldap_result
            21    ldap_result2error
           315    ldap_sasl_bindA
           313    ldap_sasl_bindW
           316    ldap_sasl_bind_sA
           314    ldap_sasl_bind_sW
            43    ldap_search
           189    ldap_searchA
           190    ldap_searchW
           191    ldap_search_abandon_page
           192    ldap_search_ext
           193    ldap_search_extA
           194    ldap_search_extW
           195    ldap_search_ext_s
           196    ldap_search_ext_sA
           203    ldap_search_ext_sW
           204    ldap_search_init_page
           205    ldap_search_init_pageA
           206    ldap_search_init_pageW
            50    ldap_search_s
           207    ldap_search_sA
           208    ldap_search_sW
            51    ldap_search_st
           209    ldap_search_stA
           210    ldap_search_stW
           198    ldap_set_dbg_flags
           199    ldap_set_dbg_routine
           211    ldap_set_option
           212    ldap_set_optionA
            14    ldap_set_optionW
            59    ldap_simple_bind
           213    ldap_simple_bindA
           214    ldap_simple_bindW
            60    ldap_simple_bind_s
           215    ldap_simple_bind_sA
           216    ldap_simple_bind_sW
           217    ldap_sslinit
           218    ldap_sslinitA
           219    ldap_sslinitW
           330    ldap_start_tls_sA
           329    ldap_start_tls_sW
           201    ldap_startup
           331    ldap_stop_tls_s
           220    ldap_ufn2dn
           221    ldap_ufn2dnA
           222    ldap_ufn2dnW
            13    ldap_unbind
            46    ldap_unbind_s
            38    ldap_value_free
           223    ldap_value_freeA
           224    ldap_value_freeW
            79    ldap_value_free_len

  Summary

          C3 .debug$S
          14 .idata$2
          14 .idata$3
           4 .idata$4
           4 .idata$5
           C .idata$6
